2023-05-15 11:53:58.900 933:link-prediction        DEBUG  main message
2023-05-15 11:56:57.069 562:link-prediction        INFO     ********************
2023-05-15 11:56:57.069 563:link-prediction        INFO     Best MCC:0.3209
2023-05-15 11:56:57.069 564:link-prediction        INFO     ********************
2023-05-15 11:56:57.070 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-05-15 11:56:59.762 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:56:59.763 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:56:59.763 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:57:08.839 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:57:08.839 647:link-prediction        INFO     eval_acc = 0.6533
2023-05-15 11:57:08.839 647:link-prediction        INFO     eval_f1 = 0.6715
2023-05-15 11:57:08.840 647:link-prediction        INFO     eval_mcc = 0.3084
2023-05-15 11:57:08.840 647:link-prediction        INFO     eval_precision = 0.6379
2023-05-15 11:57:08.840 647:link-prediction        INFO     eval_recall = 0.7088
2023-05-15 11:57:08.840 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:57:11.532 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:57:11.532 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:57:11.532 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:57:20.541 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:57:20.541 647:link-prediction        INFO     eval_acc = 0.6561
2023-05-15 11:57:20.541 647:link-prediction        INFO     eval_f1 = 0.6769
2023-05-15 11:57:20.541 647:link-prediction        INFO     eval_mcc = 0.3148
2023-05-15 11:57:20.542 647:link-prediction        INFO     eval_precision = 0.6383
2023-05-15 11:57:20.542 647:link-prediction        INFO     eval_recall = 0.7204
2023-05-15 11:57:20.542 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:57:23.237 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:57:23.237 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:57:23.237 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:57:32.335 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:57:32.336 647:link-prediction        INFO     eval_acc = 0.6599
2023-05-15 11:57:32.336 647:link-prediction        INFO     eval_f1 = 0.6736
2023-05-15 11:57:32.336 647:link-prediction        INFO     eval_mcc = 0.321
2023-05-15 11:57:32.336 647:link-prediction        INFO     eval_precision = 0.6476
2023-05-15 11:57:32.336 647:link-prediction        INFO     eval_recall = 0.7019
2023-05-15 11:57:32.336 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:57:32.336 562:link-prediction        INFO     ********************
2023-05-15 11:57:32.336 563:link-prediction        INFO     Best MCC:0.321
2023-05-15 11:57:32.336 564:link-prediction        INFO     ********************
2023-05-15 11:57:32.337 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-05-15 11:57:35.033 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:57:35.033 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:57:35.033 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:57:44.056 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:57:44.056 647:link-prediction        INFO     eval_acc = 0.6621
2023-05-15 11:57:44.056 647:link-prediction        INFO     eval_f1 = 0.7246
2023-05-15 11:57:44.056 647:link-prediction        INFO     eval_mcc = 0.3639
2023-05-15 11:57:44.056 647:link-prediction        INFO     eval_precision = 0.6115
2023-05-15 11:57:44.056 647:link-prediction        INFO     eval_recall = 0.8891
2023-05-15 11:57:44.056 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:57:44.056 540:link-prediction        INFO     ********************
2023-05-15 11:57:44.057 541:link-prediction        INFO     Best f1:0.7246
2023-05-15 11:57:44.057 542:link-prediction        INFO     ********************
2023-05-15 11:57:44.057 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-f1/model.bin
2023-05-15 11:57:44.057 562:link-prediction        INFO     ********************
2023-05-15 11:57:44.058 563:link-prediction        INFO     Best MCC:0.3639
2023-05-15 11:57:44.058 564:link-prediction        INFO     ********************
2023-05-15 11:57:44.058 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-05-15 11:57:46.754 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:57:46.754 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:57:46.754 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:57:55.860 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:57:55.861 647:link-prediction        INFO     eval_acc = 0.6579
2023-05-15 11:57:55.861 647:link-prediction        INFO     eval_f1 = 0.6708
2023-05-15 11:57:55.861 647:link-prediction        INFO     eval_mcc = 0.3168
2023-05-15 11:57:55.861 647:link-prediction        INFO     eval_precision = 0.6465
2023-05-15 11:57:55.861 647:link-prediction        INFO     eval_recall = 0.697
2023-05-15 11:57:55.861 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:57:58.560 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:57:58.560 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:57:58.560 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:58:07.606 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:58:07.606 647:link-prediction        INFO     eval_acc = 0.6511
2023-05-15 11:58:07.606 647:link-prediction        INFO     eval_f1 = 0.654
2023-05-15 11:58:07.606 647:link-prediction        INFO     eval_mcc = 0.3022
2023-05-15 11:58:07.606 647:link-prediction        INFO     eval_precision = 0.6485
2023-05-15 11:58:07.606 647:link-prediction        INFO     eval_recall = 0.6596
2023-05-15 11:58:07.606 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:58:10.310 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:58:10.310 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:58:10.310 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:58:19.419 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:58:19.419 647:link-prediction        INFO     eval_acc = 0.6519
2023-05-15 11:58:19.419 647:link-prediction        INFO     eval_f1 = 0.6523
2023-05-15 11:58:19.419 647:link-prediction        INFO     eval_mcc = 0.3038
2023-05-15 11:58:19.420 647:link-prediction        INFO     eval_precision = 0.6516
2023-05-15 11:58:19.420 647:link-prediction        INFO     eval_recall = 0.653
2023-05-15 11:58:19.420 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:58:19.548 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 11:58:19.549 669:link-prediction        INFO     Num examples = 15388
2023-05-15 11:58:19.549 670:link-prediction        INFO     Batch size = 32
2023-05-15 11:58:27.954 711:link-prediction        INFO   ***** Test results *****
2023-05-15 11:58:27.954 713:link-prediction        INFO     eval_acc = 0.665
2023-05-15 11:58:27.954 713:link-prediction        INFO     eval_f1 = 0.7271
2023-05-15 11:58:27.954 713:link-prediction        INFO     eval_mcc = 0.3706
2023-05-15 11:58:27.954 713:link-prediction        INFO     eval_precision = 0.6134
2023-05-15 11:58:27.954 713:link-prediction        INFO     eval_recall = 0.8925
2023-05-15 11:58:27.955 713:link-prediction        INFO     eval_threshold = 0.5
