2023-06-05 22:38:03.535 936:link-prediction        DEBUG  main message
2023-06-05 22:41:38.423 650:link-prediction        INFO     eval_f1 = 0.6519
2023-06-05 22:41:38.423 650:link-prediction        INFO     eval_mcc = 0.3004
2023-06-05 22:41:38.423 650:link-prediction        INFO     eval_precision = 0.6487
2023-06-05 22:41:38.423 650:link-prediction        INFO     eval_recall = 0.6552
2023-06-05 22:41:38.423 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:41:41.147 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:41:41.147 602:link-prediction        INFO     Num examples = 16450
2023-06-05 22:41:41.148 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:41:50.269 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:41:50.269 650:link-prediction        INFO     eval_acc = 0.6488
2023-06-05 22:41:50.269 650:link-prediction        INFO     eval_f1 = 0.6491
2023-06-05 22:41:50.269 650:link-prediction        INFO     eval_mcc = 0.2975
2023-06-05 22:41:50.269 650:link-prediction        INFO     eval_precision = 0.6484
2023-06-05 22:41:50.269 650:link-prediction        INFO     eval_recall = 0.6498
2023-06-05 22:41:50.269 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:41:52.989 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:41:52.989 602:link-prediction        INFO     Num examples = 16450
2023-06-05 22:41:52.989 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:42:02.203 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:42:02.203 650:link-prediction        INFO     eval_acc = 0.6469
2023-06-05 22:42:02.203 650:link-prediction        INFO     eval_f1 = 0.6286
2023-06-05 22:42:02.203 650:link-prediction        INFO     eval_mcc = 0.2952
2023-06-05 22:42:02.203 650:link-prediction        INFO     eval_precision = 0.6629
2023-06-05 22:42:02.203 650:link-prediction        INFO     eval_recall = 0.5977
2023-06-05 22:42:02.203 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:42:04.941 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:42:04.942 602:link-prediction        INFO     Num examples = 16450
2023-06-05 22:42:04.942 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:42:14.094 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:42:14.094 650:link-prediction        INFO     eval_acc = 0.6508
2023-06-05 22:42:14.094 650:link-prediction        INFO     eval_f1 = 0.6528
2023-06-05 22:42:14.094 650:link-prediction        INFO     eval_mcc = 0.3017
2023-06-05 22:42:14.094 650:link-prediction        INFO     eval_precision = 0.6491
2023-06-05 22:42:14.094 650:link-prediction        INFO     eval_recall = 0.6565
2023-06-05 22:42:14.094 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:42:16.820 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:42:16.821 602:link-prediction        INFO     Num examples = 16450
2023-06-05 22:42:16.821 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:42:26.047 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:42:26.047 650:link-prediction        INFO     eval_acc = 0.6544
2023-06-05 22:42:26.047 650:link-prediction        INFO     eval_f1 = 0.6618
2023-06-05 22:42:26.047 650:link-prediction        INFO     eval_mcc = 0.3091
2023-06-05 22:42:26.047 650:link-prediction        INFO     eval_precision = 0.6479
2023-06-05 22:42:26.048 650:link-prediction        INFO     eval_recall = 0.6762
2023-06-05 22:42:26.048 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:42:28.783 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:42:28.783 602:link-prediction        INFO     Num examples = 16450
2023-06-05 22:42:28.784 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:42:37.962 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:42:37.962 650:link-prediction        INFO     eval_acc = 0.6647
2023-06-05 22:42:37.963 650:link-prediction        INFO     eval_f1 = 0.6757
2023-06-05 22:42:37.963 650:link-prediction        INFO     eval_mcc = 0.3301
2023-06-05 22:42:37.963 650:link-prediction        INFO     eval_precision = 0.6542
2023-06-05 22:42:37.963 650:link-prediction        INFO     eval_recall = 0.6987
2023-06-05 22:42:37.963 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:42:37.963 565:link-prediction        INFO     ********************
2023-06-05 22:42:37.963 566:link-prediction        INFO     Best MCC:0.3301
2023-06-05 22:42:37.963 567:link-prediction        INFO     ********************
2023-06-05 22:42:37.964 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:42:40.695 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:42:40.695 602:link-prediction        INFO     Num examples = 16450
2023-06-05 22:42:40.695 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:42:49.921 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:42:49.921 650:link-prediction        INFO     eval_acc = 0.6667
2023-06-05 22:42:49.921 650:link-prediction        INFO     eval_f1 = 0.6799
2023-06-05 22:42:49.921 650:link-prediction        INFO     eval_mcc = 0.3346
2023-06-05 22:42:49.921 650:link-prediction        INFO     eval_precision = 0.654
2023-06-05 22:42:49.921 650:link-prediction        INFO     eval_recall = 0.708
2023-06-05 22:42:49.922 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:42:49.922 565:link-prediction        INFO     ********************
2023-06-05 22:42:49.922 566:link-prediction        INFO     Best MCC:0.3346
2023-06-05 22:42:49.922 567:link-prediction        INFO     ********************
2023-06-05 22:42:49.923 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:42:50.053 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 22:42:50.053 672:link-prediction        INFO     Num examples = 15388
2023-06-05 22:42:50.053 673:link-prediction        INFO     Batch size = 32
2023-06-05 22:42:58.593 714:link-prediction        INFO   ***** Test results *****
2023-06-05 22:42:58.593 716:link-prediction        INFO     eval_acc = 0.6762
2023-06-05 22:42:58.593 716:link-prediction        INFO     eval_f1 = 0.6899
2023-06-05 22:42:58.593 716:link-prediction        INFO     eval_mcc = 0.3537
2023-06-05 22:42:58.593 716:link-prediction        INFO     eval_precision = 0.6618
2023-06-05 22:42:58.593 716:link-prediction        INFO     eval_recall = 0.7206
2023-06-05 22:42:58.594 716:link-prediction        INFO     eval_threshold = 0.5
