2022-10-19 05:05:54.352 1013:link-prediction        DEBUG  main message
2022-10-19 05:07:33.549 664:link-prediction        INFO     ********************
2022-10-19 05:07:33.549 665:link-prediction        INFO     Best MCC:0.443
2022-10-19 05:07:33.550 666:link-prediction        INFO     ********************
2022-10-19 05:07:33.550 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_9/checkpoint-best-mcc/model.bin
2022-10-19 05:07:39.151 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:07:39.151 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:07:39.152 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:07:56.666 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:07:56.666 749:link-prediction        INFO     eval_acc = 0.7949
2022-10-19 05:07:56.666 749:link-prediction        INFO     eval_f1 = 0.7828
2022-10-19 05:07:56.666 749:link-prediction        INFO     eval_mcc = 0.5927
2022-10-19 05:07:56.666 749:link-prediction        INFO     eval_precision = 0.8272
2022-10-19 05:07:56.667 749:link-prediction        INFO     eval_recall = 0.7429
2022-10-19 05:07:56.667 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:07:56.669 642:link-prediction        INFO     ********************
2022-10-19 05:07:56.669 643:link-prediction        INFO     Best f1:0.7828
2022-10-19 05:07:56.669 644:link-prediction        INFO     ********************
2022-10-19 05:07:56.670 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_9/checkpoint-best-f1/model.bin
2022-10-19 05:07:56.670 664:link-prediction        INFO     ********************
2022-10-19 05:07:56.670 665:link-prediction        INFO     Best MCC:0.5927
2022-10-19 05:07:56.670 666:link-prediction        INFO     ********************
2022-10-19 05:07:56.670 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_9/checkpoint-best-mcc/model.bin
2022-10-19 05:08:02.264 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:08:02.264 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:08:02.264 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:08:19.824 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:08:19.824 749:link-prediction        INFO     eval_acc = 0.8213
2022-10-19 05:08:19.824 749:link-prediction        INFO     eval_f1 = 0.8096
2022-10-19 05:08:19.824 749:link-prediction        INFO     eval_mcc = 0.6464
2022-10-19 05:08:19.824 749:link-prediction        INFO     eval_precision = 0.8609
2022-10-19 05:08:19.824 749:link-prediction        INFO     eval_recall = 0.7641
2022-10-19 05:08:19.824 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:08:19.827 642:link-prediction        INFO     ********************
2022-10-19 05:08:19.827 643:link-prediction        INFO     Best f1:0.8096
2022-10-19 05:08:19.827 644:link-prediction        INFO     ********************
2022-10-19 05:08:19.828 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_9/checkpoint-best-f1/model.bin
2022-10-19 05:08:19.828 664:link-prediction        INFO     ********************
2022-10-19 05:08:19.828 665:link-prediction        INFO     Best MCC:0.6464
2022-10-19 05:08:19.828 666:link-prediction        INFO     ********************
2022-10-19 05:08:19.829 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_9/checkpoint-best-mcc/model.bin
2022-10-19 05:08:25.452 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:08:25.452 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:08:25.452 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:08:43.040 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:08:43.040 749:link-prediction        INFO     eval_acc = 0.8285
2022-10-19 05:08:43.041 749:link-prediction        INFO     eval_f1 = 0.8259
2022-10-19 05:08:43.041 749:link-prediction        INFO     eval_mcc = 0.6572
2022-10-19 05:08:43.041 749:link-prediction        INFO     eval_precision = 0.8342
2022-10-19 05:08:43.041 749:link-prediction        INFO     eval_recall = 0.8177
2022-10-19 05:08:43.041 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:08:43.043 642:link-prediction        INFO     ********************
2022-10-19 05:08:43.043 643:link-prediction        INFO     Best f1:0.8259
2022-10-19 05:08:43.043 644:link-prediction        INFO     ********************
2022-10-19 05:08:43.044 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_9/checkpoint-best-f1/model.bin
2022-10-19 05:08:43.044 664:link-prediction        INFO     ********************
2022-10-19 05:08:43.044 665:link-prediction        INFO     Best MCC:0.6572
2022-10-19 05:08:43.044 666:link-prediction        INFO     ********************
2022-10-19 05:08:43.045 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_9/checkpoint-best-mcc/model.bin
2022-10-19 05:08:48.701 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:08:48.701 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:08:48.701 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:09:05.838 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:09:05.838 749:link-prediction        INFO     eval_acc = 0.8263
2022-10-19 05:09:05.838 749:link-prediction        INFO     eval_f1 = 0.8169
2022-10-19 05:09:05.838 749:link-prediction        INFO     eval_mcc = 0.6551
2022-10-19 05:09:05.838 749:link-prediction        INFO     eval_precision = 0.8583
2022-10-19 05:09:05.838 749:link-prediction        INFO     eval_recall = 0.7793
2022-10-19 05:09:05.839 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:09:11.477 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:09:11.477 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:09:11.477 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:09:29.127 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:09:29.127 749:link-prediction        INFO     eval_acc = 0.8294
2022-10-19 05:09:29.127 749:link-prediction        INFO     eval_f1 = 0.8473
2022-10-19 05:09:29.127 749:link-prediction        INFO     eval_mcc = 0.6798
2022-10-19 05:09:29.127 749:link-prediction        INFO     eval_precision = 0.7638
2022-10-19 05:09:29.128 749:link-prediction        INFO     eval_recall = 0.9513
2022-10-19 05:09:29.128 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:09:29.130 642:link-prediction        INFO     ********************
2022-10-19 05:09:29.130 643:link-prediction        INFO     Best f1:0.8473
2022-10-19 05:09:29.130 644:link-prediction        INFO     ********************
2022-10-19 05:09:29.131 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_9/checkpoint-best-f1/model.bin
2022-10-19 05:09:29.131 664:link-prediction        INFO     ********************
2022-10-19 05:09:29.131 665:link-prediction        INFO     Best MCC:0.6798
2022-10-19 05:09:29.131 666:link-prediction        INFO     ********************
2022-10-19 05:09:29.131 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_9/checkpoint-best-mcc/model.bin
2022-10-19 05:09:34.810 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:09:34.810 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:09:34.810 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:09:52.501 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:09:52.502 749:link-prediction        INFO     eval_acc = 0.8382
2022-10-19 05:09:52.502 749:link-prediction        INFO     eval_f1 = 0.8539
2022-10-19 05:09:52.502 749:link-prediction        INFO     eval_mcc = 0.6946
2022-10-19 05:09:52.502 749:link-prediction        INFO     eval_precision = 0.7751
2022-10-19 05:09:52.502 749:link-prediction        INFO     eval_recall = 0.9505
2022-10-19 05:09:52.502 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:09:52.504 642:link-prediction        INFO     ********************
2022-10-19 05:09:52.504 643:link-prediction        INFO     Best f1:0.8539
2022-10-19 05:09:52.504 644:link-prediction        INFO     ********************
2022-10-19 05:09:52.505 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_9/checkpoint-best-f1/model.bin
2022-10-19 05:09:52.505 664:link-prediction        INFO     ********************
2022-10-19 05:09:52.505 665:link-prediction        INFO     Best MCC:0.6946
2022-10-19 05:09:52.505 666:link-prediction        INFO     ********************
2022-10-19 05:09:52.506 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_9/checkpoint-best-mcc/model.bin
2022-10-19 05:09:58.103 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:09:58.103 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:09:58.103 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:10:15.287 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:10:15.287 749:link-prediction        INFO     eval_acc = 0.857
2022-10-19 05:10:15.287 749:link-prediction        INFO     eval_f1 = 0.8634
2022-10-19 05:10:15.287 749:link-prediction        INFO     eval_mcc = 0.718
2022-10-19 05:10:15.287 749:link-prediction        INFO     eval_precision = 0.8225
2022-10-19 05:10:15.287 749:link-prediction        INFO     eval_recall = 0.9086
2022-10-19 05:10:15.287 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:10:15.289 642:link-prediction        INFO     ********************
2022-10-19 05:10:15.289 643:link-prediction        INFO     Best f1:0.8634
2022-10-19 05:10:15.290 644:link-prediction        INFO     ********************
2022-10-19 05:10:15.290 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_9/checkpoint-best-f1/model.bin
2022-10-19 05:10:15.290 664:link-prediction        INFO     ********************
2022-10-19 05:10:15.290 665:link-prediction        INFO     Best MCC:0.718
2022-10-19 05:10:15.291 666:link-prediction        INFO     ********************
2022-10-19 05:10:15.291 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_9/checkpoint-best-mcc/model.bin
2022-10-19 05:10:20.913 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:10:20.913 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:10:20.913 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:10:38.662 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:10:38.662 749:link-prediction        INFO     eval_acc = 0.858
2022-10-19 05:10:38.663 749:link-prediction        INFO     eval_f1 = 0.8598
2022-10-19 05:10:38.663 749:link-prediction        INFO     eval_mcc = 0.7166
2022-10-19 05:10:38.663 749:link-prediction        INFO     eval_precision = 0.8446
2022-10-19 05:10:38.663 749:link-prediction        INFO     eval_recall = 0.8756
2022-10-19 05:10:38.663 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:10:44.264 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:10:44.264 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:10:44.264 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:11:02.014 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:11:02.015 749:link-prediction        INFO     eval_acc = 0.8599
2022-10-19 05:11:02.015 749:link-prediction        INFO     eval_f1 = 0.8572
2022-10-19 05:11:02.015 749:link-prediction        INFO     eval_mcc = 0.72
2022-10-19 05:11:02.015 749:link-prediction        INFO     eval_precision = 0.8694
2022-10-19 05:11:02.015 749:link-prediction        INFO     eval_recall = 0.8452
2022-10-19 05:11:02.015 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:11:02.017 664:link-prediction        INFO     ********************
2022-10-19 05:11:02.017 665:link-prediction        INFO     Best MCC:0.72
2022-10-19 05:11:02.017 666:link-prediction        INFO     ********************
2022-10-19 05:11:02.018 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_9/checkpoint-best-mcc/model.bin
2022-10-19 05:11:07.603 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:11:07.603 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:11:07.604 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:11:24.656 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:11:24.657 749:link-prediction        INFO     eval_acc = 0.862
2022-10-19 05:11:24.657 749:link-prediction        INFO     eval_f1 = 0.8619
2022-10-19 05:11:24.657 749:link-prediction        INFO     eval_mcc = 0.724
2022-10-19 05:11:24.657 749:link-prediction        INFO     eval_precision = 0.8577
2022-10-19 05:11:24.657 749:link-prediction        INFO     eval_recall = 0.8662
2022-10-19 05:11:24.657 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:11:24.659 664:link-prediction        INFO     ********************
2022-10-19 05:11:24.659 665:link-prediction        INFO     Best MCC:0.724
2022-10-19 05:11:24.659 666:link-prediction        INFO     ********************
2022-10-19 05:11:24.660 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_9/checkpoint-best-mcc/model.bin
2022-10-19 05:11:30.267 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:11:30.267 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:11:30.267 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:11:47.941 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:11:47.942 749:link-prediction        INFO     eval_acc = 0.8601
2022-10-19 05:11:47.942 749:link-prediction        INFO     eval_f1 = 0.8608
2022-10-19 05:11:47.942 749:link-prediction        INFO     eval_mcc = 0.7203
2022-10-19 05:11:47.942 749:link-prediction        INFO     eval_precision = 0.852
2022-10-19 05:11:47.942 749:link-prediction        INFO     eval_recall = 0.8697
2022-10-19 05:11:47.942 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:11:53.583 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:11:53.583 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:11:53.583 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:12:11.144 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:12:11.144 749:link-prediction        INFO     eval_acc = 0.8631
2022-10-19 05:12:11.144 749:link-prediction        INFO     eval_f1 = 0.8702
2022-10-19 05:12:11.144 749:link-prediction        INFO     eval_mcc = 0.7316
2022-10-19 05:12:11.144 749:link-prediction        INFO     eval_precision = 0.8232
2022-10-19 05:12:11.144 749:link-prediction        INFO     eval_recall = 0.9228
2022-10-19 05:12:11.144 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:12:11.146 642:link-prediction        INFO     ********************
2022-10-19 05:12:11.147 643:link-prediction        INFO     Best f1:0.8702
2022-10-19 05:12:11.147 644:link-prediction        INFO     ********************
2022-10-19 05:12:11.147 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_9/checkpoint-best-f1/model.bin
2022-10-19 05:12:11.147 664:link-prediction        INFO     ********************
2022-10-19 05:12:11.148 665:link-prediction        INFO     Best MCC:0.7316
2022-10-19 05:12:11.148 666:link-prediction        INFO     ********************
2022-10-19 05:12:11.148 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_9/checkpoint-best-mcc/model.bin
2022-10-19 05:12:16.768 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:12:16.768 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:12:16.768 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:12:34.497 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:12:34.498 749:link-prediction        INFO     eval_acc = 0.8724
2022-10-19 05:12:34.498 749:link-prediction        INFO     eval_f1 = 0.8741
2022-10-19 05:12:34.498 749:link-prediction        INFO     eval_mcc = 0.7454
2022-10-19 05:12:34.498 749:link-prediction        INFO     eval_precision = 0.8586
2022-10-19 05:12:34.498 749:link-prediction        INFO     eval_recall = 0.8901
2022-10-19 05:12:34.498 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:12:34.500 642:link-prediction        INFO     ********************
2022-10-19 05:12:34.500 643:link-prediction        INFO     Best f1:0.8741
2022-10-19 05:12:34.500 644:link-prediction        INFO     ********************
2022-10-19 05:12:34.501 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_9/checkpoint-best-f1/model.bin
2022-10-19 05:12:34.501 664:link-prediction        INFO     ********************
2022-10-19 05:12:34.501 665:link-prediction        INFO     Best MCC:0.7454
2022-10-19 05:12:34.501 666:link-prediction        INFO     ********************
2022-10-19 05:12:34.502 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_9/checkpoint-best-mcc/model.bin
2022-10-19 05:12:40.136 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:12:40.136 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:12:40.137 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:12:57.745 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:12:57.745 749:link-prediction        INFO     eval_acc = 0.8645
2022-10-19 05:12:57.745 749:link-prediction        INFO     eval_f1 = 0.8727
2022-10-19 05:12:57.746 749:link-prediction        INFO     eval_mcc = 0.7364
2022-10-19 05:12:57.746 749:link-prediction        INFO     eval_precision = 0.8188
2022-10-19 05:12:57.746 749:link-prediction        INFO     eval_recall = 0.9343
2022-10-19 05:12:57.746 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:13:03.385 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:13:03.385 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:13:03.386 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:13:21.145 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:13:21.146 749:link-prediction        INFO     eval_acc = 0.8749
2022-10-19 05:13:21.146 749:link-prediction        INFO     eval_f1 = 0.8772
2022-10-19 05:13:21.146 749:link-prediction        INFO     eval_mcc = 0.7507
2022-10-19 05:13:21.146 749:link-prediction        INFO     eval_precision = 0.8568
2022-10-19 05:13:21.146 749:link-prediction        INFO     eval_recall = 0.8986
2022-10-19 05:13:21.146 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:13:21.148 642:link-prediction        INFO     ********************
2022-10-19 05:13:21.148 643:link-prediction        INFO     Best f1:0.8772
2022-10-19 05:13:21.148 644:link-prediction        INFO     ********************
2022-10-19 05:13:21.149 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_9/checkpoint-best-f1/model.bin
2022-10-19 05:13:21.149 664:link-prediction        INFO     ********************
2022-10-19 05:13:21.149 665:link-prediction        INFO     Best MCC:0.7507
2022-10-19 05:13:21.149 666:link-prediction        INFO     ********************
2022-10-19 05:13:21.150 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_9/checkpoint-best-mcc/model.bin
2022-10-19 05:13:26.770 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:13:26.770 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:13:26.770 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:13:44.486 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:13:44.486 749:link-prediction        INFO     eval_acc = 0.8749
2022-10-19 05:13:44.486 749:link-prediction        INFO     eval_f1 = 0.875
2022-10-19 05:13:44.486 749:link-prediction        INFO     eval_mcc = 0.7498
2022-10-19 05:13:44.486 749:link-prediction        INFO     eval_precision = 0.8697
2022-10-19 05:13:44.486 749:link-prediction        INFO     eval_recall = 0.8803
2022-10-19 05:13:44.487 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:13:50.093 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:13:50.093 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:13:50.093 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:14:07.820 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:14:07.820 749:link-prediction        INFO     eval_acc = 0.8742
2022-10-19 05:14:07.820 749:link-prediction        INFO     eval_f1 = 0.8776
2022-10-19 05:14:07.820 749:link-prediction        INFO     eval_mcc = 0.7501
2022-10-19 05:14:07.821 749:link-prediction        INFO     eval_precision = 0.85
2022-10-19 05:14:07.821 749:link-prediction        INFO     eval_recall = 0.9071
2022-10-19 05:14:07.821 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:14:07.823 642:link-prediction        INFO     ********************
2022-10-19 05:14:07.823 643:link-prediction        INFO     Best f1:0.8776
2022-10-19 05:14:07.823 644:link-prediction        INFO     ********************
2022-10-19 05:14:07.824 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_9/checkpoint-best-f1/model.bin
2022-10-19 05:14:13.427 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:14:13.428 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:14:13.428 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:14:30.679 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:14:30.680 749:link-prediction        INFO     eval_acc = 0.8742
2022-10-19 05:14:30.680 749:link-prediction        INFO     eval_f1 = 0.8769
2022-10-19 05:14:30.680 749:link-prediction        INFO     eval_mcc = 0.7496
2022-10-19 05:14:30.680 749:link-prediction        INFO     eval_precision = 0.8545
2022-10-19 05:14:30.680 749:link-prediction        INFO     eval_recall = 0.9005
2022-10-19 05:14:30.680 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:14:36.279 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:14:36.280 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:14:36.280 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:14:54.075 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:14:54.075 749:link-prediction        INFO     eval_acc = 0.8725
2022-10-19 05:14:54.075 749:link-prediction        INFO     eval_f1 = 0.8771
2022-10-19 05:14:54.075 749:link-prediction        INFO     eval_mcc = 0.7478
2022-10-19 05:14:54.075 749:link-prediction        INFO     eval_precision = 0.8421
2022-10-19 05:14:54.076 749:link-prediction        INFO     eval_recall = 0.9152
2022-10-19 05:14:54.076 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:14:54.234 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 05:14:54.235 770:link-prediction        INFO     Num examples = 25558
2022-10-19 05:14:54.235 771:link-prediction        INFO     Batch size = 32
2022-10-19 05:15:11.174 812:link-prediction        INFO   ***** Test results *****
2022-10-19 05:15:11.174 814:link-prediction        INFO     eval_acc = 0.8791
2022-10-19 05:15:11.175 814:link-prediction        INFO     eval_f1 = 0.8819
2022-10-19 05:15:11.175 814:link-prediction        INFO     eval_mcc = 0.7595
2022-10-19 05:15:11.175 814:link-prediction        INFO     eval_precision = 0.8575
2022-10-19 05:15:11.175 814:link-prediction        INFO     eval_recall = 0.9078
2022-10-19 05:15:11.175 814:link-prediction        INFO     eval_threshold = 0.5
