2022-10-20 17:17:24.456 933:link-prediction        DEBUG  main message
2022-10-20 17:22:07.454 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:22:10.402 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:22:10.402 599:link-prediction        INFO     Num examples = 16450
2022-10-20 17:22:10.402 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:22:19.657 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:22:19.658 647:link-prediction        INFO     eval_acc = 0.6145
2022-10-20 17:22:19.658 647:link-prediction        INFO     eval_f1 = 0.6617
2022-10-20 17:22:19.658 647:link-prediction        INFO     eval_mcc = 0.2384
2022-10-20 17:22:19.658 647:link-prediction        INFO     eval_precision = 0.5895
2022-10-20 17:22:19.658 647:link-prediction        INFO     eval_recall = 0.7539
2022-10-20 17:22:19.658 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:22:22.519 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:22:22.520 599:link-prediction        INFO     Num examples = 16450
2022-10-20 17:22:22.520 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:22:35.310 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:22:35.310 647:link-prediction        INFO     eval_acc = 0.6103
2022-10-20 17:22:35.311 647:link-prediction        INFO     eval_f1 = 0.5106
2022-10-20 17:22:35.311 647:link-prediction        INFO     eval_mcc = 0.2415
2022-10-20 17:22:35.311 647:link-prediction        INFO     eval_precision = 0.686
2022-10-20 17:22:35.311 647:link-prediction        INFO     eval_recall = 0.4067
2022-10-20 17:22:35.311 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:22:38.972 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:22:38.972 599:link-prediction        INFO     Num examples = 16450
2022-10-20 17:22:38.972 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:22:51.324 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:22:51.324 647:link-prediction        INFO     eval_acc = 0.6297
2022-10-20 17:22:51.324 647:link-prediction        INFO     eval_f1 = 0.6238
2022-10-20 17:22:51.325 647:link-prediction        INFO     eval_mcc = 0.2596
2022-10-20 17:22:51.325 647:link-prediction        INFO     eval_precision = 0.6339
2022-10-20 17:22:51.325 647:link-prediction        INFO     eval_recall = 0.614
2022-10-20 17:22:51.325 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:22:51.325 562:link-prediction        INFO     ********************
2022-10-20 17:22:51.325 563:link-prediction        INFO     Best MCC:0.2596
2022-10-20 17:22:51.325 564:link-prediction        INFO     ********************
2022-10-20 17:22:51.327 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:22:54.771 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:22:54.772 599:link-prediction        INFO     Num examples = 16450
2022-10-20 17:22:54.772 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:23:07.269 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:23:07.269 647:link-prediction        INFO     eval_acc = 0.6236
2022-10-20 17:23:07.269 647:link-prediction        INFO     eval_f1 = 0.6636
2022-10-20 17:23:07.269 647:link-prediction        INFO     eval_mcc = 0.2546
2022-10-20 17:23:07.269 647:link-prediction        INFO     eval_precision = 0.5999
2022-10-20 17:23:07.269 647:link-prediction        INFO     eval_recall = 0.7422
2022-10-20 17:23:07.269 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:23:10.989 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:23:10.989 599:link-prediction        INFO     Num examples = 16450
2022-10-20 17:23:10.990 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:23:23.749 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:23:23.749 647:link-prediction        INFO     eval_acc = 0.6325
2022-10-20 17:23:23.749 647:link-prediction        INFO     eval_f1 = 0.6279
2022-10-20 17:23:23.749 647:link-prediction        INFO     eval_mcc = 0.2651
2022-10-20 17:23:23.749 647:link-prediction        INFO     eval_precision = 0.6359
2022-10-20 17:23:23.749 647:link-prediction        INFO     eval_recall = 0.6201
2022-10-20 17:23:23.749 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:23:23.749 562:link-prediction        INFO     ********************
2022-10-20 17:23:23.750 563:link-prediction        INFO     Best MCC:0.2651
2022-10-20 17:23:23.750 564:link-prediction        INFO     ********************
2022-10-20 17:23:23.751 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:23:23.919 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 17:23:23.919 669:link-prediction        INFO     Num examples = 15388
2022-10-20 17:23:23.920 670:link-prediction        INFO     Batch size = 32
2022-10-20 17:23:35.481 711:link-prediction        INFO   ***** Test results *****
2022-10-20 17:23:35.481 713:link-prediction        INFO     eval_acc = 0.6323
2022-10-20 17:23:35.482 713:link-prediction        INFO     eval_f1 = 0.6237
2022-10-20 17:23:35.482 713:link-prediction        INFO     eval_mcc = 0.2649
2022-10-20 17:23:35.482 713:link-prediction        INFO     eval_precision = 0.6387
2022-10-20 17:23:35.482 713:link-prediction        INFO     eval_recall = 0.6094
2022-10-20 17:23:35.482 713:link-prediction        INFO     eval_threshold = 0.5
