2022-10-07 05:32:05.117 933:link-prediction        DEBUG  main message
2022-10-07 05:37:26.698 599:link-prediction        INFO     Num examples = 25814
2022-10-07 05:37:26.698 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:37:41.522 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:37:41.522 647:link-prediction        INFO     eval_acc = 0.8809
2022-10-07 05:37:41.523 647:link-prediction        INFO     eval_f1 = 0.881
2022-10-07 05:37:41.523 647:link-prediction        INFO     eval_mcc = 0.7619
2022-10-07 05:37:41.523 647:link-prediction        INFO     eval_precision = 0.8757
2022-10-07 05:37:41.523 647:link-prediction        INFO     eval_recall = 0.8864
2022-10-07 05:37:41.523 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:37:46.058 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:37:46.058 599:link-prediction        INFO     Num examples = 25814
2022-10-07 05:37:46.058 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:38:00.762 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:38:00.763 647:link-prediction        INFO     eval_acc = 0.8784
2022-10-07 05:38:00.763 647:link-prediction        INFO     eval_f1 = 0.8743
2022-10-07 05:38:00.763 647:link-prediction        INFO     eval_mcc = 0.7579
2022-10-07 05:38:00.763 647:link-prediction        INFO     eval_precision = 0.8997
2022-10-07 05:38:00.763 647:link-prediction        INFO     eval_recall = 0.8503
2022-10-07 05:38:00.763 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:38:05.297 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:38:05.298 599:link-prediction        INFO     Num examples = 25814
2022-10-07 05:38:05.298 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:38:20.141 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:38:20.141 647:link-prediction        INFO     eval_acc = 0.8728
2022-10-07 05:38:20.141 647:link-prediction        INFO     eval_f1 = 0.8804
2022-10-07 05:38:20.141 647:link-prediction        INFO     eval_mcc = 0.7529
2022-10-07 05:38:20.141 647:link-prediction        INFO     eval_precision = 0.8268
2022-10-07 05:38:20.142 647:link-prediction        INFO     eval_recall = 0.9415
2022-10-07 05:38:20.142 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:38:24.678 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:38:24.678 599:link-prediction        INFO     Num examples = 25814
2022-10-07 05:38:24.678 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:38:39.262 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:38:39.262 647:link-prediction        INFO     eval_acc = 0.8842
2022-10-07 05:38:39.262 647:link-prediction        INFO     eval_f1 = 0.8852
2022-10-07 05:38:39.262 647:link-prediction        INFO     eval_mcc = 0.7688
2022-10-07 05:38:39.262 647:link-prediction        INFO     eval_precision = 0.873
2022-10-07 05:38:39.262 647:link-prediction        INFO     eval_recall = 0.8978
2022-10-07 05:38:39.262 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:38:39.264 540:link-prediction        INFO     ********************
2022-10-07 05:38:39.264 541:link-prediction        INFO     Best f1:0.8852
2022-10-07 05:38:39.264 542:link-prediction        INFO     ********************
2022-10-07 05:38:39.265 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_2/checkpoint-best-f1/model.bin
2022-10-07 05:38:39.265 562:link-prediction        INFO     ********************
2022-10-07 05:38:39.265 563:link-prediction        INFO     Best MCC:0.7688
2022-10-07 05:38:39.265 564:link-prediction        INFO     ********************
2022-10-07 05:38:39.266 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_2/checkpoint-best-mcc/model.bin
2022-10-07 05:38:43.809 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:38:43.810 599:link-prediction        INFO     Num examples = 25814
2022-10-07 05:38:43.810 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:38:58.663 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:38:58.664 647:link-prediction        INFO     eval_acc = 0.8855
2022-10-07 05:38:58.664 647:link-prediction        INFO     eval_f1 = 0.8872
2022-10-07 05:38:58.664 647:link-prediction        INFO     eval_mcc = 0.7717
2022-10-07 05:38:58.664 647:link-prediction        INFO     eval_precision = 0.8698
2022-10-07 05:38:58.664 647:link-prediction        INFO     eval_recall = 0.9054
2022-10-07 05:38:58.664 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:38:58.666 540:link-prediction        INFO     ********************
2022-10-07 05:38:58.666 541:link-prediction        INFO     Best f1:0.8872
2022-10-07 05:38:58.666 542:link-prediction        INFO     ********************
2022-10-07 05:38:58.667 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_2/checkpoint-best-f1/model.bin
2022-10-07 05:38:58.667 562:link-prediction        INFO     ********************
2022-10-07 05:38:58.667 563:link-prediction        INFO     Best MCC:0.7717
2022-10-07 05:38:58.667 564:link-prediction        INFO     ********************
2022-10-07 05:38:58.668 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_2/checkpoint-best-mcc/model.bin
2022-10-07 05:39:03.235 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:39:03.235 599:link-prediction        INFO     Num examples = 25814
2022-10-07 05:39:03.235 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:39:18.017 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:39:18.017 647:link-prediction        INFO     eval_acc = 0.8793
2022-10-07 05:39:18.017 647:link-prediction        INFO     eval_f1 = 0.8859
2022-10-07 05:39:18.018 647:link-prediction        INFO     eval_mcc = 0.7648
2022-10-07 05:39:18.018 647:link-prediction        INFO     eval_precision = 0.836
2022-10-07 05:39:18.018 647:link-prediction        INFO     eval_recall = 0.9421
2022-10-07 05:39:18.018 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:39:22.573 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:39:22.573 599:link-prediction        INFO     Num examples = 25814
2022-10-07 05:39:22.574 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:39:37.434 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:39:37.435 647:link-prediction        INFO     eval_acc = 0.8851
2022-10-07 05:39:37.435 647:link-prediction        INFO     eval_f1 = 0.8891
2022-10-07 05:39:37.435 647:link-prediction        INFO     eval_mcc = 0.7729
2022-10-07 05:39:37.435 647:link-prediction        INFO     eval_precision = 0.8549
2022-10-07 05:39:37.435 647:link-prediction        INFO     eval_recall = 0.9261
2022-10-07 05:39:37.435 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:39:37.437 540:link-prediction        INFO     ********************
2022-10-07 05:39:37.437 541:link-prediction        INFO     Best f1:0.8891
2022-10-07 05:39:37.437 542:link-prediction        INFO     ********************
2022-10-07 05:39:37.438 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_2/checkpoint-best-f1/model.bin
2022-10-07 05:39:37.438 562:link-prediction        INFO     ********************
2022-10-07 05:39:37.438 563:link-prediction        INFO     Best MCC:0.7729
2022-10-07 05:39:37.438 564:link-prediction        INFO     ********************
2022-10-07 05:39:37.439 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_2/checkpoint-best-mcc/model.bin
2022-10-07 05:39:37.571 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 05:39:37.572 669:link-prediction        INFO     Num examples = 25558
2022-10-07 05:39:37.572 670:link-prediction        INFO     Batch size = 32
2022-10-07 05:39:52.105 711:link-prediction        INFO   ***** Test results *****
2022-10-07 05:39:52.105 713:link-prediction        INFO     eval_acc = 0.8848
2022-10-07 05:39:52.105 713:link-prediction        INFO     eval_f1 = 0.8891
2022-10-07 05:39:52.105 713:link-prediction        INFO     eval_mcc = 0.7726
2022-10-07 05:39:52.105 713:link-prediction        INFO     eval_precision = 0.8531
2022-10-07 05:39:52.105 713:link-prediction        INFO     eval_recall = 0.9282
2022-10-07 05:39:52.105 713:link-prediction        INFO     eval_threshold = 0.5
