2023-05-24 02:15:02.385 952:link-prediction        DEBUG  main message
2023-05-24 02:30:39.611 666:link-prediction        INFO     eval_precision = 0.9011
2023-05-24 02:30:39.611 666:link-prediction        INFO     eval_recall = 0.9731
2023-05-24 02:30:39.611 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 02:30:56.973 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 02:30:56.974 618:link-prediction        INFO     Num examples = 42338
2023-05-24 02:30:56.974 619:link-prediction        INFO     Batch size = 32
2023-05-24 02:31:47.720 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 02:31:47.720 666:link-prediction        INFO     eval_acc = 0.9462
2023-05-24 02:31:47.720 666:link-prediction        INFO     eval_f1 = 0.9468
2023-05-24 02:31:47.721 666:link-prediction        INFO     eval_mcc = 0.8926
2023-05-24 02:31:47.721 666:link-prediction        INFO     eval_precision = 0.9369
2023-05-24 02:31:47.721 666:link-prediction        INFO     eval_recall = 0.9568
2023-05-24 02:31:47.721 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 02:31:47.721 559:link-prediction        INFO     ********************
2023-05-24 02:31:47.721 560:link-prediction        INFO     Best f1:0.9468
2023-05-24 02:31:47.721 561:link-prediction        INFO     ********************
2023-05-24 02:31:47.725 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-24 02:31:47.725 581:link-prediction        INFO     ********************
2023-05-24 02:31:47.726 582:link-prediction        INFO     Best MCC:0.8926
2023-05-24 02:31:47.726 583:link-prediction        INFO     ********************
2023-05-24 02:31:47.727 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-24 02:32:05.480 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 02:32:05.480 618:link-prediction        INFO     Num examples = 42338
2023-05-24 02:32:05.481 619:link-prediction        INFO     Batch size = 32
2023-05-24 02:32:53.190 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 02:32:53.190 666:link-prediction        INFO     eval_acc = 0.931
2023-05-24 02:32:53.190 666:link-prediction        INFO     eval_f1 = 0.9342
2023-05-24 02:32:53.191 666:link-prediction        INFO     eval_mcc = 0.8662
2023-05-24 02:32:53.191 666:link-prediction        INFO     eval_precision = 0.8926
2023-05-24 02:32:53.191 666:link-prediction        INFO     eval_recall = 0.98
2023-05-24 02:32:53.191 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 02:33:05.234 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 02:33:05.235 618:link-prediction        INFO     Num examples = 42338
2023-05-24 02:33:05.235 619:link-prediction        INFO     Batch size = 32
2023-05-24 02:33:55.243 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 02:33:55.244 666:link-prediction        INFO     eval_acc = 0.9414
2023-05-24 02:33:55.244 666:link-prediction        INFO     eval_f1 = 0.943
2023-05-24 02:33:55.244 666:link-prediction        INFO     eval_mcc = 0.8843
2023-05-24 02:33:55.244 666:link-prediction        INFO     eval_precision = 0.918
2023-05-24 02:33:55.244 666:link-prediction        INFO     eval_recall = 0.9694
2023-05-24 02:33:55.245 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 02:34:11.335 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 02:34:11.336 618:link-prediction        INFO     Num examples = 42338
2023-05-24 02:34:11.336 619:link-prediction        INFO     Batch size = 32
2023-05-24 02:35:04.583 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 02:35:04.584 666:link-prediction        INFO     eval_acc = 0.9407
2023-05-24 02:35:04.584 666:link-prediction        INFO     eval_f1 = 0.9424
2023-05-24 02:35:04.584 666:link-prediction        INFO     eval_mcc = 0.8829
2023-05-24 02:35:04.584 666:link-prediction        INFO     eval_precision = 0.9159
2023-05-24 02:35:04.585 666:link-prediction        INFO     eval_recall = 0.9704
2023-05-24 02:35:04.585 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 02:35:22.062 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 02:35:22.062 618:link-prediction        INFO     Num examples = 42338
2023-05-24 02:35:22.062 619:link-prediction        INFO     Batch size = 32
2023-05-24 02:36:13.880 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 02:36:13.881 666:link-prediction        INFO     eval_acc = 0.9434
2023-05-24 02:36:13.881 666:link-prediction        INFO     eval_f1 = 0.9449
2023-05-24 02:36:13.881 666:link-prediction        INFO     eval_mcc = 0.8882
2023-05-24 02:36:13.881 666:link-prediction        INFO     eval_precision = 0.9199
2023-05-24 02:36:13.881 666:link-prediction        INFO     eval_recall = 0.9714
2023-05-24 02:36:13.881 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 02:36:34.109 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 02:36:34.110 618:link-prediction        INFO     Num examples = 42338
2023-05-24 02:36:34.110 619:link-prediction        INFO     Batch size = 32
2023-05-24 02:37:31.210 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 02:37:31.211 666:link-prediction        INFO     eval_acc = 0.9447
2023-05-24 02:37:31.211 666:link-prediction        INFO     eval_f1 = 0.9461
2023-05-24 02:37:31.211 666:link-prediction        INFO     eval_mcc = 0.8905
2023-05-24 02:37:31.211 666:link-prediction        INFO     eval_precision = 0.9234
2023-05-24 02:37:31.211 666:link-prediction        INFO     eval_recall = 0.9698
2023-05-24 02:37:31.211 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 02:37:48.808 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 02:37:48.809 618:link-prediction        INFO     Num examples = 42338
2023-05-24 02:37:48.809 619:link-prediction        INFO     Batch size = 32
2023-05-24 02:38:39.279 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 02:38:39.280 666:link-prediction        INFO     eval_acc = 0.9435
2023-05-24 02:38:39.280 666:link-prediction        INFO     eval_f1 = 0.945
2023-05-24 02:38:39.280 666:link-prediction        INFO     eval_mcc = 0.8883
2023-05-24 02:38:39.280 666:link-prediction        INFO     eval_precision = 0.9205
2023-05-24 02:38:39.280 666:link-prediction        INFO     eval_recall = 0.9708
2023-05-24 02:38:39.280 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 02:38:39.786 687:link-prediction        INFO   ***** Running Test *****
2023-05-24 02:38:39.786 688:link-prediction        INFO     Num examples = 43588
2023-05-24 02:38:39.786 689:link-prediction        INFO     Batch size = 32
2023-05-24 02:39:32.549 730:link-prediction        INFO   ***** Test results *****
2023-05-24 02:39:32.550 732:link-prediction        INFO     eval_acc = 0.939
2023-05-24 02:39:32.550 732:link-prediction        INFO     eval_f1 = 0.9401
2023-05-24 02:39:32.550 732:link-prediction        INFO     eval_mcc = 0.8785
2023-05-24 02:39:32.550 732:link-prediction        INFO     eval_precision = 0.9236
2023-05-24 02:39:32.550 732:link-prediction        INFO     eval_recall = 0.9571
2023-05-24 02:39:32.550 732:link-prediction        INFO     eval_threshold = 0.5
