2023-06-06 10:19:31.492 936:link-prediction        DEBUG  main message
2023-06-06 10:27:05.232 543:link-prediction        INFO     ********************
2023-06-06 10:27:05.232 544:link-prediction        INFO     Best f1:0.8815
2023-06-06 10:27:05.232 545:link-prediction        INFO     ********************
2023-06-06 10:27:05.233 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-06-06 10:27:05.233 565:link-prediction        INFO     ********************
2023-06-06 10:27:05.233 566:link-prediction        INFO     Best MCC:0.7552
2023-06-06 10:27:05.233 567:link-prediction        INFO     ********************
2023-06-06 10:27:05.233 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-06-06 10:27:12.409 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:27:12.409 602:link-prediction        INFO     Num examples = 42316
2023-06-06 10:27:12.409 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:27:35.962 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:27:35.962 650:link-prediction        INFO     eval_acc = 0.8762
2023-06-06 10:27:35.962 650:link-prediction        INFO     eval_f1 = 0.8804
2023-06-06 10:27:35.962 650:link-prediction        INFO     eval_mcc = 0.7543
2023-06-06 10:27:35.963 650:link-prediction        INFO     eval_precision = 0.8508
2023-06-06 10:27:35.963 650:link-prediction        INFO     eval_recall = 0.9122
2023-06-06 10:27:35.963 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:27:43.135 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:27:43.135 602:link-prediction        INFO     Num examples = 42316
2023-06-06 10:27:43.135 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:28:06.712 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:28:06.712 650:link-prediction        INFO     eval_acc = 0.8759
2023-06-06 10:28:06.713 650:link-prediction        INFO     eval_f1 = 0.8816
2023-06-06 10:28:06.713 650:link-prediction        INFO     eval_mcc = 0.7554
2023-06-06 10:28:06.713 650:link-prediction        INFO     eval_precision = 0.8423
2023-06-06 10:28:06.713 650:link-prediction        INFO     eval_recall = 0.9247
2023-06-06 10:28:06.713 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:28:06.713 543:link-prediction        INFO     ********************
2023-06-06 10:28:06.713 544:link-prediction        INFO     Best f1:0.8816
2023-06-06 10:28:06.713 545:link-prediction        INFO     ********************
2023-06-06 10:28:06.714 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-06-06 10:28:06.714 565:link-prediction        INFO     ********************
2023-06-06 10:28:06.714 566:link-prediction        INFO     Best MCC:0.7554
2023-06-06 10:28:06.714 567:link-prediction        INFO     ********************
2023-06-06 10:28:06.715 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-06-06 10:28:13.913 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:28:13.913 602:link-prediction        INFO     Num examples = 42316
2023-06-06 10:28:13.913 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:28:37.516 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:28:37.516 650:link-prediction        INFO     eval_acc = 0.8818
2023-06-06 10:28:37.516 650:link-prediction        INFO     eval_f1 = 0.8854
2023-06-06 10:28:37.516 650:link-prediction        INFO     eval_mcc = 0.7652
2023-06-06 10:28:37.516 650:link-prediction        INFO     eval_precision = 0.859
2023-06-06 10:28:37.516 650:link-prediction        INFO     eval_recall = 0.9135
2023-06-06 10:28:37.516 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:28:37.516 543:link-prediction        INFO     ********************
2023-06-06 10:28:37.516 544:link-prediction        INFO     Best f1:0.8854
2023-06-06 10:28:37.516 545:link-prediction        INFO     ********************
2023-06-06 10:28:37.517 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-06-06 10:28:37.517 565:link-prediction        INFO     ********************
2023-06-06 10:28:37.517 566:link-prediction        INFO     Best MCC:0.7652
2023-06-06 10:28:37.517 567:link-prediction        INFO     ********************
2023-06-06 10:28:37.518 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-06-06 10:28:44.744 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:28:44.744 602:link-prediction        INFO     Num examples = 42316
2023-06-06 10:28:44.744 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:29:08.361 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:29:08.361 650:link-prediction        INFO     eval_acc = 0.8784
2023-06-06 10:29:08.361 650:link-prediction        INFO     eval_f1 = 0.885
2023-06-06 10:29:08.361 650:link-prediction        INFO     eval_mcc = 0.762
2023-06-06 10:29:08.362 650:link-prediction        INFO     eval_precision = 0.8391
2023-06-06 10:29:08.362 650:link-prediction        INFO     eval_recall = 0.9363
2023-06-06 10:29:08.362 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:29:15.607 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:29:15.608 602:link-prediction        INFO     Num examples = 42316
2023-06-06 10:29:15.608 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:29:39.224 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:29:39.224 650:link-prediction        INFO     eval_acc = 0.8829
2023-06-06 10:29:39.224 650:link-prediction        INFO     eval_f1 = 0.8878
2023-06-06 10:29:39.224 650:link-prediction        INFO     eval_mcc = 0.7688
2023-06-06 10:29:39.224 650:link-prediction        INFO     eval_precision = 0.8517
2023-06-06 10:29:39.224 650:link-prediction        INFO     eval_recall = 0.927
2023-06-06 10:29:39.224 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:29:39.224 543:link-prediction        INFO     ********************
2023-06-06 10:29:39.224 544:link-prediction        INFO     Best f1:0.8878
2023-06-06 10:29:39.224 545:link-prediction        INFO     ********************
2023-06-06 10:29:39.225 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-06-06 10:29:39.225 565:link-prediction        INFO     ********************
2023-06-06 10:29:39.225 566:link-prediction        INFO     Best MCC:0.7688
2023-06-06 10:29:39.225 567:link-prediction        INFO     ********************
2023-06-06 10:29:39.226 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-06-06 10:29:46.451 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:29:46.451 602:link-prediction        INFO     Num examples = 42316
2023-06-06 10:29:46.451 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:30:10.117 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:30:10.117 650:link-prediction        INFO     eval_acc = 0.8813
2023-06-06 10:30:10.118 650:link-prediction        INFO     eval_f1 = 0.8879
2023-06-06 10:30:10.118 650:link-prediction        INFO     eval_mcc = 0.7681
2023-06-06 10:30:10.118 650:link-prediction        INFO     eval_precision = 0.8406
2023-06-06 10:30:10.118 650:link-prediction        INFO     eval_recall = 0.9409
2023-06-06 10:30:10.118 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:30:10.118 543:link-prediction        INFO     ********************
2023-06-06 10:30:10.118 544:link-prediction        INFO     Best f1:0.8879
2023-06-06 10:30:10.118 545:link-prediction        INFO     ********************
2023-06-06 10:30:10.119 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-06-06 10:30:17.336 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:30:17.337 602:link-prediction        INFO     Num examples = 42316
2023-06-06 10:30:17.337 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:30:40.983 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:30:40.983 650:link-prediction        INFO     eval_acc = 0.8844
2023-06-06 10:30:40.983 650:link-prediction        INFO     eval_f1 = 0.8889
2023-06-06 10:30:40.983 650:link-prediction        INFO     eval_mcc = 0.7715
2023-06-06 10:30:40.983 650:link-prediction        INFO     eval_precision = 0.8546
2023-06-06 10:30:40.983 650:link-prediction        INFO     eval_recall = 0.9261
2023-06-06 10:30:40.983 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:30:40.984 543:link-prediction        INFO     ********************
2023-06-06 10:30:40.984 544:link-prediction        INFO     Best f1:0.8889
2023-06-06 10:30:40.984 545:link-prediction        INFO     ********************
2023-06-06 10:30:40.984 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-06-06 10:30:40.985 565:link-prediction        INFO     ********************
2023-06-06 10:30:40.985 566:link-prediction        INFO     Best MCC:0.7715
2023-06-06 10:30:40.985 567:link-prediction        INFO     ********************
2023-06-06 10:30:40.985 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-06-06 10:30:41.045 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 10:30:41.046 672:link-prediction        INFO     Num examples = 43587
2023-06-06 10:30:41.046 673:link-prediction        INFO     Batch size = 32
2023-06-06 10:31:05.294 714:link-prediction        INFO   ***** Test results *****
2023-06-06 10:31:05.294 716:link-prediction        INFO     eval_acc = 0.8802
2023-06-06 10:31:05.294 716:link-prediction        INFO     eval_f1 = 0.8844
2023-06-06 10:31:05.294 716:link-prediction        INFO     eval_mcc = 0.7625
2023-06-06 10:31:05.294 716:link-prediction        INFO     eval_precision = 0.8535
2023-06-06 10:31:05.295 716:link-prediction        INFO     eval_recall = 0.9177
2023-06-06 10:31:05.295 716:link-prediction        INFO     eval_threshold = 0.5
