2023-05-15 22:26:21.387 933:link-prediction        DEBUG  main message
2023-05-15 22:33:33.653 541:link-prediction        INFO     Best f1:0.7704
2023-05-15 22:33:33.653 542:link-prediction        INFO     ********************
2023-05-15 22:33:33.654 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-05-15 22:33:33.654 562:link-prediction        INFO     ********************
2023-05-15 22:33:33.654 563:link-prediction        INFO     Best MCC:0.4949
2023-05-15 22:33:33.654 564:link-prediction        INFO     ********************
2023-05-15 22:33:33.654 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-15 22:33:40.858 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:33:40.858 599:link-prediction        INFO     Num examples = 42316
2023-05-15 22:33:40.858 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:34:04.540 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:34:04.540 647:link-prediction        INFO     eval_acc = 0.7421
2023-05-15 22:34:04.540 647:link-prediction        INFO     eval_f1 = 0.7696
2023-05-15 22:34:04.540 647:link-prediction        INFO     eval_mcc = 0.4988
2023-05-15 22:34:04.541 647:link-prediction        INFO     eval_precision = 0.6952
2023-05-15 22:34:04.541 647:link-prediction        INFO     eval_recall = 0.8618
2023-05-15 22:34:04.541 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:34:04.541 562:link-prediction        INFO     ********************
2023-05-15 22:34:04.541 563:link-prediction        INFO     Best MCC:0.4988
2023-05-15 22:34:04.541 564:link-prediction        INFO     ********************
2023-05-15 22:34:04.542 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-15 22:34:11.769 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:34:11.769 599:link-prediction        INFO     Num examples = 42316
2023-05-15 22:34:11.769 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:34:35.473 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:34:35.474 647:link-prediction        INFO     eval_acc = 0.749
2023-05-15 22:34:35.474 647:link-prediction        INFO     eval_f1 = 0.7643
2023-05-15 22:34:35.474 647:link-prediction        INFO     eval_mcc = 0.5023
2023-05-15 22:34:35.474 647:link-prediction        INFO     eval_precision = 0.7201
2023-05-15 22:34:35.474 647:link-prediction        INFO     eval_recall = 0.8142
2023-05-15 22:34:35.474 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:34:35.474 562:link-prediction        INFO     ********************
2023-05-15 22:34:35.474 563:link-prediction        INFO     Best MCC:0.5023
2023-05-15 22:34:35.474 564:link-prediction        INFO     ********************
2023-05-15 22:34:35.475 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-15 22:34:42.698 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:34:42.698 599:link-prediction        INFO     Num examples = 42316
2023-05-15 22:34:42.698 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:35:06.470 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:35:06.471 647:link-prediction        INFO     eval_acc = 0.7503
2023-05-15 22:35:06.471 647:link-prediction        INFO     eval_f1 = 0.7468
2023-05-15 22:35:06.471 647:link-prediction        INFO     eval_mcc = 0.5007
2023-05-15 22:35:06.471 647:link-prediction        INFO     eval_precision = 0.7568
2023-05-15 22:35:06.471 647:link-prediction        INFO     eval_recall = 0.7371
2023-05-15 22:35:06.471 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:35:13.731 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:35:13.731 599:link-prediction        INFO     Num examples = 42316
2023-05-15 22:35:13.732 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:35:37.517 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:35:37.517 647:link-prediction        INFO     eval_acc = 0.751
2023-05-15 22:35:37.517 647:link-prediction        INFO     eval_f1 = 0.7604
2023-05-15 22:35:37.517 647:link-prediction        INFO     eval_mcc = 0.5037
2023-05-15 22:35:37.518 647:link-prediction        INFO     eval_precision = 0.7324
2023-05-15 22:35:37.518 647:link-prediction        INFO     eval_recall = 0.7907
2023-05-15 22:35:37.518 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:35:37.518 562:link-prediction        INFO     ********************
2023-05-15 22:35:37.518 563:link-prediction        INFO     Best MCC:0.5037
2023-05-15 22:35:37.518 564:link-prediction        INFO     ********************
2023-05-15 22:35:37.519 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-15 22:35:44.810 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:35:44.810 599:link-prediction        INFO     Num examples = 42316
2023-05-15 22:35:44.810 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:36:08.495 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:36:08.495 647:link-prediction        INFO     eval_acc = 0.7544
2023-05-15 22:36:08.495 647:link-prediction        INFO     eval_f1 = 0.7682
2023-05-15 22:36:08.495 647:link-prediction        INFO     eval_mcc = 0.5126
2023-05-15 22:36:08.495 647:link-prediction        INFO     eval_precision = 0.727
2023-05-15 22:36:08.496 647:link-prediction        INFO     eval_recall = 0.8143
2023-05-15 22:36:08.496 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:36:08.496 562:link-prediction        INFO     ********************
2023-05-15 22:36:08.496 563:link-prediction        INFO     Best MCC:0.5126
2023-05-15 22:36:08.496 564:link-prediction        INFO     ********************
2023-05-15 22:36:08.497 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-15 22:36:15.754 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:36:15.754 599:link-prediction        INFO     Num examples = 42316
2023-05-15 22:36:15.754 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:36:39.487 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:36:39.487 647:link-prediction        INFO     eval_acc = 0.7517
2023-05-15 22:36:39.487 647:link-prediction        INFO     eval_f1 = 0.7481
2023-05-15 22:36:39.488 647:link-prediction        INFO     eval_mcc = 0.5035
2023-05-15 22:36:39.488 647:link-prediction        INFO     eval_precision = 0.7585
2023-05-15 22:36:39.488 647:link-prediction        INFO     eval_recall = 0.7379
2023-05-15 22:36:39.488 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:36:46.752 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:36:46.752 599:link-prediction        INFO     Num examples = 42316
2023-05-15 22:36:46.752 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:37:10.499 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:37:10.499 647:link-prediction        INFO     eval_acc = 0.7544
2023-05-15 22:37:10.499 647:link-prediction        INFO     eval_f1 = 0.7614
2023-05-15 22:37:10.500 647:link-prediction        INFO     eval_mcc = 0.5097
2023-05-15 22:37:10.500 647:link-prediction        INFO     eval_precision = 0.7399
2023-05-15 22:37:10.500 647:link-prediction        INFO     eval_recall = 0.7841
2023-05-15 22:37:10.500 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:37:10.559 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 22:37:10.559 669:link-prediction        INFO     Num examples = 43587
2023-05-15 22:37:10.559 670:link-prediction        INFO     Batch size = 32
2023-05-15 22:37:34.988 711:link-prediction        INFO   ***** Test results *****
2023-05-15 22:37:34.988 713:link-prediction        INFO     eval_acc = 0.7499
2023-05-15 22:37:34.989 713:link-prediction        INFO     eval_f1 = 0.7646
2023-05-15 22:37:34.989 713:link-prediction        INFO     eval_mcc = 0.5039
2023-05-15 22:37:34.989 713:link-prediction        INFO     eval_precision = 0.7217
2023-05-15 22:37:34.989 713:link-prediction        INFO     eval_recall = 0.813
2023-05-15 22:37:34.989 713:link-prediction        INFO     eval_threshold = 0.5
