2023-05-22 20:55:14.811 952:link-prediction        DEBUG  main message
2023-05-22 21:00:18.061 618:link-prediction        INFO     Num examples = 16436
2023-05-22 21:00:18.062 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:00:31.436 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:00:31.436 666:link-prediction        INFO     eval_acc = 0.6363
2023-05-22 21:00:31.437 666:link-prediction        INFO     eval_f1 = 0.6264
2023-05-22 21:00:31.437 666:link-prediction        INFO     eval_mcc = 0.2731
2023-05-22 21:00:31.437 666:link-prediction        INFO     eval_precision = 0.6443
2023-05-22 21:00:31.437 666:link-prediction        INFO     eval_recall = 0.6095
2023-05-22 21:00:31.437 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:00:35.744 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:00:35.744 618:link-prediction        INFO     Num examples = 16436
2023-05-22 21:00:35.745 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:00:49.399 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:00:49.399 666:link-prediction        INFO     eval_acc = 0.6177
2023-05-22 21:00:49.399 666:link-prediction        INFO     eval_f1 = 0.6088
2023-05-22 21:00:49.399 666:link-prediction        INFO     eval_mcc = 0.2356
2023-05-22 21:00:49.400 666:link-prediction        INFO     eval_precision = 0.6235
2023-05-22 21:00:49.400 666:link-prediction        INFO     eval_recall = 0.5948
2023-05-22 21:00:49.400 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:00:53.661 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:00:53.662 618:link-prediction        INFO     Num examples = 16436
2023-05-22 21:00:53.662 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:01:07.072 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:01:07.072 666:link-prediction        INFO     eval_acc = 0.6297
2023-05-22 21:01:07.073 666:link-prediction        INFO     eval_f1 = 0.6154
2023-05-22 21:01:07.073 666:link-prediction        INFO     eval_mcc = 0.2602
2023-05-22 21:01:07.073 666:link-prediction        INFO     eval_precision = 0.6404
2023-05-22 21:01:07.073 666:link-prediction        INFO     eval_recall = 0.5924
2023-05-22 21:01:07.073 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:01:11.155 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:01:11.156 618:link-prediction        INFO     Num examples = 16436
2023-05-22 21:01:11.156 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:01:24.879 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:01:24.879 666:link-prediction        INFO     eval_acc = 0.6363
2023-05-22 21:01:24.880 666:link-prediction        INFO     eval_f1 = 0.6272
2023-05-22 21:01:24.880 666:link-prediction        INFO     eval_mcc = 0.273
2023-05-22 21:01:24.880 666:link-prediction        INFO     eval_precision = 0.6437
2023-05-22 21:01:24.880 666:link-prediction        INFO     eval_recall = 0.6115
2023-05-22 21:01:24.880 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:01:29.263 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:01:29.263 618:link-prediction        INFO     Num examples = 16436
2023-05-22 21:01:29.263 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:01:42.207 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:01:42.207 666:link-prediction        INFO     eval_acc = 0.6485
2023-05-22 21:01:42.207 666:link-prediction        INFO     eval_f1 = 0.6562
2023-05-22 21:01:42.207 666:link-prediction        INFO     eval_mcc = 0.2972
2023-05-22 21:01:42.208 666:link-prediction        INFO     eval_precision = 0.6422
2023-05-22 21:01:42.208 666:link-prediction        INFO     eval_recall = 0.6708
2023-05-22 21:01:42.208 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:01:42.208 559:link-prediction        INFO     ********************
2023-05-22 21:01:42.208 560:link-prediction        INFO     Best f1:0.6562
2023-05-22 21:01:42.208 561:link-prediction        INFO     ********************
2023-05-22 21:01:42.212 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_0/checkpoint-best-f1/model.bin
2023-05-22 21:01:42.212 581:link-prediction        INFO     ********************
2023-05-22 21:01:42.212 582:link-prediction        INFO     Best MCC:0.2972
2023-05-22 21:01:42.212 583:link-prediction        INFO     ********************
2023-05-22 21:01:42.214 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 21:01:42.408 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 21:01:42.408 688:link-prediction        INFO     Num examples = 15388
2023-05-22 21:01:42.408 689:link-prediction        INFO     Batch size = 32
2023-05-22 21:01:55.068 730:link-prediction        INFO   ***** Test results *****
2023-05-22 21:01:55.069 732:link-prediction        INFO     eval_acc = 0.6485
2023-05-22 21:01:55.069 732:link-prediction        INFO     eval_f1 = 0.6569
2023-05-22 21:01:55.069 732:link-prediction        INFO     eval_mcc = 0.2973
2023-05-22 21:01:55.069 732:link-prediction        INFO     eval_precision = 0.6415
2023-05-22 21:01:55.069 732:link-prediction        INFO     eval_recall = 0.6731
2023-05-22 21:01:55.070 732:link-prediction        INFO     eval_threshold = 0.5
