2022-10-07 10:36:09.748 933:link-prediction        DEBUG  main message
2022-10-07 10:40:49.365 541:link-prediction        INFO     Best f1:0.941
2022-10-07 10:40:49.365 542:link-prediction        INFO     ********************
2022-10-07 10:40:49.366 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_7/checkpoint-best-f1/model.bin
2022-10-07 10:40:49.366 562:link-prediction        INFO     ********************
2022-10-07 10:40:49.366 563:link-prediction        INFO     Best MCC:0.8807
2022-10-07 10:40:49.366 564:link-prediction        INFO     ********************
2022-10-07 10:40:49.367 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_7/checkpoint-best-mcc/model.bin
2022-10-07 10:40:53.556 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:40:53.556 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:40:53.556 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:41:07.006 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:41:07.007 647:link-prediction        INFO     eval_acc = 0.9323
2022-10-07 10:41:07.007 647:link-prediction        INFO     eval_f1 = 0.9351
2022-10-07 10:41:07.007 647:link-prediction        INFO     eval_mcc = 0.8687
2022-10-07 10:41:07.007 647:link-prediction        INFO     eval_precision = 0.8939
2022-10-07 10:41:07.007 647:link-prediction        INFO     eval_recall = 0.9803
2022-10-07 10:41:07.007 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:41:11.175 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:41:11.175 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:41:11.176 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:41:24.843 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:41:24.843 647:link-prediction        INFO     eval_acc = 0.9408
2022-10-07 10:41:24.843 647:link-prediction        INFO     eval_f1 = 0.9421
2022-10-07 10:41:24.843 647:link-prediction        INFO     eval_mcc = 0.8829
2022-10-07 10:41:24.844 647:link-prediction        INFO     eval_precision = 0.9171
2022-10-07 10:41:24.844 647:link-prediction        INFO     eval_recall = 0.9685
2022-10-07 10:41:24.844 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:41:24.846 540:link-prediction        INFO     ********************
2022-10-07 10:41:24.846 541:link-prediction        INFO     Best f1:0.9421
2022-10-07 10:41:24.846 542:link-prediction        INFO     ********************
2022-10-07 10:41:24.847 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_7/checkpoint-best-f1/model.bin
2022-10-07 10:41:24.847 562:link-prediction        INFO     ********************
2022-10-07 10:41:24.847 563:link-prediction        INFO     Best MCC:0.8829
2022-10-07 10:41:24.847 564:link-prediction        INFO     ********************
2022-10-07 10:41:24.848 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_7/checkpoint-best-mcc/model.bin
2022-10-07 10:41:29.006 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:41:29.006 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:41:29.006 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:41:42.552 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:41:42.552 647:link-prediction        INFO     eval_acc = 0.9438
2022-10-07 10:41:42.552 647:link-prediction        INFO     eval_f1 = 0.9454
2022-10-07 10:41:42.552 647:link-prediction        INFO     eval_mcc = 0.8897
2022-10-07 10:41:42.553 647:link-prediction        INFO     eval_precision = 0.9144
2022-10-07 10:41:42.553 647:link-prediction        INFO     eval_recall = 0.9785
2022-10-07 10:41:42.553 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:41:42.554 540:link-prediction        INFO     ********************
2022-10-07 10:41:42.554 541:link-prediction        INFO     Best f1:0.9454
2022-10-07 10:41:42.555 542:link-prediction        INFO     ********************
2022-10-07 10:41:42.555 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_7/checkpoint-best-f1/model.bin
2022-10-07 10:41:42.555 562:link-prediction        INFO     ********************
2022-10-07 10:41:42.556 563:link-prediction        INFO     Best MCC:0.8897
2022-10-07 10:41:42.556 564:link-prediction        INFO     ********************
2022-10-07 10:41:42.556 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_7/checkpoint-best-mcc/model.bin
2022-10-07 10:41:46.734 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:41:46.734 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:41:46.734 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:42:00.437 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:42:00.438 647:link-prediction        INFO     eval_acc = 0.9443
2022-10-07 10:42:00.438 647:link-prediction        INFO     eval_f1 = 0.9454
2022-10-07 10:42:00.438 647:link-prediction        INFO     eval_mcc = 0.8898
2022-10-07 10:42:00.438 647:link-prediction        INFO     eval_precision = 0.9212
2022-10-07 10:42:00.438 647:link-prediction        INFO     eval_recall = 0.9709
2022-10-07 10:42:00.438 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:42:00.440 540:link-prediction        INFO     ********************
2022-10-07 10:42:00.440 541:link-prediction        INFO     Best f1:0.9454
2022-10-07 10:42:00.440 542:link-prediction        INFO     ********************
2022-10-07 10:42:00.441 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_7/checkpoint-best-f1/model.bin
2022-10-07 10:42:00.441 562:link-prediction        INFO     ********************
2022-10-07 10:42:00.441 563:link-prediction        INFO     Best MCC:0.8898
2022-10-07 10:42:00.441 564:link-prediction        INFO     ********************
2022-10-07 10:42:00.442 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_7/checkpoint-best-mcc/model.bin
2022-10-07 10:42:04.638 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:42:04.638 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:42:04.639 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:42:18.205 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:42:18.206 647:link-prediction        INFO     eval_acc = 0.9413
2022-10-07 10:42:18.206 647:link-prediction        INFO     eval_f1 = 0.943
2022-10-07 10:42:18.206 647:link-prediction        INFO     eval_mcc = 0.8849
2022-10-07 10:42:18.206 647:link-prediction        INFO     eval_precision = 0.912
2022-10-07 10:42:18.206 647:link-prediction        INFO     eval_recall = 0.9762
2022-10-07 10:42:18.206 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:42:22.393 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:42:22.393 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:42:22.393 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:42:36.109 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:42:36.109 647:link-prediction        INFO     eval_acc = 0.9475
2022-10-07 10:42:36.109 647:link-prediction        INFO     eval_f1 = 0.9486
2022-10-07 10:42:36.109 647:link-prediction        INFO     eval_mcc = 0.8964
2022-10-07 10:42:36.109 647:link-prediction        INFO     eval_precision = 0.9241
2022-10-07 10:42:36.110 647:link-prediction        INFO     eval_recall = 0.9745
2022-10-07 10:42:36.110 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:42:36.111 540:link-prediction        INFO     ********************
2022-10-07 10:42:36.112 541:link-prediction        INFO     Best f1:0.9486
2022-10-07 10:42:36.112 542:link-prediction        INFO     ********************
2022-10-07 10:42:36.112 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_7/checkpoint-best-f1/model.bin
2022-10-07 10:42:36.113 562:link-prediction        INFO     ********************
2022-10-07 10:42:36.113 563:link-prediction        INFO     Best MCC:0.8964
2022-10-07 10:42:36.113 564:link-prediction        INFO     ********************
2022-10-07 10:42:36.113 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_7/checkpoint-best-mcc/model.bin
2022-10-07 10:42:40.305 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:42:40.305 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:42:40.306 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:42:53.901 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:42:53.901 647:link-prediction        INFO     eval_acc = 0.9431
2022-10-07 10:42:53.902 647:link-prediction        INFO     eval_f1 = 0.9446
2022-10-07 10:42:53.902 647:link-prediction        INFO     eval_mcc = 0.8881
2022-10-07 10:42:53.902 647:link-prediction        INFO     eval_precision = 0.916
2022-10-07 10:42:53.902 647:link-prediction        INFO     eval_recall = 0.9751
2022-10-07 10:42:53.902 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:42:58.146 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:42:58.146 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:42:58.146 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:43:11.899 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:43:11.899 647:link-prediction        INFO     eval_acc = 0.9453
2022-10-07 10:43:11.900 647:link-prediction        INFO     eval_f1 = 0.9465
2022-10-07 10:43:11.900 647:link-prediction        INFO     eval_mcc = 0.8919
2022-10-07 10:43:11.900 647:link-prediction        INFO     eval_precision = 0.9217
2022-10-07 10:43:11.900 647:link-prediction        INFO     eval_recall = 0.9726
2022-10-07 10:43:11.900 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:43:12.023 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 10:43:12.023 669:link-prediction        INFO     Num examples = 25558
2022-10-07 10:43:12.023 670:link-prediction        INFO     Batch size = 32
2022-10-07 10:43:24.916 711:link-prediction        INFO   ***** Test results *****
2022-10-07 10:43:24.916 713:link-prediction        INFO     eval_acc = 0.9444
2022-10-07 10:43:24.916 713:link-prediction        INFO     eval_f1 = 0.9455
2022-10-07 10:43:24.917 713:link-prediction        INFO     eval_mcc = 0.89
2022-10-07 10:43:24.917 713:link-prediction        INFO     eval_precision = 0.9223
2022-10-07 10:43:24.917 713:link-prediction        INFO     eval_recall = 0.97
2022-10-07 10:43:24.917 713:link-prediction        INFO     eval_threshold = 0.5
