2022-10-19 01:28:52.020 1013:link-prediction        DEBUG  main message
2022-10-19 01:30:00.930 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-19 01:30:00.930 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-19 01:30:00.930 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-19 01:30:00.930 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-19 01:30:00.930 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-19 01:30:00.930 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-19 01:30:00.930 419:link-prediction        INFO   *** Example ***
2022-10-19 01:30:00.930 420:link-prediction        INFO   idx: s479148527_main
2022-10-19 01:30:00.930 421:link-prediction        INFO   label: 1
2022-10-19 01:30:00.930 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 01:30:00.931 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-19 01:30:00.931 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 01:30:00.931 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-19 01:30:00.931 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-19 01:30:00.931 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-19 01:30:01.733 571:link-prediction        INFO   ***** Running training *****
2022-10-19 01:30:01.733 572:link-prediction        INFO     Num examples = 9696
2022-10-19 01:30:01.734 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 01:30:01.734 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 01:30:01.734 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 01:30:01.734 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 01:30:01.735 585:link-prediction        INFO     Total optimization steps = 304
2022-10-19 01:30:03.965 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:30:03.965 701:link-prediction        INFO     Num examples = 3034
2022-10-19 01:30:03.966 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:30:06.201 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:30:06.201 749:link-prediction        INFO     eval_acc = 0.5366
2022-10-19 01:30:06.201 749:link-prediction        INFO     eval_f1 = 0.6662
2022-10-19 01:30:06.201 749:link-prediction        INFO     eval_mcc = 0.1161
2022-10-19 01:30:06.201 749:link-prediction        INFO     eval_precision = 0.5206
2022-10-19 01:30:06.201 749:link-prediction        INFO     eval_recall = 0.9249
2022-10-19 01:30:06.201 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:30:06.203 642:link-prediction        INFO     ********************
2022-10-19 01:30:06.203 643:link-prediction        INFO     Best f1:0.6662
2022-10-19 01:30:06.204 644:link-prediction        INFO     ********************
2022-10-19 01:30:06.205 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-19 01:30:06.206 664:link-prediction        INFO     ********************
2022-10-19 01:30:06.206 665:link-prediction        INFO     Best MCC:0.1161
2022-10-19 01:30:06.206 666:link-prediction        INFO     ********************
2022-10-19 01:30:06.206 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 01:30:06.910 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:30:06.910 701:link-prediction        INFO     Num examples = 3034
2022-10-19 01:30:06.910 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:30:08.968 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:30:08.969 749:link-prediction        INFO     eval_acc = 0.5761
2022-10-19 01:30:08.969 749:link-prediction        INFO     eval_f1 = 0.3876
2022-10-19 01:30:08.969 749:link-prediction        INFO     eval_mcc = 0.1932
2022-10-19 01:30:08.969 749:link-prediction        INFO     eval_precision = 0.6981
2022-10-19 01:30:08.969 749:link-prediction        INFO     eval_recall = 0.2683
2022-10-19 01:30:08.969 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:30:08.971 664:link-prediction        INFO     ********************
2022-10-19 01:30:08.971 665:link-prediction        INFO     Best MCC:0.1932
2022-10-19 01:30:08.972 666:link-prediction        INFO     ********************
2022-10-19 01:30:08.972 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 01:30:09.670 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:30:09.670 701:link-prediction        INFO     Num examples = 3034
2022-10-19 01:30:09.670 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:30:11.732 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:30:11.732 749:link-prediction        INFO     eval_acc = 0.6905
2022-10-19 01:30:11.733 749:link-prediction        INFO     eval_f1 = 0.6348
2022-10-19 01:30:11.733 749:link-prediction        INFO     eval_mcc = 0.4001
2022-10-19 01:30:11.733 749:link-prediction        INFO     eval_precision = 0.7742
2022-10-19 01:30:11.733 749:link-prediction        INFO     eval_recall = 0.5379
2022-10-19 01:30:11.733 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:30:11.735 664:link-prediction        INFO     ********************
2022-10-19 01:30:11.735 665:link-prediction        INFO     Best MCC:0.4001
2022-10-19 01:30:11.735 666:link-prediction        INFO     ********************
2022-10-19 01:30:11.736 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 01:30:12.429 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:30:12.430 701:link-prediction        INFO     Num examples = 3034
2022-10-19 01:30:12.430 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:30:14.494 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:30:14.494 749:link-prediction        INFO     eval_acc = 0.7456
2022-10-19 01:30:14.494 749:link-prediction        INFO     eval_f1 = 0.7164
2022-10-19 01:30:14.494 749:link-prediction        INFO     eval_mcc = 0.5018
2022-10-19 01:30:14.495 749:link-prediction        INFO     eval_precision = 0.8091
2022-10-19 01:30:14.495 749:link-prediction        INFO     eval_recall = 0.6427
2022-10-19 01:30:14.495 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:30:14.497 642:link-prediction        INFO     ********************
2022-10-19 01:30:14.497 643:link-prediction        INFO     Best f1:0.7164
2022-10-19 01:30:14.497 644:link-prediction        INFO     ********************
2022-10-19 01:30:14.498 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-19 01:30:14.498 664:link-prediction        INFO     ********************
2022-10-19 01:30:14.498 665:link-prediction        INFO     Best MCC:0.5018
2022-10-19 01:30:14.498 666:link-prediction        INFO     ********************
2022-10-19 01:30:14.499 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 01:30:15.193 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:30:15.193 701:link-prediction        INFO     Num examples = 3034
2022-10-19 01:30:15.193 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:30:17.255 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:30:17.255 749:link-prediction        INFO     eval_acc = 0.8019
2022-10-19 01:30:17.255 749:link-prediction        INFO     eval_f1 = 0.7942
2022-10-19 01:30:17.256 749:link-prediction        INFO     eval_mcc = 0.6055
2022-10-19 01:30:17.256 749:link-prediction        INFO     eval_precision = 0.8262
2022-10-19 01:30:17.256 749:link-prediction        INFO     eval_recall = 0.7647
2022-10-19 01:30:17.256 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:30:17.258 642:link-prediction        INFO     ********************
2022-10-19 01:30:17.258 643:link-prediction        INFO     Best f1:0.7942
2022-10-19 01:30:17.258 644:link-prediction        INFO     ********************
2022-10-19 01:30:17.259 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-19 01:30:17.259 664:link-prediction        INFO     ********************
2022-10-19 01:30:17.259 665:link-prediction        INFO     Best MCC:0.6055
2022-10-19 01:30:17.259 666:link-prediction        INFO     ********************
2022-10-19 01:30:17.260 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 01:30:17.958 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:30:17.958 701:link-prediction        INFO     Num examples = 3034
2022-10-19 01:30:17.958 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:30:20.018 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:30:20.018 749:link-prediction        INFO     eval_acc = 0.8378
2022-10-19 01:30:20.018 749:link-prediction        INFO     eval_f1 = 0.8383
2022-10-19 01:30:20.018 749:link-prediction        INFO     eval_mcc = 0.6757
2022-10-19 01:30:20.019 749:link-prediction        INFO     eval_precision = 0.8361
2022-10-19 01:30:20.019 749:link-prediction        INFO     eval_recall = 0.8405
2022-10-19 01:30:20.019 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:30:20.021 642:link-prediction        INFO     ********************
2022-10-19 01:30:20.021 643:link-prediction        INFO     Best f1:0.8383
2022-10-19 01:30:20.021 644:link-prediction        INFO     ********************
2022-10-19 01:30:20.022 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-19 01:30:20.022 664:link-prediction        INFO     ********************
2022-10-19 01:30:20.022 665:link-prediction        INFO     Best MCC:0.6757
2022-10-19 01:30:20.022 666:link-prediction        INFO     ********************
2022-10-19 01:30:20.023 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 01:30:20.719 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:30:20.719 701:link-prediction        INFO     Num examples = 3034
2022-10-19 01:30:20.719 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:30:22.784 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:30:22.784 749:link-prediction        INFO     eval_acc = 0.8296
2022-10-19 01:30:22.784 749:link-prediction        INFO     eval_f1 = 0.8253
2022-10-19 01:30:22.784 749:link-prediction        INFO     eval_mcc = 0.66
2022-10-19 01:30:22.784 749:link-prediction        INFO     eval_precision = 0.8467
2022-10-19 01:30:22.784 749:link-prediction        INFO     eval_recall = 0.8049
2022-10-19 01:30:22.784 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:30:23.481 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:30:23.481 701:link-prediction        INFO     Num examples = 3034
2022-10-19 01:30:23.482 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:30:25.541 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:30:25.541 749:link-prediction        INFO     eval_acc = 0.8665
2022-10-19 01:30:25.542 749:link-prediction        INFO     eval_f1 = 0.8701
2022-10-19 01:30:25.542 749:link-prediction        INFO     eval_mcc = 0.7341
2022-10-19 01:30:25.542 749:link-prediction        INFO     eval_precision = 0.8475
2022-10-19 01:30:25.542 749:link-prediction        INFO     eval_recall = 0.8939
2022-10-19 01:30:25.542 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:30:25.544 642:link-prediction        INFO     ********************
2022-10-19 01:30:25.544 643:link-prediction        INFO     Best f1:0.8701
2022-10-19 01:30:25.544 644:link-prediction        INFO     ********************
2022-10-19 01:30:25.545 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-19 01:30:25.545 664:link-prediction        INFO     ********************
2022-10-19 01:30:25.545 665:link-prediction        INFO     Best MCC:0.7341
2022-10-19 01:30:25.545 666:link-prediction        INFO     ********************
2022-10-19 01:30:25.546 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 01:30:26.251 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:30:26.251 701:link-prediction        INFO     Num examples = 3034
2022-10-19 01:30:26.251 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:30:28.313 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:30:28.314 749:link-prediction        INFO     eval_acc = 0.8754
2022-10-19 01:30:28.314 749:link-prediction        INFO     eval_f1 = 0.8806
2022-10-19 01:30:28.314 749:link-prediction        INFO     eval_mcc = 0.7537
2022-10-19 01:30:28.314 749:link-prediction        INFO     eval_precision = 0.8454
2022-10-19 01:30:28.314 749:link-prediction        INFO     eval_recall = 0.9189
2022-10-19 01:30:28.314 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:30:28.316 642:link-prediction        INFO     ********************
2022-10-19 01:30:28.317 643:link-prediction        INFO     Best f1:0.8806
2022-10-19 01:30:28.317 644:link-prediction        INFO     ********************
2022-10-19 01:30:28.317 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-19 01:30:28.317 664:link-prediction        INFO     ********************
2022-10-19 01:30:28.318 665:link-prediction        INFO     Best MCC:0.7537
2022-10-19 01:30:28.318 666:link-prediction        INFO     ********************
2022-10-19 01:30:28.318 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 01:30:29.027 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:30:29.027 701:link-prediction        INFO     Num examples = 3034
2022-10-19 01:30:29.027 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:30:31.093 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:30:31.094 749:link-prediction        INFO     eval_acc = 0.8794
2022-10-19 01:30:31.094 749:link-prediction        INFO     eval_f1 = 0.8851
2022-10-19 01:30:31.094 749:link-prediction        INFO     eval_mcc = 0.7625
2022-10-19 01:30:31.094 749:link-prediction        INFO     eval_precision = 0.8452
2022-10-19 01:30:31.094 749:link-prediction        INFO     eval_recall = 0.9288
2022-10-19 01:30:31.094 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:30:31.096 642:link-prediction        INFO     ********************
2022-10-19 01:30:31.097 643:link-prediction        INFO     Best f1:0.8851
2022-10-19 01:30:31.097 644:link-prediction        INFO     ********************
2022-10-19 01:30:31.097 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-19 01:30:31.098 664:link-prediction        INFO     ********************
2022-10-19 01:30:31.098 665:link-prediction        INFO     Best MCC:0.7625
2022-10-19 01:30:31.098 666:link-prediction        INFO     ********************
2022-10-19 01:30:31.098 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 01:30:31.777 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:30:31.777 701:link-prediction        INFO     Num examples = 3034
2022-10-19 01:30:31.777 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:30:33.839 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:30:33.839 749:link-prediction        INFO     eval_acc = 0.8787
2022-10-19 01:30:33.839 749:link-prediction        INFO     eval_f1 = 0.8832
2022-10-19 01:30:33.839 749:link-prediction        INFO     eval_mcc = 0.7597
2022-10-19 01:30:33.839 749:link-prediction        INFO     eval_precision = 0.8514
2022-10-19 01:30:33.839 749:link-prediction        INFO     eval_recall = 0.9176
2022-10-19 01:30:33.839 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:30:34.540 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:30:34.540 701:link-prediction        INFO     Num examples = 3034
2022-10-19 01:30:34.540 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:30:36.605 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:30:36.606 749:link-prediction        INFO     eval_acc = 0.8678
2022-10-19 01:30:36.606 749:link-prediction        INFO     eval_f1 = 0.8712
2022-10-19 01:30:36.606 749:link-prediction        INFO     eval_mcc = 0.7367
2022-10-19 01:30:36.606 749:link-prediction        INFO     eval_precision = 0.8496
2022-10-19 01:30:36.606 749:link-prediction        INFO     eval_recall = 0.8939
2022-10-19 01:30:36.606 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:30:37.303 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:30:37.303 701:link-prediction        INFO     Num examples = 3034
2022-10-19 01:30:37.303 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:30:39.364 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:30:39.364 749:link-prediction        INFO     eval_acc = 0.8593
2022-10-19 01:30:39.364 749:link-prediction        INFO     eval_f1 = 0.8604
2022-10-19 01:30:39.364 749:link-prediction        INFO     eval_mcc = 0.7186
2022-10-19 01:30:39.364 749:link-prediction        INFO     eval_precision = 0.8534
2022-10-19 01:30:39.365 749:link-prediction        INFO     eval_recall = 0.8675
2022-10-19 01:30:39.365 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:30:40.073 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:30:40.073 701:link-prediction        INFO     Num examples = 3034
2022-10-19 01:30:40.073 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:30:42.140 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:30:42.140 749:link-prediction        INFO     eval_acc = 0.8817
2022-10-19 01:30:42.140 749:link-prediction        INFO     eval_f1 = 0.8869
2022-10-19 01:30:42.140 749:link-prediction        INFO     eval_mcc = 0.7666
2022-10-19 01:30:42.141 749:link-prediction        INFO     eval_precision = 0.8496
2022-10-19 01:30:42.141 749:link-prediction        INFO     eval_recall = 0.9275
2022-10-19 01:30:42.141 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:30:42.143 642:link-prediction        INFO     ********************
2022-10-19 01:30:42.143 643:link-prediction        INFO     Best f1:0.8869
2022-10-19 01:30:42.143 644:link-prediction        INFO     ********************
2022-10-19 01:30:42.144 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-19 01:30:42.144 664:link-prediction        INFO     ********************
2022-10-19 01:30:42.144 665:link-prediction        INFO     Best MCC:0.7666
2022-10-19 01:30:42.144 666:link-prediction        INFO     ********************
2022-10-19 01:30:42.145 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 01:30:42.844 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:30:42.844 701:link-prediction        INFO     Num examples = 3034
2022-10-19 01:30:42.844 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:30:44.907 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:30:44.907 749:link-prediction        INFO     eval_acc = 0.8754
2022-10-19 01:30:44.907 749:link-prediction        INFO     eval_f1 = 0.8792
2022-10-19 01:30:44.907 749:link-prediction        INFO     eval_mcc = 0.7523
2022-10-19 01:30:44.908 749:link-prediction        INFO     eval_precision = 0.8531
2022-10-19 01:30:44.908 749:link-prediction        INFO     eval_recall = 0.9071
2022-10-19 01:30:44.908 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:30:45.606 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:30:45.606 701:link-prediction        INFO     Num examples = 3034
2022-10-19 01:30:45.606 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:30:47.677 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:30:47.677 749:link-prediction        INFO     eval_acc = 0.8804
2022-10-19 01:30:47.677 749:link-prediction        INFO     eval_f1 = 0.8856
2022-10-19 01:30:47.677 749:link-prediction        INFO     eval_mcc = 0.7639
2022-10-19 01:30:47.677 749:link-prediction        INFO     eval_precision = 0.8484
2022-10-19 01:30:47.677 749:link-prediction        INFO     eval_recall = 0.9262
2022-10-19 01:30:47.677 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:30:48.396 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:30:48.396 701:link-prediction        INFO     Num examples = 3034
2022-10-19 01:30:48.396 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:30:50.461 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:30:50.462 749:link-prediction        INFO     eval_acc = 0.8744
2022-10-19 01:30:50.462 749:link-prediction        INFO     eval_f1 = 0.8784
2022-10-19 01:30:50.462 749:link-prediction        INFO     eval_mcc = 0.7504
2022-10-19 01:30:50.462 749:link-prediction        INFO     eval_precision = 0.8515
2022-10-19 01:30:50.462 749:link-prediction        INFO     eval_recall = 0.9071
2022-10-19 01:30:50.462 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:30:51.159 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:30:51.160 701:link-prediction        INFO     Num examples = 3034
2022-10-19 01:30:51.160 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:30:53.234 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:30:53.234 749:link-prediction        INFO     eval_acc = 0.8774
2022-10-19 01:30:53.234 749:link-prediction        INFO     eval_f1 = 0.8819
2022-10-19 01:30:53.234 749:link-prediction        INFO     eval_mcc = 0.757
2022-10-19 01:30:53.234 749:link-prediction        INFO     eval_precision = 0.8506
2022-10-19 01:30:53.234 749:link-prediction        INFO     eval_recall = 0.9156
2022-10-19 01:30:53.234 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:30:53.934 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:30:53.934 701:link-prediction        INFO     Num examples = 3034
2022-10-19 01:30:53.934 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:30:55.998 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:30:55.999 749:link-prediction        INFO     eval_acc = 0.8728
2022-10-19 01:30:55.999 749:link-prediction        INFO     eval_f1 = 0.8765
2022-10-19 01:30:55.999 749:link-prediction        INFO     eval_mcc = 0.7469
2022-10-19 01:30:55.999 749:link-prediction        INFO     eval_precision = 0.8515
2022-10-19 01:30:55.999 749:link-prediction        INFO     eval_recall = 0.9031
2022-10-19 01:30:55.999 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:30:56.698 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:30:56.698 701:link-prediction        INFO     Num examples = 3034
2022-10-19 01:30:56.698 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:30:58.773 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:30:58.773 749:link-prediction        INFO     eval_acc = 0.878
2022-10-19 01:30:58.773 749:link-prediction        INFO     eval_f1 = 0.8826
2022-10-19 01:30:58.773 749:link-prediction        INFO     eval_mcc = 0.7584
2022-10-19 01:30:58.773 749:link-prediction        INFO     eval_precision = 0.8508
2022-10-19 01:30:58.773 749:link-prediction        INFO     eval_recall = 0.9169
2022-10-19 01:30:58.773 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:30:58.949 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 01:30:58.949 770:link-prediction        INFO     Num examples = 2814
2022-10-19 01:30:58.950 771:link-prediction        INFO     Batch size = 32
2022-10-19 01:31:00.866 812:link-prediction        INFO   ***** Test results *****
2022-10-19 01:31:00.867 814:link-prediction        INFO     eval_acc = 0.8678
2022-10-19 01:31:00.877 814:link-prediction        INFO     eval_f1 = 0.8748
2022-10-19 01:31:00.877 814:link-prediction        INFO     eval_mcc = 0.7403
2022-10-19 01:31:00.877 814:link-prediction        INFO     eval_precision = 0.8307
2022-10-19 01:31:00.877 814:link-prediction        INFO     eval_recall = 0.924
2022-10-19 01:31:00.877 814:link-prediction        INFO     eval_threshold = 0.5
