2023-06-05 01:09:43.345 936:link-prediction        DEBUG  main message
2023-06-05 01:11:59.000 650:link-prediction        INFO     eval_f1 = 0.8292
2023-06-05 01:11:59.000 650:link-prediction        INFO     eval_mcc = 0.6614
2023-06-05 01:11:59.000 650:link-prediction        INFO     eval_precision = 0.8365
2023-06-05 01:11:59.001 650:link-prediction        INFO     eval_recall = 0.822
2023-06-05 01:11:59.001 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:12:00.546 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:12:00.546 602:link-prediction        INFO     Num examples = 8492
2023-06-05 01:12:00.546 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:12:05.275 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:12:05.275 650:link-prediction        INFO     eval_acc = 0.8258
2023-06-05 01:12:05.275 650:link-prediction        INFO     eval_f1 = 0.8274
2023-06-05 01:12:05.275 650:link-prediction        INFO     eval_mcc = 0.6518
2023-06-05 01:12:05.275 650:link-prediction        INFO     eval_precision = 0.82
2023-06-05 01:12:05.275 650:link-prediction        INFO     eval_recall = 0.8349
2023-06-05 01:12:05.275 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:12:06.831 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:12:06.831 602:link-prediction        INFO     Num examples = 8492
2023-06-05 01:12:06.831 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:12:11.575 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:12:11.575 650:link-prediction        INFO     eval_acc = 0.8467
2023-06-05 01:12:11.575 650:link-prediction        INFO     eval_f1 = 0.851
2023-06-05 01:12:11.575 650:link-prediction        INFO     eval_mcc = 0.6945
2023-06-05 01:12:11.575 650:link-prediction        INFO     eval_precision = 0.8275
2023-06-05 01:12:11.576 650:link-prediction        INFO     eval_recall = 0.8759
2023-06-05 01:12:11.576 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:12:13.136 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:12:13.137 602:link-prediction        INFO     Num examples = 8492
2023-06-05 01:12:13.137 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:12:17.860 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:12:17.860 650:link-prediction        INFO     eval_acc = 0.8627
2023-06-05 01:12:17.860 650:link-prediction        INFO     eval_f1 = 0.8725
2023-06-05 01:12:17.861 650:link-prediction        INFO     eval_mcc = 0.7341
2023-06-05 01:12:17.861 650:link-prediction        INFO     eval_precision = 0.8143
2023-06-05 01:12:17.861 650:link-prediction        INFO     eval_recall = 0.9397
2023-06-05 01:12:17.861 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:12:19.391 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:12:19.392 602:link-prediction        INFO     Num examples = 8492
2023-06-05 01:12:19.392 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:12:24.171 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:12:24.171 650:link-prediction        INFO     eval_acc = 0.8638
2023-06-05 01:12:24.172 650:link-prediction        INFO     eval_f1 = 0.8743
2023-06-05 01:12:24.172 650:link-prediction        INFO     eval_mcc = 0.7379
2023-06-05 01:12:24.172 650:link-prediction        INFO     eval_precision = 0.8117
2023-06-05 01:12:24.172 650:link-prediction        INFO     eval_recall = 0.9472
2023-06-05 01:12:24.172 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:12:25.696 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:12:25.696 602:link-prediction        INFO     Num examples = 8492
2023-06-05 01:12:25.696 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:12:30.433 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:12:30.433 650:link-prediction        INFO     eval_acc = 0.86
2023-06-05 01:12:30.433 650:link-prediction        INFO     eval_f1 = 0.8684
2023-06-05 01:12:30.433 650:link-prediction        INFO     eval_mcc = 0.7259
2023-06-05 01:12:30.434 650:link-prediction        INFO     eval_precision = 0.8192
2023-06-05 01:12:30.434 650:link-prediction        INFO     eval_recall = 0.9239
2023-06-05 01:12:30.434 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:12:31.988 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:12:31.989 602:link-prediction        INFO     Num examples = 8492
2023-06-05 01:12:31.989 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:12:36.755 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:12:36.755 650:link-prediction        INFO     eval_acc = 0.857
2023-06-05 01:12:36.756 650:link-prediction        INFO     eval_f1 = 0.8649
2023-06-05 01:12:36.756 650:link-prediction        INFO     eval_mcc = 0.719
2023-06-05 01:12:36.756 650:link-prediction        INFO     eval_precision = 0.8197
2023-06-05 01:12:36.756 650:link-prediction        INFO     eval_recall = 0.9154
2023-06-05 01:12:36.756 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:12:37.280 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 01:12:37.280 672:link-prediction        INFO     Num examples = 7842
2023-06-05 01:12:37.280 673:link-prediction        INFO     Batch size = 32
2023-06-05 01:12:41.620 714:link-prediction        INFO   ***** Test results *****
2023-06-05 01:12:41.620 716:link-prediction        INFO     eval_acc = 0.8568
2023-06-05 01:12:41.620 716:link-prediction        INFO     eval_f1 = 0.87
2023-06-05 01:12:41.620 716:link-prediction        INFO     eval_mcc = 0.7289
2023-06-05 01:12:41.620 716:link-prediction        INFO     eval_precision = 0.7964
2023-06-05 01:12:41.620 716:link-prediction        INFO     eval_recall = 0.9587
2023-06-05 01:12:41.620 716:link-prediction        INFO     eval_threshold = 0.5
