2023-05-14 15:43:17.040 933:link-prediction        DEBUG  main message
2023-05-14 15:47:53.782 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:47:53.782 647:link-prediction        INFO     eval_acc = 0.8489
2023-05-14 15:47:53.782 647:link-prediction        INFO     eval_f1 = 0.865
2023-05-14 15:47:53.783 647:link-prediction        INFO     eval_mcc = 0.7187
2023-05-14 15:47:53.783 647:link-prediction        INFO     eval_precision = 0.7816
2023-05-14 15:47:53.783 647:link-prediction        INFO     eval_recall = 0.9684
2023-05-14 15:47:53.783 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:47:53.783 540:link-prediction        INFO     ********************
2023-05-14 15:47:53.783 541:link-prediction        INFO     Best f1:0.865
2023-05-14 15:47:53.783 542:link-prediction        INFO     ********************
2023-05-14 15:47:53.784 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-14 15:47:53.784 562:link-prediction        INFO     ********************
2023-05-14 15:47:53.784 563:link-prediction        INFO     Best MCC:0.7187
2023-05-14 15:47:53.784 564:link-prediction        INFO     ********************
2023-05-14 15:47:53.785 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-14 15:47:55.392 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:47:55.392 599:link-prediction        INFO     Num examples = 8492
2023-05-14 15:47:55.392 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:48:00.204 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:48:00.205 647:link-prediction        INFO     eval_acc = 0.8205
2023-05-14 15:48:00.205 647:link-prediction        INFO     eval_f1 = 0.8273
2023-05-14 15:48:00.205 647:link-prediction        INFO     eval_mcc = 0.6431
2023-05-14 15:48:00.205 647:link-prediction        INFO     eval_precision = 0.7972
2023-05-14 15:48:00.205 647:link-prediction        INFO     eval_recall = 0.8599
2023-05-14 15:48:00.205 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:48:01.797 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:48:01.797 599:link-prediction        INFO     Num examples = 8492
2023-05-14 15:48:01.797 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:48:06.582 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:48:06.582 647:link-prediction        INFO     eval_acc = 0.8492
2023-05-14 15:48:06.582 647:link-prediction        INFO     eval_f1 = 0.8628
2023-05-14 15:48:06.582 647:link-prediction        INFO     eval_mcc = 0.7126
2023-05-14 15:48:06.582 647:link-prediction        INFO     eval_precision = 0.7912
2023-05-14 15:48:06.582 647:link-prediction        INFO     eval_recall = 0.9487
2023-05-14 15:48:06.582 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:48:08.179 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:48:08.179 599:link-prediction        INFO     Num examples = 8492
2023-05-14 15:48:08.179 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:48:13.019 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:48:13.019 647:link-prediction        INFO     eval_acc = 0.8439
2023-05-14 15:48:13.020 647:link-prediction        INFO     eval_f1 = 0.8558
2023-05-14 15:48:13.020 647:link-prediction        INFO     eval_mcc = 0.6974
2023-05-14 15:48:13.020 647:link-prediction        INFO     eval_precision = 0.7948
2023-05-14 15:48:13.020 647:link-prediction        INFO     eval_recall = 0.927
2023-05-14 15:48:13.020 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:48:14.589 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:48:14.589 599:link-prediction        INFO     Num examples = 8492
2023-05-14 15:48:14.589 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:48:19.363 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:48:19.363 647:link-prediction        INFO     eval_acc = 0.8368
2023-05-14 15:48:19.363 647:link-prediction        INFO     eval_f1 = 0.8461
2023-05-14 15:48:19.363 647:link-prediction        INFO     eval_mcc = 0.6786
2023-05-14 15:48:19.363 647:link-prediction        INFO     eval_precision = 0.8003
2023-05-14 15:48:19.364 647:link-prediction        INFO     eval_recall = 0.8976
2023-05-14 15:48:19.364 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:48:20.931 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:48:20.932 599:link-prediction        INFO     Num examples = 8492
2023-05-14 15:48:20.932 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:48:25.785 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:48:25.785 647:link-prediction        INFO     eval_acc = 0.8351
2023-05-14 15:48:25.785 647:link-prediction        INFO     eval_f1 = 0.8446
2023-05-14 15:48:25.785 647:link-prediction        INFO     eval_mcc = 0.6753
2023-05-14 15:48:25.785 647:link-prediction        INFO     eval_precision = 0.7987
2023-05-14 15:48:25.786 647:link-prediction        INFO     eval_recall = 0.8961
2023-05-14 15:48:25.786 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:48:27.428 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:48:27.428 599:link-prediction        INFO     Num examples = 8492
2023-05-14 15:48:27.428 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:48:32.262 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:48:32.262 647:link-prediction        INFO     eval_acc = 0.8419
2023-05-14 15:48:32.262 647:link-prediction        INFO     eval_f1 = 0.8529
2023-05-14 15:48:32.262 647:link-prediction        INFO     eval_mcc = 0.6916
2023-05-14 15:48:32.263 647:link-prediction        INFO     eval_precision = 0.7971
2023-05-14 15:48:32.263 647:link-prediction        INFO     eval_recall = 0.9171
2023-05-14 15:48:32.263 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:48:32.876 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 15:48:32.876 669:link-prediction        INFO     Num examples = 7842
2023-05-14 15:48:32.876 670:link-prediction        INFO     Batch size = 32
2023-05-14 15:48:37.318 711:link-prediction        INFO   ***** Test results *****
2023-05-14 15:48:37.318 713:link-prediction        INFO     eval_acc = 0.8562
2023-05-14 15:48:37.318 713:link-prediction        INFO     eval_f1 = 0.8707
2023-05-14 15:48:37.318 713:link-prediction        INFO     eval_mcc = 0.7311
2023-05-14 15:48:37.319 713:link-prediction        INFO     eval_precision = 0.7906
2023-05-14 15:48:37.319 713:link-prediction        INFO     eval_recall = 0.9689
2023-05-14 15:48:37.319 713:link-prediction        INFO     eval_threshold = 0.5
