2023-06-05 19:50:04.244 936:link-prediction        DEBUG  main message
2023-06-05 19:52:04.918 565:link-prediction        INFO     ********************
2023-06-05 19:52:04.918 566:link-prediction        INFO     Best MCC:0.8205
2023-06-05 19:52:04.918 567:link-prediction        INFO     ********************
2023-06-05 19:52:04.920 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:52:05.935 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:52:05.935 602:link-prediction        INFO     Num examples = 3034
2023-06-05 19:52:05.935 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:52:09.208 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:52:09.208 650:link-prediction        INFO     eval_acc = 0.9071
2023-06-05 19:52:09.208 650:link-prediction        INFO     eval_f1 = 0.9112
2023-06-05 19:52:09.208 650:link-prediction        INFO     eval_mcc = 0.8176
2023-06-05 19:52:09.209 650:link-prediction        INFO     eval_precision = 0.8727
2023-06-05 19:52:09.209 650:link-prediction        INFO     eval_recall = 0.9532
2023-06-05 19:52:09.209 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:52:10.271 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:52:10.271 602:link-prediction        INFO     Num examples = 3034
2023-06-05 19:52:10.271 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:52:13.433 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:52:13.433 650:link-prediction        INFO     eval_acc = 0.9156
2023-06-05 19:52:13.433 650:link-prediction        INFO     eval_f1 = 0.9206
2023-06-05 19:52:13.434 650:link-prediction        INFO     eval_mcc = 0.838
2023-06-05 19:52:13.434 650:link-prediction        INFO     eval_precision = 0.8689
2023-06-05 19:52:13.434 650:link-prediction        INFO     eval_recall = 0.9789
2023-06-05 19:52:13.434 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:52:13.438 543:link-prediction        INFO     ********************
2023-06-05 19:52:13.438 544:link-prediction        INFO     Best f1:0.9206
2023-06-05 19:52:13.438 545:link-prediction        INFO     ********************
2023-06-05 19:52:13.441 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 19:52:13.441 565:link-prediction        INFO     ********************
2023-06-05 19:52:13.441 566:link-prediction        INFO     Best MCC:0.838
2023-06-05 19:52:13.442 567:link-prediction        INFO     ********************
2023-06-05 19:52:13.444 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:52:14.544 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:52:14.544 602:link-prediction        INFO     Num examples = 3034
2023-06-05 19:52:14.544 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:52:17.724 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:52:17.725 650:link-prediction        INFO     eval_acc = 0.9127
2023-06-05 19:52:17.725 650:link-prediction        INFO     eval_f1 = 0.9173
2023-06-05 19:52:17.725 650:link-prediction        INFO     eval_mcc = 0.8305
2023-06-05 19:52:17.725 650:link-prediction        INFO     eval_precision = 0.8713
2023-06-05 19:52:17.725 650:link-prediction        INFO     eval_recall = 0.9684
2023-06-05 19:52:17.725 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:52:18.797 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:52:18.798 602:link-prediction        INFO     Num examples = 3034
2023-06-05 19:52:18.798 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:52:22.447 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:52:22.447 650:link-prediction        INFO     eval_acc = 0.9074
2023-06-05 19:52:22.448 650:link-prediction        INFO     eval_f1 = 0.9109
2023-06-05 19:52:22.448 650:link-prediction        INFO     eval_mcc = 0.8173
2023-06-05 19:52:22.448 650:link-prediction        INFO     eval_precision = 0.8778
2023-06-05 19:52:22.448 650:link-prediction        INFO     eval_recall = 0.9466
2023-06-05 19:52:22.448 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:52:23.481 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:52:23.481 602:link-prediction        INFO     Num examples = 3034
2023-06-05 19:52:23.481 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:52:27.038 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:52:27.038 650:link-prediction        INFO     eval_acc = 0.9074
2023-06-05 19:52:27.038 650:link-prediction        INFO     eval_f1 = 0.9108
2023-06-05 19:52:27.038 650:link-prediction        INFO     eval_mcc = 0.8172
2023-06-05 19:52:27.039 650:link-prediction        INFO     eval_precision = 0.8782
2023-06-05 19:52:27.039 650:link-prediction        INFO     eval_recall = 0.9459
2023-06-05 19:52:27.039 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:52:28.003 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:52:28.004 602:link-prediction        INFO     Num examples = 3034
2023-06-05 19:52:28.004 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:52:31.394 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:52:31.395 650:link-prediction        INFO     eval_acc = 0.9084
2023-06-05 19:52:31.395 650:link-prediction        INFO     eval_f1 = 0.912
2023-06-05 19:52:31.396 650:link-prediction        INFO     eval_mcc = 0.8195
2023-06-05 19:52:31.396 650:link-prediction        INFO     eval_precision = 0.8775
2023-06-05 19:52:31.396 650:link-prediction        INFO     eval_recall = 0.9492
2023-06-05 19:52:31.396 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:52:31.665 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 19:52:31.665 672:link-prediction        INFO     Num examples = 2814
2023-06-05 19:52:31.665 673:link-prediction        INFO     Batch size = 32
2023-06-05 19:52:34.971 714:link-prediction        INFO   ***** Test results *****
2023-06-05 19:52:34.971 716:link-prediction        INFO     eval_acc = 0.9041
2023-06-05 19:52:34.971 716:link-prediction        INFO     eval_f1 = 0.9104
2023-06-05 19:52:34.972 716:link-prediction        INFO     eval_mcc = 0.8164
2023-06-05 19:52:34.972 716:link-prediction        INFO     eval_precision = 0.8538
2023-06-05 19:52:34.972 716:link-prediction        INFO     eval_recall = 0.9751
2023-06-05 19:52:34.972 716:link-prediction        INFO     eval_threshold = 0.5
