2023-05-13 18:05:26.451 933:link-prediction        DEBUG  main message
2023-05-13 18:06:35.287 647:link-prediction        INFO     eval_mcc = 0.8281
2023-05-13 18:06:35.287 647:link-prediction        INFO     eval_precision = 0.8692
2023-05-13 18:06:35.287 647:link-prediction        INFO     eval_recall = 0.9684
2023-05-13 18:06:35.287 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:06:35.828 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:06:35.828 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:06:35.829 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:06:37.476 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:06:37.476 647:link-prediction        INFO     eval_acc = 0.9107
2023-05-13 18:06:37.476 647:link-prediction        INFO     eval_f1 = 0.9156
2023-05-13 18:06:37.476 647:link-prediction        INFO     eval_mcc = 0.8269
2023-05-13 18:06:37.476 647:link-prediction        INFO     eval_precision = 0.8682
2023-05-13 18:06:37.476 647:link-prediction        INFO     eval_recall = 0.9684
2023-05-13 18:06:37.476 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:06:38.016 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:06:38.016 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:06:38.017 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:06:39.659 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:06:39.660 647:link-prediction        INFO     eval_acc = 0.9107
2023-05-13 18:06:39.660 647:link-prediction        INFO     eval_f1 = 0.9156
2023-05-13 18:06:39.660 647:link-prediction        INFO     eval_mcc = 0.827
2023-05-13 18:06:39.660 647:link-prediction        INFO     eval_precision = 0.8678
2023-05-13 18:06:39.660 647:link-prediction        INFO     eval_recall = 0.969
2023-05-13 18:06:39.660 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:06:40.202 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:06:40.202 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:06:40.202 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:06:41.849 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:06:41.849 647:link-prediction        INFO     eval_acc = 0.9117
2023-05-13 18:06:41.849 647:link-prediction        INFO     eval_f1 = 0.9165
2023-05-13 18:06:41.850 647:link-prediction        INFO     eval_mcc = 0.8288
2023-05-13 18:06:41.850 647:link-prediction        INFO     eval_precision = 0.8693
2023-05-13 18:06:41.850 647:link-prediction        INFO     eval_recall = 0.969
2023-05-13 18:06:41.850 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:06:42.391 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:06:42.391 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:06:42.391 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:06:44.040 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:06:44.040 647:link-prediction        INFO     eval_acc = 0.912
2023-05-13 18:06:44.040 647:link-prediction        INFO     eval_f1 = 0.9167
2023-05-13 18:06:44.040 647:link-prediction        INFO     eval_mcc = 0.8294
2023-05-13 18:06:44.040 647:link-prediction        INFO     eval_precision = 0.8698
2023-05-13 18:06:44.040 647:link-prediction        INFO     eval_recall = 0.969
2023-05-13 18:06:44.041 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:06:44.043 540:link-prediction        INFO     ********************
2023-05-13 18:06:44.043 541:link-prediction        INFO     Best f1:0.9167
2023-05-13 18:06:44.043 542:link-prediction        INFO     ********************
2023-05-13 18:06:44.043 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-13 18:06:44.044 562:link-prediction        INFO     ********************
2023-05-13 18:06:44.044 563:link-prediction        INFO     Best MCC:0.8294
2023-05-13 18:06:44.044 564:link-prediction        INFO     ********************
2023-05-13 18:06:44.044 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-13 18:06:44.587 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:06:44.588 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:06:44.588 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:06:46.237 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:06:46.237 647:link-prediction        INFO     eval_acc = 0.912
2023-05-13 18:06:46.238 647:link-prediction        INFO     eval_f1 = 0.9169
2023-05-13 18:06:46.238 647:link-prediction        INFO     eval_mcc = 0.8298
2023-05-13 18:06:46.238 647:link-prediction        INFO     eval_precision = 0.8685
2023-05-13 18:06:46.238 647:link-prediction        INFO     eval_recall = 0.971
2023-05-13 18:06:46.238 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:06:46.240 540:link-prediction        INFO     ********************
2023-05-13 18:06:46.240 541:link-prediction        INFO     Best f1:0.9169
2023-05-13 18:06:46.240 542:link-prediction        INFO     ********************
2023-05-13 18:06:46.241 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-13 18:06:46.241 562:link-prediction        INFO     ********************
2023-05-13 18:06:46.241 563:link-prediction        INFO     Best MCC:0.8298
2023-05-13 18:06:46.241 564:link-prediction        INFO     ********************
2023-05-13 18:06:46.242 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-13 18:06:46.783 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:06:46.784 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:06:46.784 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:06:48.427 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:06:48.427 647:link-prediction        INFO     eval_acc = 0.9127
2023-05-13 18:06:48.427 647:link-prediction        INFO     eval_f1 = 0.9174
2023-05-13 18:06:48.427 647:link-prediction        INFO     eval_mcc = 0.8307
2023-05-13 18:06:48.427 647:link-prediction        INFO     eval_precision = 0.8704
2023-05-13 18:06:48.427 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-13 18:06:48.427 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:06:48.429 540:link-prediction        INFO     ********************
2023-05-13 18:06:48.429 541:link-prediction        INFO     Best f1:0.9174
2023-05-13 18:06:48.429 542:link-prediction        INFO     ********************
2023-05-13 18:06:48.430 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-13 18:06:48.430 562:link-prediction        INFO     ********************
2023-05-13 18:06:48.430 563:link-prediction        INFO     Best MCC:0.8307
2023-05-13 18:06:48.430 564:link-prediction        INFO     ********************
2023-05-13 18:06:48.431 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-13 18:06:48.970 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:06:48.970 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:06:48.970 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:06:50.622 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:06:50.622 647:link-prediction        INFO     eval_acc = 0.9133
2023-05-13 18:06:50.622 647:link-prediction        INFO     eval_f1 = 0.9178
2023-05-13 18:06:50.622 647:link-prediction        INFO     eval_mcc = 0.8317
2023-05-13 18:06:50.622 647:link-prediction        INFO     eval_precision = 0.8723
2023-05-13 18:06:50.622 647:link-prediction        INFO     eval_recall = 0.9684
2023-05-13 18:06:50.622 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:06:50.624 540:link-prediction        INFO     ********************
2023-05-13 18:06:50.624 541:link-prediction        INFO     Best f1:0.9178
2023-05-13 18:06:50.624 542:link-prediction        INFO     ********************
2023-05-13 18:06:50.625 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-13 18:06:50.625 562:link-prediction        INFO     ********************
2023-05-13 18:06:50.625 563:link-prediction        INFO     Best MCC:0.8317
2023-05-13 18:06:50.625 564:link-prediction        INFO     ********************
2023-05-13 18:06:50.626 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-13 18:06:51.168 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:06:51.168 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:06:51.168 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:06:52.816 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:06:52.817 647:link-prediction        INFO     eval_acc = 0.9133
2023-05-13 18:06:52.817 647:link-prediction        INFO     eval_f1 = 0.9178
2023-05-13 18:06:52.817 647:link-prediction        INFO     eval_mcc = 0.8317
2023-05-13 18:06:52.817 647:link-prediction        INFO     eval_precision = 0.8723
2023-05-13 18:06:52.817 647:link-prediction        INFO     eval_recall = 0.9684
2023-05-13 18:06:52.817 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:06:52.954 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 18:06:52.954 669:link-prediction        INFO     Num examples = 2814
2023-05-13 18:06:52.954 670:link-prediction        INFO     Batch size = 32
2023-05-13 18:06:54.461 711:link-prediction        INFO   ***** Test results *****
2023-05-13 18:06:54.461 713:link-prediction        INFO     eval_acc = 0.9001
2023-05-13 18:06:54.461 713:link-prediction        INFO     eval_f1 = 0.9055
2023-05-13 18:06:54.462 713:link-prediction        INFO     eval_mcc = 0.8056
2023-05-13 18:06:54.462 713:link-prediction        INFO     eval_precision = 0.8591
2023-05-13 18:06:54.462 713:link-prediction        INFO     eval_recall = 0.9574
2023-05-13 18:06:54.462 713:link-prediction        INFO     eval_threshold = 0.5
