2023-05-14 19:20:26.133 933:link-prediction        DEBUG  main message
2023-05-14 19:23:35.712 647:link-prediction        INFO     eval_f1 = 0.6569
2023-05-14 19:23:35.712 647:link-prediction        INFO     eval_mcc = 0.3156
2023-05-14 19:23:35.712 647:link-prediction        INFO     eval_precision = 0.6587
2023-05-14 19:23:35.712 647:link-prediction        INFO     eval_recall = 0.6551
2023-05-14 19:23:35.712 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:23:38.397 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:23:38.397 599:link-prediction        INFO     Num examples = 16450
2023-05-14 19:23:38.398 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:23:47.412 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:23:47.412 647:link-prediction        INFO     eval_acc = 0.6645
2023-05-14 19:23:47.412 647:link-prediction        INFO     eval_f1 = 0.6709
2023-05-14 19:23:47.412 647:link-prediction        INFO     eval_mcc = 0.3292
2023-05-14 19:23:47.412 647:link-prediction        INFO     eval_precision = 0.6583
2023-05-14 19:23:47.412 647:link-prediction        INFO     eval_recall = 0.684
2023-05-14 19:23:47.412 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:23:50.108 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:23:50.109 599:link-prediction        INFO     Num examples = 16450
2023-05-14 19:23:50.109 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:23:59.219 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:23:59.219 647:link-prediction        INFO     eval_acc = 0.6655
2023-05-14 19:23:59.219 647:link-prediction        INFO     eval_f1 = 0.673
2023-05-14 19:23:59.219 647:link-prediction        INFO     eval_mcc = 0.3313
2023-05-14 19:23:59.219 647:link-prediction        INFO     eval_precision = 0.6582
2023-05-14 19:23:59.220 647:link-prediction        INFO     eval_recall = 0.6885
2023-05-14 19:23:59.220 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:24:01.911 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:24:01.912 599:link-prediction        INFO     Num examples = 16450
2023-05-14 19:24:01.912 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:24:10.955 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:24:10.955 647:link-prediction        INFO     eval_acc = 0.639
2023-05-14 19:24:10.956 647:link-prediction        INFO     eval_f1 = 0.5996
2023-05-14 19:24:10.956 647:link-prediction        INFO     eval_mcc = 0.2836
2023-05-14 19:24:10.956 647:link-prediction        INFO     eval_precision = 0.6731
2023-05-14 19:24:10.956 647:link-prediction        INFO     eval_recall = 0.5407
2023-05-14 19:24:10.956 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:24:13.648 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:24:13.648 599:link-prediction        INFO     Num examples = 16450
2023-05-14 19:24:13.649 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:24:22.760 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:24:22.760 647:link-prediction        INFO     eval_acc = 0.6684
2023-05-14 19:24:22.760 647:link-prediction        INFO     eval_f1 = 0.7001
2023-05-14 19:24:22.760 647:link-prediction        INFO     eval_mcc = 0.3446
2023-05-14 19:24:22.760 647:link-prediction        INFO     eval_precision = 0.639
2023-05-14 19:24:22.760 647:link-prediction        INFO     eval_recall = 0.7741
2023-05-14 19:24:22.760 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:24:25.459 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:24:25.459 599:link-prediction        INFO     Num examples = 16450
2023-05-14 19:24:25.459 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:24:34.519 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:24:34.519 647:link-prediction        INFO     eval_acc = 0.668
2023-05-14 19:24:34.519 647:link-prediction        INFO     eval_f1 = 0.6766
2023-05-14 19:24:34.519 647:link-prediction        INFO     eval_mcc = 0.3364
2023-05-14 19:24:34.519 647:link-prediction        INFO     eval_precision = 0.6594
2023-05-14 19:24:34.519 647:link-prediction        INFO     eval_recall = 0.6947
2023-05-14 19:24:34.519 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:24:37.218 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:24:37.218 599:link-prediction        INFO     Num examples = 16450
2023-05-14 19:24:37.218 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:24:46.342 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:24:46.343 647:link-prediction        INFO     eval_acc = 0.6683
2023-05-14 19:24:46.343 647:link-prediction        INFO     eval_f1 = 0.6776
2023-05-14 19:24:46.343 647:link-prediction        INFO     eval_mcc = 0.3371
2023-05-14 19:24:46.343 647:link-prediction        INFO     eval_precision = 0.6591
2023-05-14 19:24:46.343 647:link-prediction        INFO     eval_recall = 0.6971
2023-05-14 19:24:46.343 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:24:46.472 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 19:24:46.472 669:link-prediction        INFO     Num examples = 15388
2023-05-14 19:24:46.472 670:link-prediction        INFO     Batch size = 32
2023-05-14 19:24:54.895 711:link-prediction        INFO   ***** Test results *****
2023-05-14 19:24:54.895 713:link-prediction        INFO     eval_acc = 0.6686
2023-05-14 19:24:54.895 713:link-prediction        INFO     eval_f1 = 0.7071
2023-05-14 19:24:54.895 713:link-prediction        INFO     eval_mcc = 0.3496
2023-05-14 19:24:54.895 713:link-prediction        INFO     eval_precision = 0.6335
2023-05-14 19:24:54.895 713:link-prediction        INFO     eval_recall = 0.8001
2023-05-14 19:24:54.896 713:link-prediction        INFO     eval_threshold = 0.5
