2023-06-05 04:57:28.944 936:link-prediction        DEBUG  main message
2023-06-05 05:00:55.160 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:00:55.160 602:link-prediction        INFO     Num examples = 16450
2023-06-05 05:00:55.161 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:01:04.377 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:01:04.377 650:link-prediction        INFO     eval_acc = 0.6188
2023-06-05 05:01:04.377 650:link-prediction        INFO     eval_f1 = 0.5217
2023-06-05 05:01:04.378 650:link-prediction        INFO     eval_mcc = 0.26
2023-06-05 05:01:04.378 650:link-prediction        INFO     eval_precision = 0.7
2023-06-05 05:01:04.378 650:link-prediction        INFO     eval_recall = 0.4158
2023-06-05 05:01:04.378 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:01:07.098 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:01:07.098 602:link-prediction        INFO     Num examples = 16450
2023-06-05 05:01:07.098 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:01:16.237 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:01:16.238 650:link-prediction        INFO     eval_acc = 0.6464
2023-06-05 05:01:16.238 650:link-prediction        INFO     eval_f1 = 0.6301
2023-06-05 05:01:16.238 650:link-prediction        INFO     eval_mcc = 0.2939
2023-06-05 05:01:16.238 650:link-prediction        INFO     eval_precision = 0.6605
2023-06-05 05:01:16.238 650:link-prediction        INFO     eval_recall = 0.6023
2023-06-05 05:01:16.238 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:01:18.972 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:01:18.972 602:link-prediction        INFO     Num examples = 16450
2023-06-05 05:01:18.972 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:01:28.164 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:01:28.164 650:link-prediction        INFO     eval_acc = 0.6561
2023-06-05 05:01:28.164 650:link-prediction        INFO     eval_f1 = 0.6491
2023-06-05 05:01:28.164 650:link-prediction        INFO     eval_mcc = 0.3125
2023-06-05 05:01:28.164 650:link-prediction        INFO     eval_precision = 0.6626
2023-06-05 05:01:28.164 650:link-prediction        INFO     eval_recall = 0.6361
2023-06-05 05:01:28.164 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:01:30.956 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:01:30.957 602:link-prediction        INFO     Num examples = 16450
2023-06-05 05:01:30.957 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:01:40.114 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:01:40.114 650:link-prediction        INFO     eval_acc = 0.6491
2023-06-05 05:01:40.115 650:link-prediction        INFO     eval_f1 = 0.6155
2023-06-05 05:01:40.115 650:link-prediction        INFO     eval_mcc = 0.3028
2023-06-05 05:01:40.115 650:link-prediction        INFO     eval_precision = 0.6806
2023-06-05 05:01:40.115 650:link-prediction        INFO     eval_recall = 0.5617
2023-06-05 05:01:40.115 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:01:42.846 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:01:42.846 602:link-prediction        INFO     Num examples = 16450
2023-06-05 05:01:42.847 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:01:52.076 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:01:52.076 650:link-prediction        INFO     eval_acc = 0.6595
2023-06-05 05:01:52.076 650:link-prediction        INFO     eval_f1 = 0.6553
2023-06-05 05:01:52.076 650:link-prediction        INFO     eval_mcc = 0.319
2023-06-05 05:01:52.076 650:link-prediction        INFO     eval_precision = 0.6634
2023-06-05 05:01:52.076 650:link-prediction        INFO     eval_recall = 0.6474
2023-06-05 05:01:52.076 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:01:54.829 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:01:54.829 602:link-prediction        INFO     Num examples = 16450
2023-06-05 05:01:54.829 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:02:03.984 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:02:03.984 650:link-prediction        INFO     eval_acc = 0.6632
2023-06-05 05:02:03.984 650:link-prediction        INFO     eval_f1 = 0.6715
2023-06-05 05:02:03.984 650:link-prediction        INFO     eval_mcc = 0.3269
2023-06-05 05:02:03.984 650:link-prediction        INFO     eval_precision = 0.6554
2023-06-05 05:02:03.984 650:link-prediction        INFO     eval_recall = 0.6884
2023-06-05 05:02:03.984 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:02:03.984 565:link-prediction        INFO     ********************
2023-06-05 05:02:03.984 566:link-prediction        INFO     Best MCC:0.3269
2023-06-05 05:02:03.984 567:link-prediction        INFO     ********************
2023-06-05 05:02:03.985 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 05:02:06.751 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:02:06.751 602:link-prediction        INFO     Num examples = 16450
2023-06-05 05:02:06.752 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:02:15.977 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:02:15.978 650:link-prediction        INFO     eval_acc = 0.6605
2023-06-05 05:02:15.978 650:link-prediction        INFO     eval_f1 = 0.6637
2023-06-05 05:02:15.978 650:link-prediction        INFO     eval_mcc = 0.321
2023-06-05 05:02:15.978 650:link-prediction        INFO     eval_precision = 0.6574
2023-06-05 05:02:15.978 650:link-prediction        INFO     eval_recall = 0.6702
2023-06-05 05:02:15.978 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:02:16.110 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 05:02:16.110 672:link-prediction        INFO     Num examples = 15388
2023-06-05 05:02:16.110 673:link-prediction        INFO     Batch size = 32
2023-06-05 05:02:24.659 714:link-prediction        INFO   ***** Test results *****
2023-06-05 05:02:24.659 716:link-prediction        INFO     eval_acc = 0.664
2023-06-05 05:02:24.659 716:link-prediction        INFO     eval_f1 = 0.6742
2023-06-05 05:02:24.659 716:link-prediction        INFO     eval_mcc = 0.3286
2023-06-05 05:02:24.659 716:link-prediction        INFO     eval_precision = 0.6542
2023-06-05 05:02:24.659 716:link-prediction        INFO     eval_recall = 0.6955
2023-06-05 05:02:24.660 716:link-prediction        INFO     eval_threshold = 0.5
