2022-10-18 19:46:55.139 1013:link-prediction        DEBUG  main message
2022-10-18 19:48:04.620 420:link-prediction        INFO   idx: s806798021_main
2022-10-18 19:48:04.621 421:link-prediction        INFO   label: 0
2022-10-18 19:48:04.621 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-18 19:48:04.621 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-18 19:48:04.621 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-18 19:48:04.621 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-18 19:48:04.621 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-18 19:48:04.621 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-18 19:48:04.621 419:link-prediction        INFO   *** Example ***
2022-10-18 19:48:04.621 420:link-prediction        INFO   idx: s386252814_main
2022-10-18 19:48:04.621 421:link-prediction        INFO   label: 1
2022-10-18 19:48:04.621 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-18 19:48:04.621 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-18 19:48:04.621 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 19:48:04.622 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-18 19:48:04.622 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-18 19:48:04.622 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 19:48:05.371 571:link-prediction        INFO   ***** Running training *****
2022-10-18 19:48:05.371 572:link-prediction        INFO     Num examples = 32914
2022-10-18 19:48:05.371 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 19:48:05.371 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 19:48:05.371 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 19:48:05.372 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 19:48:05.372 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-18 19:48:09.029 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:48:09.029 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:48:09.029 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:48:16.411 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:48:16.412 749:link-prediction        INFO     eval_acc = 0.5958
2022-10-18 19:48:16.412 749:link-prediction        INFO     eval_f1 = 0.662
2022-10-18 19:48:16.412 749:link-prediction        INFO     eval_mcc = 0.2083
2022-10-18 19:48:16.412 749:link-prediction        INFO     eval_precision = 0.5688
2022-10-18 19:48:16.412 749:link-prediction        INFO     eval_recall = 0.7918
2022-10-18 19:48:16.412 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:48:16.415 642:link-prediction        INFO     ********************
2022-10-18 19:48:16.416 643:link-prediction        INFO     Best f1:0.662
2022-10-18 19:48:16.416 644:link-prediction        INFO     ********************
2022-10-18 19:48:16.417 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_8/checkpoint-best-f1/model.bin
2022-10-18 19:48:16.418 664:link-prediction        INFO     ********************
2022-10-18 19:48:16.418 665:link-prediction        INFO     Best MCC:0.2083
2022-10-18 19:48:16.418 666:link-prediction        INFO     ********************
2022-10-18 19:48:16.418 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:48:18.785 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:48:18.785 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:48:18.785 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:48:26.231 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:48:26.231 749:link-prediction        INFO     eval_acc = 0.6819
2022-10-18 19:48:26.231 749:link-prediction        INFO     eval_f1 = 0.6971
2022-10-18 19:48:26.232 749:link-prediction        INFO     eval_mcc = 0.3656
2022-10-18 19:48:26.232 749:link-prediction        INFO     eval_precision = 0.6653
2022-10-18 19:48:26.232 749:link-prediction        INFO     eval_recall = 0.732
2022-10-18 19:48:26.232 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:48:26.234 642:link-prediction        INFO     ********************
2022-10-18 19:48:26.234 643:link-prediction        INFO     Best f1:0.6971
2022-10-18 19:48:26.234 644:link-prediction        INFO     ********************
2022-10-18 19:48:26.235 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_8/checkpoint-best-f1/model.bin
2022-10-18 19:48:26.235 664:link-prediction        INFO     ********************
2022-10-18 19:48:26.235 665:link-prediction        INFO     Best MCC:0.3656
2022-10-18 19:48:26.235 666:link-prediction        INFO     ********************
2022-10-18 19:48:26.236 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:48:28.620 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:48:28.620 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:48:28.620 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:48:36.076 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:48:36.077 749:link-prediction        INFO     eval_acc = 0.6964
2022-10-18 19:48:36.077 749:link-prediction        INFO     eval_f1 = 0.6792
2022-10-18 19:48:36.077 749:link-prediction        INFO     eval_mcc = 0.3952
2022-10-18 19:48:36.077 749:link-prediction        INFO     eval_precision = 0.72
2022-10-18 19:48:36.077 749:link-prediction        INFO     eval_recall = 0.6428
2022-10-18 19:48:36.077 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:48:36.080 664:link-prediction        INFO     ********************
2022-10-18 19:48:36.080 665:link-prediction        INFO     Best MCC:0.3952
2022-10-18 19:48:36.080 666:link-prediction        INFO     ********************
2022-10-18 19:48:36.080 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:48:38.450 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:48:38.450 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:48:38.450 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:48:45.911 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:48:45.911 749:link-prediction        INFO     eval_acc = 0.7135
2022-10-18 19:48:45.912 749:link-prediction        INFO     eval_f1 = 0.7087
2022-10-18 19:48:45.912 749:link-prediction        INFO     eval_mcc = 0.4273
2022-10-18 19:48:45.912 749:link-prediction        INFO     eval_precision = 0.7209
2022-10-18 19:48:45.912 749:link-prediction        INFO     eval_recall = 0.6969
2022-10-18 19:48:45.912 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:48:45.914 642:link-prediction        INFO     ********************
2022-10-18 19:48:45.914 643:link-prediction        INFO     Best f1:0.7087
2022-10-18 19:48:45.914 644:link-prediction        INFO     ********************
2022-10-18 19:48:45.915 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_8/checkpoint-best-f1/model.bin
2022-10-18 19:48:45.915 664:link-prediction        INFO     ********************
2022-10-18 19:48:45.915 665:link-prediction        INFO     Best MCC:0.4273
2022-10-18 19:48:45.915 666:link-prediction        INFO     ********************
2022-10-18 19:48:45.916 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:48:48.291 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:48:48.291 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:48:48.291 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:48:55.752 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:48:55.752 749:link-prediction        INFO     eval_acc = 0.71
2022-10-18 19:48:55.752 749:link-prediction        INFO     eval_f1 = 0.7012
2022-10-18 19:48:55.752 749:link-prediction        INFO     eval_mcc = 0.4207
2022-10-18 19:48:55.752 749:link-prediction        INFO     eval_precision = 0.7231
2022-10-18 19:48:55.752 749:link-prediction        INFO     eval_recall = 0.6806
2022-10-18 19:48:55.752 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:48:58.131 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:48:58.132 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:48:58.132 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:49:05.599 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:49:05.599 749:link-prediction        INFO     eval_acc = 0.7146
2022-10-18 19:49:05.600 749:link-prediction        INFO     eval_f1 = 0.7354
2022-10-18 19:49:05.600 749:link-prediction        INFO     eval_mcc = 0.4347
2022-10-18 19:49:05.600 749:link-prediction        INFO     eval_precision = 0.6855
2022-10-18 19:49:05.600 749:link-prediction        INFO     eval_recall = 0.7932
2022-10-18 19:49:05.600 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:49:05.602 642:link-prediction        INFO     ********************
2022-10-18 19:49:05.602 643:link-prediction        INFO     Best f1:0.7354
2022-10-18 19:49:05.602 644:link-prediction        INFO     ********************
2022-10-18 19:49:05.603 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_8/checkpoint-best-f1/model.bin
2022-10-18 19:49:05.603 664:link-prediction        INFO     ********************
2022-10-18 19:49:05.603 665:link-prediction        INFO     Best MCC:0.4347
2022-10-18 19:49:05.603 666:link-prediction        INFO     ********************
2022-10-18 19:49:05.604 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:49:07.987 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:49:07.987 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:49:07.987 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:49:15.331 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:49:15.331 749:link-prediction        INFO     eval_acc = 0.7127
2022-10-18 19:49:15.331 749:link-prediction        INFO     eval_f1 = 0.7106
2022-10-18 19:49:15.331 749:link-prediction        INFO     eval_mcc = 0.4255
2022-10-18 19:49:15.331 749:link-prediction        INFO     eval_precision = 0.7158
2022-10-18 19:49:15.332 749:link-prediction        INFO     eval_recall = 0.7055
2022-10-18 19:49:15.332 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:49:17.720 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:49:17.720 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:49:17.721 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:49:25.194 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:49:25.194 749:link-prediction        INFO     eval_acc = 0.7124
2022-10-18 19:49:25.194 749:link-prediction        INFO     eval_f1 = 0.7117
2022-10-18 19:49:25.194 749:link-prediction        INFO     eval_mcc = 0.4249
2022-10-18 19:49:25.194 749:link-prediction        INFO     eval_precision = 0.7135
2022-10-18 19:49:25.194 749:link-prediction        INFO     eval_recall = 0.7099
2022-10-18 19:49:25.194 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:49:27.584 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:49:27.584 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:49:27.584 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:49:35.080 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:49:35.080 749:link-prediction        INFO     eval_acc = 0.7179
2022-10-18 19:49:35.081 749:link-prediction        INFO     eval_f1 = 0.7287
2022-10-18 19:49:35.081 749:link-prediction        INFO     eval_mcc = 0.4372
2022-10-18 19:49:35.081 749:link-prediction        INFO     eval_precision = 0.7018
2022-10-18 19:49:35.081 749:link-prediction        INFO     eval_recall = 0.7578
2022-10-18 19:49:35.081 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:49:35.084 664:link-prediction        INFO     ********************
2022-10-18 19:49:35.084 665:link-prediction        INFO     Best MCC:0.4372
2022-10-18 19:49:35.084 666:link-prediction        INFO     ********************
2022-10-18 19:49:35.085 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:49:37.514 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:49:37.514 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:49:37.514 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:49:44.995 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:49:44.995 749:link-prediction        INFO     eval_acc = 0.7217
2022-10-18 19:49:44.995 749:link-prediction        INFO     eval_f1 = 0.714
2022-10-18 19:49:44.996 749:link-prediction        INFO     eval_mcc = 0.444
2022-10-18 19:49:44.996 749:link-prediction        INFO     eval_precision = 0.7343
2022-10-18 19:49:44.996 749:link-prediction        INFO     eval_recall = 0.6947
2022-10-18 19:49:44.996 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:49:44.998 664:link-prediction        INFO     ********************
2022-10-18 19:49:44.998 665:link-prediction        INFO     Best MCC:0.444
2022-10-18 19:49:44.998 666:link-prediction        INFO     ********************
2022-10-18 19:49:44.999 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:49:47.355 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:49:47.355 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:49:47.355 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:49:54.826 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:49:54.826 749:link-prediction        INFO     eval_acc = 0.7313
2022-10-18 19:49:54.826 749:link-prediction        INFO     eval_f1 = 0.742
2022-10-18 19:49:54.827 749:link-prediction        INFO     eval_mcc = 0.4641
2022-10-18 19:49:54.827 749:link-prediction        INFO     eval_precision = 0.7135
2022-10-18 19:49:54.827 749:link-prediction        INFO     eval_recall = 0.7728
2022-10-18 19:49:54.827 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:49:54.829 642:link-prediction        INFO     ********************
2022-10-18 19:49:54.829 643:link-prediction        INFO     Best f1:0.742
2022-10-18 19:49:54.830 644:link-prediction        INFO     ********************
2022-10-18 19:49:54.830 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_8/checkpoint-best-f1/model.bin
2022-10-18 19:49:54.830 664:link-prediction        INFO     ********************
2022-10-18 19:49:54.830 665:link-prediction        INFO     Best MCC:0.4641
2022-10-18 19:49:54.830 666:link-prediction        INFO     ********************
2022-10-18 19:49:54.831 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:49:57.219 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:49:57.220 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:49:57.220 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:50:04.690 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:50:04.691 749:link-prediction        INFO     eval_acc = 0.7197
2022-10-18 19:50:04.691 749:link-prediction        INFO     eval_f1 = 0.7206
2022-10-18 19:50:04.691 749:link-prediction        INFO     eval_mcc = 0.4395
2022-10-18 19:50:04.691 749:link-prediction        INFO     eval_precision = 0.7185
2022-10-18 19:50:04.691 749:link-prediction        INFO     eval_recall = 0.7227
2022-10-18 19:50:04.691 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:50:07.085 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:50:07.085 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:50:07.085 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:50:14.592 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:50:14.592 749:link-prediction        INFO     eval_acc = 0.7253
2022-10-18 19:50:14.592 749:link-prediction        INFO     eval_f1 = 0.7172
2022-10-18 19:50:14.592 749:link-prediction        INFO     eval_mcc = 0.4514
2022-10-18 19:50:14.592 749:link-prediction        INFO     eval_precision = 0.7391
2022-10-18 19:50:14.593 749:link-prediction        INFO     eval_recall = 0.6965
2022-10-18 19:50:14.593 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:50:17.024 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:50:17.024 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:50:17.024 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:50:24.507 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:50:24.508 749:link-prediction        INFO     eval_acc = 0.7216
2022-10-18 19:50:24.508 749:link-prediction        INFO     eval_f1 = 0.7224
2022-10-18 19:50:24.508 749:link-prediction        INFO     eval_mcc = 0.4432
2022-10-18 19:50:24.508 749:link-prediction        INFO     eval_precision = 0.7202
2022-10-18 19:50:24.508 749:link-prediction        INFO     eval_recall = 0.7247
2022-10-18 19:50:24.508 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:50:26.911 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:50:26.911 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:50:26.911 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:50:34.386 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:50:34.386 749:link-prediction        INFO     eval_acc = 0.7262
2022-10-18 19:50:34.386 749:link-prediction        INFO     eval_f1 = 0.7242
2022-10-18 19:50:34.386 749:link-prediction        INFO     eval_mcc = 0.4525
2022-10-18 19:50:34.386 749:link-prediction        INFO     eval_precision = 0.7296
2022-10-18 19:50:34.386 749:link-prediction        INFO     eval_recall = 0.7188
2022-10-18 19:50:34.386 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:50:36.802 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:50:36.802 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:50:36.802 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:50:44.306 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:50:44.306 749:link-prediction        INFO     eval_acc = 0.7264
2022-10-18 19:50:44.306 749:link-prediction        INFO     eval_f1 = 0.7311
2022-10-18 19:50:44.306 749:link-prediction        INFO     eval_mcc = 0.4531
2022-10-18 19:50:44.306 749:link-prediction        INFO     eval_precision = 0.7189
2022-10-18 19:50:44.307 749:link-prediction        INFO     eval_recall = 0.7437
2022-10-18 19:50:44.307 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:50:46.694 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:50:46.694 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:50:46.694 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:50:54.241 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:50:54.242 749:link-prediction        INFO     eval_acc = 0.725
2022-10-18 19:50:54.242 749:link-prediction        INFO     eval_f1 = 0.7245
2022-10-18 19:50:54.242 749:link-prediction        INFO     eval_mcc = 0.4499
2022-10-18 19:50:54.242 749:link-prediction        INFO     eval_precision = 0.7257
2022-10-18 19:50:54.242 749:link-prediction        INFO     eval_recall = 0.7232
2022-10-18 19:50:54.242 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:50:56.643 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:50:56.643 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:50:56.643 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:51:04.151 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:51:04.152 749:link-prediction        INFO     eval_acc = 0.7249
2022-10-18 19:51:04.152 749:link-prediction        INFO     eval_f1 = 0.7257
2022-10-18 19:51:04.152 749:link-prediction        INFO     eval_mcc = 0.4497
2022-10-18 19:51:04.152 749:link-prediction        INFO     eval_precision = 0.7236
2022-10-18 19:51:04.152 749:link-prediction        INFO     eval_recall = 0.7278
2022-10-18 19:51:04.152 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:51:06.545 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:51:06.545 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:51:06.545 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:51:14.077 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:51:14.077 749:link-prediction        INFO     eval_acc = 0.7229
2022-10-18 19:51:14.077 749:link-prediction        INFO     eval_f1 = 0.7287
2022-10-18 19:51:14.077 749:link-prediction        INFO     eval_mcc = 0.4463
2022-10-18 19:51:14.077 749:link-prediction        INFO     eval_precision = 0.7139
2022-10-18 19:51:14.077 749:link-prediction        INFO     eval_recall = 0.7441
2022-10-18 19:51:14.077 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:51:16.454 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:51:16.455 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:51:16.455 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:51:23.983 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:51:23.984 749:link-prediction        INFO     eval_acc = 0.7236
2022-10-18 19:51:23.984 749:link-prediction        INFO     eval_f1 = 0.7263
2022-10-18 19:51:23.984 749:link-prediction        INFO     eval_mcc = 0.4473
2022-10-18 19:51:23.984 749:link-prediction        INFO     eval_precision = 0.7193
2022-10-18 19:51:23.984 749:link-prediction        INFO     eval_recall = 0.7335
2022-10-18 19:51:23.984 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:51:24.433 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 19:51:24.433 770:link-prediction        INFO     Num examples = 10840
2022-10-18 19:51:24.433 771:link-prediction        INFO     Batch size = 32
2022-10-18 19:51:31.809 812:link-prediction        INFO   ***** Test results *****
2022-10-18 19:51:31.809 814:link-prediction        INFO     eval_acc = 0.7317
2022-10-18 19:51:31.810 814:link-prediction        INFO     eval_f1 = 0.7423
2022-10-18 19:51:31.810 814:link-prediction        INFO     eval_mcc = 0.465
2022-10-18 19:51:31.810 814:link-prediction        INFO     eval_precision = 0.7141
2022-10-18 19:51:31.810 814:link-prediction        INFO     eval_recall = 0.7729
2022-10-18 19:51:31.810 814:link-prediction        INFO     eval_threshold = 0.5
