2022-10-07 15:34:10.058 933:link-prediction        DEBUG  main message
2022-10-07 15:35:39.417 647:link-prediction        INFO     eval_f1 = 0.8937
2022-10-07 15:35:39.417 647:link-prediction        INFO     eval_mcc = 0.7804
2022-10-07 15:35:39.417 647:link-prediction        INFO     eval_precision = 0.8501
2022-10-07 15:35:39.417 647:link-prediction        INFO     eval_recall = 0.942
2022-10-07 15:35:39.417 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:35:39.419 540:link-prediction        INFO     ********************
2022-10-07 15:35:39.420 541:link-prediction        INFO     Best f1:0.8937
2022-10-07 15:35:39.420 542:link-prediction        INFO     ********************
2022-10-07 15:35:39.420 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-07 15:35:39.421 562:link-prediction        INFO     ********************
2022-10-07 15:35:39.421 563:link-prediction        INFO     Best MCC:0.7804
2022-10-07 15:35:39.421 564:link-prediction        INFO     ********************
2022-10-07 15:35:39.421 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-07 15:35:39.983 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:35:39.983 599:link-prediction        INFO     Num examples = 3034
2022-10-07 15:35:39.983 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:35:41.707 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:35:41.707 647:link-prediction        INFO     eval_acc = 0.8893
2022-10-07 15:35:41.707 647:link-prediction        INFO     eval_f1 = 0.8949
2022-10-07 15:35:41.707 647:link-prediction        INFO     eval_mcc = 0.7831
2022-10-07 15:35:41.707 647:link-prediction        INFO     eval_precision = 0.8513
2022-10-07 15:35:41.707 647:link-prediction        INFO     eval_recall = 0.9433
2022-10-07 15:35:41.707 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:35:41.709 540:link-prediction        INFO     ********************
2022-10-07 15:35:41.709 541:link-prediction        INFO     Best f1:0.8949
2022-10-07 15:35:41.710 542:link-prediction        INFO     ********************
2022-10-07 15:35:41.710 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-07 15:35:41.710 562:link-prediction        INFO     ********************
2022-10-07 15:35:41.710 563:link-prediction        INFO     Best MCC:0.7831
2022-10-07 15:35:41.711 564:link-prediction        INFO     ********************
2022-10-07 15:35:41.711 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-07 15:35:42.273 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:35:42.273 599:link-prediction        INFO     Num examples = 3034
2022-10-07 15:35:42.273 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:35:43.956 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:35:43.957 647:link-prediction        INFO     eval_acc = 0.8909
2022-10-07 15:35:43.957 647:link-prediction        INFO     eval_f1 = 0.8969
2022-10-07 15:35:43.957 647:link-prediction        INFO     eval_mcc = 0.7872
2022-10-07 15:35:43.957 647:link-prediction        INFO     eval_precision = 0.8501
2022-10-07 15:35:43.957 647:link-prediction        INFO     eval_recall = 0.9492
2022-10-07 15:35:43.957 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:35:43.959 540:link-prediction        INFO     ********************
2022-10-07 15:35:43.959 541:link-prediction        INFO     Best f1:0.8969
2022-10-07 15:35:43.959 542:link-prediction        INFO     ********************
2022-10-07 15:35:43.960 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-07 15:35:43.960 562:link-prediction        INFO     ********************
2022-10-07 15:35:43.960 563:link-prediction        INFO     Best MCC:0.7872
2022-10-07 15:35:43.960 564:link-prediction        INFO     ********************
2022-10-07 15:35:43.961 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-07 15:35:44.555 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:35:44.555 599:link-prediction        INFO     Num examples = 3034
2022-10-07 15:35:44.555 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:35:46.253 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:35:46.253 647:link-prediction        INFO     eval_acc = 0.8873
2022-10-07 15:35:46.253 647:link-prediction        INFO     eval_f1 = 0.8931
2022-10-07 15:35:46.254 647:link-prediction        INFO     eval_mcc = 0.7791
2022-10-07 15:35:46.254 647:link-prediction        INFO     eval_precision = 0.8495
2022-10-07 15:35:46.254 647:link-prediction        INFO     eval_recall = 0.9413
2022-10-07 15:35:46.254 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:35:46.826 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:35:46.826 599:link-prediction        INFO     Num examples = 3034
2022-10-07 15:35:46.826 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:35:48.516 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:35:48.517 647:link-prediction        INFO     eval_acc = 0.8869
2022-10-07 15:35:48.517 647:link-prediction        INFO     eval_f1 = 0.8925
2022-10-07 15:35:48.517 647:link-prediction        INFO     eval_mcc = 0.7781
2022-10-07 15:35:48.517 647:link-prediction        INFO     eval_precision = 0.8507
2022-10-07 15:35:48.517 647:link-prediction        INFO     eval_recall = 0.9387
2022-10-07 15:35:48.517 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:35:49.078 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:35:49.078 599:link-prediction        INFO     Num examples = 3034
2022-10-07 15:35:49.078 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:35:50.794 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:35:50.794 647:link-prediction        INFO     eval_acc = 0.8869
2022-10-07 15:35:50.794 647:link-prediction        INFO     eval_f1 = 0.8925
2022-10-07 15:35:50.794 647:link-prediction        INFO     eval_mcc = 0.7781
2022-10-07 15:35:50.794 647:link-prediction        INFO     eval_precision = 0.8507
2022-10-07 15:35:50.794 647:link-prediction        INFO     eval_recall = 0.9387
2022-10-07 15:35:50.794 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:35:51.363 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:35:51.363 599:link-prediction        INFO     Num examples = 3034
2022-10-07 15:35:51.363 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:35:53.081 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:35:53.081 647:link-prediction        INFO     eval_acc = 0.8889
2022-10-07 15:35:53.082 647:link-prediction        INFO     eval_f1 = 0.8948
2022-10-07 15:35:53.082 647:link-prediction        INFO     eval_mcc = 0.7827
2022-10-07 15:35:53.082 647:link-prediction        INFO     eval_precision = 0.8499
2022-10-07 15:35:53.082 647:link-prediction        INFO     eval_recall = 0.9446
2022-10-07 15:35:53.082 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:35:53.630 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:35:53.630 599:link-prediction        INFO     Num examples = 3034
2022-10-07 15:35:53.630 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:35:55.287 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:35:55.287 647:link-prediction        INFO     eval_acc = 0.8902
2022-10-07 15:35:55.287 647:link-prediction        INFO     eval_f1 = 0.8962
2022-10-07 15:35:55.287 647:link-prediction        INFO     eval_mcc = 0.7857
2022-10-07 15:35:55.287 647:link-prediction        INFO     eval_precision = 0.8499
2022-10-07 15:35:55.287 647:link-prediction        INFO     eval_recall = 0.9479
2022-10-07 15:35:55.287 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:35:55.893 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:35:55.893 599:link-prediction        INFO     Num examples = 3034
2022-10-07 15:35:55.893 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:35:57.620 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:35:57.620 647:link-prediction        INFO     eval_acc = 0.8899
2022-10-07 15:35:57.621 647:link-prediction        INFO     eval_f1 = 0.896
2022-10-07 15:35:57.621 647:link-prediction        INFO     eval_mcc = 0.7851
2022-10-07 15:35:57.621 647:link-prediction        INFO     eval_precision = 0.8494
2022-10-07 15:35:57.621 647:link-prediction        INFO     eval_recall = 0.9479
2022-10-07 15:35:57.621 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:35:57.759 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 15:35:57.759 669:link-prediction        INFO     Num examples = 2814
2022-10-07 15:35:57.759 670:link-prediction        INFO     Batch size = 32
2022-10-07 15:35:59.355 711:link-prediction        INFO   ***** Test results *****
2022-10-07 15:35:59.355 713:link-prediction        INFO     eval_acc = 0.877
2022-10-07 15:35:59.355 713:link-prediction        INFO     eval_f1 = 0.8851
2022-10-07 15:35:59.355 713:link-prediction        INFO     eval_mcc = 0.7617
2022-10-07 15:35:59.355 713:link-prediction        INFO     eval_precision = 0.8305
2022-10-07 15:35:59.355 713:link-prediction        INFO     eval_recall = 0.9474
2022-10-07 15:35:59.355 713:link-prediction        INFO     eval_threshold = 0.5
