2022-10-21 12:33:48.134 933:link-prediction        DEBUG  main message
2022-10-21 12:35:43.256 647:link-prediction        INFO     eval_f1 = 0.8522
2022-10-21 12:35:43.256 647:link-prediction        INFO     eval_mcc = 0.6891
2022-10-21 12:35:43.256 647:link-prediction        INFO     eval_precision = 0.7866
2022-10-21 12:35:43.256 647:link-prediction        INFO     eval_recall = 0.9298
2022-10-21 12:35:43.256 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:35:44.784 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:35:44.784 599:link-prediction        INFO     Num examples = 8492
2022-10-21 12:35:44.784 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:35:49.520 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:35:49.520 647:link-prediction        INFO     eval_acc = 0.8447
2022-10-21 12:35:49.520 647:link-prediction        INFO     eval_f1 = 0.8592
2022-10-21 12:35:49.521 647:link-prediction        INFO     eval_mcc = 0.7045
2022-10-21 12:35:49.521 647:link-prediction        INFO     eval_precision = 0.7857
2022-10-21 12:35:49.521 647:link-prediction        INFO     eval_recall = 0.948
2022-10-21 12:35:49.521 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:35:49.521 540:link-prediction        INFO     ********************
2022-10-21 12:35:49.521 541:link-prediction        INFO     Best f1:0.8592
2022-10-21 12:35:49.521 542:link-prediction        INFO     ********************
2022-10-21 12:35:49.522 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:35:49.522 562:link-prediction        INFO     ********************
2022-10-21 12:35:49.522 563:link-prediction        INFO     Best MCC:0.7045
2022-10-21 12:35:49.522 564:link-prediction        INFO     ********************
2022-10-21 12:35:49.523 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:35:51.022 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:35:51.022 599:link-prediction        INFO     Num examples = 8492
2022-10-21 12:35:51.022 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:35:55.756 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:35:55.756 647:link-prediction        INFO     eval_acc = 0.8473
2022-10-21 12:35:55.756 647:link-prediction        INFO     eval_f1 = 0.8621
2022-10-21 12:35:55.756 647:link-prediction        INFO     eval_mcc = 0.7111
2022-10-21 12:35:55.756 647:link-prediction        INFO     eval_precision = 0.7859
2022-10-21 12:35:55.756 647:link-prediction        INFO     eval_recall = 0.9545
2022-10-21 12:35:55.757 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:35:55.757 540:link-prediction        INFO     ********************
2022-10-21 12:35:55.757 541:link-prediction        INFO     Best f1:0.8621
2022-10-21 12:35:55.757 542:link-prediction        INFO     ********************
2022-10-21 12:35:55.757 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:35:55.758 562:link-prediction        INFO     ********************
2022-10-21 12:35:55.758 563:link-prediction        INFO     Best MCC:0.7111
2022-10-21 12:35:55.758 564:link-prediction        INFO     ********************
2022-10-21 12:35:55.758 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:35:57.249 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:35:57.249 599:link-prediction        INFO     Num examples = 8492
2022-10-21 12:35:57.249 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:36:01.993 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:36:01.993 647:link-prediction        INFO     eval_acc = 0.8384
2022-10-21 12:36:01.993 647:link-prediction        INFO     eval_f1 = 0.849
2022-10-21 12:36:01.993 647:link-prediction        INFO     eval_mcc = 0.6836
2022-10-21 12:36:01.993 647:link-prediction        INFO     eval_precision = 0.7968
2022-10-21 12:36:01.993 647:link-prediction        INFO     eval_recall = 0.9086
2022-10-21 12:36:01.993 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:36:03.487 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:36:03.488 599:link-prediction        INFO     Num examples = 8492
2022-10-21 12:36:03.488 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:36:08.151 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:36:08.151 647:link-prediction        INFO     eval_acc = 0.8403
2022-10-21 12:36:08.151 647:link-prediction        INFO     eval_f1 = 0.8527
2022-10-21 12:36:08.151 647:link-prediction        INFO     eval_mcc = 0.6904
2022-10-21 12:36:08.151 647:link-prediction        INFO     eval_precision = 0.7914
2022-10-21 12:36:08.152 647:link-prediction        INFO     eval_recall = 0.9242
2022-10-21 12:36:08.152 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:36:09.668 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:36:09.668 599:link-prediction        INFO     Num examples = 8492
2022-10-21 12:36:09.668 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:36:14.302 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:36:14.303 647:link-prediction        INFO     eval_acc = 0.837
2022-10-21 12:36:14.303 647:link-prediction        INFO     eval_f1 = 0.8466
2022-10-21 12:36:14.303 647:link-prediction        INFO     eval_mcc = 0.6793
2022-10-21 12:36:14.303 647:link-prediction        INFO     eval_precision = 0.7997
2022-10-21 12:36:14.303 647:link-prediction        INFO     eval_recall = 0.8992
2022-10-21 12:36:14.303 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:36:15.797 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:36:15.797 599:link-prediction        INFO     Num examples = 8492
2022-10-21 12:36:15.797 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:36:20.434 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:36:20.434 647:link-prediction        INFO     eval_acc = 0.8434
2022-10-21 12:36:20.434 647:link-prediction        INFO     eval_f1 = 0.8568
2022-10-21 12:36:20.435 647:link-prediction        INFO     eval_mcc = 0.6992
2022-10-21 12:36:20.435 647:link-prediction        INFO     eval_precision = 0.7892
2022-10-21 12:36:20.435 647:link-prediction        INFO     eval_recall = 0.9371
2022-10-21 12:36:20.435 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:36:20.945 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 12:36:20.945 669:link-prediction        INFO     Num examples = 7842
2022-10-21 12:36:20.945 670:link-prediction        INFO     Batch size = 32
2022-10-21 12:36:25.175 711:link-prediction        INFO   ***** Test results *****
2022-10-21 12:36:25.175 713:link-prediction        INFO     eval_acc = 0.8463
2022-10-21 12:36:25.186 713:link-prediction        INFO     eval_f1 = 0.8621
2022-10-21 12:36:25.186 713:link-prediction        INFO     eval_mcc = 0.7116
2022-10-21 12:36:25.186 713:link-prediction        INFO     eval_precision = 0.7819
2022-10-21 12:36:25.186 713:link-prediction        INFO     eval_recall = 0.9607
2022-10-21 12:36:25.186 713:link-prediction        INFO     eval_threshold = 0.5
