2022-10-22 03:56:28.688 933:link-prediction        DEBUG  main message
2022-10-22 04:03:40.544 647:link-prediction        INFO     eval_f1 = 0.9571
2022-10-22 04:03:40.544 647:link-prediction        INFO     eval_mcc = 0.9133
2022-10-22 04:03:40.544 647:link-prediction        INFO     eval_precision = 0.9303
2022-10-22 04:03:40.544 647:link-prediction        INFO     eval_recall = 0.9855
2022-10-22 04:03:40.544 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:03:40.544 540:link-prediction        INFO     ********************
2022-10-22 04:03:40.544 541:link-prediction        INFO     Best f1:0.9571
2022-10-22 04:03:40.544 542:link-prediction        INFO     ********************
2022-10-22 04:03:40.545 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:03:40.545 562:link-prediction        INFO     ********************
2022-10-22 04:03:40.545 563:link-prediction        INFO     Best MCC:0.9133
2022-10-22 04:03:40.545 564:link-prediction        INFO     ********************
2022-10-22 04:03:40.546 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:03:47.766 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:03:47.766 599:link-prediction        INFO     Num examples = 42340
2022-10-22 04:03:47.766 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:04:10.861 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:04:10.861 647:link-prediction        INFO     eval_acc = 0.9618
2022-10-22 04:04:10.862 647:link-prediction        INFO     eval_f1 = 0.9624
2022-10-22 04:04:10.862 647:link-prediction        INFO     eval_mcc = 0.9241
2022-10-22 04:04:10.862 647:link-prediction        INFO     eval_precision = 0.9478
2022-10-22 04:04:10.862 647:link-prediction        INFO     eval_recall = 0.9775
2022-10-22 04:04:10.862 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:04:10.862 540:link-prediction        INFO     ********************
2022-10-22 04:04:10.862 541:link-prediction        INFO     Best f1:0.9624
2022-10-22 04:04:10.862 542:link-prediction        INFO     ********************
2022-10-22 04:04:10.863 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:04:10.863 562:link-prediction        INFO     ********************
2022-10-22 04:04:10.863 563:link-prediction        INFO     Best MCC:0.9241
2022-10-22 04:04:10.863 564:link-prediction        INFO     ********************
2022-10-22 04:04:10.864 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:04:17.964 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:04:17.964 599:link-prediction        INFO     Num examples = 42340
2022-10-22 04:04:17.964 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:04:41.102 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:04:41.102 647:link-prediction        INFO     eval_acc = 0.9539
2022-10-22 04:04:41.102 647:link-prediction        INFO     eval_f1 = 0.9554
2022-10-22 04:04:41.103 647:link-prediction        INFO     eval_mcc = 0.9098
2022-10-22 04:04:41.103 647:link-prediction        INFO     eval_precision = 0.9258
2022-10-22 04:04:41.103 647:link-prediction        INFO     eval_recall = 0.9869
2022-10-22 04:04:41.103 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:04:48.302 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:04:48.302 599:link-prediction        INFO     Num examples = 42340
2022-10-22 04:04:48.302 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:05:12.069 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:05:12.069 647:link-prediction        INFO     eval_acc = 0.9638
2022-10-22 04:05:12.069 647:link-prediction        INFO     eval_f1 = 0.9643
2022-10-22 04:05:12.069 647:link-prediction        INFO     eval_mcc = 0.9281
2022-10-22 04:05:12.069 647:link-prediction        INFO     eval_precision = 0.951
2022-10-22 04:05:12.069 647:link-prediction        INFO     eval_recall = 0.978
2022-10-22 04:05:12.069 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:05:12.069 540:link-prediction        INFO     ********************
2022-10-22 04:05:12.069 541:link-prediction        INFO     Best f1:0.9643
2022-10-22 04:05:12.069 542:link-prediction        INFO     ********************
2022-10-22 04:05:12.070 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:05:12.070 562:link-prediction        INFO     ********************
2022-10-22 04:05:12.070 563:link-prediction        INFO     Best MCC:0.9281
2022-10-22 04:05:12.071 564:link-prediction        INFO     ********************
2022-10-22 04:05:12.071 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:05:19.202 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:05:19.203 599:link-prediction        INFO     Num examples = 42340
2022-10-22 04:05:19.203 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:05:42.372 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:05:42.372 647:link-prediction        INFO     eval_acc = 0.9641
2022-10-22 04:05:42.372 647:link-prediction        INFO     eval_f1 = 0.9646
2022-10-22 04:05:42.372 647:link-prediction        INFO     eval_mcc = 0.9286
2022-10-22 04:05:42.372 647:link-prediction        INFO     eval_precision = 0.9507
2022-10-22 04:05:42.372 647:link-prediction        INFO     eval_recall = 0.9789
2022-10-22 04:05:42.372 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:05:42.372 540:link-prediction        INFO     ********************
2022-10-22 04:05:42.373 541:link-prediction        INFO     Best f1:0.9646
2022-10-22 04:05:42.373 542:link-prediction        INFO     ********************
2022-10-22 04:05:42.373 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:05:42.374 562:link-prediction        INFO     ********************
2022-10-22 04:05:42.374 563:link-prediction        INFO     Best MCC:0.9286
2022-10-22 04:05:42.374 564:link-prediction        INFO     ********************
2022-10-22 04:05:42.374 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:05:49.615 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:05:49.615 599:link-prediction        INFO     Num examples = 42340
2022-10-22 04:05:49.615 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:06:13.087 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:06:13.087 647:link-prediction        INFO     eval_acc = 0.9663
2022-10-22 04:06:13.087 647:link-prediction        INFO     eval_f1 = 0.9667
2022-10-22 04:06:13.087 647:link-prediction        INFO     eval_mcc = 0.9329
2022-10-22 04:06:13.087 647:link-prediction        INFO     eval_precision = 0.9551
2022-10-22 04:06:13.087 647:link-prediction        INFO     eval_recall = 0.9786
2022-10-22 04:06:13.087 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:06:13.087 540:link-prediction        INFO     ********************
2022-10-22 04:06:13.087 541:link-prediction        INFO     Best f1:0.9667
2022-10-22 04:06:13.088 542:link-prediction        INFO     ********************
2022-10-22 04:06:13.088 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:06:13.089 562:link-prediction        INFO     ********************
2022-10-22 04:06:13.089 563:link-prediction        INFO     Best MCC:0.9329
2022-10-22 04:06:13.089 564:link-prediction        INFO     ********************
2022-10-22 04:06:13.089 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:06:20.334 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:06:20.334 599:link-prediction        INFO     Num examples = 42340
2022-10-22 04:06:20.335 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:06:43.490 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:06:43.491 647:link-prediction        INFO     eval_acc = 0.9643
2022-10-22 04:06:43.491 647:link-prediction        INFO     eval_f1 = 0.9649
2022-10-22 04:06:43.491 647:link-prediction        INFO     eval_mcc = 0.9292
2022-10-22 04:06:43.491 647:link-prediction        INFO     eval_precision = 0.9499
2022-10-22 04:06:43.491 647:link-prediction        INFO     eval_recall = 0.9804
2022-10-22 04:06:43.491 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:06:50.725 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:06:50.725 599:link-prediction        INFO     Num examples = 42340
2022-10-22 04:06:50.725 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:07:14.573 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:07:14.573 647:link-prediction        INFO     eval_acc = 0.9635
2022-10-22 04:07:14.573 647:link-prediction        INFO     eval_f1 = 0.9642
2022-10-22 04:07:14.573 647:link-prediction        INFO     eval_mcc = 0.9276
2022-10-22 04:07:14.573 647:link-prediction        INFO     eval_precision = 0.9473
2022-10-22 04:07:14.573 647:link-prediction        INFO     eval_recall = 0.9817
2022-10-22 04:07:14.573 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:07:14.780 668:link-prediction        INFO   ***** Running Test *****
2022-10-22 04:07:14.781 669:link-prediction        INFO     Num examples = 43612
2022-10-22 04:07:14.781 670:link-prediction        INFO     Batch size = 32
2022-10-22 04:07:38.636 711:link-prediction        INFO   ***** Test results *****
2022-10-22 04:07:38.636 713:link-prediction        INFO     eval_acc = 0.9626
2022-10-22 04:07:38.636 713:link-prediction        INFO     eval_f1 = 0.963
2022-10-22 04:07:38.636 713:link-prediction        INFO     eval_mcc = 0.9254
2022-10-22 04:07:38.636 713:link-prediction        INFO     eval_precision = 0.9525
2022-10-22 04:07:38.636 713:link-prediction        INFO     eval_recall = 0.9738
2022-10-22 04:07:38.636 713:link-prediction        INFO     eval_threshold = 0.5
