2022-10-18 21:34:12.639 1013:link-prediction        DEBUG  main message
2022-10-18 21:35:42.857 664:link-prediction        INFO     ********************
2022-10-18 21:35:42.857 665:link-prediction        INFO     Best MCC:0.6192
2022-10-18 21:35:42.858 666:link-prediction        INFO     ********************
2022-10-18 21:35:42.858 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-18 21:35:49.271 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:35:49.271 701:link-prediction        INFO     Num examples = 25814
2022-10-18 21:35:49.271 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:36:06.869 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:36:06.869 749:link-prediction        INFO     eval_acc = 0.8667
2022-10-18 21:36:06.869 749:link-prediction        INFO     eval_f1 = 0.8751
2022-10-18 21:36:06.869 749:link-prediction        INFO     eval_mcc = 0.7414
2022-10-18 21:36:06.869 749:link-prediction        INFO     eval_precision = 0.8197
2022-10-18 21:36:06.870 749:link-prediction        INFO     eval_recall = 0.9385
2022-10-18 21:36:06.870 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:36:06.872 642:link-prediction        INFO     ********************
2022-10-18 21:36:06.872 643:link-prediction        INFO     Best f1:0.8751
2022-10-18 21:36:06.872 644:link-prediction        INFO     ********************
2022-10-18 21:36:06.873 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_5/checkpoint-best-f1/model.bin
2022-10-18 21:36:06.873 664:link-prediction        INFO     ********************
2022-10-18 21:36:06.873 665:link-prediction        INFO     Best MCC:0.7414
2022-10-18 21:36:06.873 666:link-prediction        INFO     ********************
2022-10-18 21:36:06.873 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-18 21:36:13.257 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:36:13.257 701:link-prediction        INFO     Num examples = 25814
2022-10-18 21:36:13.257 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:36:31.341 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:36:31.341 749:link-prediction        INFO     eval_acc = 0.8976
2022-10-18 21:36:31.341 749:link-prediction        INFO     eval_f1 = 0.8993
2022-10-18 21:36:31.342 749:link-prediction        INFO     eval_mcc = 0.796
2022-10-18 21:36:31.342 749:link-prediction        INFO     eval_precision = 0.8797
2022-10-18 21:36:31.342 749:link-prediction        INFO     eval_recall = 0.9199
2022-10-18 21:36:31.342 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:36:31.344 642:link-prediction        INFO     ********************
2022-10-18 21:36:31.344 643:link-prediction        INFO     Best f1:0.8993
2022-10-18 21:36:31.344 644:link-prediction        INFO     ********************
2022-10-18 21:36:31.345 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_5/checkpoint-best-f1/model.bin
2022-10-18 21:36:31.345 664:link-prediction        INFO     ********************
2022-10-18 21:36:31.345 665:link-prediction        INFO     Best MCC:0.796
2022-10-18 21:36:31.345 666:link-prediction        INFO     ********************
2022-10-18 21:36:31.346 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-18 21:36:37.871 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:36:37.871 701:link-prediction        INFO     Num examples = 25814
2022-10-18 21:36:37.871 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:36:55.285 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:36:55.285 749:link-prediction        INFO     eval_acc = 0.9255
2022-10-18 21:36:55.286 749:link-prediction        INFO     eval_f1 = 0.927
2022-10-18 21:36:55.286 749:link-prediction        INFO     eval_mcc = 0.8522
2022-10-18 21:36:55.286 749:link-prediction        INFO     eval_precision = 0.9051
2022-10-18 21:36:55.286 749:link-prediction        INFO     eval_recall = 0.9499
2022-10-18 21:36:55.286 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:36:55.288 642:link-prediction        INFO     ********************
2022-10-18 21:36:55.288 643:link-prediction        INFO     Best f1:0.927
2022-10-18 21:36:55.288 644:link-prediction        INFO     ********************
2022-10-18 21:36:55.289 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_5/checkpoint-best-f1/model.bin
2022-10-18 21:36:55.289 664:link-prediction        INFO     ********************
2022-10-18 21:36:55.289 665:link-prediction        INFO     Best MCC:0.8522
2022-10-18 21:36:55.289 666:link-prediction        INFO     ********************
2022-10-18 21:36:55.290 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-18 21:37:01.640 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:37:01.640 701:link-prediction        INFO     Num examples = 25814
2022-10-18 21:37:01.641 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:37:19.186 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:37:19.186 749:link-prediction        INFO     eval_acc = 0.9194
2022-10-18 21:37:19.186 749:link-prediction        INFO     eval_f1 = 0.9224
2022-10-18 21:37:19.186 749:link-prediction        INFO     eval_mcc = 0.8421
2022-10-18 21:37:19.186 749:link-prediction        INFO     eval_precision = 0.885
2022-10-18 21:37:19.186 749:link-prediction        INFO     eval_recall = 0.9631
2022-10-18 21:37:19.187 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:37:25.607 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:37:25.607 701:link-prediction        INFO     Num examples = 25814
2022-10-18 21:37:25.607 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:37:43.496 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:37:43.496 749:link-prediction        INFO     eval_acc = 0.9221
2022-10-18 21:37:43.497 749:link-prediction        INFO     eval_f1 = 0.9259
2022-10-18 21:37:43.497 749:link-prediction        INFO     eval_mcc = 0.8499
2022-10-18 21:37:43.497 749:link-prediction        INFO     eval_precision = 0.8779
2022-10-18 21:37:43.497 749:link-prediction        INFO     eval_recall = 0.9796
2022-10-18 21:37:43.497 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:37:49.799 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:37:49.799 701:link-prediction        INFO     Num examples = 25814
2022-10-18 21:37:49.799 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:38:07.798 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:38:07.798 749:link-prediction        INFO     eval_acc = 0.9372
2022-10-18 21:38:07.798 749:link-prediction        INFO     eval_f1 = 0.9375
2022-10-18 21:38:07.798 749:link-prediction        INFO     eval_mcc = 0.8746
2022-10-18 21:38:07.798 749:link-prediction        INFO     eval_precision = 0.9284
2022-10-18 21:38:07.798 749:link-prediction        INFO     eval_recall = 0.9468
2022-10-18 21:38:07.798 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:38:07.801 642:link-prediction        INFO     ********************
2022-10-18 21:38:07.801 643:link-prediction        INFO     Best f1:0.9375
2022-10-18 21:38:07.801 644:link-prediction        INFO     ********************
2022-10-18 21:38:07.802 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_5/checkpoint-best-f1/model.bin
2022-10-18 21:38:07.802 664:link-prediction        INFO     ********************
2022-10-18 21:38:07.802 665:link-prediction        INFO     Best MCC:0.8746
2022-10-18 21:38:07.802 666:link-prediction        INFO     ********************
2022-10-18 21:38:07.803 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-18 21:38:14.305 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:38:14.306 701:link-prediction        INFO     Num examples = 25814
2022-10-18 21:38:14.306 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:38:31.820 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:38:31.820 749:link-prediction        INFO     eval_acc = 0.939
2022-10-18 21:38:31.820 749:link-prediction        INFO     eval_f1 = 0.939
2022-10-18 21:38:31.821 749:link-prediction        INFO     eval_mcc = 0.8781
2022-10-18 21:38:31.821 749:link-prediction        INFO     eval_precision = 0.9342
2022-10-18 21:38:31.821 749:link-prediction        INFO     eval_recall = 0.9439
2022-10-18 21:38:31.821 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:38:31.823 642:link-prediction        INFO     ********************
2022-10-18 21:38:31.823 643:link-prediction        INFO     Best f1:0.939
2022-10-18 21:38:31.823 644:link-prediction        INFO     ********************
2022-10-18 21:38:31.824 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_5/checkpoint-best-f1/model.bin
2022-10-18 21:38:31.824 664:link-prediction        INFO     ********************
2022-10-18 21:38:31.824 665:link-prediction        INFO     Best MCC:0.8781
2022-10-18 21:38:31.824 666:link-prediction        INFO     ********************
2022-10-18 21:38:31.825 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-18 21:38:38.246 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:38:38.246 701:link-prediction        INFO     Num examples = 25814
2022-10-18 21:38:38.246 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:38:55.804 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:38:55.805 749:link-prediction        INFO     eval_acc = 0.9416
2022-10-18 21:38:55.805 749:link-prediction        INFO     eval_f1 = 0.9422
2022-10-18 21:38:55.805 749:link-prediction        INFO     eval_mcc = 0.8836
2022-10-18 21:38:55.805 749:link-prediction        INFO     eval_precision = 0.9285
2022-10-18 21:38:55.805 749:link-prediction        INFO     eval_recall = 0.9563
2022-10-18 21:38:55.805 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:38:55.807 642:link-prediction        INFO     ********************
2022-10-18 21:38:55.807 643:link-prediction        INFO     Best f1:0.9422
2022-10-18 21:38:55.807 644:link-prediction        INFO     ********************
2022-10-18 21:38:55.808 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_5/checkpoint-best-f1/model.bin
2022-10-18 21:38:55.808 664:link-prediction        INFO     ********************
2022-10-18 21:38:55.808 665:link-prediction        INFO     Best MCC:0.8836
2022-10-18 21:38:55.808 666:link-prediction        INFO     ********************
2022-10-18 21:38:55.809 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-18 21:39:02.174 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:39:02.174 701:link-prediction        INFO     Num examples = 25814
2022-10-18 21:39:02.174 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:39:19.694 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:39:19.694 749:link-prediction        INFO     eval_acc = 0.9454
2022-10-18 21:39:19.695 749:link-prediction        INFO     eval_f1 = 0.9466
2022-10-18 21:39:19.695 749:link-prediction        INFO     eval_mcc = 0.8923
2022-10-18 21:39:19.695 749:link-prediction        INFO     eval_precision = 0.9213
2022-10-18 21:39:19.695 749:link-prediction        INFO     eval_recall = 0.9734
2022-10-18 21:39:19.695 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:39:19.697 642:link-prediction        INFO     ********************
2022-10-18 21:39:19.697 643:link-prediction        INFO     Best f1:0.9466
2022-10-18 21:39:19.697 644:link-prediction        INFO     ********************
2022-10-18 21:39:19.698 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_5/checkpoint-best-f1/model.bin
2022-10-18 21:39:19.698 664:link-prediction        INFO     ********************
2022-10-18 21:39:19.698 665:link-prediction        INFO     Best MCC:0.8923
2022-10-18 21:39:19.698 666:link-prediction        INFO     ********************
2022-10-18 21:39:19.699 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-18 21:39:25.860 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:39:25.860 701:link-prediction        INFO     Num examples = 25814
2022-10-18 21:39:25.860 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:39:43.575 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:39:43.575 749:link-prediction        INFO     eval_acc = 0.9492
2022-10-18 21:39:43.575 749:link-prediction        INFO     eval_f1 = 0.9499
2022-10-18 21:39:43.575 749:link-prediction        INFO     eval_mcc = 0.8991
2022-10-18 21:39:43.575 749:link-prediction        INFO     eval_precision = 0.9313
2022-10-18 21:39:43.575 749:link-prediction        INFO     eval_recall = 0.9693
2022-10-18 21:39:43.575 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:39:43.577 642:link-prediction        INFO     ********************
2022-10-18 21:39:43.577 643:link-prediction        INFO     Best f1:0.9499
2022-10-18 21:39:43.578 644:link-prediction        INFO     ********************
2022-10-18 21:39:43.578 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_5/checkpoint-best-f1/model.bin
2022-10-18 21:39:43.578 664:link-prediction        INFO     ********************
2022-10-18 21:39:43.579 665:link-prediction        INFO     Best MCC:0.8991
2022-10-18 21:39:43.579 666:link-prediction        INFO     ********************
2022-10-18 21:39:43.579 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-18 21:39:50.061 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:39:50.062 701:link-prediction        INFO     Num examples = 25814
2022-10-18 21:39:50.062 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:40:07.875 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:40:07.875 749:link-prediction        INFO     eval_acc = 0.9521
2022-10-18 21:40:07.875 749:link-prediction        INFO     eval_f1 = 0.9529
2022-10-18 21:40:07.876 749:link-prediction        INFO     eval_mcc = 0.9052
2022-10-18 21:40:07.876 749:link-prediction        INFO     eval_precision = 0.9325
2022-10-18 21:40:07.876 749:link-prediction        INFO     eval_recall = 0.9743
2022-10-18 21:40:07.876 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:40:07.878 642:link-prediction        INFO     ********************
2022-10-18 21:40:07.878 643:link-prediction        INFO     Best f1:0.9529
2022-10-18 21:40:07.878 644:link-prediction        INFO     ********************
2022-10-18 21:40:07.879 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_5/checkpoint-best-f1/model.bin
2022-10-18 21:40:07.879 664:link-prediction        INFO     ********************
2022-10-18 21:40:07.879 665:link-prediction        INFO     Best MCC:0.9052
2022-10-18 21:40:07.879 666:link-prediction        INFO     ********************
2022-10-18 21:40:07.880 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-18 21:40:14.188 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:40:14.189 701:link-prediction        INFO     Num examples = 25814
2022-10-18 21:40:14.189 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:40:31.783 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:40:31.783 749:link-prediction        INFO     eval_acc = 0.9425
2022-10-18 21:40:31.783 749:link-prediction        INFO     eval_f1 = 0.9445
2022-10-18 21:40:31.783 749:link-prediction        INFO     eval_mcc = 0.888
2022-10-18 21:40:31.783 749:link-prediction        INFO     eval_precision = 0.909
2022-10-18 21:40:31.783 749:link-prediction        INFO     eval_recall = 0.9829
2022-10-18 21:40:31.784 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:40:38.280 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:40:38.280 701:link-prediction        INFO     Num examples = 25814
2022-10-18 21:40:38.280 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:40:56.122 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:40:56.122 749:link-prediction        INFO     eval_acc = 0.9515
2022-10-18 21:40:56.122 749:link-prediction        INFO     eval_f1 = 0.9522
2022-10-18 21:40:56.122 749:link-prediction        INFO     eval_mcc = 0.9037
2022-10-18 21:40:56.122 749:link-prediction        INFO     eval_precision = 0.9335
2022-10-18 21:40:56.123 749:link-prediction        INFO     eval_recall = 0.9716
2022-10-18 21:40:56.123 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:41:02.303 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:41:02.303 701:link-prediction        INFO     Num examples = 25814
2022-10-18 21:41:02.303 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:41:19.689 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:41:19.690 749:link-prediction        INFO     eval_acc = 0.9537
2022-10-18 21:41:19.690 749:link-prediction        INFO     eval_f1 = 0.9546
2022-10-18 21:41:19.690 749:link-prediction        INFO     eval_mcc = 0.9086
2022-10-18 21:41:19.690 749:link-prediction        INFO     eval_precision = 0.9307
2022-10-18 21:41:19.690 749:link-prediction        INFO     eval_recall = 0.9797
2022-10-18 21:41:19.690 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:41:19.692 642:link-prediction        INFO     ********************
2022-10-18 21:41:19.692 643:link-prediction        INFO     Best f1:0.9546
2022-10-18 21:41:19.692 644:link-prediction        INFO     ********************
2022-10-18 21:41:19.693 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_5/checkpoint-best-f1/model.bin
2022-10-18 21:41:19.693 664:link-prediction        INFO     ********************
2022-10-18 21:41:19.693 665:link-prediction        INFO     Best MCC:0.9086
2022-10-18 21:41:19.694 666:link-prediction        INFO     ********************
2022-10-18 21:41:19.694 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-18 21:41:26.125 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:41:26.125 701:link-prediction        INFO     Num examples = 25814
2022-10-18 21:41:26.126 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:41:43.659 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:41:43.659 749:link-prediction        INFO     eval_acc = 0.9557
2022-10-18 21:41:43.659 749:link-prediction        INFO     eval_f1 = 0.9564
2022-10-18 21:41:43.660 749:link-prediction        INFO     eval_mcc = 0.9122
2022-10-18 21:41:43.660 749:link-prediction        INFO     eval_precision = 0.9366
2022-10-18 21:41:43.660 749:link-prediction        INFO     eval_recall = 0.977
2022-10-18 21:41:43.660 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:41:43.662 642:link-prediction        INFO     ********************
2022-10-18 21:41:43.662 643:link-prediction        INFO     Best f1:0.9564
2022-10-18 21:41:43.662 644:link-prediction        INFO     ********************
2022-10-18 21:41:43.663 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_5/checkpoint-best-f1/model.bin
2022-10-18 21:41:43.663 664:link-prediction        INFO     ********************
2022-10-18 21:41:43.663 665:link-prediction        INFO     Best MCC:0.9122
2022-10-18 21:41:43.663 666:link-prediction        INFO     ********************
2022-10-18 21:41:43.664 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-18 21:41:49.896 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:41:49.897 701:link-prediction        INFO     Num examples = 25814
2022-10-18 21:41:49.897 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:42:07.785 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:42:07.785 749:link-prediction        INFO     eval_acc = 0.9564
2022-10-18 21:42:07.785 749:link-prediction        INFO     eval_f1 = 0.9571
2022-10-18 21:42:07.785 749:link-prediction        INFO     eval_mcc = 0.9136
2022-10-18 21:42:07.785 749:link-prediction        INFO     eval_precision = 0.9381
2022-10-18 21:42:07.785 749:link-prediction        INFO     eval_recall = 0.9768
2022-10-18 21:42:07.785 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:42:07.787 642:link-prediction        INFO     ********************
2022-10-18 21:42:07.788 643:link-prediction        INFO     Best f1:0.9571
2022-10-18 21:42:07.788 644:link-prediction        INFO     ********************
2022-10-18 21:42:07.788 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_5/checkpoint-best-f1/model.bin
2022-10-18 21:42:07.789 664:link-prediction        INFO     ********************
2022-10-18 21:42:07.789 665:link-prediction        INFO     Best MCC:0.9136
2022-10-18 21:42:07.789 666:link-prediction        INFO     ********************
2022-10-18 21:42:07.789 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-18 21:42:14.267 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:42:14.267 701:link-prediction        INFO     Num examples = 25814
2022-10-18 21:42:14.267 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:42:31.762 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:42:31.762 749:link-prediction        INFO     eval_acc = 0.9576
2022-10-18 21:42:31.762 749:link-prediction        INFO     eval_f1 = 0.9583
2022-10-18 21:42:31.762 749:link-prediction        INFO     eval_mcc = 0.916
2022-10-18 21:42:31.762 749:link-prediction        INFO     eval_precision = 0.9383
2022-10-18 21:42:31.763 749:link-prediction        INFO     eval_recall = 0.979
2022-10-18 21:42:31.763 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:42:31.765 642:link-prediction        INFO     ********************
2022-10-18 21:42:31.765 643:link-prediction        INFO     Best f1:0.9583
2022-10-18 21:42:31.765 644:link-prediction        INFO     ********************
2022-10-18 21:42:31.766 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_5/checkpoint-best-f1/model.bin
2022-10-18 21:42:31.766 664:link-prediction        INFO     ********************
2022-10-18 21:42:31.766 665:link-prediction        INFO     Best MCC:0.916
2022-10-18 21:42:31.766 666:link-prediction        INFO     ********************
2022-10-18 21:42:31.766 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-18 21:42:38.251 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:42:38.251 701:link-prediction        INFO     Num examples = 25814
2022-10-18 21:42:38.251 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:42:56.221 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:42:56.221 749:link-prediction        INFO     eval_acc = 0.9561
2022-10-18 21:42:56.221 749:link-prediction        INFO     eval_f1 = 0.9569
2022-10-18 21:42:56.221 749:link-prediction        INFO     eval_mcc = 0.9132
2022-10-18 21:42:56.221 749:link-prediction        INFO     eval_precision = 0.9356
2022-10-18 21:42:56.221 749:link-prediction        INFO     eval_recall = 0.9792
2022-10-18 21:42:56.221 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:43:02.480 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:43:02.480 701:link-prediction        INFO     Num examples = 25814
2022-10-18 21:43:02.480 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:43:19.988 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:43:19.988 749:link-prediction        INFO     eval_acc = 0.9553
2022-10-18 21:43:19.988 749:link-prediction        INFO     eval_f1 = 0.9562
2022-10-18 21:43:19.988 749:link-prediction        INFO     eval_mcc = 0.9119
2022-10-18 21:43:19.988 749:link-prediction        INFO     eval_precision = 0.9318
2022-10-18 21:43:19.988 749:link-prediction        INFO     eval_recall = 0.982
2022-10-18 21:43:19.988 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:43:20.165 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 21:43:20.165 770:link-prediction        INFO     Num examples = 25558
2022-10-18 21:43:20.165 771:link-prediction        INFO     Batch size = 32
2022-10-18 21:43:37.454 812:link-prediction        INFO   ***** Test results *****
2022-10-18 21:43:37.454 814:link-prediction        INFO     eval_acc = 0.9574
2022-10-18 21:43:37.455 814:link-prediction        INFO     eval_f1 = 0.9581
2022-10-18 21:43:37.455 814:link-prediction        INFO     eval_mcc = 0.9156
2022-10-18 21:43:37.455 814:link-prediction        INFO     eval_precision = 0.9398
2022-10-18 21:43:37.455 814:link-prediction        INFO     eval_recall = 0.977
2022-10-18 21:43:37.455 814:link-prediction        INFO     eval_threshold = 0.5
