2022-10-10 04:40:36.566 933:link-prediction        DEBUG  main message
2022-10-10 04:44:00.091 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:44:02.522 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:44:02.522 599:link-prediction        INFO     Num examples = 16450
2022-10-10 04:44:02.523 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:44:10.605 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:44:10.605 647:link-prediction        INFO     eval_acc = 0.6433
2022-10-10 04:44:10.605 647:link-prediction        INFO     eval_f1 = 0.6532
2022-10-10 04:44:10.605 647:link-prediction        INFO     eval_mcc = 0.2872
2022-10-10 04:44:10.605 647:link-prediction        INFO     eval_precision = 0.6356
2022-10-10 04:44:10.605 647:link-prediction        INFO     eval_recall = 0.6719
2022-10-10 04:44:10.605 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:44:13.050 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:44:13.050 599:link-prediction        INFO     Num examples = 16450
2022-10-10 04:44:13.050 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:44:21.597 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:44:21.598 647:link-prediction        INFO     eval_acc = 0.6542
2022-10-10 04:44:21.598 647:link-prediction        INFO     eval_f1 = 0.6571
2022-10-10 04:44:21.598 647:link-prediction        INFO     eval_mcc = 0.3084
2022-10-10 04:44:21.598 647:link-prediction        INFO     eval_precision = 0.6516
2022-10-10 04:44:21.598 647:link-prediction        INFO     eval_recall = 0.6627
2022-10-10 04:44:21.598 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:44:24.053 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:44:24.053 599:link-prediction        INFO     Num examples = 16450
2022-10-10 04:44:24.053 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:44:32.515 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:44:32.515 647:link-prediction        INFO     eval_acc = 0.637
2022-10-10 04:44:32.515 647:link-prediction        INFO     eval_f1 = 0.6141
2022-10-10 04:44:32.515 647:link-prediction        INFO     eval_mcc = 0.276
2022-10-10 04:44:32.515 647:link-prediction        INFO     eval_precision = 0.6555
2022-10-10 04:44:32.515 647:link-prediction        INFO     eval_recall = 0.5775
2022-10-10 04:44:32.515 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:44:34.973 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:44:34.973 599:link-prediction        INFO     Num examples = 16450
2022-10-10 04:44:34.973 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:44:43.190 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:44:43.191 647:link-prediction        INFO     eval_acc = 0.6637
2022-10-10 04:44:43.191 647:link-prediction        INFO     eval_f1 = 0.6743
2022-10-10 04:44:43.191 647:link-prediction        INFO     eval_mcc = 0.3281
2022-10-10 04:44:43.191 647:link-prediction        INFO     eval_precision = 0.6537
2022-10-10 04:44:43.191 647:link-prediction        INFO     eval_recall = 0.6963
2022-10-10 04:44:43.191 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:44:43.191 562:link-prediction        INFO     ********************
2022-10-10 04:44:43.191 563:link-prediction        INFO     Best MCC:0.3281
2022-10-10 04:44:43.191 564:link-prediction        INFO     ********************
2022-10-10 04:44:43.192 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:44:45.681 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:44:45.681 599:link-prediction        INFO     Num examples = 16450
2022-10-10 04:44:45.681 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:44:54.172 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:44:54.172 647:link-prediction        INFO     eval_acc = 0.6619
2022-10-10 04:44:54.172 647:link-prediction        INFO     eval_f1 = 0.6692
2022-10-10 04:44:54.172 647:link-prediction        INFO     eval_mcc = 0.3242
2022-10-10 04:44:54.172 647:link-prediction        INFO     eval_precision = 0.6551
2022-10-10 04:44:54.172 647:link-prediction        INFO     eval_recall = 0.6839
2022-10-10 04:44:54.172 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:44:56.641 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:44:56.641 599:link-prediction        INFO     Num examples = 16450
2022-10-10 04:44:56.641 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:45:04.915 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:45:04.915 647:link-prediction        INFO     eval_acc = 0.6601
2022-10-10 04:45:04.915 647:link-prediction        INFO     eval_f1 = 0.6626
2022-10-10 04:45:04.915 647:link-prediction        INFO     eval_mcc = 0.3202
2022-10-10 04:45:04.915 647:link-prediction        INFO     eval_precision = 0.6577
2022-10-10 04:45:04.916 647:link-prediction        INFO     eval_recall = 0.6675
2022-10-10 04:45:04.916 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:45:05.036 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 04:45:05.036 669:link-prediction        INFO     Num examples = 15388
2022-10-10 04:45:05.036 670:link-prediction        INFO     Batch size = 32
2022-10-10 04:45:12.566 711:link-prediction        INFO   ***** Test results *****
2022-10-10 04:45:12.566 713:link-prediction        INFO     eval_acc = 0.6668
2022-10-10 04:45:12.576 713:link-prediction        INFO     eval_f1 = 0.6791
2022-10-10 04:45:12.577 713:link-prediction        INFO     eval_mcc = 0.3346
2022-10-10 04:45:12.577 713:link-prediction        INFO     eval_precision = 0.655
2022-10-10 04:45:12.577 713:link-prediction        INFO     eval_recall = 0.7051
2022-10-10 04:45:12.577 713:link-prediction        INFO     eval_threshold = 0.5
