2023-05-13 13:06:41.465 933:link-prediction        DEBUG  main message
2023-05-13 13:08:14.647 563:link-prediction        INFO     Best MCC:0.8019
2023-05-13 13:08:14.647 564:link-prediction        INFO     ********************
2023-05-13 13:08:14.647 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-13 13:08:15.188 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:08:15.188 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:08:15.188 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:08:16.830 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:08:16.830 647:link-prediction        INFO     eval_acc = 0.8982
2023-05-13 13:08:16.830 647:link-prediction        INFO     eval_f1 = 0.9045
2023-05-13 13:08:16.830 647:link-prediction        INFO     eval_mcc = 0.8034
2023-05-13 13:08:16.831 647:link-prediction        INFO     eval_precision = 0.8516
2023-05-13 13:08:16.831 647:link-prediction        INFO     eval_recall = 0.9644
2023-05-13 13:08:16.831 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:08:16.833 540:link-prediction        INFO     ********************
2023-05-13 13:08:16.833 541:link-prediction        INFO     Best f1:0.9045
2023-05-13 13:08:16.833 542:link-prediction        INFO     ********************
2023-05-13 13:08:16.834 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-13 13:08:16.834 562:link-prediction        INFO     ********************
2023-05-13 13:08:16.834 563:link-prediction        INFO     Best MCC:0.8034
2023-05-13 13:08:16.834 564:link-prediction        INFO     ********************
2023-05-13 13:08:16.835 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-13 13:08:17.380 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:08:17.390 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:08:17.390 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:08:19.045 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:08:19.046 647:link-prediction        INFO     eval_acc = 0.8972
2023-05-13 13:08:19.046 647:link-prediction        INFO     eval_f1 = 0.9036
2023-05-13 13:08:19.046 647:link-prediction        INFO     eval_mcc = 0.8016
2023-05-13 13:08:19.046 647:link-prediction        INFO     eval_precision = 0.8501
2023-05-13 13:08:19.046 647:link-prediction        INFO     eval_recall = 0.9644
2023-05-13 13:08:19.046 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:08:19.590 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:08:19.590 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:08:19.590 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:08:21.234 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:08:21.234 647:link-prediction        INFO     eval_acc = 0.8975
2023-05-13 13:08:21.234 647:link-prediction        INFO     eval_f1 = 0.9037
2023-05-13 13:08:21.234 647:link-prediction        INFO     eval_mcc = 0.8016
2023-05-13 13:08:21.234 647:link-prediction        INFO     eval_precision = 0.8522
2023-05-13 13:08:21.234 647:link-prediction        INFO     eval_recall = 0.9618
2023-05-13 13:08:21.234 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:08:21.781 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:08:21.781 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:08:21.781 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:08:23.430 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:08:23.430 647:link-prediction        INFO     eval_acc = 0.8975
2023-05-13 13:08:23.430 647:link-prediction        INFO     eval_f1 = 0.9031
2023-05-13 13:08:23.430 647:link-prediction        INFO     eval_mcc = 0.8003
2023-05-13 13:08:23.430 647:link-prediction        INFO     eval_precision = 0.8564
2023-05-13 13:08:23.431 647:link-prediction        INFO     eval_recall = 0.9552
2023-05-13 13:08:23.431 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:08:23.974 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:08:23.974 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:08:23.974 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:08:25.621 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:08:25.621 647:link-prediction        INFO     eval_acc = 0.8968
2023-05-13 13:08:25.621 647:link-prediction        INFO     eval_f1 = 0.9025
2023-05-13 13:08:25.621 647:link-prediction        INFO     eval_mcc = 0.7991
2023-05-13 13:08:25.621 647:link-prediction        INFO     eval_precision = 0.8554
2023-05-13 13:08:25.621 647:link-prediction        INFO     eval_recall = 0.9552
2023-05-13 13:08:25.621 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:08:26.165 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:08:26.165 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:08:26.165 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:08:27.815 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:08:27.815 647:link-prediction        INFO     eval_acc = 0.8968
2023-05-13 13:08:27.815 647:link-prediction        INFO     eval_f1 = 0.9026
2023-05-13 13:08:27.815 647:link-prediction        INFO     eval_mcc = 0.7993
2023-05-13 13:08:27.815 647:link-prediction        INFO     eval_precision = 0.855
2023-05-13 13:08:27.815 647:link-prediction        INFO     eval_recall = 0.9558
2023-05-13 13:08:27.815 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:08:27.953 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 13:08:27.953 669:link-prediction        INFO     Num examples = 2814
2023-05-13 13:08:27.953 670:link-prediction        INFO     Batch size = 32
2023-05-13 13:08:29.463 711:link-prediction        INFO   ***** Test results *****
2023-05-13 13:08:29.463 713:link-prediction        INFO     eval_acc = 0.8863
2023-05-13 13:08:29.463 713:link-prediction        INFO     eval_f1 = 0.8932
2023-05-13 13:08:29.463 713:link-prediction        INFO     eval_mcc = 0.7791
2023-05-13 13:08:29.463 713:link-prediction        INFO     eval_precision = 0.842
2023-05-13 13:08:29.463 713:link-prediction        INFO     eval_recall = 0.951
2023-05-13 13:08:29.463 713:link-prediction        INFO     eval_threshold = 0.5
