2023-06-05 09:29:20.939 936:link-prediction        DEBUG  main message
2023-06-05 09:31:12.515 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:31:12.515 602:link-prediction        INFO     Num examples = 3034
2023-06-05 09:31:12.516 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:31:17.199 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:31:17.199 650:link-prediction        INFO     eval_acc = 0.8883
2023-06-05 09:31:17.200 650:link-prediction        INFO     eval_f1 = 0.8938
2023-06-05 09:31:17.200 650:link-prediction        INFO     eval_mcc = 0.7807
2023-06-05 09:31:17.200 650:link-prediction        INFO     eval_precision = 0.8519
2023-06-05 09:31:17.200 650:link-prediction        INFO     eval_recall = 0.94
2023-06-05 09:31:17.200 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:31:18.409 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:31:18.409 602:link-prediction        INFO     Num examples = 3034
2023-06-05 09:31:18.409 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:31:22.721 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:31:22.721 650:link-prediction        INFO     eval_acc = 0.8896
2023-06-05 09:31:22.721 650:link-prediction        INFO     eval_f1 = 0.8953
2023-06-05 09:31:22.721 650:link-prediction        INFO     eval_mcc = 0.7838
2023-06-05 09:31:22.721 650:link-prediction        INFO     eval_precision = 0.8514
2023-06-05 09:31:22.721 650:link-prediction        INFO     eval_recall = 0.944
2023-06-05 09:31:22.722 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:31:23.868 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:31:23.868 602:link-prediction        INFO     Num examples = 3034
2023-06-05 09:31:23.869 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:31:27.432 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:31:27.433 650:link-prediction        INFO     eval_acc = 0.8926
2023-06-05 09:31:27.433 650:link-prediction        INFO     eval_f1 = 0.8986
2023-06-05 09:31:27.433 650:link-prediction        INFO     eval_mcc = 0.7907
2023-06-05 09:31:27.433 650:link-prediction        INFO     eval_precision = 0.8509
2023-06-05 09:31:27.433 650:link-prediction        INFO     eval_recall = 0.9519
2023-06-05 09:31:27.433 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:31:28.687 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:31:28.687 602:link-prediction        INFO     Num examples = 3034
2023-06-05 09:31:28.688 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:31:32.577 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:31:32.577 650:link-prediction        INFO     eval_acc = 0.8909
2023-06-05 09:31:32.578 650:link-prediction        INFO     eval_f1 = 0.8967
2023-06-05 09:31:32.578 650:link-prediction        INFO     eval_mcc = 0.7868
2023-06-05 09:31:32.578 650:link-prediction        INFO     eval_precision = 0.8513
2023-06-05 09:31:32.578 650:link-prediction        INFO     eval_recall = 0.9473
2023-06-05 09:31:32.578 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:31:33.927 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:31:33.928 602:link-prediction        INFO     Num examples = 3034
2023-06-05 09:31:33.928 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:31:38.407 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:31:38.408 650:link-prediction        INFO     eval_acc = 0.8912
2023-06-05 09:31:38.408 650:link-prediction        INFO     eval_f1 = 0.8971
2023-06-05 09:31:38.408 650:link-prediction        INFO     eval_mcc = 0.7875
2023-06-05 09:31:38.408 650:link-prediction        INFO     eval_precision = 0.8514
2023-06-05 09:31:38.408 650:link-prediction        INFO     eval_recall = 0.9479
2023-06-05 09:31:38.409 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:31:39.682 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:31:39.683 602:link-prediction        INFO     Num examples = 3034
2023-06-05 09:31:39.683 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:31:43.093 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:31:43.094 650:link-prediction        INFO     eval_acc = 0.8896
2023-06-05 09:31:43.094 650:link-prediction        INFO     eval_f1 = 0.8946
2023-06-05 09:31:43.094 650:link-prediction        INFO     eval_mcc = 0.7827
2023-06-05 09:31:43.094 650:link-prediction        INFO     eval_precision = 0.856
2023-06-05 09:31:43.094 650:link-prediction        INFO     eval_recall = 0.9367
2023-06-05 09:31:43.094 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:31:44.505 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:31:44.505 602:link-prediction        INFO     Num examples = 3034
2023-06-05 09:31:44.505 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:31:48.886 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:31:48.886 650:link-prediction        INFO     eval_acc = 0.8899
2023-06-05 09:31:48.886 650:link-prediction        INFO     eval_f1 = 0.8943
2023-06-05 09:31:48.886 650:link-prediction        INFO     eval_mcc = 0.7825
2023-06-05 09:31:48.886 650:link-prediction        INFO     eval_precision = 0.86
2023-06-05 09:31:48.886 650:link-prediction        INFO     eval_recall = 0.9314
2023-06-05 09:31:48.887 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:31:50.056 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:31:50.057 602:link-prediction        INFO     Num examples = 3034
2023-06-05 09:31:50.057 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:31:54.351 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:31:54.352 650:link-prediction        INFO     eval_acc = 0.8899
2023-06-05 09:31:54.352 650:link-prediction        INFO     eval_f1 = 0.8945
2023-06-05 09:31:54.352 650:link-prediction        INFO     eval_mcc = 0.7828
2023-06-05 09:31:54.352 650:link-prediction        INFO     eval_precision = 0.8587
2023-06-05 09:31:54.352 650:link-prediction        INFO     eval_recall = 0.9334
2023-06-05 09:31:54.352 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:31:56.264 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:31:56.264 602:link-prediction        INFO     Num examples = 3034
2023-06-05 09:31:56.264 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:32:00.399 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:32:00.400 650:link-prediction        INFO     eval_acc = 0.8896
2023-06-05 09:32:00.400 650:link-prediction        INFO     eval_f1 = 0.8942
2023-06-05 09:32:00.400 650:link-prediction        INFO     eval_mcc = 0.7822
2023-06-05 09:32:00.400 650:link-prediction        INFO     eval_precision = 0.8582
2023-06-05 09:32:00.400 650:link-prediction        INFO     eval_recall = 0.9334
2023-06-05 09:32:00.400 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:32:00.693 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 09:32:00.693 672:link-prediction        INFO     Num examples = 2814
2023-06-05 09:32:00.693 673:link-prediction        INFO     Batch size = 32
2023-06-05 09:32:05.120 714:link-prediction        INFO   ***** Test results *****
2023-06-05 09:32:05.120 716:link-prediction        INFO     eval_acc = 0.8863
2023-06-05 09:32:05.120 716:link-prediction        INFO     eval_f1 = 0.8946
2023-06-05 09:32:05.120 716:link-prediction        INFO     eval_mcc = 0.7824
2023-06-05 09:32:05.120 716:link-prediction        INFO     eval_precision = 0.8336
2023-06-05 09:32:05.121 716:link-prediction        INFO     eval_recall = 0.9652
2023-06-05 09:32:05.121 716:link-prediction        INFO     eval_threshold = 0.5
