2023-05-20 05:42:52.449 933:link-prediction        DEBUG  main message
2023-05-20 05:53:31.387 647:link-prediction        INFO     eval_mcc = 0.5912
2023-05-20 05:53:31.387 647:link-prediction        INFO     eval_precision = 0.8752
2023-05-20 05:53:31.387 647:link-prediction        INFO     eval_recall = 0.6705
2023-05-20 05:53:31.387 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:53:31.391 562:link-prediction        INFO     ********************
2023-05-20 05:53:31.391 563:link-prediction        INFO     Best MCC:0.5912
2023-05-20 05:53:31.391 564:link-prediction        INFO     ********************
2023-05-20 05:53:31.394 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:53:40.278 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:53:40.278 599:link-prediction        INFO     Num examples = 35070
2023-05-20 05:53:40.278 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:54:12.075 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:54:12.075 647:link-prediction        INFO     eval_acc = 0.7836
2023-05-20 05:54:12.076 647:link-prediction        INFO     eval_f1 = 0.7768
2023-05-20 05:54:12.076 647:link-prediction        INFO     eval_mcc = 0.5682
2023-05-20 05:54:12.076 647:link-prediction        INFO     eval_precision = 0.802
2023-05-20 05:54:12.076 647:link-prediction        INFO     eval_recall = 0.7531
2023-05-20 05:54:12.076 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:54:20.895 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:54:20.895 599:link-prediction        INFO     Num examples = 35070
2023-05-20 05:54:20.895 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:54:53.593 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:54:53.594 647:link-prediction        INFO     eval_acc = 0.7812
2023-05-20 05:54:53.594 647:link-prediction        INFO     eval_f1 = 0.7395
2023-05-20 05:54:53.594 647:link-prediction        INFO     eval_mcc = 0.5937
2023-05-20 05:54:53.594 647:link-prediction        INFO     eval_precision = 0.9136
2023-05-20 05:54:53.594 647:link-prediction        INFO     eval_recall = 0.6212
2023-05-20 05:54:53.594 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:54:53.599 562:link-prediction        INFO     ********************
2023-05-20 05:54:53.599 563:link-prediction        INFO     Best MCC:0.5937
2023-05-20 05:54:53.599 564:link-prediction        INFO     ********************
2023-05-20 05:54:53.604 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:55:02.490 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:55:02.490 599:link-prediction        INFO     Num examples = 35070
2023-05-20 05:55:02.490 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:55:33.694 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:55:33.695 647:link-prediction        INFO     eval_acc = 0.79
2023-05-20 05:55:33.695 647:link-prediction        INFO     eval_f1 = 0.7652
2023-05-20 05:55:33.695 647:link-prediction        INFO     eval_mcc = 0.5935
2023-05-20 05:55:33.695 647:link-prediction        INFO     eval_precision = 0.8679
2023-05-20 05:55:33.696 647:link-prediction        INFO     eval_recall = 0.6842
2023-05-20 05:55:33.696 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:55:42.529 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:55:42.529 599:link-prediction        INFO     Num examples = 35070
2023-05-20 05:55:42.529 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:56:11.992 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:56:11.993 647:link-prediction        INFO     eval_acc = 0.792
2023-05-20 05:56:11.993 647:link-prediction        INFO     eval_f1 = 0.7744
2023-05-20 05:56:11.993 647:link-prediction        INFO     eval_mcc = 0.5914
2023-05-20 05:56:11.993 647:link-prediction        INFO     eval_precision = 0.8462
2023-05-20 05:56:11.993 647:link-prediction        INFO     eval_recall = 0.7139
2023-05-20 05:56:11.994 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:56:21.122 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:56:21.123 599:link-prediction        INFO     Num examples = 35070
2023-05-20 05:56:21.123 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:56:51.510 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:56:51.511 647:link-prediction        INFO     eval_acc = 0.7912
2023-05-20 05:56:51.511 647:link-prediction        INFO     eval_f1 = 0.7728
2023-05-20 05:56:51.511 647:link-prediction        INFO     eval_mcc = 0.5901
2023-05-20 05:56:51.511 647:link-prediction        INFO     eval_precision = 0.8472
2023-05-20 05:56:51.512 647:link-prediction        INFO     eval_recall = 0.7104
2023-05-20 05:56:51.512 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:56:52.429 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 05:56:52.429 669:link-prediction        INFO     Num examples = 31174
2023-05-20 05:56:52.429 670:link-prediction        INFO     Batch size = 32
2023-05-20 05:57:20.551 711:link-prediction        INFO   ***** Test results *****
2023-05-20 05:57:20.551 713:link-prediction        INFO     eval_acc = 0.7815
2023-05-20 05:57:20.552 713:link-prediction        INFO     eval_f1 = 0.7393
2023-05-20 05:57:20.552 713:link-prediction        INFO     eval_mcc = 0.5952
2023-05-20 05:57:20.552 713:link-prediction        INFO     eval_precision = 0.9166
2023-05-20 05:57:20.552 713:link-prediction        INFO     eval_recall = 0.6194
2023-05-20 05:57:20.552 713:link-prediction        INFO     eval_threshold = 0.5
