2022-10-21 14:38:26.428 933:link-prediction        DEBUG  main message
2022-10-21 14:45:50.818 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:45:56.841 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:45:56.841 599:link-prediction        INFO     Num examples = 35070
2022-10-21 14:45:56.841 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:46:16.818 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:46:16.818 647:link-prediction        INFO     eval_acc = 0.7861
2022-10-21 14:46:16.818 647:link-prediction        INFO     eval_f1 = 0.7787
2022-10-21 14:46:16.818 647:link-prediction        INFO     eval_mcc = 0.5736
2022-10-21 14:46:16.819 647:link-prediction        INFO     eval_precision = 0.8068
2022-10-21 14:46:16.819 647:link-prediction        INFO     eval_recall = 0.7524
2022-10-21 14:46:16.819 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:46:22.713 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:46:22.713 599:link-prediction        INFO     Num examples = 35070
2022-10-21 14:46:22.713 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:46:42.665 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:46:42.665 647:link-prediction        INFO     eval_acc = 0.7829
2022-10-21 14:46:42.665 647:link-prediction        INFO     eval_f1 = 0.7823
2022-10-21 14:46:42.665 647:link-prediction        INFO     eval_mcc = 0.5659
2022-10-21 14:46:42.665 647:link-prediction        INFO     eval_precision = 0.7845
2022-10-21 14:46:42.666 647:link-prediction        INFO     eval_recall = 0.7802
2022-10-21 14:46:42.666 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:46:48.563 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:46:48.563 599:link-prediction        INFO     Num examples = 35070
2022-10-21 14:46:48.563 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:47:08.416 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:47:08.416 647:link-prediction        INFO     eval_acc = 0.7867
2022-10-21 14:47:08.417 647:link-prediction        INFO     eval_f1 = 0.7721
2022-10-21 14:47:08.417 647:link-prediction        INFO     eval_mcc = 0.5781
2022-10-21 14:47:08.417 647:link-prediction        INFO     eval_precision = 0.8287
2022-10-21 14:47:08.417 647:link-prediction        INFO     eval_recall = 0.7227
2022-10-21 14:47:08.417 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:47:14.351 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:47:14.351 599:link-prediction        INFO     Num examples = 35070
2022-10-21 14:47:14.351 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:47:34.178 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:47:34.178 647:link-prediction        INFO     eval_acc = 0.7867
2022-10-21 14:47:34.178 647:link-prediction        INFO     eval_f1 = 0.7686
2022-10-21 14:47:34.178 647:link-prediction        INFO     eval_mcc = 0.5804
2022-10-21 14:47:34.179 647:link-prediction        INFO     eval_precision = 0.8396
2022-10-21 14:47:34.179 647:link-prediction        INFO     eval_recall = 0.7088
2022-10-21 14:47:34.179 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:47:34.719 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 14:47:34.719 669:link-prediction        INFO     Num examples = 31174
2022-10-21 14:47:34.719 670:link-prediction        INFO     Batch size = 32
2022-10-21 14:47:52.407 711:link-prediction        INFO   ***** Test results *****
2022-10-21 14:47:52.407 713:link-prediction        INFO     eval_acc = 0.7792
2022-10-21 14:47:52.407 713:link-prediction        INFO     eval_f1 = 0.743
2022-10-21 14:47:52.407 713:link-prediction        INFO     eval_mcc = 0.5818
2022-10-21 14:47:52.407 713:link-prediction        INFO     eval_precision = 0.8884
2022-10-21 14:47:52.407 713:link-prediction        INFO     eval_recall = 0.6385
2022-10-21 14:47:52.407 713:link-prediction        INFO     eval_threshold = 0.5
