2022-10-21 06:42:00.346 933:link-prediction        DEBUG  main message
2022-10-21 06:44:13.597 647:link-prediction        INFO     eval_f1 = 0.8949
2022-10-21 06:44:13.597 647:link-prediction        INFO     eval_mcc = 0.7831
2022-10-21 06:44:13.598 647:link-prediction        INFO     eval_precision = 0.8337
2022-10-21 06:44:13.598 647:link-prediction        INFO     eval_recall = 0.9659
2022-10-21 06:44:13.598 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:44:15.682 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:44:15.683 599:link-prediction        INFO     Num examples = 8492
2022-10-21 06:44:15.683 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:44:21.943 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:44:21.943 647:link-prediction        INFO     eval_acc = 0.8858
2022-10-21 06:44:21.943 647:link-prediction        INFO     eval_f1 = 0.8929
2022-10-21 06:44:21.943 647:link-prediction        INFO     eval_mcc = 0.7785
2022-10-21 06:44:21.943 647:link-prediction        INFO     eval_precision = 0.8404
2022-10-21 06:44:21.944 647:link-prediction        INFO     eval_recall = 0.9524
2022-10-21 06:44:21.944 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:44:23.791 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:44:23.791 599:link-prediction        INFO     Num examples = 8492
2022-10-21 06:44:23.791 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:44:29.971 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:44:29.971 647:link-prediction        INFO     eval_acc = 0.8866
2022-10-21 06:44:29.971 647:link-prediction        INFO     eval_f1 = 0.8932
2022-10-21 06:44:29.971 647:link-prediction        INFO     eval_mcc = 0.7792
2022-10-21 06:44:29.971 647:link-prediction        INFO     eval_precision = 0.8439
2022-10-21 06:44:29.972 647:link-prediction        INFO     eval_recall = 0.9487
2022-10-21 06:44:29.972 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:44:32.066 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:44:32.066 599:link-prediction        INFO     Num examples = 8492
2022-10-21 06:44:32.066 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:44:37.858 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:44:37.859 647:link-prediction        INFO     eval_acc = 0.8862
2022-10-21 06:44:37.859 647:link-prediction        INFO     eval_f1 = 0.8939
2022-10-21 06:44:37.859 647:link-prediction        INFO     eval_mcc = 0.7808
2022-10-21 06:44:37.859 647:link-prediction        INFO     eval_precision = 0.8373
2022-10-21 06:44:37.859 647:link-prediction        INFO     eval_recall = 0.9588
2022-10-21 06:44:37.859 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:44:39.960 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:44:39.960 599:link-prediction        INFO     Num examples = 8492
2022-10-21 06:44:39.960 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:44:45.913 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:44:45.914 647:link-prediction        INFO     eval_acc = 0.8868
2022-10-21 06:44:45.914 647:link-prediction        INFO     eval_f1 = 0.8948
2022-10-21 06:44:45.914 647:link-prediction        INFO     eval_mcc = 0.7828
2022-10-21 06:44:45.914 647:link-prediction        INFO     eval_precision = 0.8357
2022-10-21 06:44:45.914 647:link-prediction        INFO     eval_recall = 0.963
2022-10-21 06:44:45.914 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:44:47.968 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:44:47.968 599:link-prediction        INFO     Num examples = 8492
2022-10-21 06:44:47.968 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:44:53.992 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:44:53.992 647:link-prediction        INFO     eval_acc = 0.8862
2022-10-21 06:44:53.992 647:link-prediction        INFO     eval_f1 = 0.8921
2022-10-21 06:44:53.992 647:link-prediction        INFO     eval_mcc = 0.777
2022-10-21 06:44:53.992 647:link-prediction        INFO     eval_precision = 0.8486
2022-10-21 06:44:53.993 647:link-prediction        INFO     eval_recall = 0.9402
2022-10-21 06:44:53.993 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:44:56.035 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:44:56.035 599:link-prediction        INFO     Num examples = 8492
2022-10-21 06:44:56.036 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:45:02.037 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:45:02.037 647:link-prediction        INFO     eval_acc = 0.8868
2022-10-21 06:45:02.037 647:link-prediction        INFO     eval_f1 = 0.8932
2022-10-21 06:45:02.037 647:link-prediction        INFO     eval_mcc = 0.7792
2022-10-21 06:45:02.037 647:link-prediction        INFO     eval_precision = 0.8456
2022-10-21 06:45:02.037 647:link-prediction        INFO     eval_recall = 0.9465
2022-10-21 06:45:02.037 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:45:04.060 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:45:04.060 599:link-prediction        INFO     Num examples = 8492
2022-10-21 06:45:04.060 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:45:10.674 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:45:10.675 647:link-prediction        INFO     eval_acc = 0.886
2022-10-21 06:45:10.675 647:link-prediction        INFO     eval_f1 = 0.8929
2022-10-21 06:45:10.675 647:link-prediction        INFO     eval_mcc = 0.7784
2022-10-21 06:45:10.675 647:link-prediction        INFO     eval_precision = 0.8422
2022-10-21 06:45:10.675 647:link-prediction        INFO     eval_recall = 0.9501
2022-10-21 06:45:10.675 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:45:12.560 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:45:12.560 599:link-prediction        INFO     Num examples = 8492
2022-10-21 06:45:12.560 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:45:17.504 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:45:17.505 647:link-prediction        INFO     eval_acc = 0.8864
2022-10-21 06:45:17.505 647:link-prediction        INFO     eval_f1 = 0.8929
2022-10-21 06:45:17.505 647:link-prediction        INFO     eval_mcc = 0.7786
2022-10-21 06:45:17.505 647:link-prediction        INFO     eval_precision = 0.8441
2022-10-21 06:45:17.505 647:link-prediction        INFO     eval_recall = 0.9477
2022-10-21 06:45:17.505 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:45:18.067 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 06:45:18.067 669:link-prediction        INFO     Num examples = 7842
2022-10-21 06:45:18.067 670:link-prediction        INFO     Batch size = 32
2022-10-21 06:45:22.474 711:link-prediction        INFO   ***** Test results *****
2022-10-21 06:45:22.475 713:link-prediction        INFO     eval_acc = 0.8912
2022-10-21 06:45:22.475 713:link-prediction        INFO     eval_f1 = 0.8998
2022-10-21 06:45:22.475 713:link-prediction        INFO     eval_mcc = 0.794
2022-10-21 06:45:22.475 713:link-prediction        INFO     eval_precision = 0.8344
2022-10-21 06:45:22.475 713:link-prediction        INFO     eval_recall = 0.9763
2022-10-21 06:45:22.475 713:link-prediction        INFO     eval_threshold = 0.5
