2023-05-13 09:39:52.124 933:link-prediction        DEBUG  main message
2023-05-13 09:44:58.934 563:link-prediction        INFO     Best MCC:0.4894
2023-05-13 09:44:58.934 564:link-prediction        INFO     ********************
2023-05-13 09:44:58.934 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-13 09:45:03.397 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:45:03.397 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:45:03.397 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:45:17.634 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:45:17.634 647:link-prediction        INFO     eval_acc = 0.7447
2023-05-13 09:45:17.634 647:link-prediction        INFO     eval_f1 = 0.7586
2023-05-13 09:45:17.634 647:link-prediction        INFO     eval_mcc = 0.4937
2023-05-13 09:45:17.634 647:link-prediction        INFO     eval_precision = 0.716
2023-05-13 09:45:17.634 647:link-prediction        INFO     eval_recall = 0.8066
2023-05-13 09:45:17.634 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:45:17.636 562:link-prediction        INFO     ********************
2023-05-13 09:45:17.636 563:link-prediction        INFO     Best MCC:0.4937
2023-05-13 09:45:17.637 564:link-prediction        INFO     ********************
2023-05-13 09:45:17.637 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-13 09:45:22.095 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:45:22.095 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:45:22.095 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:45:36.348 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:45:36.349 647:link-prediction        INFO     eval_acc = 0.7382
2023-05-13 09:45:36.349 647:link-prediction        INFO     eval_f1 = 0.7328
2023-05-13 09:45:36.349 647:link-prediction        INFO     eval_mcc = 0.4764
2023-05-13 09:45:36.349 647:link-prediction        INFO     eval_precision = 0.7441
2023-05-13 09:45:36.349 647:link-prediction        INFO     eval_recall = 0.7218
2023-05-13 09:45:36.349 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:45:40.817 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:45:40.817 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:45:40.817 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:45:55.071 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:45:55.071 647:link-prediction        INFO     eval_acc = 0.741
2023-05-13 09:45:55.072 647:link-prediction        INFO     eval_f1 = 0.7381
2023-05-13 09:45:55.072 647:link-prediction        INFO     eval_mcc = 0.482
2023-05-13 09:45:55.072 647:link-prediction        INFO     eval_precision = 0.7424
2023-05-13 09:45:55.072 647:link-prediction        INFO     eval_recall = 0.7339
2023-05-13 09:45:55.072 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:45:59.549 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:45:59.549 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:45:59.549 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:46:13.818 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:46:13.818 647:link-prediction        INFO     eval_acc = 0.7305
2023-05-13 09:46:13.818 647:link-prediction        INFO     eval_f1 = 0.7097
2023-05-13 09:46:13.818 647:link-prediction        INFO     eval_mcc = 0.4647
2023-05-13 09:46:13.818 647:link-prediction        INFO     eval_precision = 0.7644
2023-05-13 09:46:13.818 647:link-prediction        INFO     eval_recall = 0.6622
2023-05-13 09:46:13.819 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:46:18.293 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:46:18.293 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:46:18.294 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:46:32.564 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:46:32.564 647:link-prediction        INFO     eval_acc = 0.7475
2023-05-13 09:46:32.564 647:link-prediction        INFO     eval_f1 = 0.7524
2023-05-13 09:46:32.564 647:link-prediction        INFO     eval_mcc = 0.4957
2023-05-13 09:46:32.564 647:link-prediction        INFO     eval_precision = 0.7342
2023-05-13 09:46:32.565 647:link-prediction        INFO     eval_recall = 0.7716
2023-05-13 09:46:32.565 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:46:32.567 562:link-prediction        INFO     ********************
2023-05-13 09:46:32.567 563:link-prediction        INFO     Best MCC:0.4957
2023-05-13 09:46:32.567 564:link-prediction        INFO     ********************
2023-05-13 09:46:32.568 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-13 09:46:37.055 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:46:37.056 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:46:37.056 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:46:51.331 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:46:51.332 647:link-prediction        INFO     eval_acc = 0.7475
2023-05-13 09:46:51.332 647:link-prediction        INFO     eval_f1 = 0.7557
2023-05-13 09:46:51.332 647:link-prediction        INFO     eval_mcc = 0.4968
2023-05-13 09:46:51.332 647:link-prediction        INFO     eval_precision = 0.7285
2023-05-13 09:46:51.332 647:link-prediction        INFO     eval_recall = 0.785
2023-05-13 09:46:51.332 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:46:51.334 562:link-prediction        INFO     ********************
2023-05-13 09:46:51.334 563:link-prediction        INFO     Best MCC:0.4968
2023-05-13 09:46:51.334 564:link-prediction        INFO     ********************
2023-05-13 09:46:51.335 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-13 09:46:51.468 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 09:46:51.468 669:link-prediction        INFO     Num examples = 25558
2023-05-13 09:46:51.468 670:link-prediction        INFO     Batch size = 32
2023-05-13 09:47:05.436 711:link-prediction        INFO   ***** Test results *****
2023-05-13 09:47:05.436 713:link-prediction        INFO     eval_acc = 0.7526
2023-05-13 09:47:05.436 713:link-prediction        INFO     eval_f1 = 0.7622
2023-05-13 09:47:05.436 713:link-prediction        INFO     eval_mcc = 0.5075
2023-05-13 09:47:05.436 713:link-prediction        INFO     eval_precision = 0.7307
2023-05-13 09:47:05.437 713:link-prediction        INFO     eval_recall = 0.7964
2023-05-13 09:47:05.437 713:link-prediction        INFO     eval_threshold = 0.5
