2023-06-05 02:13:07.244 936:link-prediction        DEBUG  main message
2023-06-05 02:23:00.978 650:link-prediction        INFO     eval_precision = 0.8607
2023-06-05 02:23:00.978 650:link-prediction        INFO     eval_recall = 0.8733
2023-06-05 02:23:00.978 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:23:00.980 565:link-prediction        INFO     ********************
2023-06-05 02:23:00.980 566:link-prediction        INFO     Best MCC:0.7335
2023-06-05 02:23:00.980 567:link-prediction        INFO     ********************
2023-06-05 02:23:00.984 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 02:23:06.997 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:23:06.998 602:link-prediction        INFO     Num examples = 25814
2023-06-05 02:23:06.998 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:23:28.892 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:23:28.892 650:link-prediction        INFO     eval_acc = 0.8594
2023-06-05 02:23:28.893 650:link-prediction        INFO     eval_f1 = 0.8695
2023-06-05 02:23:28.893 650:link-prediction        INFO     eval_mcc = 0.7291
2023-06-05 02:23:28.893 650:link-prediction        INFO     eval_precision = 0.8073
2023-06-05 02:23:28.893 650:link-prediction        INFO     eval_recall = 0.9421
2023-06-05 02:23:28.893 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:23:28.895 543:link-prediction        INFO     ********************
2023-06-05 02:23:28.895 544:link-prediction        INFO     Best f1:0.8695
2023-06-05 02:23:28.895 545:link-prediction        INFO     ********************
2023-06-05 02:23:28.898 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-06-05 02:23:34.745 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:23:34.745 602:link-prediction        INFO     Num examples = 25814
2023-06-05 02:23:34.745 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:23:58.202 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:23:58.203 650:link-prediction        INFO     eval_acc = 0.8722
2023-06-05 02:23:58.203 650:link-prediction        INFO     eval_f1 = 0.8751
2023-06-05 02:23:58.203 650:link-prediction        INFO     eval_mcc = 0.7456
2023-06-05 02:23:58.203 650:link-prediction        INFO     eval_precision = 0.8513
2023-06-05 02:23:58.203 650:link-prediction        INFO     eval_recall = 0.9001
2023-06-05 02:23:58.203 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:23:58.206 543:link-prediction        INFO     ********************
2023-06-05 02:23:58.206 544:link-prediction        INFO     Best f1:0.8751
2023-06-05 02:23:58.206 545:link-prediction        INFO     ********************
2023-06-05 02:23:58.210 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-06-05 02:23:58.210 565:link-prediction        INFO     ********************
2023-06-05 02:23:58.211 566:link-prediction        INFO     Best MCC:0.7456
2023-06-05 02:23:58.211 567:link-prediction        INFO     ********************
2023-06-05 02:23:58.213 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 02:24:05.871 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:24:05.871 602:link-prediction        INFO     Num examples = 25814
2023-06-05 02:24:05.871 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:24:34.776 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:24:34.777 650:link-prediction        INFO     eval_acc = 0.8706
2023-06-05 02:24:34.777 650:link-prediction        INFO     eval_f1 = 0.8754
2023-06-05 02:24:34.777 650:link-prediction        INFO     eval_mcc = 0.7441
2023-06-05 02:24:34.777 650:link-prediction        INFO     eval_precision = 0.84
2023-06-05 02:24:34.778 650:link-prediction        INFO     eval_recall = 0.9139
2023-06-05 02:24:34.778 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:24:34.781 543:link-prediction        INFO     ********************
2023-06-05 02:24:34.781 544:link-prediction        INFO     Best f1:0.8754
2023-06-05 02:24:34.782 545:link-prediction        INFO     ********************
2023-06-05 02:24:34.785 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-06-05 02:24:43.257 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:24:43.257 602:link-prediction        INFO     Num examples = 25814
2023-06-05 02:24:43.257 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:25:11.774 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:25:11.774 650:link-prediction        INFO     eval_acc = 0.8659
2023-06-05 02:25:11.775 650:link-prediction        INFO     eval_f1 = 0.8731
2023-06-05 02:25:11.775 650:link-prediction        INFO     eval_mcc = 0.7377
2023-06-05 02:25:11.775 650:link-prediction        INFO     eval_precision = 0.8244
2023-06-05 02:25:11.775 650:link-prediction        INFO     eval_recall = 0.928
2023-06-05 02:25:11.775 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:25:19.981 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:25:19.981 602:link-prediction        INFO     Num examples = 25814
2023-06-05 02:25:19.981 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:25:48.452 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:25:48.452 650:link-prediction        INFO     eval_acc = 0.8702
2023-06-05 02:25:48.452 650:link-prediction        INFO     eval_f1 = 0.8761
2023-06-05 02:25:48.453 650:link-prediction        INFO     eval_mcc = 0.7447
2023-06-05 02:25:48.453 650:link-prediction        INFO     eval_precision = 0.8343
2023-06-05 02:25:48.453 650:link-prediction        INFO     eval_recall = 0.9222
2023-06-05 02:25:48.453 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:25:48.456 543:link-prediction        INFO     ********************
2023-06-05 02:25:48.456 544:link-prediction        INFO     Best f1:0.8761
2023-06-05 02:25:48.456 545:link-prediction        INFO     ********************
2023-06-05 02:25:48.495 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-06-05 02:25:56.268 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:25:56.268 602:link-prediction        INFO     Num examples = 25814
2023-06-05 02:25:56.268 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:26:25.354 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:26:25.355 650:link-prediction        INFO     eval_acc = 0.8727
2023-06-05 02:26:25.355 650:link-prediction        INFO     eval_f1 = 0.8785
2023-06-05 02:26:25.355 650:link-prediction        INFO     eval_mcc = 0.7498
2023-06-05 02:26:25.356 650:link-prediction        INFO     eval_precision = 0.8363
2023-06-05 02:26:25.356 650:link-prediction        INFO     eval_recall = 0.9252
2023-06-05 02:26:25.356 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:26:25.359 543:link-prediction        INFO     ********************
2023-06-05 02:26:25.359 544:link-prediction        INFO     Best f1:0.8785
2023-06-05 02:26:25.360 545:link-prediction        INFO     ********************
2023-06-05 02:26:25.375 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-06-05 02:26:25.375 565:link-prediction        INFO     ********************
2023-06-05 02:26:25.375 566:link-prediction        INFO     Best MCC:0.7498
2023-06-05 02:26:25.375 567:link-prediction        INFO     ********************
2023-06-05 02:26:25.391 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 02:26:33.802 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:26:33.802 602:link-prediction        INFO     Num examples = 25814
2023-06-05 02:26:33.802 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:27:04.419 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:27:04.419 650:link-prediction        INFO     eval_acc = 0.8762
2023-06-05 02:27:04.419 650:link-prediction        INFO     eval_f1 = 0.8803
2023-06-05 02:27:04.420 650:link-prediction        INFO     eval_mcc = 0.7549
2023-06-05 02:27:04.420 650:link-prediction        INFO     eval_precision = 0.8481
2023-06-05 02:27:04.420 650:link-prediction        INFO     eval_recall = 0.9151
2023-06-05 02:27:04.420 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:27:04.422 543:link-prediction        INFO     ********************
2023-06-05 02:27:04.423 544:link-prediction        INFO     Best f1:0.8803
2023-06-05 02:27:04.423 545:link-prediction        INFO     ********************
2023-06-05 02:27:04.426 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-06-05 02:27:04.426 565:link-prediction        INFO     ********************
2023-06-05 02:27:04.426 566:link-prediction        INFO     Best MCC:0.7549
2023-06-05 02:27:04.427 567:link-prediction        INFO     ********************
2023-06-05 02:27:04.428 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 02:27:04.791 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 02:27:04.791 672:link-prediction        INFO     Num examples = 25558
2023-06-05 02:27:04.791 673:link-prediction        INFO     Batch size = 32
2023-06-05 02:27:34.620 714:link-prediction        INFO   ***** Test results *****
2023-06-05 02:27:34.621 716:link-prediction        INFO     eval_acc = 0.8793
2023-06-05 02:27:34.621 716:link-prediction        INFO     eval_f1 = 0.8828
2023-06-05 02:27:34.621 716:link-prediction        INFO     eval_mcc = 0.7605
2023-06-05 02:27:34.621 716:link-prediction        INFO     eval_precision = 0.8535
2023-06-05 02:27:34.621 716:link-prediction        INFO     eval_recall = 0.9142
2023-06-05 02:27:34.622 716:link-prediction        INFO     eval_threshold = 0.5
