2022-10-10 14:12:49.493 933:link-prediction        DEBUG  main message
2022-10-10 14:19:36.602 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:19:55.745 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:19:55.746 647:link-prediction        INFO     eval_acc = 0.8092
2022-10-10 14:19:55.746 647:link-prediction        INFO     eval_f1 = 0.8043
2022-10-10 14:19:55.746 647:link-prediction        INFO     eval_mcc = 0.6191
2022-10-10 14:19:55.746 647:link-prediction        INFO     eval_precision = 0.8254
2022-10-10 14:19:55.746 647:link-prediction        INFO     eval_recall = 0.7843
2022-10-10 14:19:55.746 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:19:55.749 540:link-prediction        INFO     ********************
2022-10-10 14:19:55.749 541:link-prediction        INFO     Best f1:0.8043
2022-10-10 14:19:55.749 542:link-prediction        INFO     ********************
2022-10-10 14:19:55.750 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 14:20:01.392 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:20:01.392 599:link-prediction        INFO     Num examples = 35070
2022-10-10 14:20:01.392 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:20:20.296 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:20:20.296 647:link-prediction        INFO     eval_acc = 0.8085
2022-10-10 14:20:20.296 647:link-prediction        INFO     eval_f1 = 0.7964
2022-10-10 14:20:20.296 647:link-prediction        INFO     eval_mcc = 0.6213
2022-10-10 14:20:20.296 647:link-prediction        INFO     eval_precision = 0.8499
2022-10-10 14:20:20.296 647:link-prediction        INFO     eval_recall = 0.7492
2022-10-10 14:20:20.296 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:20:26.050 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:20:26.050 599:link-prediction        INFO     Num examples = 35070
2022-10-10 14:20:26.050 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:20:44.813 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:20:44.813 647:link-prediction        INFO     eval_acc = 0.8082
2022-10-10 14:20:44.813 647:link-prediction        INFO     eval_f1 = 0.7945
2022-10-10 14:20:44.813 647:link-prediction        INFO     eval_mcc = 0.622
2022-10-10 14:20:44.813 647:link-prediction        INFO     eval_precision = 0.8555
2022-10-10 14:20:44.813 647:link-prediction        INFO     eval_recall = 0.7417
2022-10-10 14:20:44.813 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:20:50.516 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:20:50.516 599:link-prediction        INFO     Num examples = 35070
2022-10-10 14:20:50.516 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:21:09.216 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:21:09.217 647:link-prediction        INFO     eval_acc = 0.8112
2022-10-10 14:21:09.217 647:link-prediction        INFO     eval_f1 = 0.7999
2022-10-10 14:21:09.217 647:link-prediction        INFO     eval_mcc = 0.6264
2022-10-10 14:21:09.217 647:link-prediction        INFO     eval_precision = 0.8508
2022-10-10 14:21:09.217 647:link-prediction        INFO     eval_recall = 0.7547
2022-10-10 14:21:09.217 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:21:09.220 562:link-prediction        INFO     ********************
2022-10-10 14:21:09.220 563:link-prediction        INFO     Best MCC:0.6264
2022-10-10 14:21:09.220 564:link-prediction        INFO     ********************
2022-10-10 14:21:09.221 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 14:21:14.618 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:21:14.618 599:link-prediction        INFO     Num examples = 35070
2022-10-10 14:21:14.618 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:21:33.555 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:21:33.555 647:link-prediction        INFO     eval_acc = 0.8119
2022-10-10 14:21:33.555 647:link-prediction        INFO     eval_f1 = 0.8045
2022-10-10 14:21:33.555 647:link-prediction        INFO     eval_mcc = 0.6257
2022-10-10 14:21:33.555 647:link-prediction        INFO     eval_precision = 0.8378
2022-10-10 14:21:33.556 647:link-prediction        INFO     eval_recall = 0.7737
2022-10-10 14:21:33.556 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:21:33.558 540:link-prediction        INFO     ********************
2022-10-10 14:21:33.559 541:link-prediction        INFO     Best f1:0.8045
2022-10-10 14:21:33.559 542:link-prediction        INFO     ********************
2022-10-10 14:21:33.560 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 14:21:39.004 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:21:39.005 599:link-prediction        INFO     Num examples = 35070
2022-10-10 14:21:39.005 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:21:58.009 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:21:58.010 647:link-prediction        INFO     eval_acc = 0.8115
2022-10-10 14:21:58.010 647:link-prediction        INFO     eval_f1 = 0.8024
2022-10-10 14:21:58.010 647:link-prediction        INFO     eval_mcc = 0.6257
2022-10-10 14:21:58.010 647:link-prediction        INFO     eval_precision = 0.8432
2022-10-10 14:21:58.010 647:link-prediction        INFO     eval_recall = 0.7653
2022-10-10 14:21:58.010 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:21:58.498 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 14:21:58.499 669:link-prediction        INFO     Num examples = 31174
2022-10-10 14:21:58.499 670:link-prediction        INFO     Batch size = 32
2022-10-10 14:22:14.636 711:link-prediction        INFO   ***** Test results *****
2022-10-10 14:22:14.636 713:link-prediction        INFO     eval_acc = 0.8107
2022-10-10 14:22:14.637 713:link-prediction        INFO     eval_f1 = 0.8019
2022-10-10 14:22:14.637 713:link-prediction        INFO     eval_mcc = 0.624
2022-10-10 14:22:14.637 713:link-prediction        INFO     eval_precision = 0.8414
2022-10-10 14:22:14.637 713:link-prediction        INFO     eval_recall = 0.7659
2022-10-10 14:22:14.637 713:link-prediction        INFO     eval_threshold = 0.5
