2022-10-10 03:01:52.690 933:link-prediction        DEBUG  main message
2022-10-10 03:04:21.531 647:link-prediction        INFO     eval_acc = 0.8378
2022-10-10 03:04:21.532 647:link-prediction        INFO     eval_f1 = 0.8532
2022-10-10 03:04:21.532 647:link-prediction        INFO     eval_mcc = 0.6911
2022-10-10 03:04:21.532 647:link-prediction        INFO     eval_precision = 0.7792
2022-10-10 03:04:21.532 647:link-prediction        INFO     eval_recall = 0.9428
2022-10-10 03:04:21.532 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:04:22.937 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:04:22.937 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:04:22.937 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:04:27.410 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:04:27.410 647:link-prediction        INFO     eval_acc = 0.8403
2022-10-10 03:04:27.410 647:link-prediction        INFO     eval_f1 = 0.856
2022-10-10 03:04:27.411 647:link-prediction        INFO     eval_mcc = 0.6974
2022-10-10 03:04:27.411 647:link-prediction        INFO     eval_precision = 0.7795
2022-10-10 03:04:27.411 647:link-prediction        INFO     eval_recall = 0.9491
2022-10-10 03:04:27.411 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:04:28.822 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:04:28.822 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:04:28.822 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:04:33.304 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:04:33.304 647:link-prediction        INFO     eval_acc = 0.8381
2022-10-10 03:04:33.304 647:link-prediction        INFO     eval_f1 = 0.8536
2022-10-10 03:04:33.304 647:link-prediction        INFO     eval_mcc = 0.692
2022-10-10 03:04:33.304 647:link-prediction        INFO     eval_precision = 0.7788
2022-10-10 03:04:33.305 647:link-prediction        INFO     eval_recall = 0.9444
2022-10-10 03:04:33.305 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:04:34.710 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:04:34.710 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:04:34.710 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:04:39.188 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:04:39.188 647:link-prediction        INFO     eval_acc = 0.8388
2022-10-10 03:04:39.188 647:link-prediction        INFO     eval_f1 = 0.8545
2022-10-10 03:04:39.188 647:link-prediction        INFO     eval_mcc = 0.694
2022-10-10 03:04:39.188 647:link-prediction        INFO     eval_precision = 0.7785
2022-10-10 03:04:39.188 647:link-prediction        INFO     eval_recall = 0.947
2022-10-10 03:04:39.189 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:04:39.662 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 03:04:39.663 669:link-prediction        INFO     Num examples = 7842
2022-10-10 03:04:39.663 670:link-prediction        INFO     Batch size = 32
2022-10-10 03:04:43.745 711:link-prediction        INFO   ***** Test results *****
2022-10-10 03:04:43.745 713:link-prediction        INFO     eval_acc = 0.8462
2022-10-10 03:04:43.755 713:link-prediction        INFO     eval_f1 = 0.8649
2022-10-10 03:04:43.755 713:link-prediction        INFO     eval_mcc = 0.7205
2022-10-10 03:04:43.756 713:link-prediction        INFO     eval_precision = 0.7712
2022-10-10 03:04:43.756 713:link-prediction        INFO     eval_recall = 0.9844
2022-10-10 03:04:43.756 713:link-prediction        INFO     eval_threshold = 0.5
