2023-05-22 06:24:08.551 935:link-prediction        DEBUG  main message
2023-05-22 06:30:55.602 649:link-prediction        INFO     eval_f1 = 0.9534
2023-05-22 06:30:55.602 649:link-prediction        INFO     eval_mcc = 0.9062
2023-05-22 06:30:55.602 649:link-prediction        INFO     eval_precision = 0.9361
2023-05-22 06:30:55.602 649:link-prediction        INFO     eval_recall = 0.9713
2023-05-22 06:30:55.602 649:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:30:55.606 542:link-prediction        INFO     ********************
2023-05-22 06:30:55.606 543:link-prediction        INFO     Best f1:0.9534
2023-05-22 06:30:55.606 544:link-prediction        INFO     ********************
2023-05-22 06:30:55.608 559:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_3/checkpoint-best-f1/model.bin
2023-05-22 06:30:55.608 564:link-prediction        INFO     ********************
2023-05-22 06:30:55.609 565:link-prediction        INFO     Best MCC:0.9062
2023-05-22 06:30:55.609 566:link-prediction        INFO     ********************
2023-05-22 06:30:55.611 581:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-22 06:31:02.158 600:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:31:02.158 601:link-prediction        INFO     Num examples = 25814
2023-05-22 06:31:02.159 602:link-prediction        INFO     Batch size = 32
2023-05-22 06:31:21.921 647:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:31:21.922 649:link-prediction        INFO     eval_acc = 0.9431
2023-05-22 06:31:21.922 649:link-prediction        INFO     eval_f1 = 0.9448
2023-05-22 06:31:21.922 649:link-prediction        INFO     eval_mcc = 0.8885
2023-05-22 06:31:21.922 649:link-prediction        INFO     eval_precision = 0.9135
2023-05-22 06:31:21.922 649:link-prediction        INFO     eval_recall = 0.9783
2023-05-22 06:31:21.922 649:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:31:29.508 600:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:31:29.509 601:link-prediction        INFO     Num examples = 25814
2023-05-22 06:31:29.509 602:link-prediction        INFO     Batch size = 32
2023-05-22 06:31:49.826 647:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:31:49.827 649:link-prediction        INFO     eval_acc = 0.9452
2023-05-22 06:31:49.827 649:link-prediction        INFO     eval_f1 = 0.9466
2023-05-22 06:31:49.827 649:link-prediction        INFO     eval_mcc = 0.8922
2023-05-22 06:31:49.827 649:link-prediction        INFO     eval_precision = 0.9182
2023-05-22 06:31:49.827 649:link-prediction        INFO     eval_recall = 0.9769
2023-05-22 06:31:49.827 649:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:31:56.940 600:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:31:56.940 601:link-prediction        INFO     Num examples = 25814
2023-05-22 06:31:56.940 602:link-prediction        INFO     Batch size = 32
2023-05-22 06:32:19.974 647:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:32:19.974 649:link-prediction        INFO     eval_acc = 0.9566
2023-05-22 06:32:19.975 649:link-prediction        INFO     eval_f1 = 0.9569
2023-05-22 06:32:19.975 649:link-prediction        INFO     eval_mcc = 0.9135
2023-05-22 06:32:19.975 649:link-prediction        INFO     eval_precision = 0.9445
2023-05-22 06:32:19.975 649:link-prediction        INFO     eval_recall = 0.9696
2023-05-22 06:32:19.975 649:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:32:19.978 542:link-prediction        INFO     ********************
2023-05-22 06:32:19.979 543:link-prediction        INFO     Best f1:0.9569
2023-05-22 06:32:19.979 544:link-prediction        INFO     ********************
2023-05-22 06:32:19.982 559:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_3/checkpoint-best-f1/model.bin
2023-05-22 06:32:19.982 564:link-prediction        INFO     ********************
2023-05-22 06:32:19.982 565:link-prediction        INFO     Best MCC:0.9135
2023-05-22 06:32:19.982 566:link-prediction        INFO     ********************
2023-05-22 06:32:19.985 581:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-22 06:32:27.038 600:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:32:27.040 601:link-prediction        INFO     Num examples = 25814
2023-05-22 06:32:27.040 602:link-prediction        INFO     Batch size = 32
2023-05-22 06:32:50.118 647:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:32:50.118 649:link-prediction        INFO     eval_acc = 0.9464
2023-05-22 06:32:50.118 649:link-prediction        INFO     eval_f1 = 0.9477
2023-05-22 06:32:50.118 649:link-prediction        INFO     eval_mcc = 0.8945
2023-05-22 06:32:50.119 649:link-prediction        INFO     eval_precision = 0.9206
2023-05-22 06:32:50.119 649:link-prediction        INFO     eval_recall = 0.9765
2023-05-22 06:32:50.119 649:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:32:57.469 600:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:32:57.469 601:link-prediction        INFO     Num examples = 25814
2023-05-22 06:32:57.469 602:link-prediction        INFO     Batch size = 32
2023-05-22 06:33:19.773 647:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:33:19.774 649:link-prediction        INFO     eval_acc = 0.9523
2023-05-22 06:33:19.774 649:link-prediction        INFO     eval_f1 = 0.9531
2023-05-22 06:33:19.774 649:link-prediction        INFO     eval_mcc = 0.9054
2023-05-22 06:33:19.774 649:link-prediction        INFO     eval_precision = 0.9329
2023-05-22 06:33:19.775 649:link-prediction        INFO     eval_recall = 0.9741
2023-05-22 06:33:19.775 649:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:33:26.697 600:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:33:26.697 601:link-prediction        INFO     Num examples = 25814
2023-05-22 06:33:26.697 602:link-prediction        INFO     Batch size = 32
2023-05-22 06:33:47.944 647:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:33:47.946 649:link-prediction        INFO     eval_acc = 0.9506
2023-05-22 06:33:47.946 649:link-prediction        INFO     eval_f1 = 0.9517
2023-05-22 06:33:47.946 649:link-prediction        INFO     eval_mcc = 0.9027
2023-05-22 06:33:47.946 649:link-prediction        INFO     eval_precision = 0.9258
2023-05-22 06:33:47.946 649:link-prediction        INFO     eval_recall = 0.9791
2023-05-22 06:33:47.946 649:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:33:55.053 600:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:33:55.054 601:link-prediction        INFO     Num examples = 25814
2023-05-22 06:33:55.054 602:link-prediction        INFO     Batch size = 32
2023-05-22 06:34:18.870 647:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:34:18.871 649:link-prediction        INFO     eval_acc = 0.9535
2023-05-22 06:34:18.871 649:link-prediction        INFO     eval_f1 = 0.9543
2023-05-22 06:34:18.871 649:link-prediction        INFO     eval_mcc = 0.908
2023-05-22 06:34:18.871 649:link-prediction        INFO     eval_precision = 0.9321
2023-05-22 06:34:18.872 649:link-prediction        INFO     eval_recall = 0.9777
2023-05-22 06:34:18.872 649:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:34:19.092 670:link-prediction        INFO   ***** Running Test *****
2023-05-22 06:34:19.092 671:link-prediction        INFO     Num examples = 25558
2023-05-22 06:34:19.093 672:link-prediction        INFO     Batch size = 32
2023-05-22 06:34:41.487 713:link-prediction        INFO   ***** Test results *****
2023-05-22 06:34:41.488 715:link-prediction        INFO     eval_acc = 0.9559
2023-05-22 06:34:41.488 715:link-prediction        INFO     eval_f1 = 0.9563
2023-05-22 06:34:41.488 715:link-prediction        INFO     eval_mcc = 0.9121
2023-05-22 06:34:41.488 715:link-prediction        INFO     eval_precision = 0.9435
2023-05-22 06:34:41.488 715:link-prediction        INFO     eval_recall = 0.9693
2023-05-22 06:34:41.488 715:link-prediction        INFO     eval_threshold = 0.5
