2022-10-21 07:48:25.399 933:link-prediction        DEBUG  main message
2022-10-21 07:53:09.650 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:53:22.213 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:53:22.214 647:link-prediction        INFO     eval_acc = 0.6229
2022-10-21 07:53:22.214 647:link-prediction        INFO     eval_f1 = 0.5674
2022-10-21 07:53:22.214 647:link-prediction        INFO     eval_mcc = 0.2544
2022-10-21 07:53:22.214 647:link-prediction        INFO     eval_precision = 0.6654
2022-10-21 07:53:22.214 647:link-prediction        INFO     eval_recall = 0.4946
2022-10-21 07:53:22.214 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:53:25.567 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:53:25.567 599:link-prediction        INFO     Num examples = 16450
2022-10-21 07:53:25.567 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:53:38.313 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:53:38.313 647:link-prediction        INFO     eval_acc = 0.6294
2022-10-21 07:53:38.313 647:link-prediction        INFO     eval_f1 = 0.6454
2022-10-21 07:53:38.314 647:link-prediction        INFO     eval_mcc = 0.2599
2022-10-21 07:53:38.314 647:link-prediction        INFO     eval_precision = 0.6187
2022-10-21 07:53:38.314 647:link-prediction        INFO     eval_recall = 0.6745
2022-10-21 07:53:38.314 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:53:41.869 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:53:41.869 599:link-prediction        INFO     Num examples = 16450
2022-10-21 07:53:41.869 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:53:54.540 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:53:54.540 647:link-prediction        INFO     eval_acc = 0.6287
2022-10-21 07:53:54.540 647:link-prediction        INFO     eval_f1 = 0.6252
2022-10-21 07:53:54.540 647:link-prediction        INFO     eval_mcc = 0.2574
2022-10-21 07:53:54.541 647:link-prediction        INFO     eval_precision = 0.6311
2022-10-21 07:53:54.541 647:link-prediction        INFO     eval_recall = 0.6195
2022-10-21 07:53:54.541 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:53:58.209 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:53:58.209 599:link-prediction        INFO     Num examples = 16450
2022-10-21 07:53:58.209 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:54:10.746 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:54:10.746 647:link-prediction        INFO     eval_acc = 0.6302
2022-10-21 07:54:10.746 647:link-prediction        INFO     eval_f1 = 0.6314
2022-10-21 07:54:10.746 647:link-prediction        INFO     eval_mcc = 0.2604
2022-10-21 07:54:10.746 647:link-prediction        INFO     eval_precision = 0.6294
2022-10-21 07:54:10.747 647:link-prediction        INFO     eval_recall = 0.6333
2022-10-21 07:54:10.747 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:54:10.929 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 07:54:10.929 669:link-prediction        INFO     Num examples = 15388
2022-10-21 07:54:10.929 670:link-prediction        INFO     Batch size = 32
2022-10-21 07:54:22.385 711:link-prediction        INFO   ***** Test results *****
2022-10-21 07:54:22.385 713:link-prediction        INFO     eval_acc = 0.6291
2022-10-21 07:54:22.385 713:link-prediction        INFO     eval_f1 = 0.6128
2022-10-21 07:54:22.385 713:link-prediction        INFO     eval_mcc = 0.2592
2022-10-21 07:54:22.385 713:link-prediction        INFO     eval_precision = 0.641
2022-10-21 07:54:22.385 713:link-prediction        INFO     eval_recall = 0.587
2022-10-21 07:54:22.386 713:link-prediction        INFO     eval_threshold = 0.5
