2022-10-21 21:47:35.287 933:link-prediction        DEBUG  main message
2022-10-21 21:51:03.000 542:link-prediction        INFO     ********************
2022-10-21 21:51:03.000 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 21:51:03.001 562:link-prediction        INFO     ********************
2022-10-21 21:51:03.001 563:link-prediction        INFO     Best MCC:0.346
2022-10-21 21:51:03.001 564:link-prediction        INFO     ********************
2022-10-21 21:51:03.001 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 21:51:05.756 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:51:05.756 599:link-prediction        INFO     Num examples = 16450
2022-10-21 21:51:05.756 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:51:14.958 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:51:14.959 647:link-prediction        INFO     eval_acc = 0.6708
2022-10-21 21:51:14.959 647:link-prediction        INFO     eval_f1 = 0.7052
2022-10-21 21:51:14.959 647:link-prediction        INFO     eval_mcc = 0.3514
2022-10-21 21:51:14.959 647:link-prediction        INFO     eval_precision = 0.6385
2022-10-21 21:51:14.959 647:link-prediction        INFO     eval_recall = 0.7876
2022-10-21 21:51:14.959 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:51:14.959 540:link-prediction        INFO     ********************
2022-10-21 21:51:14.959 541:link-prediction        INFO     Best f1:0.7052
2022-10-21 21:51:14.959 542:link-prediction        INFO     ********************
2022-10-21 21:51:14.960 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 21:51:14.960 562:link-prediction        INFO     ********************
2022-10-21 21:51:14.960 563:link-prediction        INFO     Best MCC:0.3514
2022-10-21 21:51:14.960 564:link-prediction        INFO     ********************
2022-10-21 21:51:14.961 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 21:51:17.703 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:51:17.704 599:link-prediction        INFO     Num examples = 16450
2022-10-21 21:51:17.704 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:51:26.656 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:51:26.656 647:link-prediction        INFO     eval_acc = 0.6615
2022-10-21 21:51:26.656 647:link-prediction        INFO     eval_f1 = 0.6623
2022-10-21 21:51:26.656 647:link-prediction        INFO     eval_mcc = 0.323
2022-10-21 21:51:26.656 647:link-prediction        INFO     eval_precision = 0.6607
2022-10-21 21:51:26.657 647:link-prediction        INFO     eval_recall = 0.664
2022-10-21 21:51:26.657 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:51:29.397 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:51:29.397 599:link-prediction        INFO     Num examples = 16450
2022-10-21 21:51:29.397 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:51:38.456 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:51:38.456 647:link-prediction        INFO     eval_acc = 0.6729
2022-10-21 21:51:38.456 647:link-prediction        INFO     eval_f1 = 0.6981
2022-10-21 21:51:38.456 647:link-prediction        INFO     eval_mcc = 0.3507
2022-10-21 21:51:38.456 647:link-prediction        INFO     eval_precision = 0.6481
2022-10-21 21:51:38.457 647:link-prediction        INFO     eval_recall = 0.7565
2022-10-21 21:51:38.457 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:51:41.181 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:51:41.181 599:link-prediction        INFO     Num examples = 16450
2022-10-21 21:51:41.181 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:51:50.328 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:51:50.328 647:link-prediction        INFO     eval_acc = 0.6681
2022-10-21 21:51:50.328 647:link-prediction        INFO     eval_f1 = 0.677
2022-10-21 21:51:50.329 647:link-prediction        INFO     eval_mcc = 0.3368
2022-10-21 21:51:50.329 647:link-prediction        INFO     eval_precision = 0.6594
2022-10-21 21:51:50.329 647:link-prediction        INFO     eval_recall = 0.6956
2022-10-21 21:51:50.329 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:51:53.049 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:51:53.049 599:link-prediction        INFO     Num examples = 16450
2022-10-21 21:51:53.049 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:52:02.204 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:52:02.204 647:link-prediction        INFO     eval_acc = 0.6683
2022-10-21 21:52:02.205 647:link-prediction        INFO     eval_f1 = 0.676
2022-10-21 21:52:02.205 647:link-prediction        INFO     eval_mcc = 0.3369
2022-10-21 21:52:02.205 647:link-prediction        INFO     eval_precision = 0.6606
2022-10-21 21:52:02.205 647:link-prediction        INFO     eval_recall = 0.6923
2022-10-21 21:52:02.205 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:52:02.333 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 21:52:02.333 669:link-prediction        INFO     Num examples = 15388
2022-10-21 21:52:02.333 670:link-prediction        INFO     Batch size = 32
2022-10-21 21:52:10.676 711:link-prediction        INFO   ***** Test results *****
2022-10-21 21:52:10.677 713:link-prediction        INFO     eval_acc = 0.6759
2022-10-21 21:52:10.677 713:link-prediction        INFO     eval_f1 = 0.7081
2022-10-21 21:52:10.677 713:link-prediction        INFO     eval_mcc = 0.3607
2022-10-21 21:52:10.677 713:link-prediction        INFO     eval_precision = 0.6441
2022-10-21 21:52:10.677 713:link-prediction        INFO     eval_recall = 0.7863
2022-10-21 21:52:10.677 713:link-prediction        INFO     eval_threshold = 0.5
