2022-10-21 21:06:22.696 933:link-prediction        DEBUG  main message
2022-10-21 21:12:45.757 647:link-prediction        INFO     eval_recall = 0.7639
2022-10-21 21:12:45.757 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:12:45.759 562:link-prediction        INFO     ********************
2022-10-21 21:12:45.759 563:link-prediction        INFO     Best MCC:0.6272
2022-10-21 21:12:45.759 564:link-prediction        INFO     ********************
2022-10-21 21:12:45.760 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 21:12:51.478 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:12:51.478 599:link-prediction        INFO     Num examples = 35070
2022-10-21 21:12:51.478 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:13:10.634 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:13:10.634 647:link-prediction        INFO     eval_acc = 0.8134
2022-10-21 21:13:10.634 647:link-prediction        INFO     eval_f1 = 0.812
2022-10-21 21:13:10.634 647:link-prediction        INFO     eval_mcc = 0.6269
2022-10-21 21:13:10.634 647:link-prediction        INFO     eval_precision = 0.8182
2022-10-21 21:13:10.634 647:link-prediction        INFO     eval_recall = 0.806
2022-10-21 21:13:10.635 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:13:16.313 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:13:16.313 599:link-prediction        INFO     Num examples = 35070
2022-10-21 21:13:16.313 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:13:35.549 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:13:35.549 647:link-prediction        INFO     eval_acc = 0.8127
2022-10-21 21:13:35.549 647:link-prediction        INFO     eval_f1 = 0.8058
2022-10-21 21:13:35.549 647:link-prediction        INFO     eval_mcc = 0.6271
2022-10-21 21:13:35.549 647:link-prediction        INFO     eval_precision = 0.8367
2022-10-21 21:13:35.549 647:link-prediction        INFO     eval_recall = 0.7772
2022-10-21 21:13:35.549 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:13:41.282 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:13:41.282 599:link-prediction        INFO     Num examples = 35070
2022-10-21 21:13:41.282 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:14:00.635 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:14:00.635 647:link-prediction        INFO     eval_acc = 0.8128
2022-10-21 21:14:00.635 647:link-prediction        INFO     eval_f1 = 0.8034
2022-10-21 21:14:00.635 647:link-prediction        INFO     eval_mcc = 0.6285
2022-10-21 21:14:00.635 647:link-prediction        INFO     eval_precision = 0.846
2022-10-21 21:14:00.635 647:link-prediction        INFO     eval_recall = 0.7648
2022-10-21 21:14:00.635 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:14:00.638 562:link-prediction        INFO     ********************
2022-10-21 21:14:00.638 563:link-prediction        INFO     Best MCC:0.6285
2022-10-21 21:14:00.638 564:link-prediction        INFO     ********************
2022-10-21 21:14:00.639 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 21:14:06.350 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:14:06.350 599:link-prediction        INFO     Num examples = 35070
2022-10-21 21:14:06.350 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:14:25.945 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:14:25.945 647:link-prediction        INFO     eval_acc = 0.813
2022-10-21 21:14:25.945 647:link-prediction        INFO     eval_f1 = 0.8065
2022-10-21 21:14:25.945 647:link-prediction        INFO     eval_mcc = 0.6274
2022-10-21 21:14:25.945 647:link-prediction        INFO     eval_precision = 0.8356
2022-10-21 21:14:25.945 647:link-prediction        INFO     eval_recall = 0.7793
2022-10-21 21:14:25.946 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:14:31.606 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:14:31.607 599:link-prediction        INFO     Num examples = 35070
2022-10-21 21:14:31.607 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:14:50.871 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:14:50.871 647:link-prediction        INFO     eval_acc = 0.8139
2022-10-21 21:14:50.872 647:link-prediction        INFO     eval_f1 = 0.8092
2022-10-21 21:14:50.872 647:link-prediction        INFO     eval_mcc = 0.6285
2022-10-21 21:14:50.872 647:link-prediction        INFO     eval_precision = 0.8301
2022-10-21 21:14:50.872 647:link-prediction        INFO     eval_recall = 0.7892
2022-10-21 21:14:50.872 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:14:56.572 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:14:56.572 599:link-prediction        INFO     Num examples = 35070
2022-10-21 21:14:56.572 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:15:16.178 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:15:16.178 647:link-prediction        INFO     eval_acc = 0.8137
2022-10-21 21:15:16.178 647:link-prediction        INFO     eval_f1 = 0.8063
2022-10-21 21:15:16.178 647:link-prediction        INFO     eval_mcc = 0.6291
2022-10-21 21:15:16.178 647:link-prediction        INFO     eval_precision = 0.8394
2022-10-21 21:15:16.178 647:link-prediction        INFO     eval_recall = 0.7757
2022-10-21 21:15:16.178 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:15:16.181 562:link-prediction        INFO     ********************
2022-10-21 21:15:16.181 563:link-prediction        INFO     Best MCC:0.6291
2022-10-21 21:15:16.181 564:link-prediction        INFO     ********************
2022-10-21 21:15:16.182 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 21:15:16.680 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 21:15:16.681 669:link-prediction        INFO     Num examples = 31174
2022-10-21 21:15:16.681 670:link-prediction        INFO     Batch size = 32
2022-10-21 21:15:33.788 711:link-prediction        INFO   ***** Test results *****
2022-10-21 21:15:33.788 713:link-prediction        INFO     eval_acc = 0.8138
2022-10-21 21:15:33.788 713:link-prediction        INFO     eval_f1 = 0.8088
2022-10-21 21:15:33.788 713:link-prediction        INFO     eval_mcc = 0.6284
2022-10-21 21:15:33.788 713:link-prediction        INFO     eval_precision = 0.8309
2022-10-21 21:15:33.788 713:link-prediction        INFO     eval_recall = 0.7879
2022-10-21 21:15:33.788 713:link-prediction        INFO     eval_threshold = 0.5
