2023-05-13 15:46:16.866 933:link-prediction        DEBUG  main message
2023-05-13 15:51:04.029 647:link-prediction        INFO     eval_mcc = 0.5946
2023-05-13 15:51:04.029 647:link-prediction        INFO     eval_precision = 0.7865
2023-05-13 15:51:04.029 647:link-prediction        INFO     eval_recall = 0.8127
2023-05-13 15:51:04.029 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:51:08.499 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:51:08.499 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:51:08.499 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:51:22.776 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:51:22.777 647:link-prediction        INFO     eval_acc = 0.7918
2023-05-13 15:51:22.777 647:link-prediction        INFO     eval_f1 = 0.7813
2023-05-13 15:51:22.777 647:link-prediction        INFO     eval_mcc = 0.5856
2023-05-13 15:51:22.777 647:link-prediction        INFO     eval_precision = 0.8181
2023-05-13 15:51:22.777 647:link-prediction        INFO     eval_recall = 0.7476
2023-05-13 15:51:22.777 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:51:27.259 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:51:27.259 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:51:27.259 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:51:41.502 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:51:41.502 647:link-prediction        INFO     eval_acc = 0.8022
2023-05-13 15:51:41.502 647:link-prediction        INFO     eval_f1 = 0.8048
2023-05-13 15:51:41.502 647:link-prediction        INFO     eval_mcc = 0.6049
2023-05-13 15:51:41.502 647:link-prediction        INFO     eval_precision = 0.7904
2023-05-13 15:51:41.502 647:link-prediction        INFO     eval_recall = 0.8196
2023-05-13 15:51:41.502 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:51:45.989 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:51:45.989 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:51:45.989 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:52:00.299 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:52:00.300 647:link-prediction        INFO     eval_acc = 0.8041
2023-05-13 15:52:00.300 647:link-prediction        INFO     eval_f1 = 0.8099
2023-05-13 15:52:00.300 647:link-prediction        INFO     eval_mcc = 0.6099
2023-05-13 15:52:00.300 647:link-prediction        INFO     eval_precision = 0.7827
2023-05-13 15:52:00.300 647:link-prediction        INFO     eval_recall = 0.8392
2023-05-13 15:52:00.300 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:52:00.302 562:link-prediction        INFO     ********************
2023-05-13 15:52:00.302 563:link-prediction        INFO     Best MCC:0.6099
2023-05-13 15:52:00.302 564:link-prediction        INFO     ********************
2023-05-13 15:52:00.303 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 15:52:04.797 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:52:04.797 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:52:04.797 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:52:19.062 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:52:19.062 647:link-prediction        INFO     eval_acc = 0.8019
2023-05-13 15:52:19.062 647:link-prediction        INFO     eval_f1 = 0.803
2023-05-13 15:52:19.062 647:link-prediction        INFO     eval_mcc = 0.604
2023-05-13 15:52:19.063 647:link-prediction        INFO     eval_precision = 0.7945
2023-05-13 15:52:19.063 647:link-prediction        INFO     eval_recall = 0.8117
2023-05-13 15:52:19.063 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:52:23.561 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:52:23.562 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:52:23.562 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:52:37.887 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:52:37.888 647:link-prediction        INFO     eval_acc = 0.8033
2023-05-13 15:52:37.888 647:link-prediction        INFO     eval_f1 = 0.8157
2023-05-13 15:52:37.888 647:link-prediction        INFO     eval_mcc = 0.6133
2023-05-13 15:52:37.888 647:link-prediction        INFO     eval_precision = 0.764
2023-05-13 15:52:37.888 647:link-prediction        INFO     eval_recall = 0.8748
2023-05-13 15:52:37.888 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:52:37.890 540:link-prediction        INFO     ********************
2023-05-13 15:52:37.890 541:link-prediction        INFO     Best f1:0.8157
2023-05-13 15:52:37.890 542:link-prediction        INFO     ********************
2023-05-13 15:52:37.891 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-05-13 15:52:37.891 562:link-prediction        INFO     ********************
2023-05-13 15:52:37.891 563:link-prediction        INFO     Best MCC:0.6133
2023-05-13 15:52:37.891 564:link-prediction        INFO     ********************
2023-05-13 15:52:37.892 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 15:52:42.379 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:52:42.379 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:52:42.379 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:52:56.663 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:52:56.664 647:link-prediction        INFO     eval_acc = 0.8048
2023-05-13 15:52:56.664 647:link-prediction        INFO     eval_f1 = 0.8118
2023-05-13 15:52:56.664 647:link-prediction        INFO     eval_mcc = 0.6119
2023-05-13 15:52:56.664 647:link-prediction        INFO     eval_precision = 0.7796
2023-05-13 15:52:56.664 647:link-prediction        INFO     eval_recall = 0.8469
2023-05-13 15:52:56.664 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:53:01.181 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:53:01.182 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:53:01.182 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:53:15.521 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:53:15.521 647:link-prediction        INFO     eval_acc = 0.8064
2023-05-13 15:53:15.521 647:link-prediction        INFO     eval_f1 = 0.8103
2023-05-13 15:53:15.521 647:link-prediction        INFO     eval_mcc = 0.6138
2023-05-13 15:53:15.521 647:link-prediction        INFO     eval_precision = 0.7904
2023-05-13 15:53:15.521 647:link-prediction        INFO     eval_recall = 0.8313
2023-05-13 15:53:15.521 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:53:15.523 562:link-prediction        INFO     ********************
2023-05-13 15:53:15.524 563:link-prediction        INFO     Best MCC:0.6138
2023-05-13 15:53:15.524 564:link-prediction        INFO     ********************
2023-05-13 15:53:15.525 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 15:53:15.655 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 15:53:15.655 669:link-prediction        INFO     Num examples = 25558
2023-05-13 15:53:15.655 670:link-prediction        INFO     Batch size = 32
2023-05-13 15:53:29.664 711:link-prediction        INFO   ***** Test results *****
2023-05-13 15:53:29.664 713:link-prediction        INFO     eval_acc = 0.8102
2023-05-13 15:53:29.664 713:link-prediction        INFO     eval_f1 = 0.8126
2023-05-13 15:53:29.664 713:link-prediction        INFO     eval_mcc = 0.6209
2023-05-13 15:53:29.664 713:link-prediction        INFO     eval_precision = 0.7989
2023-05-13 15:53:29.664 713:link-prediction        INFO     eval_recall = 0.8268
2023-05-13 15:53:29.664 713:link-prediction        INFO     eval_threshold = 0.5
