2023-06-05 14:57:12.633 936:link-prediction        DEBUG  main message
2023-06-05 15:08:37.198 650:link-prediction        INFO     eval_precision = 0.8593
2023-06-05 15:08:37.198 650:link-prediction        INFO     eval_recall = 0.9738
2023-06-05 15:08:37.198 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:08:48.125 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:08:48.126 602:link-prediction        INFO     Num examples = 25814
2023-06-05 15:08:48.126 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:09:27.964 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:09:27.965 650:link-prediction        INFO     eval_acc = 0.9178
2023-06-05 15:09:27.965 650:link-prediction        INFO     eval_f1 = 0.9202
2023-06-05 15:09:27.965 650:link-prediction        INFO     eval_mcc = 0.8377
2023-06-05 15:09:27.965 650:link-prediction        INFO     eval_precision = 0.8904
2023-06-05 15:09:27.965 650:link-prediction        INFO     eval_recall = 0.9519
2023-06-05 15:09:27.965 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:09:38.630 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:09:38.630 602:link-prediction        INFO     Num examples = 25814
2023-06-05 15:09:38.630 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:10:11.387 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:10:11.387 650:link-prediction        INFO     eval_acc = 0.9126
2023-06-05 15:10:11.388 650:link-prediction        INFO     eval_f1 = 0.9165
2023-06-05 15:10:11.388 650:link-prediction        INFO     eval_mcc = 0.8297
2023-06-05 15:10:11.388 650:link-prediction        INFO     eval_precision = 0.8731
2023-06-05 15:10:11.388 650:link-prediction        INFO     eval_recall = 0.9643
2023-06-05 15:10:11.388 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:10:19.178 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:10:19.178 602:link-prediction        INFO     Num examples = 25814
2023-06-05 15:10:19.178 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:10:44.011 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:10:44.012 650:link-prediction        INFO     eval_acc = 0.9113
2023-06-05 15:10:44.012 650:link-prediction        INFO     eval_f1 = 0.9157
2023-06-05 15:10:44.012 650:link-prediction        INFO     eval_mcc = 0.8281
2023-06-05 15:10:44.012 650:link-prediction        INFO     eval_precision = 0.8684
2023-06-05 15:10:44.012 650:link-prediction        INFO     eval_recall = 0.9685
2023-06-05 15:10:44.012 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:10:51.392 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:10:51.393 602:link-prediction        INFO     Num examples = 25814
2023-06-05 15:10:51.393 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:11:28.209 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:11:28.209 650:link-prediction        INFO     eval_acc = 0.9219
2023-06-05 15:11:28.210 650:link-prediction        INFO     eval_f1 = 0.9243
2023-06-05 15:11:28.210 650:link-prediction        INFO     eval_mcc = 0.8461
2023-06-05 15:11:28.210 650:link-prediction        INFO     eval_precision = 0.8927
2023-06-05 15:11:28.210 650:link-prediction        INFO     eval_recall = 0.9581
2023-06-05 15:11:28.210 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:11:28.213 543:link-prediction        INFO     ********************
2023-06-05 15:11:28.213 544:link-prediction        INFO     Best f1:0.9243
2023-06-05 15:11:28.213 545:link-prediction        INFO     ********************
2023-06-05 15:11:28.217 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-06-05 15:11:28.217 565:link-prediction        INFO     ********************
2023-06-05 15:11:28.217 566:link-prediction        INFO     Best MCC:0.8461
2023-06-05 15:11:28.217 567:link-prediction        INFO     ********************
2023-06-05 15:11:28.219 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 15:11:40.339 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:11:40.340 602:link-prediction        INFO     Num examples = 25814
2023-06-05 15:11:40.340 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:12:19.128 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:12:19.129 650:link-prediction        INFO     eval_acc = 0.9248
2023-06-05 15:12:19.129 650:link-prediction        INFO     eval_f1 = 0.9265
2023-06-05 15:12:19.129 650:link-prediction        INFO     eval_mcc = 0.851
2023-06-05 15:12:19.129 650:link-prediction        INFO     eval_precision = 0.9008
2023-06-05 15:12:19.129 650:link-prediction        INFO     eval_recall = 0.9537
2023-06-05 15:12:19.130 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:12:19.133 543:link-prediction        INFO     ********************
2023-06-05 15:12:19.133 544:link-prediction        INFO     Best f1:0.9265
2023-06-05 15:12:19.134 545:link-prediction        INFO     ********************
2023-06-05 15:12:19.136 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-06-05 15:12:19.136 565:link-prediction        INFO     ********************
2023-06-05 15:12:19.137 566:link-prediction        INFO     Best MCC:0.851
2023-06-05 15:12:19.137 567:link-prediction        INFO     ********************
2023-06-05 15:12:19.139 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 15:12:29.765 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:12:29.765 602:link-prediction        INFO     Num examples = 25814
2023-06-05 15:12:29.765 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:13:08.023 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:13:08.023 650:link-prediction        INFO     eval_acc = 0.9226
2023-06-05 15:13:08.024 650:link-prediction        INFO     eval_f1 = 0.9248
2023-06-05 15:13:08.024 650:link-prediction        INFO     eval_mcc = 0.8472
2023-06-05 15:13:08.024 650:link-prediction        INFO     eval_precision = 0.8953
2023-06-05 15:13:08.024 650:link-prediction        INFO     eval_recall = 0.9562
2023-06-05 15:13:08.024 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:13:17.717 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:13:17.718 602:link-prediction        INFO     Num examples = 25814
2023-06-05 15:13:17.718 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:13:54.725 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:13:54.725 650:link-prediction        INFO     eval_acc = 0.9235
2023-06-05 15:13:54.725 650:link-prediction        INFO     eval_f1 = 0.9256
2023-06-05 15:13:54.725 650:link-prediction        INFO     eval_mcc = 0.849
2023-06-05 15:13:54.726 650:link-prediction        INFO     eval_precision = 0.8957
2023-06-05 15:13:54.726 650:link-prediction        INFO     eval_recall = 0.9576
2023-06-05 15:13:54.726 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:13:55.088 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 15:13:55.088 672:link-prediction        INFO     Num examples = 25558
2023-06-05 15:13:55.089 673:link-prediction        INFO     Batch size = 32
2023-06-05 15:14:33.656 714:link-prediction        INFO   ***** Test results *****
2023-06-05 15:14:33.656 716:link-prediction        INFO     eval_acc = 0.9236
2023-06-05 15:14:33.657 716:link-prediction        INFO     eval_f1 = 0.9252
2023-06-05 15:14:33.657 716:link-prediction        INFO     eval_mcc = 0.8484
2023-06-05 15:14:33.657 716:link-prediction        INFO     eval_precision = 0.9014
2023-06-05 15:14:33.657 716:link-prediction        INFO     eval_recall = 0.9504
2023-06-05 15:14:33.657 716:link-prediction        INFO     eval_threshold = 0.5
