2022-10-07 15:27:28.319 933:link-prediction        DEBUG  main message
2022-10-07 15:32:17.787 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_0/checkpoint-best-mcc/model.bin
2022-10-07 15:32:21.760 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:32:21.760 599:link-prediction        INFO     Num examples = 22251
2022-10-07 15:32:21.760 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:32:33.890 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:32:33.890 647:link-prediction        INFO     eval_acc = 0.8148
2022-10-07 15:32:33.890 647:link-prediction        INFO     eval_f1 = 0.8205
2022-10-07 15:32:33.890 647:link-prediction        INFO     eval_mcc = 0.6309
2022-10-07 15:32:33.890 647:link-prediction        INFO     eval_precision = 0.7959
2022-10-07 15:32:33.890 647:link-prediction        INFO     eval_recall = 0.8467
2022-10-07 15:32:33.890 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:32:33.890 540:link-prediction        INFO     ********************
2022-10-07 15:32:33.891 541:link-prediction        INFO     Best f1:0.8205
2022-10-07 15:32:33.891 542:link-prediction        INFO     ********************
2022-10-07 15:32:33.891 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_0/checkpoint-best-f1/model.bin
2022-10-07 15:32:37.614 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:32:37.615 599:link-prediction        INFO     Num examples = 22251
2022-10-07 15:32:37.615 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:32:49.470 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:32:49.470 647:link-prediction        INFO     eval_acc = 0.8204
2022-10-07 15:32:49.470 647:link-prediction        INFO     eval_f1 = 0.8036
2022-10-07 15:32:49.470 647:link-prediction        INFO     eval_mcc = 0.6503
2022-10-07 15:32:49.470 647:link-prediction        INFO     eval_precision = 0.8866
2022-10-07 15:32:49.470 647:link-prediction        INFO     eval_recall = 0.7348
2022-10-07 15:32:49.470 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:32:53.246 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:32:53.246 599:link-prediction        INFO     Num examples = 22251
2022-10-07 15:32:53.246 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:33:04.861 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:33:04.861 647:link-prediction        INFO     eval_acc = 0.8202
2022-10-07 15:33:04.861 647:link-prediction        INFO     eval_f1 = 0.8036
2022-10-07 15:33:04.862 647:link-prediction        INFO     eval_mcc = 0.6497
2022-10-07 15:33:04.862 647:link-prediction        INFO     eval_precision = 0.8853
2022-10-07 15:33:04.862 647:link-prediction        INFO     eval_recall = 0.7358
2022-10-07 15:33:04.862 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:33:08.593 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:33:08.593 599:link-prediction        INFO     Num examples = 22251
2022-10-07 15:33:08.593 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:33:20.624 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:33:20.624 647:link-prediction        INFO     eval_acc = 0.818
2022-10-07 15:33:20.624 647:link-prediction        INFO     eval_f1 = 0.813
2022-10-07 15:33:20.624 647:link-prediction        INFO     eval_mcc = 0.6369
2022-10-07 15:33:20.624 647:link-prediction        INFO     eval_precision = 0.8358
2022-10-07 15:33:20.624 647:link-prediction        INFO     eval_recall = 0.7915
2022-10-07 15:33:20.625 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:33:24.576 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:33:24.577 599:link-prediction        INFO     Num examples = 22251
2022-10-07 15:33:24.577 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:33:36.330 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:33:36.331 647:link-prediction        INFO     eval_acc = 0.8209
2022-10-07 15:33:36.331 647:link-prediction        INFO     eval_f1 = 0.8023
2022-10-07 15:33:36.331 647:link-prediction        INFO     eval_mcc = 0.6535
2022-10-07 15:33:36.331 647:link-prediction        INFO     eval_precision = 0.8954
2022-10-07 15:33:36.331 647:link-prediction        INFO     eval_recall = 0.7268
2022-10-07 15:33:36.331 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:33:36.331 562:link-prediction        INFO     ********************
2022-10-07 15:33:36.331 563:link-prediction        INFO     Best MCC:0.6535
2022-10-07 15:33:36.331 564:link-prediction        INFO     ********************
2022-10-07 15:33:36.332 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_0/checkpoint-best-mcc/model.bin
2022-10-07 15:33:40.024 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:33:40.025 599:link-prediction        INFO     Num examples = 22251
2022-10-07 15:33:40.025 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:33:52.021 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:33:52.021 647:link-prediction        INFO     eval_acc = 0.822
2022-10-07 15:33:52.021 647:link-prediction        INFO     eval_f1 = 0.8108
2022-10-07 15:33:52.021 647:link-prediction        INFO     eval_mcc = 0.6485
2022-10-07 15:33:52.021 647:link-prediction        INFO     eval_precision = 0.8652
2022-10-07 15:33:52.021 647:link-prediction        INFO     eval_recall = 0.7629
2022-10-07 15:33:52.021 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:33:52.581 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 15:33:52.581 669:link-prediction        INFO     Num examples = 21866
2022-10-07 15:33:52.581 670:link-prediction        INFO     Batch size = 32
2022-10-07 15:34:04.118 711:link-prediction        INFO   ***** Test results *****
2022-10-07 15:34:04.119 713:link-prediction        INFO     eval_acc = 0.8172
2022-10-07 15:34:04.119 713:link-prediction        INFO     eval_f1 = 0.798
2022-10-07 15:34:04.119 713:link-prediction        INFO     eval_mcc = 0.6462
2022-10-07 15:34:04.119 713:link-prediction        INFO     eval_precision = 0.8917
2022-10-07 15:34:04.119 713:link-prediction        INFO     eval_recall = 0.7221
2022-10-07 15:34:04.119 713:link-prediction        INFO     eval_threshold = 0.5
