2022-10-11 05:58:21.721 933:link-prediction        DEBUG  main message
2022-10-11 06:02:22.925 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:02:22.925 647:link-prediction        INFO     eval_acc = 0.6429
2022-10-11 06:02:22.925 647:link-prediction        INFO     eval_f1 = 0.6326
2022-10-11 06:02:22.925 647:link-prediction        INFO     eval_mcc = 0.2863
2022-10-11 06:02:22.925 647:link-prediction        INFO     eval_precision = 0.6514
2022-10-11 06:02:22.925 647:link-prediction        INFO     eval_recall = 0.6148
2022-10-11 06:02:22.926 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:02:25.503 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:02:25.503 599:link-prediction        INFO     Num examples = 16450
2022-10-11 06:02:25.503 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:02:34.356 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:02:34.356 647:link-prediction        INFO     eval_acc = 0.6462
2022-10-11 06:02:34.356 647:link-prediction        INFO     eval_f1 = 0.6343
2022-10-11 06:02:34.356 647:link-prediction        INFO     eval_mcc = 0.293
2022-10-11 06:02:34.356 647:link-prediction        INFO     eval_precision = 0.6564
2022-10-11 06:02:34.357 647:link-prediction        INFO     eval_recall = 0.6136
2022-10-11 06:02:34.357 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:02:36.938 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:02:36.938 599:link-prediction        INFO     Num examples = 16450
2022-10-11 06:02:36.938 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:02:45.708 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:02:45.708 647:link-prediction        INFO     eval_acc = 0.6577
2022-10-11 06:02:45.708 647:link-prediction        INFO     eval_f1 = 0.681
2022-10-11 06:02:45.709 647:link-prediction        INFO     eval_mcc = 0.3188
2022-10-11 06:02:45.709 647:link-prediction        INFO     eval_precision = 0.6376
2022-10-11 06:02:45.709 647:link-prediction        INFO     eval_recall = 0.7308
2022-10-11 06:02:45.709 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:02:45.709 540:link-prediction        INFO     ********************
2022-10-11 06:02:45.709 541:link-prediction        INFO     Best f1:0.681
2022-10-11 06:02:45.709 542:link-prediction        INFO     ********************
2022-10-11 06:02:45.710 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 06:02:45.710 562:link-prediction        INFO     ********************
2022-10-11 06:02:45.710 563:link-prediction        INFO     Best MCC:0.3188
2022-10-11 06:02:45.710 564:link-prediction        INFO     ********************
2022-10-11 06:02:45.711 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 06:02:48.266 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:02:48.266 599:link-prediction        INFO     Num examples = 16450
2022-10-11 06:02:48.267 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:02:57.064 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:02:57.064 647:link-prediction        INFO     eval_acc = 0.6551
2022-10-11 06:02:57.064 647:link-prediction        INFO     eval_f1 = 0.6662
2022-10-11 06:02:57.064 647:link-prediction        INFO     eval_mcc = 0.3108
2022-10-11 06:02:57.064 647:link-prediction        INFO     eval_precision = 0.6454
2022-10-11 06:02:57.064 647:link-prediction        INFO     eval_recall = 0.6883
2022-10-11 06:02:57.064 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:02:57.186 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 06:02:57.187 669:link-prediction        INFO     Num examples = 15388
2022-10-11 06:02:57.187 670:link-prediction        INFO     Batch size = 32
2022-10-11 06:03:05.077 711:link-prediction        INFO   ***** Test results *****
2022-10-11 06:03:05.077 713:link-prediction        INFO     eval_acc = 0.6685
2022-10-11 06:03:05.077 713:link-prediction        INFO     eval_f1 = 0.6919
2022-10-11 06:03:05.077 713:link-prediction        INFO     eval_mcc = 0.341
2022-10-11 06:03:05.077 713:link-prediction        INFO     eval_precision = 0.6463
2022-10-11 06:03:05.078 713:link-prediction        INFO     eval_recall = 0.7445
2022-10-11 06:03:05.078 713:link-prediction        INFO     eval_threshold = 0.5
