2022-10-07 15:02:04.440 933:link-prediction        DEBUG  main message
2022-10-07 15:05:01.209 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:05:01.209 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:05:01.209 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:05:07.269 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:05:07.270 647:link-prediction        INFO     eval_acc = 0.7018
2022-10-07 15:05:07.270 647:link-prediction        INFO     eval_f1 = 0.6857
2022-10-07 15:05:07.270 647:link-prediction        INFO     eval_mcc = 0.4058
2022-10-07 15:05:07.270 647:link-prediction        INFO     eval_precision = 0.7248
2022-10-07 15:05:07.270 647:link-prediction        INFO     eval_recall = 0.6506
2022-10-07 15:05:07.270 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:05:07.272 562:link-prediction        INFO     ********************
2022-10-07 15:05:07.272 563:link-prediction        INFO     Best MCC:0.4058
2022-10-07 15:05:07.272 564:link-prediction        INFO     ********************
2022-10-07 15:05:07.273 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_1/checkpoint-best-mcc/model.bin
2022-10-07 15:05:09.133 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:05:09.134 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:05:09.134 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:05:15.043 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:05:15.044 647:link-prediction        INFO     eval_acc = 0.6934
2022-10-07 15:05:15.044 647:link-prediction        INFO     eval_f1 = 0.6814
2022-10-07 15:05:15.044 647:link-prediction        INFO     eval_mcc = 0.3879
2022-10-07 15:05:15.044 647:link-prediction        INFO     eval_precision = 0.7092
2022-10-07 15:05:15.044 647:link-prediction        INFO     eval_recall = 0.6558
2022-10-07 15:05:15.044 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:05:16.902 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:05:16.902 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:05:16.903 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:05:22.906 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:05:22.906 647:link-prediction        INFO     eval_acc = 0.7067
2022-10-07 15:05:22.906 647:link-prediction        INFO     eval_f1 = 0.714
2022-10-07 15:05:22.906 647:link-prediction        INFO     eval_mcc = 0.4139
2022-10-07 15:05:22.906 647:link-prediction        INFO     eval_precision = 0.6966
2022-10-07 15:05:22.906 647:link-prediction        INFO     eval_recall = 0.7322
2022-10-07 15:05:22.906 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:05:22.908 562:link-prediction        INFO     ********************
2022-10-07 15:05:22.909 563:link-prediction        INFO     Best MCC:0.4139
2022-10-07 15:05:22.909 564:link-prediction        INFO     ********************
2022-10-07 15:05:22.909 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_1/checkpoint-best-mcc/model.bin
2022-10-07 15:05:24.760 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:05:24.760 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:05:24.760 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:05:30.681 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:05:30.681 647:link-prediction        INFO     eval_acc = 0.7059
2022-10-07 15:05:30.682 647:link-prediction        INFO     eval_f1 = 0.7125
2022-10-07 15:05:30.682 647:link-prediction        INFO     eval_mcc = 0.4123
2022-10-07 15:05:30.682 647:link-prediction        INFO     eval_precision = 0.697
2022-10-07 15:05:30.682 647:link-prediction        INFO     eval_recall = 0.7287
2022-10-07 15:05:30.682 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:05:32.538 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:05:32.539 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:05:32.539 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:05:38.425 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:05:38.426 647:link-prediction        INFO     eval_acc = 0.6899
2022-10-07 15:05:38.426 647:link-prediction        INFO     eval_f1 = 0.6941
2022-10-07 15:05:38.426 647:link-prediction        INFO     eval_mcc = 0.3799
2022-10-07 15:05:38.426 647:link-prediction        INFO     eval_precision = 0.6847
2022-10-07 15:05:38.426 647:link-prediction        INFO     eval_recall = 0.7038
2022-10-07 15:05:38.426 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:05:40.287 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:05:40.288 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:05:40.288 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:05:46.228 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:05:46.228 647:link-prediction        INFO     eval_acc = 0.693
2022-10-07 15:05:46.228 647:link-prediction        INFO     eval_f1 = 0.6902
2022-10-07 15:05:46.228 647:link-prediction        INFO     eval_mcc = 0.386
2022-10-07 15:05:46.228 647:link-prediction        INFO     eval_precision = 0.6965
2022-10-07 15:05:46.228 647:link-prediction        INFO     eval_recall = 0.6839
2022-10-07 15:05:46.228 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:05:46.573 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 15:05:46.574 669:link-prediction        INFO     Num examples = 10840
2022-10-07 15:05:46.574 670:link-prediction        INFO     Batch size = 32
2022-10-07 15:05:52.419 711:link-prediction        INFO   ***** Test results *****
2022-10-07 15:05:52.419 713:link-prediction        INFO     eval_acc = 0.704
2022-10-07 15:05:52.419 713:link-prediction        INFO     eval_f1 = 0.7096
2022-10-07 15:05:52.419 713:link-prediction        INFO     eval_mcc = 0.4082
2022-10-07 15:05:52.419 713:link-prediction        INFO     eval_precision = 0.6963
2022-10-07 15:05:52.420 713:link-prediction        INFO     eval_recall = 0.7234
2022-10-07 15:05:52.420 713:link-prediction        INFO     eval_threshold = 0.5
