2022-10-10 06:38:11.661 933:link-prediction        DEBUG  main message
2022-10-10 06:42:28.076 647:link-prediction        INFO     eval_acc = 0.6314
2022-10-10 06:42:28.076 647:link-prediction        INFO     eval_f1 = 0.6225
2022-10-10 06:42:28.077 647:link-prediction        INFO     eval_mcc = 0.263
2022-10-10 06:42:28.077 647:link-prediction        INFO     eval_precision = 0.6379
2022-10-10 06:42:28.077 647:link-prediction        INFO     eval_recall = 0.6078
2022-10-10 06:42:28.077 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:42:30.818 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:42:30.818 599:link-prediction        INFO     Num examples = 16450
2022-10-10 06:42:30.818 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:42:39.825 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:42:39.825 647:link-prediction        INFO     eval_acc = 0.6325
2022-10-10 06:42:39.825 647:link-prediction        INFO     eval_f1 = 0.6125
2022-10-10 06:42:39.825 647:link-prediction        INFO     eval_mcc = 0.2665
2022-10-10 06:42:39.825 647:link-prediction        INFO     eval_precision = 0.6478
2022-10-10 06:42:39.825 647:link-prediction        INFO     eval_recall = 0.5809
2022-10-10 06:42:39.825 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:42:42.561 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:42:42.561 599:link-prediction        INFO     Num examples = 16450
2022-10-10 06:42:42.561 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:42:51.923 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:42:51.923 647:link-prediction        INFO     eval_acc = 0.6297
2022-10-10 06:42:51.924 647:link-prediction        INFO     eval_f1 = 0.5889
2022-10-10 06:42:51.924 647:link-prediction        INFO     eval_mcc = 0.2647
2022-10-10 06:42:51.924 647:link-prediction        INFO     eval_precision = 0.6619
2022-10-10 06:42:51.924 647:link-prediction        INFO     eval_recall = 0.5303
2022-10-10 06:42:51.924 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:42:54.658 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:42:54.658 599:link-prediction        INFO     Num examples = 16450
2022-10-10 06:42:54.658 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:43:04.018 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:43:04.019 647:link-prediction        INFO     eval_acc = 0.637
2022-10-10 06:43:04.019 647:link-prediction        INFO     eval_f1 = 0.6277
2022-10-10 06:43:04.019 647:link-prediction        INFO     eval_mcc = 0.2743
2022-10-10 06:43:04.019 647:link-prediction        INFO     eval_precision = 0.6441
2022-10-10 06:43:04.019 647:link-prediction        INFO     eval_recall = 0.612
2022-10-10 06:43:04.019 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:43:04.019 562:link-prediction        INFO     ********************
2022-10-10 06:43:04.019 563:link-prediction        INFO     Best MCC:0.2743
2022-10-10 06:43:04.019 564:link-prediction        INFO     ********************
2022-10-10 06:43:04.020 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:43:04.151 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 06:43:04.151 669:link-prediction        INFO     Num examples = 15388
2022-10-10 06:43:04.151 670:link-prediction        INFO     Batch size = 32
2022-10-10 06:43:12.893 711:link-prediction        INFO   ***** Test results *****
2022-10-10 06:43:12.893 713:link-prediction        INFO     eval_acc = 0.6367
2022-10-10 06:43:12.893 713:link-prediction        INFO     eval_f1 = 0.6253
2022-10-10 06:43:12.893 713:link-prediction        INFO     eval_mcc = 0.2738
2022-10-10 06:43:12.894 713:link-prediction        INFO     eval_precision = 0.6455
2022-10-10 06:43:12.894 713:link-prediction        INFO     eval_recall = 0.6063
2022-10-10 06:43:12.894 713:link-prediction        INFO     eval_threshold = 0.5
