2023-05-19 21:20:40.316 933:link-prediction        DEBUG  main message
2023-05-19 21:27:09.964 599:link-prediction        INFO     Num examples = 16450
2023-05-19 21:27:09.964 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:27:27.819 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:27:27.820 647:link-prediction        INFO     eval_acc = 0.6614
2023-05-19 21:27:27.820 647:link-prediction        INFO     eval_f1 = 0.6868
2023-05-19 21:27:27.821 647:link-prediction        INFO     eval_mcc = 0.3271
2023-05-19 21:27:27.821 647:link-prediction        INFO     eval_precision = 0.6389
2023-05-19 21:27:27.821 647:link-prediction        INFO     eval_recall = 0.7425
2023-05-19 21:27:27.821 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:27:34.379 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:27:34.379 599:link-prediction        INFO     Num examples = 16450
2023-05-19 21:27:34.379 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:27:54.355 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:27:54.356 647:link-prediction        INFO     eval_acc = 0.6563
2023-05-19 21:27:54.356 647:link-prediction        INFO     eval_f1 = 0.6556
2023-05-19 21:27:54.356 647:link-prediction        INFO     eval_mcc = 0.3126
2023-05-19 21:27:54.356 647:link-prediction        INFO     eval_precision = 0.6569
2023-05-19 21:27:54.356 647:link-prediction        INFO     eval_recall = 0.6542
2023-05-19 21:27:54.356 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:28:01.027 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:28:01.027 599:link-prediction        INFO     Num examples = 16450
2023-05-19 21:28:01.028 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:28:18.281 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:28:18.281 647:link-prediction        INFO     eval_acc = 0.66
2023-05-19 21:28:18.281 647:link-prediction        INFO     eval_f1 = 0.6612
2023-05-19 21:28:18.282 647:link-prediction        INFO     eval_mcc = 0.32
2023-05-19 21:28:18.282 647:link-prediction        INFO     eval_precision = 0.6589
2023-05-19 21:28:18.282 647:link-prediction        INFO     eval_recall = 0.6636
2023-05-19 21:28:18.282 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:28:23.330 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:28:23.330 599:link-prediction        INFO     Num examples = 16450
2023-05-19 21:28:23.331 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:28:41.002 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:28:41.003 647:link-prediction        INFO     eval_acc = 0.6624
2023-05-19 21:28:41.003 647:link-prediction        INFO     eval_f1 = 0.6603
2023-05-19 21:28:41.003 647:link-prediction        INFO     eval_mcc = 0.3249
2023-05-19 21:28:41.003 647:link-prediction        INFO     eval_precision = 0.6645
2023-05-19 21:28:41.003 647:link-prediction        INFO     eval_recall = 0.656
2023-05-19 21:28:41.003 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:28:47.103 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:28:47.103 599:link-prediction        INFO     Num examples = 16450
2023-05-19 21:28:47.103 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:29:05.495 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:29:05.496 647:link-prediction        INFO     eval_acc = 0.661
2023-05-19 21:29:05.496 647:link-prediction        INFO     eval_f1 = 0.6624
2023-05-19 21:29:05.496 647:link-prediction        INFO     eval_mcc = 0.3221
2023-05-19 21:29:05.497 647:link-prediction        INFO     eval_precision = 0.6598
2023-05-19 21:29:05.497 647:link-prediction        INFO     eval_recall = 0.665
2023-05-19 21:29:05.497 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:29:11.510 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:29:11.510 599:link-prediction        INFO     Num examples = 16450
2023-05-19 21:29:11.510 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:29:27.862 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:29:27.863 647:link-prediction        INFO     eval_acc = 0.6626
2023-05-19 21:29:27.863 647:link-prediction        INFO     eval_f1 = 0.6627
2023-05-19 21:29:27.863 647:link-prediction        INFO     eval_mcc = 0.3251
2023-05-19 21:29:27.864 647:link-prediction        INFO     eval_precision = 0.6625
2023-05-19 21:29:27.864 647:link-prediction        INFO     eval_recall = 0.6629
2023-05-19 21:29:27.864 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:29:28.197 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 21:29:28.197 669:link-prediction        INFO     Num examples = 15388
2023-05-19 21:29:28.197 670:link-prediction        INFO     Batch size = 32
2023-05-19 21:29:46.768 711:link-prediction        INFO   ***** Test results *****
2023-05-19 21:29:46.768 713:link-prediction        INFO     eval_acc = 0.6679
2023-05-19 21:29:46.769 713:link-prediction        INFO     eval_f1 = 0.7092
2023-05-19 21:29:46.769 713:link-prediction        INFO     eval_mcc = 0.3502
2023-05-19 21:29:46.769 713:link-prediction        INFO     eval_precision = 0.6307
2023-05-19 21:29:46.769 713:link-prediction        INFO     eval_recall = 0.8101
2023-05-19 21:29:46.769 713:link-prediction        INFO     eval_threshold = 0.5
