2022-10-09 23:15:30.019 933:link-prediction        DEBUG  main message
2022-10-09 23:19:02.315 647:link-prediction        INFO     eval_acc = 0.6202
2022-10-09 23:19:02.315 647:link-prediction        INFO     eval_f1 = 0.6714
2022-10-09 23:19:02.315 647:link-prediction        INFO     eval_mcc = 0.2531
2022-10-09 23:19:02.315 647:link-prediction        INFO     eval_precision = 0.5917
2022-10-09 23:19:02.315 647:link-prediction        INFO     eval_recall = 0.776
2022-10-09 23:19:02.315 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:19:04.730 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:19:04.731 599:link-prediction        INFO     Num examples = 16450
2022-10-09 23:19:04.731 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:19:13.000 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:19:13.000 647:link-prediction        INFO     eval_acc = 0.6283
2022-10-09 23:19:13.000 647:link-prediction        INFO     eval_f1 = 0.6555
2022-10-09 23:19:13.000 647:link-prediction        INFO     eval_mcc = 0.2599
2022-10-09 23:19:13.001 647:link-prediction        INFO     eval_precision = 0.6108
2022-10-09 23:19:13.001 647:link-prediction        INFO     eval_recall = 0.7074
2022-10-09 23:19:13.001 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:19:15.417 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:19:15.418 599:link-prediction        INFO     Num examples = 16450
2022-10-09 23:19:15.418 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:19:23.699 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:19:23.699 647:link-prediction        INFO     eval_acc = 0.6308
2022-10-09 23:19:23.699 647:link-prediction        INFO     eval_f1 = 0.6518
2022-10-09 23:19:23.699 647:link-prediction        INFO     eval_mcc = 0.2634
2022-10-09 23:19:23.699 647:link-prediction        INFO     eval_precision = 0.6167
2022-10-09 23:19:23.700 647:link-prediction        INFO     eval_recall = 0.6911
2022-10-09 23:19:23.700 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:19:26.109 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:19:26.109 599:link-prediction        INFO     Num examples = 16450
2022-10-09 23:19:26.109 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:19:34.537 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:19:34.538 647:link-prediction        INFO     eval_acc = 0.6255
2022-10-09 23:19:34.538 647:link-prediction        INFO     eval_f1 = 0.5999
2022-10-09 23:19:34.538 647:link-prediction        INFO     eval_mcc = 0.253
2022-10-09 23:19:34.538 647:link-prediction        INFO     eval_precision = 0.6439
2022-10-09 23:19:34.538 647:link-prediction        INFO     eval_recall = 0.5615
2022-10-09 23:19:34.538 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:19:36.953 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:19:36.953 599:link-prediction        INFO     Num examples = 16450
2022-10-09 23:19:36.954 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:19:45.270 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:19:45.270 647:link-prediction        INFO     eval_acc = 0.6279
2022-10-09 23:19:45.271 647:link-prediction        INFO     eval_f1 = 0.6026
2022-10-09 23:19:45.271 647:link-prediction        INFO     eval_mcc = 0.2579
2022-10-09 23:19:45.271 647:link-prediction        INFO     eval_precision = 0.6466
2022-10-09 23:19:45.271 647:link-prediction        INFO     eval_recall = 0.5641
2022-10-09 23:19:45.271 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:19:47.686 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:19:47.686 599:link-prediction        INFO     Num examples = 16450
2022-10-09 23:19:47.686 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:19:56.131 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:19:56.131 647:link-prediction        INFO     eval_acc = 0.6304
2022-10-09 23:19:56.132 647:link-prediction        INFO     eval_f1 = 0.6383
2022-10-09 23:19:56.132 647:link-prediction        INFO     eval_mcc = 0.261
2022-10-09 23:19:56.132 647:link-prediction        INFO     eval_precision = 0.6249
2022-10-09 23:19:56.132 647:link-prediction        INFO     eval_recall = 0.6523
2022-10-09 23:19:56.132 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:19:56.249 668:link-prediction        INFO   ***** Running Test *****
2022-10-09 23:19:56.249 669:link-prediction        INFO     Num examples = 15388
2022-10-09 23:19:56.249 670:link-prediction        INFO     Batch size = 32
2022-10-09 23:20:03.974 711:link-prediction        INFO   ***** Test results *****
2022-10-09 23:20:03.974 713:link-prediction        INFO     eval_acc = 0.6349
2022-10-09 23:20:03.974 713:link-prediction        INFO     eval_f1 = 0.641
2022-10-09 23:20:03.974 713:link-prediction        INFO     eval_mcc = 0.27
2022-10-09 23:20:03.975 713:link-prediction        INFO     eval_precision = 0.6305
2022-10-09 23:20:03.975 713:link-prediction        INFO     eval_recall = 0.6519
2022-10-09 23:20:03.975 713:link-prediction        INFO     eval_threshold = 0.5
