2023-06-05 10:02:45.254 936:link-prediction        DEBUG  main message
2023-06-05 10:04:47.823 565:link-prediction        INFO     ********************
2023-06-05 10:04:47.823 566:link-prediction        INFO     Best MCC:0.7838
2023-06-05 10:04:47.823 567:link-prediction        INFO     ********************
2023-06-05 10:04:47.824 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 10:04:49.351 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:04:49.351 602:link-prediction        INFO     Num examples = 8492
2023-06-05 10:04:49.351 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:04:54.049 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:04:54.049 650:link-prediction        INFO     eval_acc = 0.8841
2023-06-05 10:04:54.049 650:link-prediction        INFO     eval_f1 = 0.894
2023-06-05 10:04:54.049 650:link-prediction        INFO     eval_mcc = 0.782
2023-06-05 10:04:54.050 650:link-prediction        INFO     eval_precision = 0.8236
2023-06-05 10:04:54.050 650:link-prediction        INFO     eval_recall = 0.9776
2023-06-05 10:04:54.050 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:04:55.567 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:04:55.567 602:link-prediction        INFO     Num examples = 8492
2023-06-05 10:04:55.567 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:05:00.265 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:05:00.265 650:link-prediction        INFO     eval_acc = 0.8859
2023-06-05 10:05:00.265 650:link-prediction        INFO     eval_f1 = 0.8955
2023-06-05 10:05:00.265 650:link-prediction        INFO     eval_mcc = 0.785
2023-06-05 10:05:00.265 650:link-prediction        INFO     eval_precision = 0.8262
2023-06-05 10:05:00.266 650:link-prediction        INFO     eval_recall = 0.9774
2023-06-05 10:05:00.266 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:05:00.266 543:link-prediction        INFO     ********************
2023-06-05 10:05:00.266 544:link-prediction        INFO     Best f1:0.8955
2023-06-05 10:05:00.266 545:link-prediction        INFO     ********************
2023-06-05 10:05:00.267 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 10:05:00.267 565:link-prediction        INFO     ********************
2023-06-05 10:05:00.267 566:link-prediction        INFO     Best MCC:0.785
2023-06-05 10:05:00.267 567:link-prediction        INFO     ********************
2023-06-05 10:05:00.268 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 10:05:01.791 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:05:01.791 602:link-prediction        INFO     Num examples = 8492
2023-06-05 10:05:01.791 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:05:06.497 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:05:06.497 650:link-prediction        INFO     eval_acc = 0.8852
2023-06-05 10:05:06.497 650:link-prediction        INFO     eval_f1 = 0.8943
2023-06-05 10:05:06.497 650:link-prediction        INFO     eval_mcc = 0.7822
2023-06-05 10:05:06.497 650:link-prediction        INFO     eval_precision = 0.8283
2023-06-05 10:05:06.497 650:link-prediction        INFO     eval_recall = 0.9717
2023-06-05 10:05:06.497 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:05:08.030 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:05:08.030 602:link-prediction        INFO     Num examples = 8492
2023-06-05 10:05:08.030 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:05:12.743 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:05:12.743 650:link-prediction        INFO     eval_acc = 0.885
2023-06-05 10:05:12.744 650:link-prediction        INFO     eval_f1 = 0.8935
2023-06-05 10:05:12.744 650:link-prediction        INFO     eval_mcc = 0.78
2023-06-05 10:05:12.744 650:link-prediction        INFO     eval_precision = 0.8317
2023-06-05 10:05:12.744 650:link-prediction        INFO     eval_recall = 0.9651
2023-06-05 10:05:12.744 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:05:14.271 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:05:14.271 602:link-prediction        INFO     Num examples = 8492
2023-06-05 10:05:14.271 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:05:18.980 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:05:18.980 650:link-prediction        INFO     eval_acc = 0.8878
2023-06-05 10:05:18.981 650:link-prediction        INFO     eval_f1 = 0.8966
2023-06-05 10:05:18.981 650:link-prediction        INFO     eval_mcc = 0.7872
2023-06-05 10:05:18.981 650:link-prediction        INFO     eval_precision = 0.831
2023-06-05 10:05:18.981 650:link-prediction        INFO     eval_recall = 0.9736
2023-06-05 10:05:18.981 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:05:18.981 543:link-prediction        INFO     ********************
2023-06-05 10:05:18.981 544:link-prediction        INFO     Best f1:0.8966
2023-06-05 10:05:18.981 545:link-prediction        INFO     ********************
2023-06-05 10:05:18.982 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 10:05:18.982 565:link-prediction        INFO     ********************
2023-06-05 10:05:18.982 566:link-prediction        INFO     Best MCC:0.7872
2023-06-05 10:05:18.982 567:link-prediction        INFO     ********************
2023-06-05 10:05:18.983 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 10:05:20.542 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:05:20.542 602:link-prediction        INFO     Num examples = 8492
2023-06-05 10:05:20.542 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:05:25.258 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:05:25.259 650:link-prediction        INFO     eval_acc = 0.888
2023-06-05 10:05:25.259 650:link-prediction        INFO     eval_f1 = 0.897
2023-06-05 10:05:25.259 650:link-prediction        INFO     eval_mcc = 0.788
2023-06-05 10:05:25.259 650:link-prediction        INFO     eval_precision = 0.8306
2023-06-05 10:05:25.259 650:link-prediction        INFO     eval_recall = 0.9748
2023-06-05 10:05:25.259 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:05:25.259 543:link-prediction        INFO     ********************
2023-06-05 10:05:25.259 544:link-prediction        INFO     Best f1:0.897
2023-06-05 10:05:25.259 545:link-prediction        INFO     ********************
2023-06-05 10:05:25.260 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 10:05:25.260 565:link-prediction        INFO     ********************
2023-06-05 10:05:25.260 566:link-prediction        INFO     Best MCC:0.788
2023-06-05 10:05:25.260 567:link-prediction        INFO     ********************
2023-06-05 10:05:25.261 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 10:05:26.797 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:05:26.797 602:link-prediction        INFO     Num examples = 8492
2023-06-05 10:05:26.797 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:05:31.515 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:05:31.515 650:link-prediction        INFO     eval_acc = 0.8874
2023-06-05 10:05:31.515 650:link-prediction        INFO     eval_f1 = 0.8961
2023-06-05 10:05:31.515 650:link-prediction        INFO     eval_mcc = 0.7858
2023-06-05 10:05:31.515 650:link-prediction        INFO     eval_precision = 0.8322
2023-06-05 10:05:31.515 650:link-prediction        INFO     eval_recall = 0.9706
2023-06-05 10:05:31.515 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:05:33.046 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:05:33.046 602:link-prediction        INFO     Num examples = 8492
2023-06-05 10:05:33.047 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:05:37.773 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:05:37.773 650:link-prediction        INFO     eval_acc = 0.8866
2023-06-05 10:05:37.773 650:link-prediction        INFO     eval_f1 = 0.8949
2023-06-05 10:05:37.774 650:link-prediction        INFO     eval_mcc = 0.783
2023-06-05 10:05:37.774 650:link-prediction        INFO     eval_precision = 0.8338
2023-06-05 10:05:37.774 650:link-prediction        INFO     eval_recall = 0.9656
2023-06-05 10:05:37.774 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:05:38.304 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 10:05:38.305 672:link-prediction        INFO     Num examples = 7842
2023-06-05 10:05:38.305 673:link-prediction        INFO     Batch size = 32
2023-06-05 10:05:42.608 714:link-prediction        INFO   ***** Test results *****
2023-06-05 10:05:42.608 716:link-prediction        INFO     eval_acc = 0.8878
2023-06-05 10:05:42.618 716:link-prediction        INFO     eval_f1 = 0.8971
2023-06-05 10:05:42.619 716:link-prediction        INFO     eval_mcc = 0.7885
2023-06-05 10:05:42.619 716:link-prediction        INFO     eval_precision = 0.8286
2023-06-05 10:05:42.619 716:link-prediction        INFO     eval_recall = 0.9778
2023-06-05 10:05:42.619 716:link-prediction        INFO     eval_threshold = 0.5
