2023-05-15 00:05:32.099 933:link-prediction        DEBUG  main message
2023-05-15 00:07:18.003 540:link-prediction        INFO     ********************
2023-05-15 00:07:18.003 541:link-prediction        INFO     Best f1:0.8853
2023-05-15 00:07:18.003 542:link-prediction        INFO     ********************
2023-05-15 00:07:18.004 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-15 00:07:18.004 562:link-prediction        INFO     ********************
2023-05-15 00:07:18.004 563:link-prediction        INFO     Best MCC:0.7633
2023-05-15 00:07:18.004 564:link-prediction        INFO     ********************
2023-05-15 00:07:18.005 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-15 00:07:19.522 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:07:19.523 599:link-prediction        INFO     Num examples = 8492
2023-05-15 00:07:19.523 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:07:24.215 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:07:24.215 647:link-prediction        INFO     eval_acc = 0.8744
2023-05-15 00:07:24.215 647:link-prediction        INFO     eval_f1 = 0.8858
2023-05-15 00:07:24.215 647:link-prediction        INFO     eval_mcc = 0.7641
2023-05-15 00:07:24.215 647:link-prediction        INFO     eval_precision = 0.812
2023-05-15 00:07:24.216 647:link-prediction        INFO     eval_recall = 0.9743
2023-05-15 00:07:24.216 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:07:24.216 540:link-prediction        INFO     ********************
2023-05-15 00:07:24.216 541:link-prediction        INFO     Best f1:0.8858
2023-05-15 00:07:24.216 542:link-prediction        INFO     ********************
2023-05-15 00:07:24.217 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-15 00:07:24.217 562:link-prediction        INFO     ********************
2023-05-15 00:07:24.217 563:link-prediction        INFO     Best MCC:0.7641
2023-05-15 00:07:24.217 564:link-prediction        INFO     ********************
2023-05-15 00:07:24.217 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-15 00:07:25.741 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:07:25.741 599:link-prediction        INFO     Num examples = 8492
2023-05-15 00:07:25.741 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:07:30.443 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:07:30.443 647:link-prediction        INFO     eval_acc = 0.8714
2023-05-15 00:07:30.443 647:link-prediction        INFO     eval_f1 = 0.8836
2023-05-15 00:07:30.443 647:link-prediction        INFO     eval_mcc = 0.7596
2023-05-15 00:07:30.443 647:link-prediction        INFO     eval_precision = 0.8072
2023-05-15 00:07:30.444 647:link-prediction        INFO     eval_recall = 0.976
2023-05-15 00:07:30.444 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:07:31.974 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:07:31.975 599:link-prediction        INFO     Num examples = 8492
2023-05-15 00:07:31.975 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:07:36.677 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:07:36.677 647:link-prediction        INFO     eval_acc = 0.8719
2023-05-15 00:07:36.677 647:link-prediction        INFO     eval_f1 = 0.8836
2023-05-15 00:07:36.677 647:link-prediction        INFO     eval_mcc = 0.7594
2023-05-15 00:07:36.678 647:link-prediction        INFO     eval_precision = 0.8095
2023-05-15 00:07:36.678 647:link-prediction        INFO     eval_recall = 0.9727
2023-05-15 00:07:36.678 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:07:38.197 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:07:38.198 599:link-prediction        INFO     Num examples = 8492
2023-05-15 00:07:38.198 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:07:42.901 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:07:42.901 647:link-prediction        INFO     eval_acc = 0.8721
2023-05-15 00:07:42.901 647:link-prediction        INFO     eval_f1 = 0.884
2023-05-15 00:07:42.901 647:link-prediction        INFO     eval_mcc = 0.7604
2023-05-15 00:07:42.901 647:link-prediction        INFO     eval_precision = 0.8088
2023-05-15 00:07:42.901 647:link-prediction        INFO     eval_recall = 0.9746
2023-05-15 00:07:42.901 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:07:44.447 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:07:44.447 599:link-prediction        INFO     Num examples = 8492
2023-05-15 00:07:44.447 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:07:49.164 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:07:49.164 647:link-prediction        INFO     eval_acc = 0.8719
2023-05-15 00:07:49.164 647:link-prediction        INFO     eval_f1 = 0.8836
2023-05-15 00:07:49.164 647:link-prediction        INFO     eval_mcc = 0.7592
2023-05-15 00:07:49.164 647:link-prediction        INFO     eval_precision = 0.8097
2023-05-15 00:07:49.164 647:link-prediction        INFO     eval_recall = 0.9722
2023-05-15 00:07:49.164 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:07:50.684 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:07:50.684 599:link-prediction        INFO     Num examples = 8492
2023-05-15 00:07:50.684 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:07:55.397 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:07:55.398 647:link-prediction        INFO     eval_acc = 0.8721
2023-05-15 00:07:55.398 647:link-prediction        INFO     eval_f1 = 0.8831
2023-05-15 00:07:55.398 647:link-prediction        INFO     eval_mcc = 0.7577
2023-05-15 00:07:55.398 647:link-prediction        INFO     eval_precision = 0.8134
2023-05-15 00:07:55.398 647:link-prediction        INFO     eval_recall = 0.9659
2023-05-15 00:07:55.398 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:07:56.933 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:07:56.933 599:link-prediction        INFO     Num examples = 8492
2023-05-15 00:07:56.933 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:08:01.645 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:08:01.645 647:link-prediction        INFO     eval_acc = 0.8713
2023-05-15 00:08:01.645 647:link-prediction        INFO     eval_f1 = 0.8834
2023-05-15 00:08:01.645 647:link-prediction        INFO     eval_mcc = 0.7591
2023-05-15 00:08:01.646 647:link-prediction        INFO     eval_precision = 0.8075
2023-05-15 00:08:01.646 647:link-prediction        INFO     eval_recall = 0.975
2023-05-15 00:08:01.646 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:08:02.161 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 00:08:02.161 669:link-prediction        INFO     Num examples = 7842
2023-05-15 00:08:02.161 670:link-prediction        INFO     Batch size = 32
2023-05-15 00:08:06.457 711:link-prediction        INFO   ***** Test results *****
2023-05-15 00:08:06.458 713:link-prediction        INFO     eval_acc = 0.8746
2023-05-15 00:08:06.458 713:link-prediction        INFO     eval_f1 = 0.8862
2023-05-15 00:08:06.458 713:link-prediction        INFO     eval_mcc = 0.7654
2023-05-15 00:08:06.458 713:link-prediction        INFO     eval_precision = 0.8112
2023-05-15 00:08:06.458 713:link-prediction        INFO     eval_recall = 0.9765
2023-05-15 00:08:06.458 713:link-prediction        INFO     eval_threshold = 0.5
