2023-05-19 21:18:27.894 933:link-prediction        DEBUG  main message
2023-05-19 21:28:19.135 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:28:28.678 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:28:28.679 599:link-prediction        INFO     Num examples = 25814
2023-05-19 21:28:28.679 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:28:56.413 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:28:56.413 647:link-prediction        INFO     eval_acc = 0.875
2023-05-19 21:28:56.414 647:link-prediction        INFO     eval_f1 = 0.8828
2023-05-19 21:28:56.414 647:link-prediction        INFO     eval_mcc = 0.758
2023-05-19 21:28:56.414 647:link-prediction        INFO     eval_precision = 0.8274
2023-05-19 21:28:56.414 647:link-prediction        INFO     eval_recall = 0.9462
2023-05-19 21:28:56.414 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:28:56.417 540:link-prediction        INFO     ********************
2023-05-19 21:28:56.417 541:link-prediction        INFO     Best f1:0.8828
2023-05-19 21:28:56.417 542:link-prediction        INFO     ********************
2023-05-19 21:28:56.421 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_12/checkpoint-best-f1/model.bin
2023-05-19 21:28:56.421 562:link-prediction        INFO     ********************
2023-05-19 21:28:56.421 563:link-prediction        INFO     Best MCC:0.758
2023-05-19 21:28:56.421 564:link-prediction        INFO     ********************
2023-05-19 21:28:56.423 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-19 21:29:06.250 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:29:06.251 599:link-prediction        INFO     Num examples = 25814
2023-05-19 21:29:06.251 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:29:34.914 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:29:34.914 647:link-prediction        INFO     eval_acc = 0.8806
2023-05-19 21:29:34.914 647:link-prediction        INFO     eval_f1 = 0.8855
2023-05-19 21:29:34.915 647:link-prediction        INFO     eval_mcc = 0.7649
2023-05-19 21:29:34.915 647:link-prediction        INFO     eval_precision = 0.8463
2023-05-19 21:29:34.915 647:link-prediction        INFO     eval_recall = 0.9286
2023-05-19 21:29:34.915 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:29:34.918 540:link-prediction        INFO     ********************
2023-05-19 21:29:34.918 541:link-prediction        INFO     Best f1:0.8855
2023-05-19 21:29:34.919 542:link-prediction        INFO     ********************
2023-05-19 21:29:34.921 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_12/checkpoint-best-f1/model.bin
2023-05-19 21:29:34.921 562:link-prediction        INFO     ********************
2023-05-19 21:29:34.922 563:link-prediction        INFO     Best MCC:0.7649
2023-05-19 21:29:34.922 564:link-prediction        INFO     ********************
2023-05-19 21:29:34.923 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-19 21:29:45.378 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:29:45.379 599:link-prediction        INFO     Num examples = 25814
2023-05-19 21:29:45.379 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:30:07.689 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:30:07.690 647:link-prediction        INFO     eval_acc = 0.8754
2023-05-19 21:30:07.690 647:link-prediction        INFO     eval_f1 = 0.8838
2023-05-19 21:30:07.690 647:link-prediction        INFO     eval_mcc = 0.7603
2023-05-19 21:30:07.690 647:link-prediction        INFO     eval_precision = 0.8241
2023-05-19 21:30:07.690 647:link-prediction        INFO     eval_recall = 0.9529
2023-05-19 21:30:07.690 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:30:14.142 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:30:14.142 599:link-prediction        INFO     Num examples = 25814
2023-05-19 21:30:14.143 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:30:37.634 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:30:37.634 647:link-prediction        INFO     eval_acc = 0.8839
2023-05-19 21:30:37.635 647:link-prediction        INFO     eval_f1 = 0.8888
2023-05-19 21:30:37.635 647:link-prediction        INFO     eval_mcc = 0.7717
2023-05-19 21:30:37.635 647:link-prediction        INFO     eval_precision = 0.8491
2023-05-19 21:30:37.635 647:link-prediction        INFO     eval_recall = 0.9323
2023-05-19 21:30:37.635 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:30:37.638 540:link-prediction        INFO     ********************
2023-05-19 21:30:37.638 541:link-prediction        INFO     Best f1:0.8888
2023-05-19 21:30:37.638 542:link-prediction        INFO     ********************
2023-05-19 21:30:37.641 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_12/checkpoint-best-f1/model.bin
2023-05-19 21:30:37.641 562:link-prediction        INFO     ********************
2023-05-19 21:30:37.641 563:link-prediction        INFO     Best MCC:0.7717
2023-05-19 21:30:37.641 564:link-prediction        INFO     ********************
2023-05-19 21:30:37.643 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-19 21:30:46.488 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:30:46.489 599:link-prediction        INFO     Num examples = 25814
2023-05-19 21:30:46.489 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:31:15.882 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:31:15.882 647:link-prediction        INFO     eval_acc = 0.8797
2023-05-19 21:31:15.883 647:link-prediction        INFO     eval_f1 = 0.8859
2023-05-19 21:31:15.883 647:link-prediction        INFO     eval_mcc = 0.765
2023-05-19 21:31:15.883 647:link-prediction        INFO     eval_precision = 0.8384
2023-05-19 21:31:15.883 647:link-prediction        INFO     eval_recall = 0.9392
2023-05-19 21:31:15.883 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:31:26.626 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:31:26.626 599:link-prediction        INFO     Num examples = 25814
2023-05-19 21:31:26.626 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:31:56.666 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:31:56.666 647:link-prediction        INFO     eval_acc = 0.8865
2023-05-19 21:31:56.666 647:link-prediction        INFO     eval_f1 = 0.8904
2023-05-19 21:31:56.666 647:link-prediction        INFO     eval_mcc = 0.7757
2023-05-19 21:31:56.667 647:link-prediction        INFO     eval_precision = 0.8565
2023-05-19 21:31:56.667 647:link-prediction        INFO     eval_recall = 0.9271
2023-05-19 21:31:56.667 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:31:56.669 540:link-prediction        INFO     ********************
2023-05-19 21:31:56.670 541:link-prediction        INFO     Best f1:0.8904
2023-05-19 21:31:56.670 542:link-prediction        INFO     ********************
2023-05-19 21:31:56.673 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_12/checkpoint-best-f1/model.bin
2023-05-19 21:31:56.673 562:link-prediction        INFO     ********************
2023-05-19 21:31:56.674 563:link-prediction        INFO     Best MCC:0.7757
2023-05-19 21:31:56.674 564:link-prediction        INFO     ********************
2023-05-19 21:31:56.676 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-19 21:31:57.002 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 21:31:57.002 669:link-prediction        INFO     Num examples = 25558
2023-05-19 21:31:57.003 670:link-prediction        INFO     Batch size = 32
2023-05-19 21:32:27.075 711:link-prediction        INFO   ***** Test results *****
2023-05-19 21:32:27.076 713:link-prediction        INFO     eval_acc = 0.887
2023-05-19 21:32:27.076 713:link-prediction        INFO     eval_f1 = 0.8904
2023-05-19 21:32:27.076 713:link-prediction        INFO     eval_mcc = 0.7761
2023-05-19 21:32:27.076 713:link-prediction        INFO     eval_precision = 0.861
2023-05-19 21:32:27.076 713:link-prediction        INFO     eval_recall = 0.9218
2023-05-19 21:32:27.076 713:link-prediction        INFO     eval_threshold = 0.5
