2022-10-19 11:29:26.069 1013:link-prediction        DEBUG  main message
2022-10-19 11:31:03.612 664:link-prediction        INFO     ********************
2022-10-19 11:31:03.612 665:link-prediction        INFO     Best MCC:0.6317
2022-10-19 11:31:03.612 666:link-prediction        INFO     ********************
2022-10-19 11:31:03.612 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 11:31:09.203 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:31:09.203 701:link-prediction        INFO     Num examples = 25814
2022-10-19 11:31:09.203 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:31:26.211 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:31:26.211 749:link-prediction        INFO     eval_acc = 0.8441
2022-10-19 11:31:26.211 749:link-prediction        INFO     eval_f1 = 0.8628
2022-10-19 11:31:26.212 749:link-prediction        INFO     eval_mcc = 0.7179
2022-10-19 11:31:26.212 749:link-prediction        INFO     eval_precision = 0.7672
2022-10-19 11:31:26.212 749:link-prediction        INFO     eval_recall = 0.9857
2022-10-19 11:31:26.212 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:31:26.214 642:link-prediction        INFO     ********************
2022-10-19 11:31:26.214 643:link-prediction        INFO     Best f1:0.8628
2022-10-19 11:31:26.214 644:link-prediction        INFO     ********************
2022-10-19 11:31:26.215 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_1/checkpoint-best-f1/model.bin
2022-10-19 11:31:26.215 664:link-prediction        INFO     ********************
2022-10-19 11:31:26.215 665:link-prediction        INFO     Best MCC:0.7179
2022-10-19 11:31:26.215 666:link-prediction        INFO     ********************
2022-10-19 11:31:26.216 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 11:31:31.805 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:31:31.805 701:link-prediction        INFO     Num examples = 25814
2022-10-19 11:31:31.805 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:31:49.424 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:31:49.424 749:link-prediction        INFO     eval_acc = 0.8861
2022-10-19 11:31:49.425 749:link-prediction        INFO     eval_f1 = 0.8953
2022-10-19 11:31:49.425 749:link-prediction        INFO     eval_mcc = 0.7863
2022-10-19 11:31:49.425 749:link-prediction        INFO     eval_precision = 0.8245
2022-10-19 11:31:49.425 749:link-prediction        INFO     eval_recall = 0.9794
2022-10-19 11:31:49.425 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:31:49.427 642:link-prediction        INFO     ********************
2022-10-19 11:31:49.427 643:link-prediction        INFO     Best f1:0.8953
2022-10-19 11:31:49.427 644:link-prediction        INFO     ********************
2022-10-19 11:31:49.428 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_1/checkpoint-best-f1/model.bin
2022-10-19 11:31:49.428 664:link-prediction        INFO     ********************
2022-10-19 11:31:49.428 665:link-prediction        INFO     Best MCC:0.7863
2022-10-19 11:31:49.428 666:link-prediction        INFO     ********************
2022-10-19 11:31:49.429 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 11:31:55.053 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:31:55.053 701:link-prediction        INFO     Num examples = 25814
2022-10-19 11:31:55.053 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:32:12.149 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:32:12.149 749:link-prediction        INFO     eval_acc = 0.8959
2022-10-19 11:32:12.150 749:link-prediction        INFO     eval_f1 = 0.9034
2022-10-19 11:32:12.150 749:link-prediction        INFO     eval_mcc = 0.8031
2022-10-19 11:32:12.150 749:link-prediction        INFO     eval_precision = 0.8388
2022-10-19 11:32:12.150 749:link-prediction        INFO     eval_recall = 0.9789
2022-10-19 11:32:12.150 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:32:12.152 642:link-prediction        INFO     ********************
2022-10-19 11:32:12.152 643:link-prediction        INFO     Best f1:0.9034
2022-10-19 11:32:12.152 644:link-prediction        INFO     ********************
2022-10-19 11:32:12.153 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_1/checkpoint-best-f1/model.bin
2022-10-19 11:32:12.153 664:link-prediction        INFO     ********************
2022-10-19 11:32:12.153 665:link-prediction        INFO     Best MCC:0.8031
2022-10-19 11:32:12.153 666:link-prediction        INFO     ********************
2022-10-19 11:32:12.154 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 11:32:17.841 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:32:17.841 701:link-prediction        INFO     Num examples = 25814
2022-10-19 11:32:17.842 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:32:35.512 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:32:35.513 749:link-prediction        INFO     eval_acc = 0.9328
2022-10-19 11:32:35.513 749:link-prediction        INFO     eval_f1 = 0.9332
2022-10-19 11:32:35.513 749:link-prediction        INFO     eval_mcc = 0.8658
2022-10-19 11:32:35.513 749:link-prediction        INFO     eval_precision = 0.9221
2022-10-19 11:32:35.513 749:link-prediction        INFO     eval_recall = 0.9446
2022-10-19 11:32:35.513 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:32:35.515 642:link-prediction        INFO     ********************
2022-10-19 11:32:35.515 643:link-prediction        INFO     Best f1:0.9332
2022-10-19 11:32:35.515 644:link-prediction        INFO     ********************
2022-10-19 11:32:35.516 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_1/checkpoint-best-f1/model.bin
2022-10-19 11:32:35.516 664:link-prediction        INFO     ********************
2022-10-19 11:32:35.516 665:link-prediction        INFO     Best MCC:0.8658
2022-10-19 11:32:35.516 666:link-prediction        INFO     ********************
2022-10-19 11:32:35.517 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 11:32:41.171 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:32:41.171 701:link-prediction        INFO     Num examples = 25814
2022-10-19 11:32:41.171 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:32:58.919 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:32:58.919 749:link-prediction        INFO     eval_acc = 0.9395
2022-10-19 11:32:58.919 749:link-prediction        INFO     eval_f1 = 0.9408
2022-10-19 11:32:58.919 749:link-prediction        INFO     eval_mcc = 0.8804
2022-10-19 11:32:58.919 749:link-prediction        INFO     eval_precision = 0.9162
2022-10-19 11:32:58.919 749:link-prediction        INFO     eval_recall = 0.9669
2022-10-19 11:32:58.920 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:32:58.922 642:link-prediction        INFO     ********************
2022-10-19 11:32:58.922 643:link-prediction        INFO     Best f1:0.9408
2022-10-19 11:32:58.922 644:link-prediction        INFO     ********************
2022-10-19 11:32:58.923 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_1/checkpoint-best-f1/model.bin
2022-10-19 11:32:58.923 664:link-prediction        INFO     ********************
2022-10-19 11:32:58.923 665:link-prediction        INFO     Best MCC:0.8804
2022-10-19 11:32:58.923 666:link-prediction        INFO     ********************
2022-10-19 11:32:58.924 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 11:33:04.582 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:33:04.582 701:link-prediction        INFO     Num examples = 25814
2022-10-19 11:33:04.582 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:33:22.308 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:33:22.308 749:link-prediction        INFO     eval_acc = 0.9256
2022-10-19 11:33:22.308 749:link-prediction        INFO     eval_f1 = 0.9294
2022-10-19 11:33:22.308 749:link-prediction        INFO     eval_mcc = 0.8572
2022-10-19 11:33:22.308 749:link-prediction        INFO     eval_precision = 0.8805
2022-10-19 11:33:22.309 749:link-prediction        INFO     eval_recall = 0.984
2022-10-19 11:33:22.309 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:33:27.917 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:33:27.917 701:link-prediction        INFO     Num examples = 25814
2022-10-19 11:33:27.917 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:33:45.722 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:33:45.722 749:link-prediction        INFO     eval_acc = 0.9336
2022-10-19 11:33:45.722 749:link-prediction        INFO     eval_f1 = 0.9362
2022-10-19 11:33:45.722 749:link-prediction        INFO     eval_mcc = 0.8711
2022-10-19 11:33:45.722 749:link-prediction        INFO     eval_precision = 0.8956
2022-10-19 11:33:45.722 749:link-prediction        INFO     eval_recall = 0.9808
2022-10-19 11:33:45.722 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:33:51.320 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:33:51.320 701:link-prediction        INFO     Num examples = 25814
2022-10-19 11:33:51.320 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:34:08.677 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:34:08.677 749:link-prediction        INFO     eval_acc = 0.9477
2022-10-19 11:34:08.677 749:link-prediction        INFO     eval_f1 = 0.9485
2022-10-19 11:34:08.677 749:link-prediction        INFO     eval_mcc = 0.8962
2022-10-19 11:34:08.677 749:link-prediction        INFO     eval_precision = 0.9282
2022-10-19 11:34:08.677 749:link-prediction        INFO     eval_recall = 0.9698
2022-10-19 11:34:08.677 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:34:08.680 642:link-prediction        INFO     ********************
2022-10-19 11:34:08.680 643:link-prediction        INFO     Best f1:0.9485
2022-10-19 11:34:08.680 644:link-prediction        INFO     ********************
2022-10-19 11:34:08.681 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_1/checkpoint-best-f1/model.bin
2022-10-19 11:34:08.681 664:link-prediction        INFO     ********************
2022-10-19 11:34:08.681 665:link-prediction        INFO     Best MCC:0.8962
2022-10-19 11:34:08.681 666:link-prediction        INFO     ********************
2022-10-19 11:34:08.682 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 11:34:14.286 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:34:14.287 701:link-prediction        INFO     Num examples = 25814
2022-10-19 11:34:14.287 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:34:32.059 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:34:32.059 749:link-prediction        INFO     eval_acc = 0.9459
2022-10-19 11:34:32.069 749:link-prediction        INFO     eval_f1 = 0.9475
2022-10-19 11:34:32.070 749:link-prediction        INFO     eval_mcc = 0.8941
2022-10-19 11:34:32.070 749:link-prediction        INFO     eval_precision = 0.9162
2022-10-19 11:34:32.070 749:link-prediction        INFO     eval_recall = 0.981
2022-10-19 11:34:32.070 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:34:37.688 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:34:37.688 701:link-prediction        INFO     Num examples = 25814
2022-10-19 11:34:37.688 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:34:55.264 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:34:55.264 749:link-prediction        INFO     eval_acc = 0.9521
2022-10-19 11:34:55.264 749:link-prediction        INFO     eval_f1 = 0.9524
2022-10-19 11:34:55.264 749:link-prediction        INFO     eval_mcc = 0.9044
2022-10-19 11:34:55.264 749:link-prediction        INFO     eval_precision = 0.941
2022-10-19 11:34:55.264 749:link-prediction        INFO     eval_recall = 0.9641
2022-10-19 11:34:55.264 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:34:55.266 642:link-prediction        INFO     ********************
2022-10-19 11:34:55.266 643:link-prediction        INFO     Best f1:0.9524
2022-10-19 11:34:55.267 644:link-prediction        INFO     ********************
2022-10-19 11:34:55.267 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_1/checkpoint-best-f1/model.bin
2022-10-19 11:34:55.267 664:link-prediction        INFO     ********************
2022-10-19 11:34:55.267 665:link-prediction        INFO     Best MCC:0.9044
2022-10-19 11:34:55.268 666:link-prediction        INFO     ********************
2022-10-19 11:34:55.268 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 11:35:00.880 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:35:00.880 701:link-prediction        INFO     Num examples = 25814
2022-10-19 11:35:00.880 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:35:18.363 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:35:18.363 749:link-prediction        INFO     eval_acc = 0.9563
2022-10-19 11:35:18.363 749:link-prediction        INFO     eval_f1 = 0.957
2022-10-19 11:35:18.363 749:link-prediction        INFO     eval_mcc = 0.9135
2022-10-19 11:35:18.363 749:link-prediction        INFO     eval_precision = 0.938
2022-10-19 11:35:18.363 749:link-prediction        INFO     eval_recall = 0.9768
2022-10-19 11:35:18.363 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:35:18.365 642:link-prediction        INFO     ********************
2022-10-19 11:35:18.365 643:link-prediction        INFO     Best f1:0.957
2022-10-19 11:35:18.366 644:link-prediction        INFO     ********************
2022-10-19 11:35:18.366 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_1/checkpoint-best-f1/model.bin
2022-10-19 11:35:18.366 664:link-prediction        INFO     ********************
2022-10-19 11:35:18.366 665:link-prediction        INFO     Best MCC:0.9135
2022-10-19 11:35:18.367 666:link-prediction        INFO     ********************
2022-10-19 11:35:18.367 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 11:35:23.991 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:35:23.991 701:link-prediction        INFO     Num examples = 25814
2022-10-19 11:35:23.992 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:35:41.392 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:35:41.392 749:link-prediction        INFO     eval_acc = 0.9504
2022-10-19 11:35:41.392 749:link-prediction        INFO     eval_f1 = 0.9516
2022-10-19 11:35:41.393 749:link-prediction        INFO     eval_mcc = 0.9024
2022-10-19 11:35:41.393 749:link-prediction        INFO     eval_precision = 0.9247
2022-10-19 11:35:41.393 749:link-prediction        INFO     eval_recall = 0.9801
2022-10-19 11:35:41.393 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:35:47.021 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:35:47.021 701:link-prediction        INFO     Num examples = 25814
2022-10-19 11:35:47.021 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:36:04.784 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:36:04.784 749:link-prediction        INFO     eval_acc = 0.9579
2022-10-19 11:36:04.785 749:link-prediction        INFO     eval_f1 = 0.9585
2022-10-19 11:36:04.785 749:link-prediction        INFO     eval_mcc = 0.9165
2022-10-19 11:36:04.785 749:link-prediction        INFO     eval_precision = 0.9408
2022-10-19 11:36:04.785 749:link-prediction        INFO     eval_recall = 0.9768
2022-10-19 11:36:04.785 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:36:04.787 642:link-prediction        INFO     ********************
2022-10-19 11:36:04.787 643:link-prediction        INFO     Best f1:0.9585
2022-10-19 11:36:04.787 644:link-prediction        INFO     ********************
2022-10-19 11:36:04.788 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_1/checkpoint-best-f1/model.bin
2022-10-19 11:36:04.788 664:link-prediction        INFO     ********************
2022-10-19 11:36:04.788 665:link-prediction        INFO     Best MCC:0.9165
2022-10-19 11:36:04.788 666:link-prediction        INFO     ********************
2022-10-19 11:36:04.789 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 11:36:10.419 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:36:10.419 701:link-prediction        INFO     Num examples = 25814
2022-10-19 11:36:10.419 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:36:27.581 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:36:27.581 749:link-prediction        INFO     eval_acc = 0.955
2022-10-19 11:36:27.581 749:link-prediction        INFO     eval_f1 = 0.9558
2022-10-19 11:36:27.581 749:link-prediction        INFO     eval_mcc = 0.9111
2022-10-19 11:36:27.581 749:link-prediction        INFO     eval_precision = 0.9343
2022-10-19 11:36:27.581 749:link-prediction        INFO     eval_recall = 0.9784
2022-10-19 11:36:27.582 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:36:33.267 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:36:33.267 701:link-prediction        INFO     Num examples = 25814
2022-10-19 11:36:33.267 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:36:50.858 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:36:50.858 749:link-prediction        INFO     eval_acc = 0.9602
2022-10-19 11:36:50.858 749:link-prediction        INFO     eval_f1 = 0.9607
2022-10-19 11:36:50.858 749:link-prediction        INFO     eval_mcc = 0.9209
2022-10-19 11:36:50.858 749:link-prediction        INFO     eval_precision = 0.9444
2022-10-19 11:36:50.859 749:link-prediction        INFO     eval_recall = 0.9775
2022-10-19 11:36:50.859 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:36:50.861 642:link-prediction        INFO     ********************
2022-10-19 11:36:50.861 643:link-prediction        INFO     Best f1:0.9607
2022-10-19 11:36:50.861 644:link-prediction        INFO     ********************
2022-10-19 11:36:50.862 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_1/checkpoint-best-f1/model.bin
2022-10-19 11:36:50.862 664:link-prediction        INFO     ********************
2022-10-19 11:36:50.862 665:link-prediction        INFO     Best MCC:0.9209
2022-10-19 11:36:50.862 666:link-prediction        INFO     ********************
2022-10-19 11:36:50.862 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 11:36:56.518 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:36:56.518 701:link-prediction        INFO     Num examples = 25814
2022-10-19 11:36:56.518 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:37:13.876 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:37:13.876 749:link-prediction        INFO     eval_acc = 0.9618
2022-10-19 11:37:13.876 749:link-prediction        INFO     eval_f1 = 0.9619
2022-10-19 11:37:13.876 749:link-prediction        INFO     eval_mcc = 0.9237
2022-10-19 11:37:13.876 749:link-prediction        INFO     eval_precision = 0.9535
2022-10-19 11:37:13.876 749:link-prediction        INFO     eval_recall = 0.9705
2022-10-19 11:37:13.876 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:37:13.878 642:link-prediction        INFO     ********************
2022-10-19 11:37:13.878 643:link-prediction        INFO     Best f1:0.9619
2022-10-19 11:37:13.879 644:link-prediction        INFO     ********************
2022-10-19 11:37:13.879 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_1/checkpoint-best-f1/model.bin
2022-10-19 11:37:13.879 664:link-prediction        INFO     ********************
2022-10-19 11:37:13.879 665:link-prediction        INFO     Best MCC:0.9237
2022-10-19 11:37:13.879 666:link-prediction        INFO     ********************
2022-10-19 11:37:13.880 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 11:37:19.507 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:37:19.507 701:link-prediction        INFO     Num examples = 25814
2022-10-19 11:37:19.507 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:37:37.328 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:37:37.328 749:link-prediction        INFO     eval_acc = 0.962
2022-10-19 11:37:37.328 749:link-prediction        INFO     eval_f1 = 0.9623
2022-10-19 11:37:37.329 749:link-prediction        INFO     eval_mcc = 0.9243
2022-10-19 11:37:37.329 749:link-prediction        INFO     eval_precision = 0.949
2022-10-19 11:37:37.329 749:link-prediction        INFO     eval_recall = 0.9759
2022-10-19 11:37:37.329 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:37:37.331 642:link-prediction        INFO     ********************
2022-10-19 11:37:37.331 643:link-prediction        INFO     Best f1:0.9623
2022-10-19 11:37:37.331 644:link-prediction        INFO     ********************
2022-10-19 11:37:37.332 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_1/checkpoint-best-f1/model.bin
2022-10-19 11:37:37.332 664:link-prediction        INFO     ********************
2022-10-19 11:37:37.332 665:link-prediction        INFO     Best MCC:0.9243
2022-10-19 11:37:37.332 666:link-prediction        INFO     ********************
2022-10-19 11:37:37.333 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 11:37:42.932 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:37:42.932 701:link-prediction        INFO     Num examples = 25814
2022-10-19 11:37:42.932 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:38:00.327 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:38:00.327 749:link-prediction        INFO     eval_acc = 0.9593
2022-10-19 11:38:00.327 749:link-prediction        INFO     eval_f1 = 0.9599
2022-10-19 11:38:00.327 749:link-prediction        INFO     eval_mcc = 0.9194
2022-10-19 11:38:00.327 749:link-prediction        INFO     eval_precision = 0.9417
2022-10-19 11:38:00.327 749:link-prediction        INFO     eval_recall = 0.9788
2022-10-19 11:38:00.327 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:38:05.961 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:38:05.961 701:link-prediction        INFO     Num examples = 25814
2022-10-19 11:38:05.961 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:38:23.788 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:38:23.788 749:link-prediction        INFO     eval_acc = 0.9629
2022-10-19 11:38:23.788 749:link-prediction        INFO     eval_f1 = 0.9632
2022-10-19 11:38:23.788 749:link-prediction        INFO     eval_mcc = 0.9262
2022-10-19 11:38:23.788 749:link-prediction        INFO     eval_precision = 0.9509
2022-10-19 11:38:23.789 749:link-prediction        INFO     eval_recall = 0.9759
2022-10-19 11:38:23.789 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:38:23.791 642:link-prediction        INFO     ********************
2022-10-19 11:38:23.791 643:link-prediction        INFO     Best f1:0.9632
2022-10-19 11:38:23.791 644:link-prediction        INFO     ********************
2022-10-19 11:38:23.792 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_1/checkpoint-best-f1/model.bin
2022-10-19 11:38:23.792 664:link-prediction        INFO     ********************
2022-10-19 11:38:23.792 665:link-prediction        INFO     Best MCC:0.9262
2022-10-19 11:38:23.792 666:link-prediction        INFO     ********************
2022-10-19 11:38:23.793 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 11:38:23.953 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 11:38:23.954 770:link-prediction        INFO     Num examples = 25558
2022-10-19 11:38:23.954 771:link-prediction        INFO     Batch size = 32
2022-10-19 11:38:40.928 812:link-prediction        INFO   ***** Test results *****
2022-10-19 11:38:40.928 814:link-prediction        INFO     eval_acc = 0.9619
2022-10-19 11:38:40.929 814:link-prediction        INFO     eval_f1 = 0.9623
2022-10-19 11:38:40.929 814:link-prediction        INFO     eval_mcc = 0.9242
2022-10-19 11:38:40.929 814:link-prediction        INFO     eval_precision = 0.948
2022-10-19 11:38:40.929 814:link-prediction        INFO     eval_recall = 0.977
2022-10-19 11:38:40.929 814:link-prediction        INFO     eval_threshold = 0.5
