2022-10-06 19:09:39.956 933:link-prediction        DEBUG  main message
2022-10-06 19:12:34.410 647:link-prediction        INFO     eval_acc = 0.7229
2022-10-06 19:12:34.410 647:link-prediction        INFO     eval_f1 = 0.7255
2022-10-06 19:12:34.410 647:link-prediction        INFO     eval_mcc = 0.4458
2022-10-06 19:12:34.410 647:link-prediction        INFO     eval_precision = 0.7186
2022-10-06 19:12:34.410 647:link-prediction        INFO     eval_recall = 0.7325
2022-10-06 19:12:34.410 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:12:36.155 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:12:36.155 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:12:36.155 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:12:41.744 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:12:41.744 647:link-prediction        INFO     eval_acc = 0.7292
2022-10-06 19:12:41.744 647:link-prediction        INFO     eval_f1 = 0.7352
2022-10-06 19:12:41.745 647:link-prediction        INFO     eval_mcc = 0.4588
2022-10-06 19:12:41.745 647:link-prediction        INFO     eval_precision = 0.7192
2022-10-06 19:12:41.745 647:link-prediction        INFO     eval_recall = 0.7519
2022-10-06 19:12:41.745 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:12:43.494 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:12:43.494 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:12:43.494 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:12:48.963 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:12:48.964 647:link-prediction        INFO     eval_acc = 0.7214
2022-10-06 19:12:48.964 647:link-prediction        INFO     eval_f1 = 0.7219
2022-10-06 19:12:48.964 647:link-prediction        INFO     eval_mcc = 0.4428
2022-10-06 19:12:48.964 647:link-prediction        INFO     eval_precision = 0.7205
2022-10-06 19:12:48.964 647:link-prediction        INFO     eval_recall = 0.7234
2022-10-06 19:12:48.964 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:12:50.702 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:12:50.702 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:12:50.702 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:12:56.315 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:12:56.315 647:link-prediction        INFO     eval_acc = 0.7254
2022-10-06 19:12:56.315 647:link-prediction        INFO     eval_f1 = 0.7277
2022-10-06 19:12:56.315 647:link-prediction        INFO     eval_mcc = 0.4509
2022-10-06 19:12:56.316 647:link-prediction        INFO     eval_precision = 0.7217
2022-10-06 19:12:56.316 647:link-prediction        INFO     eval_recall = 0.7338
2022-10-06 19:12:56.316 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:12:58.049 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:12:58.050 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:12:58.050 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:13:03.749 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:13:03.749 647:link-prediction        INFO     eval_acc = 0.7271
2022-10-06 19:13:03.749 647:link-prediction        INFO     eval_f1 = 0.7279
2022-10-06 19:13:03.749 647:link-prediction        INFO     eval_mcc = 0.4543
2022-10-06 19:13:03.749 647:link-prediction        INFO     eval_precision = 0.726
2022-10-06 19:13:03.749 647:link-prediction        INFO     eval_recall = 0.7298
2022-10-06 19:13:03.749 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:13:05.536 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:13:05.536 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:13:05.536 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:13:11.166 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:13:11.166 647:link-prediction        INFO     eval_acc = 0.7271
2022-10-06 19:13:11.166 647:link-prediction        INFO     eval_f1 = 0.7319
2022-10-06 19:13:11.166 647:link-prediction        INFO     eval_mcc = 0.4546
2022-10-06 19:13:11.166 647:link-prediction        INFO     eval_precision = 0.7194
2022-10-06 19:13:11.166 647:link-prediction        INFO     eval_recall = 0.7448
2022-10-06 19:13:11.166 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:13:11.495 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 19:13:11.495 669:link-prediction        INFO     Num examples = 10840
2022-10-06 19:13:11.495 670:link-prediction        INFO     Batch size = 32
2022-10-06 19:13:17.128 711:link-prediction        INFO   ***** Test results *****
2022-10-06 19:13:17.128 713:link-prediction        INFO     eval_acc = 0.7239
2022-10-06 19:13:17.128 713:link-prediction        INFO     eval_f1 = 0.731
2022-10-06 19:13:17.128 713:link-prediction        INFO     eval_mcc = 0.4484
2022-10-06 19:13:17.128 713:link-prediction        INFO     eval_precision = 0.7127
2022-10-06 19:13:17.128 713:link-prediction        INFO     eval_recall = 0.7502
2022-10-06 19:13:17.128 713:link-prediction        INFO     eval_threshold = 0.5
