2023-06-06 05:40:34.679 936:link-prediction        DEBUG  main message
2023-06-06 05:44:37.288 650:link-prediction        INFO     eval_mcc = 0.3691
2023-06-06 05:44:37.288 650:link-prediction        INFO     eval_precision = 0.7009
2023-06-06 05:44:37.289 650:link-prediction        INFO     eval_recall = 0.6417
2023-06-06 05:44:37.289 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:44:39.974 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:44:39.974 602:link-prediction        INFO     Num examples = 10940
2023-06-06 05:44:39.974 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:44:49.113 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:44:49.113 650:link-prediction        INFO     eval_acc = 0.6861
2023-06-06 05:44:49.113 650:link-prediction        INFO     eval_f1 = 0.6563
2023-06-06 05:44:49.113 650:link-prediction        INFO     eval_mcc = 0.3779
2023-06-06 05:44:49.113 650:link-prediction        INFO     eval_precision = 0.7251
2023-06-06 05:44:49.114 650:link-prediction        INFO     eval_recall = 0.5995
2023-06-06 05:44:49.114 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:44:49.119 565:link-prediction        INFO     ********************
2023-06-06 05:44:49.119 566:link-prediction        INFO     Best MCC:0.3779
2023-06-06 05:44:49.119 567:link-prediction        INFO     ********************
2023-06-06 05:44:49.122 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:44:51.758 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:44:51.758 602:link-prediction        INFO     Num examples = 10940
2023-06-06 05:44:51.758 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:45:01.320 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:45:01.320 650:link-prediction        INFO     eval_acc = 0.6845
2023-06-06 05:45:01.320 650:link-prediction        INFO     eval_f1 = 0.7162
2023-06-06 05:45:01.320 650:link-prediction        INFO     eval_mcc = 0.3785
2023-06-06 05:45:01.321 650:link-prediction        INFO     eval_precision = 0.6507
2023-06-06 05:45:01.321 650:link-prediction        INFO     eval_recall = 0.7963
2023-06-06 05:45:01.321 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:45:01.325 565:link-prediction        INFO     ********************
2023-06-06 05:45:01.325 566:link-prediction        INFO     Best MCC:0.3785
2023-06-06 05:45:01.325 567:link-prediction        INFO     ********************
2023-06-06 05:45:01.328 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:45:04.259 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:45:04.259 602:link-prediction        INFO     Num examples = 10940
2023-06-06 05:45:04.259 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:45:13.554 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:45:13.554 650:link-prediction        INFO     eval_acc = 0.6855
2023-06-06 05:45:13.554 650:link-prediction        INFO     eval_f1 = 0.6882
2023-06-06 05:45:13.555 650:link-prediction        INFO     eval_mcc = 0.371
2023-06-06 05:45:13.555 650:link-prediction        INFO     eval_precision = 0.6823
2023-06-06 05:45:13.555 650:link-prediction        INFO     eval_recall = 0.6941
2023-06-06 05:45:13.555 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:45:16.353 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:45:16.353 602:link-prediction        INFO     Num examples = 10940
2023-06-06 05:45:16.353 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:45:26.057 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:45:26.058 650:link-prediction        INFO     eval_acc = 0.6866
2023-06-06 05:45:26.058 650:link-prediction        INFO     eval_f1 = 0.685
2023-06-06 05:45:26.058 650:link-prediction        INFO     eval_mcc = 0.3731
2023-06-06 05:45:26.058 650:link-prediction        INFO     eval_precision = 0.6884
2023-06-06 05:45:26.058 650:link-prediction        INFO     eval_recall = 0.6817
2023-06-06 05:45:26.058 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:45:26.632 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 05:45:26.632 672:link-prediction        INFO     Num examples = 10840
2023-06-06 05:45:26.632 673:link-prediction        INFO     Batch size = 32
2023-06-06 05:45:36.397 714:link-prediction        INFO   ***** Test results *****
2023-06-06 05:45:36.398 716:link-prediction        INFO     eval_acc = 0.6821
2023-06-06 05:45:36.398 716:link-prediction        INFO     eval_f1 = 0.7132
2023-06-06 05:45:36.398 716:link-prediction        INFO     eval_mcc = 0.3731
2023-06-06 05:45:36.398 716:link-prediction        INFO     eval_precision = 0.6497
2023-06-06 05:45:36.398 716:link-prediction        INFO     eval_recall = 0.7904
2023-06-06 05:45:36.398 716:link-prediction        INFO     eval_threshold = 0.5
