2023-05-14 00:26:36.653 933:link-prediction        DEBUG  main message
2023-05-14 00:29:24.141 564:link-prediction        INFO     ********************
2023-05-14 00:29:24.142 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:29:26.128 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:29:26.128 599:link-prediction        INFO     Num examples = 10940
2023-05-14 00:29:26.128 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:29:32.324 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:29:32.324 647:link-prediction        INFO     eval_acc = 0.6854
2023-05-14 00:29:32.324 647:link-prediction        INFO     eval_f1 = 0.7063
2023-05-14 00:29:32.324 647:link-prediction        INFO     eval_mcc = 0.3746
2023-05-14 00:29:32.324 647:link-prediction        INFO     eval_precision = 0.6623
2023-05-14 00:29:32.324 647:link-prediction        INFO     eval_recall = 0.7565
2023-05-14 00:29:32.324 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:29:34.311 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:29:34.311 599:link-prediction        INFO     Num examples = 10940
2023-05-14 00:29:34.311 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:29:40.475 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:29:40.475 647:link-prediction        INFO     eval_acc = 0.6861
2023-05-14 00:29:40.475 647:link-prediction        INFO     eval_f1 = 0.7012
2023-05-14 00:29:40.475 647:link-prediction        INFO     eval_mcc = 0.3741
2023-05-14 00:29:40.475 647:link-prediction        INFO     eval_precision = 0.669
2023-05-14 00:29:40.475 647:link-prediction        INFO     eval_recall = 0.7366
2023-05-14 00:29:40.475 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:29:42.473 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:29:42.473 599:link-prediction        INFO     Num examples = 10940
2023-05-14 00:29:42.473 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:29:48.701 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:29:48.701 647:link-prediction        INFO     eval_acc = 0.6867
2023-05-14 00:29:48.701 647:link-prediction        INFO     eval_f1 = 0.6977
2023-05-14 00:29:48.701 647:link-prediction        INFO     eval_mcc = 0.3743
2023-05-14 00:29:48.702 647:link-prediction        INFO     eval_precision = 0.6739
2023-05-14 00:29:48.702 647:link-prediction        INFO     eval_recall = 0.7232
2023-05-14 00:29:48.702 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:29:50.739 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:29:50.739 599:link-prediction        INFO     Num examples = 10940
2023-05-14 00:29:50.740 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:29:56.966 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:29:56.966 647:link-prediction        INFO     eval_acc = 0.6922
2023-05-14 00:29:56.966 647:link-prediction        INFO     eval_f1 = 0.6903
2023-05-14 00:29:56.966 647:link-prediction        INFO     eval_mcc = 0.3845
2023-05-14 00:29:56.966 647:link-prediction        INFO     eval_precision = 0.6946
2023-05-14 00:29:56.966 647:link-prediction        INFO     eval_recall = 0.6861
2023-05-14 00:29:56.966 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:29:58.940 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:29:58.940 599:link-prediction        INFO     Num examples = 10940
2023-05-14 00:29:58.940 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:30:05.189 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:30:05.190 647:link-prediction        INFO     eval_acc = 0.6857
2023-05-14 00:30:05.190 647:link-prediction        INFO     eval_f1 = 0.7128
2023-05-14 00:30:05.190 647:link-prediction        INFO     eval_mcc = 0.3782
2023-05-14 00:30:05.190 647:link-prediction        INFO     eval_precision = 0.6563
2023-05-14 00:30:05.190 647:link-prediction        INFO     eval_recall = 0.7799
2023-05-14 00:30:05.190 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:30:07.217 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:30:07.217 599:link-prediction        INFO     Num examples = 10940
2023-05-14 00:30:07.217 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:30:13.435 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:30:13.435 647:link-prediction        INFO     eval_acc = 0.6898
2023-05-14 00:30:13.435 647:link-prediction        INFO     eval_f1 = 0.7038
2023-05-14 00:30:13.436 647:link-prediction        INFO     eval_mcc = 0.3812
2023-05-14 00:30:13.436 647:link-prediction        INFO     eval_precision = 0.6733
2023-05-14 00:30:13.436 647:link-prediction        INFO     eval_recall = 0.7371
2023-05-14 00:30:13.436 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:30:13.824 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 00:30:13.825 669:link-prediction        INFO     Num examples = 10840
2023-05-14 00:30:13.825 670:link-prediction        INFO     Batch size = 32
2023-05-14 00:30:19.945 711:link-prediction        INFO   ***** Test results *****
2023-05-14 00:30:19.946 713:link-prediction        INFO     eval_acc = 0.6911
2023-05-14 00:30:19.946 713:link-prediction        INFO     eval_f1 = 0.6794
2023-05-14 00:30:19.946 713:link-prediction        INFO     eval_mcc = 0.3831
2023-05-14 00:30:19.946 713:link-prediction        INFO     eval_precision = 0.706
2023-05-14 00:30:19.946 713:link-prediction        INFO     eval_recall = 0.6548
2023-05-14 00:30:19.946 713:link-prediction        INFO     eval_threshold = 0.5
