2022-10-10 08:34:20.960 933:link-prediction        DEBUG  main message
2022-10-10 08:36:41.554 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:36:41.554 540:link-prediction        INFO     ********************
2022-10-10 08:36:41.554 541:link-prediction        INFO     Best f1:0.895
2022-10-10 08:36:41.554 542:link-prediction        INFO     ********************
2022-10-10 08:36:41.555 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:36:42.928 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:36:42.929 599:link-prediction        INFO     Num examples = 8492
2022-10-10 08:36:42.929 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:36:47.329 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:36:47.329 647:link-prediction        INFO     eval_acc = 0.887
2022-10-10 08:36:47.329 647:link-prediction        INFO     eval_f1 = 0.8941
2022-10-10 08:36:47.329 647:link-prediction        INFO     eval_mcc = 0.781
2022-10-10 08:36:47.329 647:link-prediction        INFO     eval_precision = 0.841
2022-10-10 08:36:47.329 647:link-prediction        INFO     eval_recall = 0.9543
2022-10-10 08:36:47.329 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:36:48.733 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:36:48.733 599:link-prediction        INFO     Num examples = 8492
2022-10-10 08:36:48.733 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:36:53.008 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:36:53.008 647:link-prediction        INFO     eval_acc = 0.8885
2022-10-10 08:36:53.008 647:link-prediction        INFO     eval_f1 = 0.8963
2022-10-10 08:36:53.008 647:link-prediction        INFO     eval_mcc = 0.786
2022-10-10 08:36:53.008 647:link-prediction        INFO     eval_precision = 0.8375
2022-10-10 08:36:53.008 647:link-prediction        INFO     eval_recall = 0.964
2022-10-10 08:36:53.009 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:36:53.009 540:link-prediction        INFO     ********************
2022-10-10 08:36:53.009 541:link-prediction        INFO     Best f1:0.8963
2022-10-10 08:36:53.009 542:link-prediction        INFO     ********************
2022-10-10 08:36:53.009 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:36:53.010 562:link-prediction        INFO     ********************
2022-10-10 08:36:53.010 563:link-prediction        INFO     Best MCC:0.786
2022-10-10 08:36:53.010 564:link-prediction        INFO     ********************
2022-10-10 08:36:53.010 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:36:54.394 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:36:54.394 599:link-prediction        INFO     Num examples = 8492
2022-10-10 08:36:54.394 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:36:58.806 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:36:58.806 647:link-prediction        INFO     eval_acc = 0.8875
2022-10-10 08:36:58.807 647:link-prediction        INFO     eval_f1 = 0.8957
2022-10-10 08:36:58.807 647:link-prediction        INFO     eval_mcc = 0.7848
2022-10-10 08:36:58.807 647:link-prediction        INFO     eval_precision = 0.8351
2022-10-10 08:36:58.807 647:link-prediction        INFO     eval_recall = 0.9659
2022-10-10 08:36:58.807 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:37:00.186 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:37:00.186 599:link-prediction        INFO     Num examples = 8492
2022-10-10 08:37:00.186 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:37:04.575 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:37:04.576 647:link-prediction        INFO     eval_acc = 0.8881
2022-10-10 08:37:04.576 647:link-prediction        INFO     eval_f1 = 0.8959
2022-10-10 08:37:04.576 647:link-prediction        INFO     eval_mcc = 0.7849
2022-10-10 08:37:04.576 647:link-prediction        INFO     eval_precision = 0.838
2022-10-10 08:37:04.576 647:link-prediction        INFO     eval_recall = 0.9623
2022-10-10 08:37:04.576 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:37:05.039 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 08:37:05.039 669:link-prediction        INFO     Num examples = 7842
2022-10-10 08:37:05.039 670:link-prediction        INFO     Batch size = 32
2022-10-10 08:37:09.021 711:link-prediction        INFO   ***** Test results *****
2022-10-10 08:37:09.021 713:link-prediction        INFO     eval_acc = 0.8902
2022-10-10 08:37:09.021 713:link-prediction        INFO     eval_f1 = 0.8986
2022-10-10 08:37:09.021 713:link-prediction        INFO     eval_mcc = 0.7913
2022-10-10 08:37:09.021 713:link-prediction        INFO     eval_precision = 0.8349
2022-10-10 08:37:09.021 713:link-prediction        INFO     eval_recall = 0.9727
2022-10-10 08:37:09.021 713:link-prediction        INFO     eval_threshold = 0.5
