2023-06-06 06:34:09.469 936:link-prediction        DEBUG  main message
2023-06-06 06:37:36.452 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:37:36.452 602:link-prediction        INFO     Num examples = 16450
2023-06-06 06:37:36.452 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:37:45.687 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:37:45.687 650:link-prediction        INFO     eval_acc = 0.6422
2023-06-06 06:37:45.687 650:link-prediction        INFO     eval_f1 = 0.6011
2023-06-06 06:37:45.687 650:link-prediction        INFO     eval_mcc = 0.2908
2023-06-06 06:37:45.687 650:link-prediction        INFO     eval_precision = 0.6792
2023-06-06 06:37:45.687 650:link-prediction        INFO     eval_recall = 0.5391
2023-06-06 06:37:45.687 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:37:48.460 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:37:48.460 602:link-prediction        INFO     Num examples = 16450
2023-06-06 06:37:48.461 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:37:57.590 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:37:57.590 650:link-prediction        INFO     eval_acc = 0.6705
2023-06-06 06:37:57.590 650:link-prediction        INFO     eval_f1 = 0.6727
2023-06-06 06:37:57.590 650:link-prediction        INFO     eval_mcc = 0.3411
2023-06-06 06:37:57.591 650:link-prediction        INFO     eval_precision = 0.6683
2023-06-06 06:37:57.591 650:link-prediction        INFO     eval_recall = 0.6771
2023-06-06 06:37:57.591 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:37:57.591 565:link-prediction        INFO     ********************
2023-06-06 06:37:57.591 566:link-prediction        INFO     Best MCC:0.3411
2023-06-06 06:37:57.591 567:link-prediction        INFO     ********************
2023-06-06 06:37:57.592 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:38:00.387 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:38:00.387 602:link-prediction        INFO     Num examples = 16450
2023-06-06 06:38:00.387 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:38:09.614 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:38:09.614 650:link-prediction        INFO     eval_acc = 0.6613
2023-06-06 06:38:09.614 650:link-prediction        INFO     eval_f1 = 0.6974
2023-06-06 06:38:09.614 650:link-prediction        INFO     eval_mcc = 0.3322
2023-06-06 06:38:09.614 650:link-prediction        INFO     eval_precision = 0.6302
2023-06-06 06:38:09.614 650:link-prediction        INFO     eval_recall = 0.7807
2023-06-06 06:38:09.614 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:38:12.401 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:38:12.401 602:link-prediction        INFO     Num examples = 16450
2023-06-06 06:38:12.401 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:38:21.573 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:38:21.573 650:link-prediction        INFO     eval_acc = 0.6566
2023-06-06 06:38:21.573 650:link-prediction        INFO     eval_f1 = 0.6399
2023-06-06 06:38:21.573 650:link-prediction        INFO     eval_mcc = 0.3145
2023-06-06 06:38:21.573 650:link-prediction        INFO     eval_precision = 0.6726
2023-06-06 06:38:21.573 650:link-prediction        INFO     eval_recall = 0.6102
2023-06-06 06:38:21.573 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:38:24.398 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:38:24.398 602:link-prediction        INFO     Num examples = 16450
2023-06-06 06:38:24.398 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:38:33.652 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:38:33.652 650:link-prediction        INFO     eval_acc = 0.6634
2023-06-06 06:38:33.652 650:link-prediction        INFO     eval_f1 = 0.6661
2023-06-06 06:38:33.652 650:link-prediction        INFO     eval_mcc = 0.3269
2023-06-06 06:38:33.652 650:link-prediction        INFO     eval_precision = 0.6608
2023-06-06 06:38:33.652 650:link-prediction        INFO     eval_recall = 0.6715
2023-06-06 06:38:33.652 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:38:36.424 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:38:36.424 602:link-prediction        INFO     Num examples = 16450
2023-06-06 06:38:36.424 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:38:45.610 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:38:45.611 650:link-prediction        INFO     eval_acc = 0.6657
2023-06-06 06:38:45.611 650:link-prediction        INFO     eval_f1 = 0.6741
2023-06-06 06:38:45.611 650:link-prediction        INFO     eval_mcc = 0.3319
2023-06-06 06:38:45.611 650:link-prediction        INFO     eval_precision = 0.6576
2023-06-06 06:38:45.611 650:link-prediction        INFO     eval_recall = 0.6913
2023-06-06 06:38:45.611 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:38:48.387 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:38:48.387 602:link-prediction        INFO     Num examples = 16450
2023-06-06 06:38:48.387 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:38:57.614 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:38:57.614 650:link-prediction        INFO     eval_acc = 0.6647
2023-06-06 06:38:57.614 650:link-prediction        INFO     eval_f1 = 0.6745
2023-06-06 06:38:57.614 650:link-prediction        INFO     eval_mcc = 0.33
2023-06-06 06:38:57.614 650:link-prediction        INFO     eval_precision = 0.6553
2023-06-06 06:38:57.615 650:link-prediction        INFO     eval_recall = 0.6948
2023-06-06 06:38:57.615 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:38:57.751 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 06:38:57.751 672:link-prediction        INFO     Num examples = 15388
2023-06-06 06:38:57.751 673:link-prediction        INFO     Batch size = 32
2023-06-06 06:39:06.355 714:link-prediction        INFO   ***** Test results *****
2023-06-06 06:39:06.355 716:link-prediction        INFO     eval_acc = 0.6632
2023-06-06 06:39:06.355 716:link-prediction        INFO     eval_f1 = 0.672
2023-06-06 06:39:06.355 716:link-prediction        INFO     eval_mcc = 0.327
2023-06-06 06:39:06.355 716:link-prediction        INFO     eval_precision = 0.655
2023-06-06 06:39:06.356 716:link-prediction        INFO     eval_recall = 0.6899
2023-06-06 06:39:06.356 716:link-prediction        INFO     eval_threshold = 0.5
