2023-05-19 13:59:50.291 933:link-prediction        DEBUG  main message
2023-05-19 14:03:02.968 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:03:02.968 599:link-prediction        INFO     Num examples = 16450
2023-05-19 14:03:02.968 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:03:11.976 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:03:11.976 647:link-prediction        INFO     eval_acc = 0.628
2023-05-19 14:03:11.976 647:link-prediction        INFO     eval_f1 = 0.5659
2023-05-19 14:03:11.976 647:link-prediction        INFO     eval_mcc = 0.2672
2023-05-19 14:03:11.976 647:link-prediction        INFO     eval_precision = 0.6793
2023-05-19 14:03:11.976 647:link-prediction        INFO     eval_recall = 0.485
2023-05-19 14:03:11.977 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:03:14.690 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:03:14.690 599:link-prediction        INFO     Num examples = 16450
2023-05-19 14:03:14.690 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:03:23.781 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:03:23.781 647:link-prediction        INFO     eval_acc = 0.6737
2023-05-19 14:03:23.781 647:link-prediction        INFO     eval_f1 = 0.7115
2023-05-19 14:03:23.781 647:link-prediction        INFO     eval_mcc = 0.36
2023-05-19 14:03:23.781 647:link-prediction        INFO     eval_precision = 0.6376
2023-05-19 14:03:23.781 647:link-prediction        INFO     eval_recall = 0.8049
2023-05-19 14:03:23.781 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:03:23.781 540:link-prediction        INFO     ********************
2023-05-19 14:03:23.781 541:link-prediction        INFO     Best f1:0.7115
2023-05-19 14:03:23.781 542:link-prediction        INFO     ********************
2023-05-19 14:03:23.782 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-f1/model.bin
2023-05-19 14:03:23.782 562:link-prediction        INFO     ********************
2023-05-19 14:03:23.782 563:link-prediction        INFO     Best MCC:0.36
2023-05-19 14:03:23.783 564:link-prediction        INFO     ********************
2023-05-19 14:03:23.783 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-19 14:03:26.534 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:03:26.535 599:link-prediction        INFO     Num examples = 16450
2023-05-19 14:03:26.535 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:03:35.576 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:03:35.577 647:link-prediction        INFO     eval_acc = 0.6418
2023-05-19 14:03:35.577 647:link-prediction        INFO     eval_f1 = 0.615
2023-05-19 14:03:35.577 647:link-prediction        INFO     eval_mcc = 0.2863
2023-05-19 14:03:35.577 647:link-prediction        INFO     eval_precision = 0.6647
2023-05-19 14:03:35.577 647:link-prediction        INFO     eval_recall = 0.5722
2023-05-19 14:03:35.577 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:03:38.296 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:03:38.297 599:link-prediction        INFO     Num examples = 16450
2023-05-19 14:03:38.297 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:03:47.411 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:03:47.411 647:link-prediction        INFO     eval_acc = 0.6565
2023-05-19 14:03:47.411 647:link-prediction        INFO     eval_f1 = 0.6448
2023-05-19 14:03:47.411 647:link-prediction        INFO     eval_mcc = 0.3138
2023-05-19 14:03:47.411 647:link-prediction        INFO     eval_precision = 0.6676
2023-05-19 14:03:47.411 647:link-prediction        INFO     eval_recall = 0.6236
2023-05-19 14:03:47.412 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:03:50.128 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:03:50.129 599:link-prediction        INFO     Num examples = 16450
2023-05-19 14:03:50.129 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:03:59.182 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:03:59.182 647:link-prediction        INFO     eval_acc = 0.6503
2023-05-19 14:03:59.182 647:link-prediction        INFO     eval_f1 = 0.631
2023-05-19 14:03:59.182 647:link-prediction        INFO     eval_mcc = 0.3023
2023-05-19 14:03:59.182 647:link-prediction        INFO     eval_precision = 0.668
2023-05-19 14:03:59.182 647:link-prediction        INFO     eval_recall = 0.5978
2023-05-19 14:03:59.182 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:04:01.899 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:04:01.899 599:link-prediction        INFO     Num examples = 16450
2023-05-19 14:04:01.899 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:04:11.018 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:04:11.018 647:link-prediction        INFO     eval_acc = 0.6474
2023-05-19 14:04:11.018 647:link-prediction        INFO     eval_f1 = 0.6272
2023-05-19 14:04:11.018 647:link-prediction        INFO     eval_mcc = 0.2966
2023-05-19 14:04:11.018 647:link-prediction        INFO     eval_precision = 0.6653
2023-05-19 14:04:11.018 647:link-prediction        INFO     eval_recall = 0.5933
2023-05-19 14:04:11.018 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:04:11.149 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 14:04:11.149 669:link-prediction        INFO     Num examples = 15388
2023-05-19 14:04:11.149 670:link-prediction        INFO     Batch size = 32
2023-05-19 14:04:19.611 711:link-prediction        INFO   ***** Test results *****
2023-05-19 14:04:19.611 713:link-prediction        INFO     eval_acc = 0.6763
2023-05-19 14:04:19.611 713:link-prediction        INFO     eval_f1 = 0.7132
2023-05-19 14:04:19.611 713:link-prediction        INFO     eval_mcc = 0.3649
2023-05-19 14:04:19.611 713:link-prediction        INFO     eval_precision = 0.6402
2023-05-19 14:04:19.611 713:link-prediction        INFO     eval_recall = 0.8049
2023-05-19 14:04:19.611 713:link-prediction        INFO     eval_threshold = 0.5
