2022-10-06 16:36:43.050 933:link-prediction        DEBUG  main message
2022-10-06 16:38:05.460 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:38:05.460 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:38:05.460 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:38:07.244 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:38:07.244 647:link-prediction        INFO     eval_acc = 0.9153
2022-10-06 16:38:07.245 647:link-prediction        INFO     eval_f1 = 0.9203
2022-10-06 16:38:07.245 647:link-prediction        INFO     eval_mcc = 0.8371
2022-10-06 16:38:07.245 647:link-prediction        INFO     eval_precision = 0.8693
2022-10-06 16:38:07.245 647:link-prediction        INFO     eval_recall = 0.9776
2022-10-06 16:38:07.245 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:38:07.852 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:38:07.852 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:38:07.852 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:38:09.662 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:38:09.663 647:link-prediction        INFO     eval_acc = 0.9153
2022-10-06 16:38:09.663 647:link-prediction        INFO     eval_f1 = 0.9198
2022-10-06 16:38:09.663 647:link-prediction        INFO     eval_mcc = 0.8359
2022-10-06 16:38:09.663 647:link-prediction        INFO     eval_precision = 0.8732
2022-10-06 16:38:09.663 647:link-prediction        INFO     eval_recall = 0.9717
2022-10-06 16:38:09.663 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:38:10.273 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:38:10.273 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:38:10.273 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:38:12.005 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:38:12.005 647:link-prediction        INFO     eval_acc = 0.912
2022-10-06 16:38:12.005 647:link-prediction        INFO     eval_f1 = 0.9152
2022-10-06 16:38:12.006 647:link-prediction        INFO     eval_mcc = 0.8264
2022-10-06 16:38:12.006 647:link-prediction        INFO     eval_precision = 0.883
2022-10-06 16:38:12.006 647:link-prediction        INFO     eval_recall = 0.9499
2022-10-06 16:38:12.006 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:38:12.606 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:38:12.606 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:38:12.606 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:38:14.397 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:38:14.398 647:link-prediction        INFO     eval_acc = 0.9156
2022-10-06 16:38:14.398 647:link-prediction        INFO     eval_f1 = 0.9199
2022-10-06 16:38:14.398 647:link-prediction        INFO     eval_mcc = 0.8361
2022-10-06 16:38:14.398 647:link-prediction        INFO     eval_precision = 0.8751
2022-10-06 16:38:14.398 647:link-prediction        INFO     eval_recall = 0.9697
2022-10-06 16:38:14.398 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:38:15.007 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:38:15.007 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:38:15.007 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:38:16.806 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:38:16.806 647:link-prediction        INFO     eval_acc = 0.9163
2022-10-06 16:38:16.806 647:link-prediction        INFO     eval_f1 = 0.9204
2022-10-06 16:38:16.806 647:link-prediction        INFO     eval_mcc = 0.8371
2022-10-06 16:38:16.807 647:link-prediction        INFO     eval_precision = 0.877
2022-10-06 16:38:16.807 647:link-prediction        INFO     eval_recall = 0.9684
2022-10-06 16:38:16.807 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:38:17.412 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:38:17.413 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:38:17.413 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:38:19.230 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:38:19.230 647:link-prediction        INFO     eval_acc = 0.9166
2022-10-06 16:38:19.231 647:link-prediction        INFO     eval_f1 = 0.9209
2022-10-06 16:38:19.231 647:link-prediction        INFO     eval_mcc = 0.8382
2022-10-06 16:38:19.231 647:link-prediction        INFO     eval_precision = 0.8757
2022-10-06 16:38:19.231 647:link-prediction        INFO     eval_recall = 0.971
2022-10-06 16:38:19.231 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:38:19.839 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:38:19.840 599:link-prediction        INFO     Num examples = 3034
2022-10-06 16:38:19.840 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:38:21.632 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:38:21.633 647:link-prediction        INFO     eval_acc = 0.9169
2022-10-06 16:38:21.633 647:link-prediction        INFO     eval_f1 = 0.9212
2022-10-06 16:38:21.633 647:link-prediction        INFO     eval_mcc = 0.8389
2022-10-06 16:38:21.633 647:link-prediction        INFO     eval_precision = 0.8758
2022-10-06 16:38:21.633 647:link-prediction        INFO     eval_recall = 0.9717
2022-10-06 16:38:21.633 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:38:21.635 540:link-prediction        INFO     ********************
2022-10-06 16:38:21.635 541:link-prediction        INFO     Best f1:0.9212
2022-10-06 16:38:21.635 542:link-prediction        INFO     ********************
2022-10-06 16:38:21.636 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-06 16:38:21.636 562:link-prediction        INFO     ********************
2022-10-06 16:38:21.636 563:link-prediction        INFO     Best MCC:0.8389
2022-10-06 16:38:21.636 564:link-prediction        INFO     ********************
2022-10-06 16:38:21.637 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-06 16:38:21.790 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 16:38:21.790 669:link-prediction        INFO     Num examples = 2814
2022-10-06 16:38:21.790 670:link-prediction        INFO     Batch size = 32
2022-10-06 16:38:23.437 711:link-prediction        INFO   ***** Test results *****
2022-10-06 16:38:23.437 713:link-prediction        INFO     eval_acc = 0.914
2022-10-06 16:38:23.437 713:link-prediction        INFO     eval_f1 = 0.9192
2022-10-06 16:38:23.438 713:link-prediction        INFO     eval_mcc = 0.8349
2022-10-06 16:38:23.438 713:link-prediction        INFO     eval_precision = 0.867
2022-10-06 16:38:23.438 713:link-prediction        INFO     eval_recall = 0.978
2022-10-06 16:38:23.438 713:link-prediction        INFO     eval_threshold = 0.5
