2023-05-22 12:26:55.816 952:link-prediction        DEBUG  main message
2023-05-22 12:37:07.221 666:link-prediction        INFO     eval_recall = 0.6757
2023-05-22 12:37:07.221 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:37:16.326 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:37:16.326 618:link-prediction        INFO     Num examples = 35045
2023-05-22 12:37:16.326 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:37:48.458 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:37:48.458 666:link-prediction        INFO     eval_acc = 0.8079
2023-05-22 12:37:48.458 666:link-prediction        INFO     eval_f1 = 0.7953
2023-05-22 12:37:48.459 666:link-prediction        INFO     eval_mcc = 0.6205
2023-05-22 12:37:48.459 666:link-prediction        INFO     eval_precision = 0.851
2023-05-22 12:37:48.459 666:link-prediction        INFO     eval_recall = 0.7465
2023-05-22 12:37:48.459 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:37:57.634 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:37:57.634 618:link-prediction        INFO     Num examples = 35045
2023-05-22 12:37:57.635 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:38:29.908 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:38:29.909 666:link-prediction        INFO     eval_acc = 0.8097
2023-05-22 12:38:29.909 666:link-prediction        INFO     eval_f1 = 0.803
2023-05-22 12:38:29.909 666:link-prediction        INFO     eval_mcc = 0.6207
2023-05-22 12:38:29.909 666:link-prediction        INFO     eval_precision = 0.832
2023-05-22 12:38:29.910 666:link-prediction        INFO     eval_recall = 0.776
2023-05-22 12:38:29.910 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:38:38.825 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:38:38.825 618:link-prediction        INFO     Num examples = 35045
2023-05-22 12:38:38.825 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:39:09.690 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:39:09.690 666:link-prediction        INFO     eval_acc = 0.8122
2023-05-22 12:39:09.690 666:link-prediction        INFO     eval_f1 = 0.8005
2023-05-22 12:39:09.690 666:link-prediction        INFO     eval_mcc = 0.6287
2023-05-22 12:39:09.691 666:link-prediction        INFO     eval_precision = 0.8535
2023-05-22 12:39:09.691 666:link-prediction        INFO     eval_recall = 0.7537
2023-05-22 12:39:09.691 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:39:09.691 581:link-prediction        INFO     ********************
2023-05-22 12:39:09.691 582:link-prediction        INFO     Best MCC:0.6287
2023-05-22 12:39:09.692 583:link-prediction        INFO     ********************
2023-05-22 12:39:09.693 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 12:39:18.469 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:39:18.470 618:link-prediction        INFO     Num examples = 35045
2023-05-22 12:39:18.470 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:39:49.832 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:39:49.833 666:link-prediction        INFO     eval_acc = 0.8121
2023-05-22 12:39:49.833 666:link-prediction        INFO     eval_f1 = 0.8092
2023-05-22 12:39:49.833 666:link-prediction        INFO     eval_mcc = 0.6245
2023-05-22 12:39:49.833 666:link-prediction        INFO     eval_precision = 0.8218
2023-05-22 12:39:49.833 666:link-prediction        INFO     eval_recall = 0.7969
2023-05-22 12:39:49.833 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:39:58.720 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:39:58.720 618:link-prediction        INFO     Num examples = 35045
2023-05-22 12:39:58.720 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:40:30.525 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:40:30.526 666:link-prediction        INFO     eval_acc = 0.8128
2023-05-22 12:40:30.526 666:link-prediction        INFO     eval_f1 = 0.8091
2023-05-22 12:40:30.526 666:link-prediction        INFO     eval_mcc = 0.6261
2023-05-22 12:40:30.526 666:link-prediction        INFO     eval_precision = 0.8255
2023-05-22 12:40:30.527 666:link-prediction        INFO     eval_recall = 0.7933
2023-05-22 12:40:30.527 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:40:39.550 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:40:39.551 618:link-prediction        INFO     Num examples = 35045
2023-05-22 12:40:39.551 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:41:10.364 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:41:10.365 666:link-prediction        INFO     eval_acc = 0.8126
2023-05-22 12:41:10.365 666:link-prediction        INFO     eval_f1 = 0.8062
2023-05-22 12:41:10.365 666:link-prediction        INFO     eval_mcc = 0.6267
2023-05-22 12:41:10.365 666:link-prediction        INFO     eval_precision = 0.8348
2023-05-22 12:41:10.366 666:link-prediction        INFO     eval_recall = 0.7795
2023-05-22 12:41:10.366 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:41:11.294 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 12:41:11.295 688:link-prediction        INFO     Num examples = 31174
2023-05-22 12:41:11.295 689:link-prediction        INFO     Batch size = 32
2023-05-22 12:41:38.609 730:link-prediction        INFO   ***** Test results *****
2023-05-22 12:41:38.609 732:link-prediction        INFO     eval_acc = 0.8113
2023-05-22 12:41:38.609 732:link-prediction        INFO     eval_f1 = 0.8
2023-05-22 12:41:38.610 732:link-prediction        INFO     eval_mcc = 0.6265
2023-05-22 12:41:38.610 732:link-prediction        INFO     eval_precision = 0.8507
2023-05-22 12:41:38.610 732:link-prediction        INFO     eval_recall = 0.7551
2023-05-22 12:41:38.610 732:link-prediction        INFO     eval_threshold = 0.5
