2023-06-05 10:05:46.664 936:link-prediction        DEBUG  main message
2023-06-05 10:08:13.814 650:link-prediction        INFO     eval_f1 = 0.8499
2023-06-05 10:08:13.814 650:link-prediction        INFO     eval_mcc = 0.6849
2023-06-05 10:08:13.814 650:link-prediction        INFO     eval_precision = 0.793
2023-06-05 10:08:13.814 650:link-prediction        INFO     eval_recall = 0.9157
2023-06-05 10:08:13.814 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:08:15.345 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:08:15.345 602:link-prediction        INFO     Num examples = 8492
2023-06-05 10:08:15.345 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:08:20.028 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:08:20.028 650:link-prediction        INFO     eval_acc = 0.8488
2023-06-05 10:08:20.028 650:link-prediction        INFO     eval_f1 = 0.8645
2023-06-05 10:08:20.028 650:link-prediction        INFO     eval_mcc = 0.7172
2023-06-05 10:08:20.028 650:link-prediction        INFO     eval_precision = 0.7831
2023-06-05 10:08:20.028 650:link-prediction        INFO     eval_recall = 0.9649
2023-06-05 10:08:20.028 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:08:20.029 543:link-prediction        INFO     ********************
2023-06-05 10:08:20.029 544:link-prediction        INFO     Best f1:0.8645
2023-06-05 10:08:20.029 545:link-prediction        INFO     ********************
2023-06-05 10:08:20.029 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 10:08:20.030 565:link-prediction        INFO     ********************
2023-06-05 10:08:20.030 566:link-prediction        INFO     Best MCC:0.7172
2023-06-05 10:08:20.030 567:link-prediction        INFO     ********************
2023-06-05 10:08:20.030 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 10:08:21.565 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:08:21.565 602:link-prediction        INFO     Num examples = 8492
2023-06-05 10:08:21.566 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:08:26.269 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:08:26.270 650:link-prediction        INFO     eval_acc = 0.8492
2023-06-05 10:08:26.270 650:link-prediction        INFO     eval_f1 = 0.8651
2023-06-05 10:08:26.270 650:link-prediction        INFO     eval_mcc = 0.7186
2023-06-05 10:08:26.270 650:link-prediction        INFO     eval_precision = 0.7824
2023-06-05 10:08:26.270 650:link-prediction        INFO     eval_recall = 0.9673
2023-06-05 10:08:26.270 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:08:26.270 543:link-prediction        INFO     ********************
2023-06-05 10:08:26.270 544:link-prediction        INFO     Best f1:0.8651
2023-06-05 10:08:26.270 545:link-prediction        INFO     ********************
2023-06-05 10:08:26.271 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 10:08:26.271 565:link-prediction        INFO     ********************
2023-06-05 10:08:26.271 566:link-prediction        INFO     Best MCC:0.7186
2023-06-05 10:08:26.271 567:link-prediction        INFO     ********************
2023-06-05 10:08:26.272 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 10:08:27.807 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:08:27.807 602:link-prediction        INFO     Num examples = 8492
2023-06-05 10:08:27.807 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:08:32.496 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:08:32.496 650:link-prediction        INFO     eval_acc = 0.8456
2023-06-05 10:08:32.496 650:link-prediction        INFO     eval_f1 = 0.8604
2023-06-05 10:08:32.496 650:link-prediction        INFO     eval_mcc = 0.7073
2023-06-05 10:08:32.496 650:link-prediction        INFO     eval_precision = 0.7852
2023-06-05 10:08:32.496 650:link-prediction        INFO     eval_recall = 0.9515
2023-06-05 10:08:32.497 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:08:34.025 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:08:34.025 602:link-prediction        INFO     Num examples = 8492
2023-06-05 10:08:34.025 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:08:38.733 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:08:38.733 650:link-prediction        INFO     eval_acc = 0.842
2023-06-05 10:08:38.733 650:link-prediction        INFO     eval_f1 = 0.8543
2023-06-05 10:08:38.733 650:link-prediction        INFO     eval_mcc = 0.6939
2023-06-05 10:08:38.733 650:link-prediction        INFO     eval_precision = 0.7926
2023-06-05 10:08:38.733 650:link-prediction        INFO     eval_recall = 0.9263
2023-06-05 10:08:38.733 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:08:39.247 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 10:08:39.247 672:link-prediction        INFO     Num examples = 7842
2023-06-05 10:08:39.247 673:link-prediction        INFO     Batch size = 32
2023-06-05 10:08:43.528 714:link-prediction        INFO   ***** Test results *****
2023-06-05 10:08:43.528 716:link-prediction        INFO     eval_acc = 0.848
2023-06-05 10:08:43.528 716:link-prediction        INFO     eval_f1 = 0.8649
2023-06-05 10:08:43.528 716:link-prediction        INFO     eval_mcc = 0.7187
2023-06-05 10:08:43.528 716:link-prediction        INFO     eval_precision = 0.7785
2023-06-05 10:08:43.528 716:link-prediction        INFO     eval_recall = 0.9727
2023-06-05 10:08:43.528 716:link-prediction        INFO     eval_threshold = 0.5
