2023-05-15 00:08:10.581 933:link-prediction        DEBUG  main message
2023-05-15 00:09:55.738 647:link-prediction        INFO     eval_mcc = 0.683
2023-05-15 00:09:55.738 647:link-prediction        INFO     eval_precision = 0.7901
2023-05-15 00:09:55.738 647:link-prediction        INFO     eval_recall = 0.9178
2023-05-15 00:09:55.738 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:09:57.258 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:09:57.258 599:link-prediction        INFO     Num examples = 8492
2023-05-15 00:09:57.258 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:10:01.944 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:10:01.944 647:link-prediction        INFO     eval_acc = 0.841
2023-05-15 00:10:01.945 647:link-prediction        INFO     eval_f1 = 0.8544
2023-05-15 00:10:01.945 647:link-prediction        INFO     eval_mcc = 0.6939
2023-05-15 00:10:01.945 647:link-prediction        INFO     eval_precision = 0.788
2023-05-15 00:10:01.945 647:link-prediction        INFO     eval_recall = 0.9331
2023-05-15 00:10:01.945 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:10:03.470 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:10:03.470 599:link-prediction        INFO     Num examples = 8492
2023-05-15 00:10:03.470 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:10:08.160 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:10:08.161 647:link-prediction        INFO     eval_acc = 0.8414
2023-05-15 00:10:08.161 647:link-prediction        INFO     eval_f1 = 0.8554
2023-05-15 00:10:08.161 647:link-prediction        INFO     eval_mcc = 0.6959
2023-05-15 00:10:08.161 647:link-prediction        INFO     eval_precision = 0.7861
2023-05-15 00:10:08.161 647:link-prediction        INFO     eval_recall = 0.9381
2023-05-15 00:10:08.161 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:10:09.691 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:10:09.691 599:link-prediction        INFO     Num examples = 8492
2023-05-15 00:10:09.691 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:10:14.386 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:10:14.386 647:link-prediction        INFO     eval_acc = 0.841
2023-05-15 00:10:14.386 647:link-prediction        INFO     eval_f1 = 0.8556
2023-05-15 00:10:14.386 647:link-prediction        INFO     eval_mcc = 0.6963
2023-05-15 00:10:14.386 647:link-prediction        INFO     eval_precision = 0.7839
2023-05-15 00:10:14.386 647:link-prediction        INFO     eval_recall = 0.9416
2023-05-15 00:10:14.387 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:10:15.920 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:10:15.920 599:link-prediction        INFO     Num examples = 8492
2023-05-15 00:10:15.920 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:10:20.611 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:10:20.612 647:link-prediction        INFO     eval_acc = 0.8415
2023-05-15 00:10:20.612 647:link-prediction        INFO     eval_f1 = 0.8554
2023-05-15 00:10:20.612 647:link-prediction        INFO     eval_mcc = 0.6959
2023-05-15 00:10:20.612 647:link-prediction        INFO     eval_precision = 0.7866
2023-05-15 00:10:20.612 647:link-prediction        INFO     eval_recall = 0.9374
2023-05-15 00:10:20.612 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:10:22.137 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:10:22.137 599:link-prediction        INFO     Num examples = 8492
2023-05-15 00:10:22.138 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:10:26.837 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:10:26.837 647:link-prediction        INFO     eval_acc = 0.8368
2023-05-15 00:10:26.837 647:link-prediction        INFO     eval_f1 = 0.8484
2023-05-15 00:10:26.837 647:link-prediction        INFO     eval_mcc = 0.6816
2023-05-15 00:10:26.837 647:link-prediction        INFO     eval_precision = 0.7922
2023-05-15 00:10:26.837 647:link-prediction        INFO     eval_recall = 0.9131
2023-05-15 00:10:26.837 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:10:28.360 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:10:28.360 599:link-prediction        INFO     Num examples = 8492
2023-05-15 00:10:28.360 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:10:33.057 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:10:33.057 647:link-prediction        INFO     eval_acc = 0.8403
2023-05-15 00:10:33.057 647:link-prediction        INFO     eval_f1 = 0.8533
2023-05-15 00:10:33.058 647:link-prediction        INFO     eval_mcc = 0.6916
2023-05-15 00:10:33.058 647:link-prediction        INFO     eval_precision = 0.7891
2023-05-15 00:10:33.058 647:link-prediction        INFO     eval_recall = 0.9289
2023-05-15 00:10:33.058 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:10:34.587 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:10:34.587 599:link-prediction        INFO     Num examples = 8492
2023-05-15 00:10:34.588 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:10:39.296 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:10:39.296 647:link-prediction        INFO     eval_acc = 0.8411
2023-05-15 00:10:39.296 647:link-prediction        INFO     eval_f1 = 0.8544
2023-05-15 00:10:39.296 647:link-prediction        INFO     eval_mcc = 0.6939
2023-05-15 00:10:39.297 647:link-prediction        INFO     eval_precision = 0.7885
2023-05-15 00:10:39.297 647:link-prediction        INFO     eval_recall = 0.9324
2023-05-15 00:10:39.297 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:10:39.810 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 00:10:39.810 669:link-prediction        INFO     Num examples = 7842
2023-05-15 00:10:39.810 670:link-prediction        INFO     Batch size = 32
2023-05-15 00:10:44.089 711:link-prediction        INFO   ***** Test results *****
2023-05-15 00:10:44.089 713:link-prediction        INFO     eval_acc = 0.8484
2023-05-15 00:10:44.089 713:link-prediction        INFO     eval_f1 = 0.863
2023-05-15 00:10:44.089 713:link-prediction        INFO     eval_mcc = 0.7131
2023-05-15 00:10:44.089 713:link-prediction        INFO     eval_precision = 0.7872
2023-05-15 00:10:44.089 713:link-prediction        INFO     eval_recall = 0.9549
2023-05-15 00:10:44.090 713:link-prediction        INFO     eval_threshold = 0.5
