2023-05-20 09:00:50.473 933:link-prediction        DEBUG  main message
2023-05-20 09:06:36.435 599:link-prediction        INFO     Num examples = 16450
2023-05-20 09:06:36.436 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:06:51.022 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:06:51.023 647:link-prediction        INFO     eval_acc = 0.663
2023-05-20 09:06:51.023 647:link-prediction        INFO     eval_f1 = 0.6871
2023-05-20 09:06:51.023 647:link-prediction        INFO     eval_mcc = 0.33
2023-05-20 09:06:51.023 647:link-prediction        INFO     eval_precision = 0.6413
2023-05-20 09:06:51.023 647:link-prediction        INFO     eval_recall = 0.7398
2023-05-20 09:06:51.023 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:06:51.024 562:link-prediction        INFO     ********************
2023-05-20 09:06:51.024 563:link-prediction        INFO     Best MCC:0.33
2023-05-20 09:06:51.024 564:link-prediction        INFO     ********************
2023-05-20 09:06:51.027 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 09:06:55.018 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:06:55.019 599:link-prediction        INFO     Num examples = 16450
2023-05-20 09:06:55.019 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:07:09.788 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:07:09.788 647:link-prediction        INFO     eval_acc = 0.6579
2023-05-20 09:07:09.788 647:link-prediction        INFO     eval_f1 = 0.656
2023-05-20 09:07:09.789 647:link-prediction        INFO     eval_mcc = 0.3158
2023-05-20 09:07:09.789 647:link-prediction        INFO     eval_precision = 0.6596
2023-05-20 09:07:09.789 647:link-prediction        INFO     eval_recall = 0.6525
2023-05-20 09:07:09.789 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:07:14.115 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:07:14.115 599:link-prediction        INFO     Num examples = 16450
2023-05-20 09:07:14.115 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:07:28.758 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:07:28.758 647:link-prediction        INFO     eval_acc = 0.6588
2023-05-20 09:07:28.758 647:link-prediction        INFO     eval_f1 = 0.6692
2023-05-20 09:07:28.758 647:link-prediction        INFO     eval_mcc = 0.3182
2023-05-20 09:07:28.758 647:link-prediction        INFO     eval_precision = 0.6494
2023-05-20 09:07:28.758 647:link-prediction        INFO     eval_recall = 0.6902
2023-05-20 09:07:28.759 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:07:33.157 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:07:33.157 599:link-prediction        INFO     Num examples = 16450
2023-05-20 09:07:33.157 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:07:47.811 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:07:47.811 647:link-prediction        INFO     eval_acc = 0.6551
2023-05-20 09:07:47.812 647:link-prediction        INFO     eval_f1 = 0.6555
2023-05-20 09:07:47.812 647:link-prediction        INFO     eval_mcc = 0.3103
2023-05-20 09:07:47.812 647:link-prediction        INFO     eval_precision = 0.6549
2023-05-20 09:07:47.812 647:link-prediction        INFO     eval_recall = 0.656
2023-05-20 09:07:47.812 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:07:48.028 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 09:07:48.028 669:link-prediction        INFO     Num examples = 15388
2023-05-20 09:07:48.028 670:link-prediction        INFO     Batch size = 32
2023-05-20 09:08:01.533 711:link-prediction        INFO   ***** Test results *****
2023-05-20 09:08:01.533 713:link-prediction        INFO     eval_acc = 0.6688
2023-05-20 09:08:01.533 713:link-prediction        INFO     eval_f1 = 0.697
2023-05-20 09:08:01.534 713:link-prediction        INFO     eval_mcc = 0.3436
2023-05-20 09:08:01.534 713:link-prediction        INFO     eval_precision = 0.6422
2023-05-20 09:08:01.534 713:link-prediction        INFO     eval_recall = 0.762
2023-05-20 09:08:01.534 713:link-prediction        INFO     eval_threshold = 0.5
