2022-10-06 22:19:00.508 933:link-prediction        DEBUG  main message
2022-10-06 22:22:04.264 647:link-prediction        INFO     eval_acc = 0.7119
2022-10-06 22:22:04.264 647:link-prediction        INFO     eval_f1 = 0.7105
2022-10-06 22:22:04.264 647:link-prediction        INFO     eval_mcc = 0.4238
2022-10-06 22:22:04.265 647:link-prediction        INFO     eval_precision = 0.7139
2022-10-06 22:22:04.265 647:link-prediction        INFO     eval_recall = 0.7071
2022-10-06 22:22:04.265 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:22:06.253 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:22:06.253 599:link-prediction        INFO     Num examples = 10940
2022-10-06 22:22:06.253 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:22:12.499 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:22:12.500 647:link-prediction        INFO     eval_acc = 0.7124
2022-10-06 22:22:12.500 647:link-prediction        INFO     eval_f1 = 0.706
2022-10-06 22:22:12.500 647:link-prediction        INFO     eval_mcc = 0.4253
2022-10-06 22:22:12.500 647:link-prediction        INFO     eval_precision = 0.7222
2022-10-06 22:22:12.500 647:link-prediction        INFO     eval_recall = 0.6905
2022-10-06 22:22:12.500 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:22:14.513 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:22:14.513 599:link-prediction        INFO     Num examples = 10940
2022-10-06 22:22:14.513 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:22:20.564 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:22:20.564 647:link-prediction        INFO     eval_acc = 0.7116
2022-10-06 22:22:20.564 647:link-prediction        INFO     eval_f1 = 0.7081
2022-10-06 22:22:20.565 647:link-prediction        INFO     eval_mcc = 0.4233
2022-10-06 22:22:20.565 647:link-prediction        INFO     eval_precision = 0.7168
2022-10-06 22:22:20.565 647:link-prediction        INFO     eval_recall = 0.6996
2022-10-06 22:22:20.565 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:22:22.547 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:22:22.547 599:link-prediction        INFO     Num examples = 10940
2022-10-06 22:22:22.547 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:22:28.989 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:22:28.989 647:link-prediction        INFO     eval_acc = 0.713
2022-10-06 22:22:28.989 647:link-prediction        INFO     eval_f1 = 0.7064
2022-10-06 22:22:28.989 647:link-prediction        INFO     eval_mcc = 0.4264
2022-10-06 22:22:28.989 647:link-prediction        INFO     eval_precision = 0.723
2022-10-06 22:22:28.989 647:link-prediction        INFO     eval_recall = 0.6905
2022-10-06 22:22:28.989 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:22:28.991 562:link-prediction        INFO     ********************
2022-10-06 22:22:28.991 563:link-prediction        INFO     Best MCC:0.4264
2022-10-06 22:22:28.991 564:link-prediction        INFO     ********************
2022-10-06 22:22:28.992 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_1/checkpoint-best-mcc/model.bin
2022-10-06 22:22:30.985 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:22:30.986 599:link-prediction        INFO     Num examples = 10940
2022-10-06 22:22:30.986 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:22:37.224 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:22:37.224 647:link-prediction        INFO     eval_acc = 0.7132
2022-10-06 22:22:37.224 647:link-prediction        INFO     eval_f1 = 0.7103
2022-10-06 22:22:37.224 647:link-prediction        INFO     eval_mcc = 0.4264
2022-10-06 22:22:37.224 647:link-prediction        INFO     eval_precision = 0.7175
2022-10-06 22:22:37.225 647:link-prediction        INFO     eval_recall = 0.7033
2022-10-06 22:22:37.225 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:22:37.226 562:link-prediction        INFO     ********************
2022-10-06 22:22:37.227 563:link-prediction        INFO     Best MCC:0.4264
2022-10-06 22:22:37.227 564:link-prediction        INFO     ********************
2022-10-06 22:22:37.227 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_1/checkpoint-best-mcc/model.bin
2022-10-06 22:22:37.598 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 22:22:37.598 669:link-prediction        INFO     Num examples = 10840
2022-10-06 22:22:37.598 670:link-prediction        INFO     Batch size = 32
2022-10-06 22:22:43.996 711:link-prediction        INFO   ***** Test results *****
2022-10-06 22:22:43.996 713:link-prediction        INFO     eval_acc = 0.7124
2022-10-06 22:22:43.997 713:link-prediction        INFO     eval_f1 = 0.7093
2022-10-06 22:22:43.997 713:link-prediction        INFO     eval_mcc = 0.4248
2022-10-06 22:22:43.997 713:link-prediction        INFO     eval_precision = 0.717
2022-10-06 22:22:43.997 713:link-prediction        INFO     eval_recall = 0.7017
2022-10-06 22:22:43.997 713:link-prediction        INFO     eval_threshold = 0.5
