2023-05-20 09:06:04.380 933:link-prediction        DEBUG  main message
2023-05-20 09:13:38.037 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:13:38.041 540:link-prediction        INFO     ********************
2023-05-20 09:13:38.041 541:link-prediction        INFO     Best f1:0.9354
2023-05-20 09:13:38.042 542:link-prediction        INFO     ********************
2023-05-20 09:13:38.046 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_1/checkpoint-best-f1/model.bin
2023-05-20 09:13:38.046 562:link-prediction        INFO     ********************
2023-05-20 09:13:38.046 563:link-prediction        INFO     Best MCC:0.8692
2023-05-20 09:13:38.046 564:link-prediction        INFO     ********************
2023-05-20 09:13:38.049 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-20 09:13:45.358 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:13:45.360 599:link-prediction        INFO     Num examples = 25814
2023-05-20 09:13:45.360 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:14:09.049 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:14:09.049 647:link-prediction        INFO     eval_acc = 0.9376
2023-05-20 09:14:09.050 647:link-prediction        INFO     eval_f1 = 0.9395
2023-05-20 09:14:09.050 647:link-prediction        INFO     eval_mcc = 0.8776
2023-05-20 09:14:09.050 647:link-prediction        INFO     eval_precision = 0.9079
2023-05-20 09:14:09.050 647:link-prediction        INFO     eval_recall = 0.9734
2023-05-20 09:14:09.050 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:14:09.055 540:link-prediction        INFO     ********************
2023-05-20 09:14:09.055 541:link-prediction        INFO     Best f1:0.9395
2023-05-20 09:14:09.056 542:link-prediction        INFO     ********************
2023-05-20 09:14:09.060 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_1/checkpoint-best-f1/model.bin
2023-05-20 09:14:09.060 562:link-prediction        INFO     ********************
2023-05-20 09:14:09.060 563:link-prediction        INFO     Best MCC:0.8776
2023-05-20 09:14:09.060 564:link-prediction        INFO     ********************
2023-05-20 09:14:09.062 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-20 09:14:16.682 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:14:16.683 599:link-prediction        INFO     Num examples = 25814
2023-05-20 09:14:16.683 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:14:40.902 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:14:40.903 647:link-prediction        INFO     eval_acc = 0.9383
2023-05-20 09:14:40.903 647:link-prediction        INFO     eval_f1 = 0.94
2023-05-20 09:14:40.903 647:link-prediction        INFO     eval_mcc = 0.8786
2023-05-20 09:14:40.903 647:link-prediction        INFO     eval_precision = 0.9106
2023-05-20 09:14:40.904 647:link-prediction        INFO     eval_recall = 0.9713
2023-05-20 09:14:40.904 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:14:40.906 540:link-prediction        INFO     ********************
2023-05-20 09:14:40.906 541:link-prediction        INFO     Best f1:0.94
2023-05-20 09:14:40.906 542:link-prediction        INFO     ********************
2023-05-20 09:14:40.910 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_1/checkpoint-best-f1/model.bin
2023-05-20 09:14:40.910 562:link-prediction        INFO     ********************
2023-05-20 09:14:40.910 563:link-prediction        INFO     Best MCC:0.8786
2023-05-20 09:14:40.911 564:link-prediction        INFO     ********************
2023-05-20 09:14:40.912 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-20 09:14:48.428 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:14:48.428 599:link-prediction        INFO     Num examples = 25814
2023-05-20 09:14:48.428 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:15:11.758 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:15:11.758 647:link-prediction        INFO     eval_acc = 0.946
2023-05-20 09:15:11.758 647:link-prediction        INFO     eval_f1 = 0.9469
2023-05-20 09:15:11.759 647:link-prediction        INFO     eval_mcc = 0.893
2023-05-20 09:15:11.759 647:link-prediction        INFO     eval_precision = 0.9261
2023-05-20 09:15:11.759 647:link-prediction        INFO     eval_recall = 0.9688
2023-05-20 09:15:11.759 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:15:11.761 540:link-prediction        INFO     ********************
2023-05-20 09:15:11.761 541:link-prediction        INFO     Best f1:0.9469
2023-05-20 09:15:11.762 542:link-prediction        INFO     ********************
2023-05-20 09:15:11.764 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_1/checkpoint-best-f1/model.bin
2023-05-20 09:15:11.765 562:link-prediction        INFO     ********************
2023-05-20 09:15:11.765 563:link-prediction        INFO     Best MCC:0.893
2023-05-20 09:15:11.765 564:link-prediction        INFO     ********************
2023-05-20 09:15:11.767 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-20 09:15:19.302 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:15:19.302 599:link-prediction        INFO     Num examples = 25814
2023-05-20 09:15:19.302 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:15:41.531 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:15:41.532 647:link-prediction        INFO     eval_acc = 0.9416
2023-05-20 09:15:41.532 647:link-prediction        INFO     eval_f1 = 0.9429
2023-05-20 09:15:41.533 647:link-prediction        INFO     eval_mcc = 0.8847
2023-05-20 09:15:41.533 647:link-prediction        INFO     eval_precision = 0.9168
2023-05-20 09:15:41.533 647:link-prediction        INFO     eval_recall = 0.9706
2023-05-20 09:15:41.533 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:15:48.802 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:15:48.803 599:link-prediction        INFO     Num examples = 25814
2023-05-20 09:15:48.803 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:16:12.090 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:16:12.091 647:link-prediction        INFO     eval_acc = 0.9453
2023-05-20 09:16:12.091 647:link-prediction        INFO     eval_f1 = 0.9463
2023-05-20 09:16:12.092 647:link-prediction        INFO     eval_mcc = 0.8916
2023-05-20 09:16:12.092 647:link-prediction        INFO     eval_precision = 0.924
2023-05-20 09:16:12.092 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-20 09:16:12.092 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:16:19.476 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:16:19.476 599:link-prediction        INFO     Num examples = 25814
2023-05-20 09:16:19.476 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:16:43.238 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:16:43.238 647:link-prediction        INFO     eval_acc = 0.9477
2023-05-20 09:16:43.238 647:link-prediction        INFO     eval_f1 = 0.9483
2023-05-20 09:16:43.238 647:link-prediction        INFO     eval_mcc = 0.896
2023-05-20 09:16:43.238 647:link-prediction        INFO     eval_precision = 0.9314
2023-05-20 09:16:43.239 647:link-prediction        INFO     eval_recall = 0.9659
2023-05-20 09:16:43.239 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:16:43.241 540:link-prediction        INFO     ********************
2023-05-20 09:16:43.241 541:link-prediction        INFO     Best f1:0.9483
2023-05-20 09:16:43.241 542:link-prediction        INFO     ********************
2023-05-20 09:16:43.245 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_1/checkpoint-best-f1/model.bin
2023-05-20 09:16:43.245 562:link-prediction        INFO     ********************
2023-05-20 09:16:43.245 563:link-prediction        INFO     Best MCC:0.896
2023-05-20 09:16:43.245 564:link-prediction        INFO     ********************
2023-05-20 09:16:43.247 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-20 09:16:50.473 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:16:50.474 599:link-prediction        INFO     Num examples = 25814
2023-05-20 09:16:50.474 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:17:14.657 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:17:14.658 647:link-prediction        INFO     eval_acc = 0.9467
2023-05-20 09:17:14.658 647:link-prediction        INFO     eval_f1 = 0.9476
2023-05-20 09:17:14.658 647:link-prediction        INFO     eval_mcc = 0.8944
2023-05-20 09:17:14.658 647:link-prediction        INFO     eval_precision = 0.9264
2023-05-20 09:17:14.659 647:link-prediction        INFO     eval_recall = 0.9699
2023-05-20 09:17:14.659 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:17:14.876 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 09:17:14.877 669:link-prediction        INFO     Num examples = 25558
2023-05-20 09:17:14.877 670:link-prediction        INFO     Batch size = 32
2023-05-20 09:17:38.525 711:link-prediction        INFO   ***** Test results *****
2023-05-20 09:17:38.526 713:link-prediction        INFO     eval_acc = 0.9483
2023-05-20 09:17:38.526 713:link-prediction        INFO     eval_f1 = 0.9488
2023-05-20 09:17:38.526 713:link-prediction        INFO     eval_mcc = 0.897
2023-05-20 09:17:38.526 713:link-prediction        INFO     eval_precision = 0.9344
2023-05-20 09:17:38.526 713:link-prediction        INFO     eval_recall = 0.9637
2023-05-20 09:17:38.526 713:link-prediction        INFO     eval_threshold = 0.5
