2022-10-07 15:37:52.324 933:link-prediction        DEBUG  main message
2022-10-07 15:40:45.894 647:link-prediction        INFO     eval_f1 = 0.6705
2022-10-07 15:40:45.894 647:link-prediction        INFO     eval_mcc = 0.3809
2022-10-07 15:40:45.894 647:link-prediction        INFO     eval_precision = 0.7135
2022-10-07 15:40:45.894 647:link-prediction        INFO     eval_recall = 0.6324
2022-10-07 15:40:45.894 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:40:47.945 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:40:47.946 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:40:47.946 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:40:54.352 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:40:54.352 647:link-prediction        INFO     eval_acc = 0.6899
2022-10-07 15:40:54.352 647:link-prediction        INFO     eval_f1 = 0.6882
2022-10-07 15:40:54.353 647:link-prediction        INFO     eval_mcc = 0.3799
2022-10-07 15:40:54.353 647:link-prediction        INFO     eval_precision = 0.6921
2022-10-07 15:40:54.353 647:link-prediction        INFO     eval_recall = 0.6843
2022-10-07 15:40:54.353 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:40:56.389 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:40:56.389 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:40:56.389 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:41:02.672 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:41:02.673 647:link-prediction        INFO     eval_acc = 0.688
2022-10-07 15:41:02.673 647:link-prediction        INFO     eval_f1 = 0.6939
2022-10-07 15:41:02.673 647:link-prediction        INFO     eval_mcc = 0.3763
2022-10-07 15:41:02.673 647:link-prediction        INFO     eval_precision = 0.681
2022-10-07 15:41:02.673 647:link-prediction        INFO     eval_recall = 0.7073
2022-10-07 15:41:02.673 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:41:04.699 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:41:04.700 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:41:04.700 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:41:11.025 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:41:11.025 647:link-prediction        INFO     eval_acc = 0.6969
2022-10-07 15:41:11.025 647:link-prediction        INFO     eval_f1 = 0.6958
2022-10-07 15:41:11.025 647:link-prediction        INFO     eval_mcc = 0.3938
2022-10-07 15:41:11.026 647:link-prediction        INFO     eval_precision = 0.6983
2022-10-07 15:41:11.026 647:link-prediction        INFO     eval_recall = 0.6932
2022-10-07 15:41:11.026 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:41:11.028 562:link-prediction        INFO     ********************
2022-10-07 15:41:11.028 563:link-prediction        INFO     Best MCC:0.3938
2022-10-07 15:41:11.028 564:link-prediction        INFO     ********************
2022-10-07 15:41:11.029 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_0/checkpoint-best-mcc/model.bin
2022-10-07 15:41:13.082 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:41:13.082 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:41:13.082 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:41:19.473 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:41:19.474 647:link-prediction        INFO     eval_acc = 0.6977
2022-10-07 15:41:19.474 647:link-prediction        INFO     eval_f1 = 0.6949
2022-10-07 15:41:19.474 647:link-prediction        INFO     eval_mcc = 0.3955
2022-10-07 15:41:19.474 647:link-prediction        INFO     eval_precision = 0.7014
2022-10-07 15:41:19.474 647:link-prediction        INFO     eval_recall = 0.6885
2022-10-07 15:41:19.474 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:41:19.476 562:link-prediction        INFO     ********************
2022-10-07 15:41:19.476 563:link-prediction        INFO     Best MCC:0.3955
2022-10-07 15:41:19.477 564:link-prediction        INFO     ********************
2022-10-07 15:41:19.477 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_0/checkpoint-best-mcc/model.bin
2022-10-07 15:41:21.502 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:41:21.502 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:41:21.502 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:41:27.842 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:41:27.843 647:link-prediction        INFO     eval_acc = 0.6925
2022-10-07 15:41:27.843 647:link-prediction        INFO     eval_f1 = 0.6913
2022-10-07 15:41:27.843 647:link-prediction        INFO     eval_mcc = 0.385
2022-10-07 15:41:27.843 647:link-prediction        INFO     eval_precision = 0.694
2022-10-07 15:41:27.843 647:link-prediction        INFO     eval_recall = 0.6887
2022-10-07 15:41:27.843 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:41:29.904 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:41:29.905 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:41:29.905 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:41:36.179 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:41:36.179 647:link-prediction        INFO     eval_acc = 0.6944
2022-10-07 15:41:36.179 647:link-prediction        INFO     eval_f1 = 0.6867
2022-10-07 15:41:36.179 647:link-prediction        INFO     eval_mcc = 0.3893
2022-10-07 15:41:36.179 647:link-prediction        INFO     eval_precision = 0.7046
2022-10-07 15:41:36.180 647:link-prediction        INFO     eval_recall = 0.6697
2022-10-07 15:41:36.180 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:41:36.557 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 15:41:36.558 669:link-prediction        INFO     Num examples = 10840
2022-10-07 15:41:36.558 670:link-prediction        INFO     Batch size = 32
2022-10-07 15:41:42.831 711:link-prediction        INFO   ***** Test results *****
2022-10-07 15:41:42.831 713:link-prediction        INFO     eval_acc = 0.7042
2022-10-07 15:41:42.831 713:link-prediction        INFO     eval_f1 = 0.7023
2022-10-07 15:41:42.831 713:link-prediction        INFO     eval_mcc = 0.4083
2022-10-07 15:41:42.831 713:link-prediction        INFO     eval_precision = 0.7067
2022-10-07 15:41:42.831 713:link-prediction        INFO     eval_recall = 0.698
2022-10-07 15:41:42.831 713:link-prediction        INFO     eval_threshold = 0.5
