2022-10-22 00:50:10.199 933:link-prediction        DEBUG  main message
2022-10-22 00:56:07.108 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:56:07.109 647:link-prediction        INFO     eval_acc = 0.8113
2022-10-22 00:56:07.109 647:link-prediction        INFO     eval_f1 = 0.7991
2022-10-22 00:56:07.109 647:link-prediction        INFO     eval_mcc = 0.6272
2022-10-22 00:56:07.109 647:link-prediction        INFO     eval_precision = 0.8544
2022-10-22 00:56:07.109 647:link-prediction        INFO     eval_recall = 0.7505
2022-10-22 00:56:07.109 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:56:07.112 562:link-prediction        INFO     ********************
2022-10-22 00:56:07.112 563:link-prediction        INFO     Best MCC:0.6272
2022-10-22 00:56:07.112 564:link-prediction        INFO     ********************
2022-10-22 00:56:07.113 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:56:12.814 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:56:12.814 599:link-prediction        INFO     Num examples = 35070
2022-10-22 00:56:12.814 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:56:32.569 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:56:32.569 647:link-prediction        INFO     eval_acc = 0.8133
2022-10-22 00:56:32.569 647:link-prediction        INFO     eval_f1 = 0.8041
2022-10-22 00:56:32.569 647:link-prediction        INFO     eval_mcc = 0.6293
2022-10-22 00:56:32.569 647:link-prediction        INFO     eval_precision = 0.8457
2022-10-22 00:56:32.569 647:link-prediction        INFO     eval_recall = 0.7664
2022-10-22 00:56:32.569 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:56:32.572 562:link-prediction        INFO     ********************
2022-10-22 00:56:32.572 563:link-prediction        INFO     Best MCC:0.6293
2022-10-22 00:56:32.572 564:link-prediction        INFO     ********************
2022-10-22 00:56:32.573 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:56:38.237 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:56:38.237 599:link-prediction        INFO     Num examples = 35070
2022-10-22 00:56:38.237 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:56:57.658 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:56:57.659 647:link-prediction        INFO     eval_acc = 0.8107
2022-10-22 00:56:57.659 647:link-prediction        INFO     eval_f1 = 0.8094
2022-10-22 00:56:57.659 647:link-prediction        INFO     eval_mcc = 0.6214
2022-10-22 00:56:57.659 647:link-prediction        INFO     eval_precision = 0.815
2022-10-22 00:56:57.659 647:link-prediction        INFO     eval_recall = 0.8038
2022-10-22 00:56:57.659 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:57:03.344 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:57:03.344 599:link-prediction        INFO     Num examples = 35070
2022-10-22 00:57:03.344 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:57:22.517 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:57:22.517 647:link-prediction        INFO     eval_acc = 0.8123
2022-10-22 00:57:22.517 647:link-prediction        INFO     eval_f1 = 0.8043
2022-10-22 00:57:22.517 647:link-prediction        INFO     eval_mcc = 0.6267
2022-10-22 00:57:22.517 647:link-prediction        INFO     eval_precision = 0.84
2022-10-22 00:57:22.517 647:link-prediction        INFO     eval_recall = 0.7715
2022-10-22 00:57:22.517 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:57:28.220 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:57:28.220 599:link-prediction        INFO     Num examples = 35070
2022-10-22 00:57:28.220 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:57:47.891 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:57:47.891 647:link-prediction        INFO     eval_acc = 0.8145
2022-10-22 00:57:47.892 647:link-prediction        INFO     eval_f1 = 0.8072
2022-10-22 00:57:47.892 647:link-prediction        INFO     eval_mcc = 0.6309
2022-10-22 00:57:47.892 647:link-prediction        INFO     eval_precision = 0.8405
2022-10-22 00:57:47.892 647:link-prediction        INFO     eval_recall = 0.7764
2022-10-22 00:57:47.892 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:57:47.894 562:link-prediction        INFO     ********************
2022-10-22 00:57:47.895 563:link-prediction        INFO     Best MCC:0.6309
2022-10-22 00:57:47.895 564:link-prediction        INFO     ********************
2022-10-22 00:57:47.895 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:57:53.682 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:57:53.682 599:link-prediction        INFO     Num examples = 35070
2022-10-22 00:57:53.682 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:58:12.801 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:58:12.801 647:link-prediction        INFO     eval_acc = 0.8151
2022-10-22 00:58:12.801 647:link-prediction        INFO     eval_f1 = 0.8088
2022-10-22 00:58:12.801 647:link-prediction        INFO     eval_mcc = 0.6316
2022-10-22 00:58:12.801 647:link-prediction        INFO     eval_precision = 0.8374
2022-10-22 00:58:12.801 647:link-prediction        INFO     eval_recall = 0.782
2022-10-22 00:58:12.801 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:58:12.804 562:link-prediction        INFO     ********************
2022-10-22 00:58:12.804 563:link-prediction        INFO     Best MCC:0.6316
2022-10-22 00:58:12.804 564:link-prediction        INFO     ********************
2022-10-22 00:58:12.805 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:58:18.474 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:58:18.474 599:link-prediction        INFO     Num examples = 35070
2022-10-22 00:58:18.475 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:58:37.896 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:58:37.897 647:link-prediction        INFO     eval_acc = 0.8149
2022-10-22 00:58:37.897 647:link-prediction        INFO     eval_f1 = 0.8104
2022-10-22 00:58:37.897 647:link-prediction        INFO     eval_mcc = 0.6305
2022-10-22 00:58:37.897 647:link-prediction        INFO     eval_precision = 0.8307
2022-10-22 00:58:37.897 647:link-prediction        INFO     eval_recall = 0.791
2022-10-22 00:58:37.897 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:58:43.594 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:58:43.594 599:link-prediction        INFO     Num examples = 35070
2022-10-22 00:58:43.594 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:59:02.820 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:59:02.820 647:link-prediction        INFO     eval_acc = 0.814
2022-10-22 00:59:02.820 647:link-prediction        INFO     eval_f1 = 0.8076
2022-10-22 00:59:02.820 647:link-prediction        INFO     eval_mcc = 0.6294
2022-10-22 00:59:02.820 647:link-prediction        INFO     eval_precision = 0.8364
2022-10-22 00:59:02.820 647:link-prediction        INFO     eval_recall = 0.7808
2022-10-22 00:59:02.820 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:59:03.327 668:link-prediction        INFO   ***** Running Test *****
2022-10-22 00:59:03.327 669:link-prediction        INFO     Num examples = 31174
2022-10-22 00:59:03.327 670:link-prediction        INFO     Batch size = 32
2022-10-22 00:59:20.423 711:link-prediction        INFO   ***** Test results *****
2022-10-22 00:59:20.423 713:link-prediction        INFO     eval_acc = 0.8125
2022-10-22 00:59:20.423 713:link-prediction        INFO     eval_f1 = 0.8071
2022-10-22 00:59:20.423 713:link-prediction        INFO     eval_mcc = 0.626
2022-10-22 00:59:20.423 713:link-prediction        INFO     eval_precision = 0.831
2022-10-22 00:59:20.423 713:link-prediction        INFO     eval_recall = 0.7846
2022-10-22 00:59:20.423 713:link-prediction        INFO     eval_threshold = 0.5
