2023-05-19 10:16:49.708 933:link-prediction        DEBUG  main message
2023-05-19 10:31:32.943 647:link-prediction        INFO     eval_recall = 0.8139
2023-05-19 10:31:32.943 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:31:45.291 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:31:45.291 599:link-prediction        INFO     Num examples = 22251
2023-05-19 10:31:45.292 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:32:34.434 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:32:34.434 647:link-prediction        INFO     eval_acc = 0.8403
2023-05-19 10:32:34.434 647:link-prediction        INFO     eval_f1 = 0.8379
2023-05-19 10:32:34.435 647:link-prediction        INFO     eval_mcc = 0.6808
2023-05-19 10:32:34.435 647:link-prediction        INFO     eval_precision = 0.8505
2023-05-19 10:32:34.435 647:link-prediction        INFO     eval_recall = 0.8257
2023-05-19 10:32:34.435 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:32:46.220 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:32:46.221 599:link-prediction        INFO     Num examples = 22251
2023-05-19 10:32:46.221 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:33:43.852 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:33:43.852 647:link-prediction        INFO     eval_acc = 0.8357
2023-05-19 10:33:43.852 647:link-prediction        INFO     eval_f1 = 0.8389
2023-05-19 10:33:43.852 647:link-prediction        INFO     eval_mcc = 0.6719
2023-05-19 10:33:43.853 647:link-prediction        INFO     eval_precision = 0.8227
2023-05-19 10:33:43.853 647:link-prediction        INFO     eval_recall = 0.8558
2023-05-19 10:33:43.853 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:34:00.992 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:34:00.993 599:link-prediction        INFO     Num examples = 22251
2023-05-19 10:34:00.993 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:34:55.893 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:34:55.894 647:link-prediction        INFO     eval_acc = 0.8444
2023-05-19 10:34:55.894 647:link-prediction        INFO     eval_f1 = 0.8414
2023-05-19 10:34:55.894 647:link-prediction        INFO     eval_mcc = 0.6892
2023-05-19 10:34:55.894 647:link-prediction        INFO     eval_precision = 0.8577
2023-05-19 10:34:55.894 647:link-prediction        INFO     eval_recall = 0.8257
2023-05-19 10:34:55.895 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:34:55.895 540:link-prediction        INFO     ********************
2023-05-19 10:34:55.895 541:link-prediction        INFO     Best f1:0.8414
2023-05-19 10:34:55.895 542:link-prediction        INFO     ********************
2023-05-19 10:34:55.898 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-19 10:34:55.899 562:link-prediction        INFO     ********************
2023-05-19 10:34:55.899 563:link-prediction        INFO     Best MCC:0.6892
2023-05-19 10:34:55.899 564:link-prediction        INFO     ********************
2023-05-19 10:34:55.900 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-19 10:35:13.451 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:35:13.452 599:link-prediction        INFO     Num examples = 22251
2023-05-19 10:35:13.452 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:36:12.055 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:36:12.056 647:link-prediction        INFO     eval_acc = 0.8435
2023-05-19 10:36:12.057 647:link-prediction        INFO     eval_f1 = 0.8383
2023-05-19 10:36:12.057 647:link-prediction        INFO     eval_mcc = 0.6883
2023-05-19 10:36:12.057 647:link-prediction        INFO     eval_precision = 0.8668
2023-05-19 10:36:12.057 647:link-prediction        INFO     eval_recall = 0.8117
2023-05-19 10:36:12.057 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:36:27.336 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:36:27.336 599:link-prediction        INFO     Num examples = 22251
2023-05-19 10:36:27.336 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:37:21.643 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:37:21.644 647:link-prediction        INFO     eval_acc = 0.8435
2023-05-19 10:37:21.644 647:link-prediction        INFO     eval_f1 = 0.8357
2023-05-19 10:37:21.644 647:link-prediction        INFO     eval_mcc = 0.69
2023-05-19 10:37:21.644 647:link-prediction        INFO     eval_precision = 0.8794
2023-05-19 10:37:21.644 647:link-prediction        INFO     eval_recall = 0.7962
2023-05-19 10:37:21.644 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:37:21.645 562:link-prediction        INFO     ********************
2023-05-19 10:37:21.645 563:link-prediction        INFO     Best MCC:0.69
2023-05-19 10:37:21.645 564:link-prediction        INFO     ********************
2023-05-19 10:37:21.649 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-19 10:37:34.142 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:37:34.143 599:link-prediction        INFO     Num examples = 22251
2023-05-19 10:37:34.143 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:38:25.950 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:38:25.950 647:link-prediction        INFO     eval_acc = 0.8443
2023-05-19 10:38:25.951 647:link-prediction        INFO     eval_f1 = 0.8415
2023-05-19 10:38:25.951 647:link-prediction        INFO     eval_mcc = 0.6891
2023-05-19 10:38:25.951 647:link-prediction        INFO     eval_precision = 0.857
2023-05-19 10:38:25.951 647:link-prediction        INFO     eval_recall = 0.8265
2023-05-19 10:38:25.951 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:38:25.951 540:link-prediction        INFO     ********************
2023-05-19 10:38:25.951 541:link-prediction        INFO     Best f1:0.8415
2023-05-19 10:38:25.951 542:link-prediction        INFO     ********************
2023-05-19 10:38:25.955 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-19 10:38:27.871 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 10:38:27.871 669:link-prediction        INFO     Num examples = 21866
2023-05-19 10:38:27.871 670:link-prediction        INFO     Batch size = 32
2023-05-19 10:39:10.339 711:link-prediction        INFO   ***** Test results *****
2023-05-19 10:39:10.339 713:link-prediction        INFO     eval_acc = 0.8407
2023-05-19 10:39:10.340 713:link-prediction        INFO     eval_f1 = 0.8331
2023-05-19 10:39:10.340 713:link-prediction        INFO     eval_mcc = 0.6842
2023-05-19 10:39:10.340 713:link-prediction        INFO     eval_precision = 0.8748
2023-05-19 10:39:10.340 713:link-prediction        INFO     eval_recall = 0.7951
2023-05-19 10:39:10.340 713:link-prediction        INFO     eval_threshold = 0.5
